[{'hero_id': '14', 'last_played': 1550086989, 'games': 337, 'win': 185, 'with_games': 500, 'with_win': 269, 'against_games': 663, 'against_win': 372}
{'hero_id': '34', 'last_played': 1517323123, 'games': 198, 'win': 112, 'with_games': 202, 'with_win': 118, 'against_games': 218, 'against_win': 138}
{'hero_id': '11', 'last_played': 1558831522, 'games': 154, 'win': 86, 'with_games': 210, 'with_win': 114, 'against_games': 243, 'against_win': 143}
{'hero_id': '53', 'last_played': 1508668994, 'games': 105, 'win': 54, 'with_games': 240, 'with_win': 123, 'against_games': 308, 'against_win': 175}
{'hero_id': '9', 'last_played': 1539449863, 'games': 94, 'win': 52, 'with_games': 348, 'with_win': 204, 'against_games': 450, 'against_win': 229}
{'hero_id': '2', 'last_played': 1539461540, 'games': 91, 'win': 51, 'with_games': 285, 'with_win': 154, 'against_games': 359, 'against_win': 194}
{'hero_id': '97', 'last_played': 1500131293, 'games': 79, 'win': 50, 'with_games': 101, 'with_win': 59, 'against_games': 162, 'against_win': 83}
{'hero_id': '23', 'last_played': 1539710378, 'games': 72, 'win': 33, 'with_games': 149, 'with_win': 85, 'against_games': 260, 'against_win': 139}
{'hero_id': '93', 'last_played': 1539805590, 'games': 70, 'win': 36, 'with_games': 324, 'with_win': 189, 'against_games': 337, 'against_win': 188}
{'hero_id': '104', 'last_played': 1539200634, 'games': 66, 'win': 38, 'with_games': 231, 'with_win': 121, 'against_games': 300, 'against_win': 184}
{'hero_id': '13', 'last_played': 1539454912, 'games': 64, 'win': 34, 'with_games': 105, 'with_win': 46, 'against_games': 162, 'against_win': 93}
{'hero_id': '54', 'last_played': 1550224705, 'games': 63, 'win': 35, 'with_games': 178, 'with_win': 96, 'against_games': 219, 'against_win': 119}
{'hero_id': '73', 'last_played': 1513192663, 'games': 61, 'win': 35, 'with_games': 177, 'with_win': 82, 'against_games': 189, 'against_win': 119}
{'hero_id': '98', 'last_played': 1538940755, 'games': 59, 'win': 23, 'with_games': 169, 'with_win': 87, 'against_games': 189, 'against_win': 112}
{'hero_id': '41', 'last_played': 1539703827, 'games': 57, 'win': 34, 'with_games': 204, 'with_win': 105, 'against_games': 307, 'against_win': 169}
{'hero_id': '5', 'last_played': 1491313935, 'games': 56, 'win': 41, 'with_games': 273, 'with_win': 159, 'against_games': 282, 'against_win': 132}
{'hero_id': '6', 'last_played': 1539543313, 'games': 54, 'win': 34, 'with_games': 175, 'with_win': 94, 'against_games': 243, 'against_win': 129}
{'hero_id': '70', 'last_played': 1539381237, 'games': 51, 'win': 35, 'with_games': 158, 'with_win': 86, 'against_games': 177, 'against_win': 86}
{'hero_id': '17', 'last_played': 1514577710, 'games': 50, 'win': 23, 'with_games': 175, 'with_win': 92, 'against_games': 210, 'against_win': 127}
{'hero_id': '8', 'last_played': 1539548511, 'games': 49, 'win': 29, 'with_games': 259, 'with_win': 141, 'against_games': 341, 'against_win': 189}
{'hero_id': '69', 'last_played': 1538830799, 'games': 46, 'win': 26, 'with_games': 221, 'with_win': 118, 'against_games': 227, 'against_win': 133}
{'hero_id': '44', 'last_played': 1508590654, 'games': 46, 'win': 28, 'with_games': 344, 'with_win': 187, 'against_games': 392, 'against_win': 210}
{'hero_id': '22', 'last_played': 1539027348, 'games': 44, 'win': 26, 'with_games': 218, 'with_win': 137, 'against_games': 199, 'against_win': 86}
{'hero_id': '7', 'last_played': 1506336738, 'games': 44, 'win': 18, 'with_games': 191, 'with_win': 102, 'against_games': 243, 'against_win': 142}
{'hero_id': '51', 'last_played': 1539088699, 'games': 44, 'win': 25, 'with_games': 129, 'with_win': 71, 'against_games': 166, 'against_win': 90}
{'hero_id': '39', 'last_played': 1539890183, 'games': 42, 'win': 19, 'with_games': 137, 'with_win': 70, 'against_games': 190, 'against_win': 100}
{'hero_id': '21', 'last_played': 1539707398, 'games': 42, 'win': 24, 'with_games': 239, 'with_win': 114, 'against_games': 297, 'against_win': 177}
{'hero_id': '62', 'last_played': 1539693528, 'games': 41, 'win': 20, 'with_games': 239, 'with_win': 119, 'against_games': 240, 'against_win': 146}
{'hero_id': '81', 'last_played': 1534680466, 'games': 40, 'win': 25, 'with_games': 100, 'with_win': 65, 'against_games': 97, 'against_win': 53}
{'hero_id': '48', 'last_played': 1539095016, 'games': 39, 'win': 16, 'with_games': 177, 'with_win': 95, 'against_games': 196, 'against_win': 101}
