[{'hero_id': '53', 'last_played': 1481489735, 'games': 51, 'win': 19, 'with_games': 75, 'with_win': 39, 'against_games': 117, 'against_win': 64}
{'hero_id': '70', 'last_played': 1439919412, 'games': 50, 'win': 35, 'with_games': 60, 'with_win': 34, 'against_games': 63, 'against_win': 28}
{'hero_id': '104', 'last_played': 1451667053, 'games': 47, 'win': 23, 'with_games': 74, 'with_win': 30, 'against_games': 74, 'against_win': 34}
{'hero_id': '4', 'last_played': 1440339539, 'games': 44, 'win': 21, 'with_games': 65, 'with_win': 32, 'against_games': 116, 'against_win': 57}
{'hero_id': '44', 'last_played': 1527526691, 'games': 35, 'win': 19, 'with_games': 94, 'with_win': 47, 'against_games': 137, 'against_win': 64}
{'hero_id': '75', 'last_played': 1444248992, 'games': 30, 'win': 17, 'with_games': 68, 'with_win': 39, 'against_games': 76, 'against_win': 34}
{'hero_id': '35', 'last_played': 1438287701, 'games': 28, 'win': 16, 'with_games': 133, 'with_win': 65, 'against_games': 158, 'against_win': 74}
{'hero_id': '6', 'last_played': 1436559788, 'games': 27, 'win': 12, 'with_games': 115, 'with_win': 65, 'against_games': 161, 'against_win': 80}
{'hero_id': '96', 'last_played': 1441656644, 'games': 25, 'win': 16, 'with_games': 35, 'with_win': 18, 'against_games': 55, 'against_win': 25}
{'hero_id': '80', 'last_played': 1440275323, 'games': 25, 'win': 12, 'with_games': 23, 'with_win': 12, 'against_games': 29, 'against_win': 17}
{'hero_id': '56', 'last_played': 1430773832, 'games': 25, 'win': 16, 'with_games': 44, 'with_win': 21, 'against_games': 59, 'against_win': 32}
{'hero_id': '48', 'last_played': 1442141341, 'games': 23, 'win': 15, 'with_games': 61, 'with_win': 32, 'against_games': 71, 'against_win': 36}
{'hero_id': '19', 'last_played': 1443467882, 'games': 23, 'win': 9, 'with_games': 40, 'with_win': 21, 'against_games': 72, 'against_win': 34}
{'hero_id': '2', 'last_played': 1525891520, 'games': 23, 'win': 5, 'with_games': 97, 'with_win': 49, 'against_games': 120, 'against_win': 54}
{'hero_id': '95', 'last_played': 1436716684, 'games': 22, 'win': 11, 'with_games': 39, 'with_win': 16, 'against_games': 57, 'against_win': 28}
{'hero_id': '93', 'last_played': 1443386724, 'games': 22, 'win': 11, 'with_games': 89, 'with_win': 47, 'against_games': 99, 'against_win': 42}
{'hero_id': '32', 'last_played': 1446416274, 'games': 22, 'win': 13, 'with_games': 107, 'with_win': 65, 'against_games': 116, 'against_win': 49}
{'hero_id': '18', 'last_played': 1421018034, 'games': 21, 'win': 8, 'with_games': 49, 'with_win': 22, 'against_games': 63, 'against_win': 37}
