[{'hero_id': '5', 'last_played': 1436079440, 'games': 96, 'win': 58, 'with_games': 147, 'with_win': 83, 'against_games': 117, 'against_win': 47}
{'hero_id': '36', 'last_played': 1439045141, 'games': 89, 'win': 37, 'with_games': 57, 'with_win': 28, 'against_games': 88, 'against_win': 38}
{'hero_id': '75', 'last_played': 1435666718, 'games': 88, 'win': 50, 'with_games': 57, 'with_win': 36, 'against_games': 97, 'against_win': 50}
{'hero_id': '86', 'last_played': 1436147804, 'games': 79, 'win': 38, 'with_games': 84, 'with_win': 33, 'against_games': 141, 'against_win': 76}
{'hero_id': '26', 'last_played': 1439042587, 'games': 73, 'win': 29, 'with_games': 195, 'with_win': 97, 'against_games': 117, 'against_win': 67}
{'hero_id': '50', 'last_played': 1429851641, 'games': 58, 'win': 32, 'with_games': 35, 'with_win': 15, 'against_games': 71, 'against_win': 36}
{'hero_id': '68', 'last_played': 1429857783, 'games': 58, 'win': 27, 'with_games': 23, 'with_win': 11, 'against_games': 40, 'against_win': 17}
{'hero_id': '62', 'last_played': 1434218090, 'games': 46, 'win': 16, 'with_games': 84, 'with_win': 35, 'against_games': 88, 'against_win': 55}
{'hero_id': '84', 'last_played': 1434213699, 'games': 44, 'win': 26, 'with_games': 162, 'with_win': 90, 'against_games': 89, 'against_win': 34}
{'hero_id': '20', 'last_played': 1425220291, 'games': 38, 'win': 22, 'with_games': 62, 'with_win': 37, 'against_games': 90, 'against_win': 43}
{'hero_id': '30', 'last_played': 1430843937, 'games': 34, 'win': 18, 'with_games': 43, 'with_win': 23, 'against_games': 66, 'against_win': 39}
{'hero_id': '79', 'last_played': 1396163138, 'games': 31, 'win': 10, 'with_games': 20, 'with_win': 8, 'against_games': 30, 'against_win': 16}
{'hero_id': '91', 'last_played': 1430581531, 'games': 28, 'win': 9, 'with_games': 17, 'with_win': 8, 'against_games': 30, 'against_win': 18}
{'hero_id': '42', 'last_played': 1433560694, 'games': 28, 'win': 14, 'with_games': 66, 'with_win': 35, 'against_games': 89, 'against_win': 40}
{'hero_id': '37', 'last_played': 1435500099, 'games': 26, 'win': 15, 'with_games': 66, 'with_win': 37, 'against_games': 60, 'against_win': 21}
{'hero_id': '73', 'last_played': 1430841169, 'games': 25, 'win': 11, 'with_games': 64, 'with_win': 35, 'against_games': 89, 'against_win': 53}
{'hero_id': '41', 'last_played': 1428899342, 'games': 24, 'win': 12, 'with_games': 87, 'with_win': 41, 'against_games': 103, 'against_win': 50}
{'hero_id': '90', 'last_played': 1404086466, 'games': 23, 'win': 14, 'with_games': 42, 'with_win': 21, 'against_games': 42, 'against_win': 23}
{'hero_id': '57', 'last_played': 1425195252, 'games': 23, 'win': 15, 'with_games': 38, 'with_win': 18, 'against_games': 71, 'against_win': 33}
{'hero_id': '23', 'last_played': 1433563370, 'games': 22, 'win': 10, 'with_games': 66, 'with_win': 31, 'against_games': 108, 'against_win': 48}
{'hero_id': '71', 'last_played': 1429110756, 'games': 22, 'win': 15, 'with_games': 46, 'with_win': 20, 'against_games': 92, 'against_win': 40}
{'hero_id': '2', 'last_played': 1424920344, 'games': 22, 'win': 10, 'with_games': 82, 'with_win': 31, 'against_games': 99, 'against_win': 49}
{'hero_id': '9', 'last_played': 1436150439, 'games': 21, 'win': 11, 'with_games': 186, 'with_win': 100, 'against_games': 279, 'against_win': 127}
{'hero_id': '27', 'last_played': 1422199466, 'games': 21, 'win': 7, 'with_games': 29, 'with_win': 15, 'against_games': 66, 'against_win': 31}
{'hero_id': '31', 'last_played': 1426483773, 'games': 20, 'win': 15, 'with_games': 46, 'with_win': 21, 'against_games': 49, 'against_win': 25}
{'hero_id': '85', 'last_played': 1434282485, 'games': 20, 'win': 10, 'with_games': 35, 'with_win': 17, 'against_games': 43, 'against_win': 14}
{'hero_id': '35', 'last_played': 1425910837, 'games': 20, 'win': 6, 'with_games': 157, 'with_win': 90, 'against_games': 225, 'against_win': 109}
{'hero_id': '88', 'last_played': 1418311249, 'games': 20, 'win': 13, 'with_games': 73, 'with_win': 36, 'against_games': 108, 'against_win': 53}
{'hero_id': '87', 'last_played': 1429895466, 'games': 19, 'win': 11, 'with_games': 41, 'with_win': 19, 'against_games': 68, 'against_win': 37}
{'hero_id': '99', 'last_played': 1425914720, 'games': 19, 'win': 9, 'with_games': 60, 'with_win': 29, 'against_games': 80, 'against_win': 42}
{'hero_id': '7', 'last_played': 1434277184, 'games': 19, 'win': 12, 'with_games': 64, 'with_win': 28, 'against_games': 114, 'against_win': 53}
{'hero_id': '51', 'last_played': 1400390637, 'games': 18, 'win': 6, 'with_games': 92, 'with_win': 51, 'against_games': 78, 'against_win': 38}
{'hero_id': '64', 'last_played': 1430149422, 'games': 18, 'win': 11, 'with_games': 49, 'with_win': 23, 'against_games': 51, 'against_win': 24}
{'hero_id': '18', 'last_played': 1417799046, 'games': 18, 'win': 11, 'with_games': 44, 'with_win': 25, 'against_games': 70, 'against_win': 36}
{'hero_id': '8', 'last_played': 1422126190, 'games': 17, 'win': 8, 'with_games': 91, 'with_win': 58, 'against_games': 129, 'against_win': 65}
{'hero_id': '44', 'last_played': 1434709428, 'games': 17, 'win': 11, 'with_games': 208, 'with_win': 94, 'against_games': 165, 'against_win': 81}
{'hero_id': '22', 'last_played': 1424969806, 'games': 17, 'win': 11, 'with_games': 68, 'with_win': 47, 'against_games': 92, 'against_win': 37}
{'hero_id': '83', 'last_played': 1430158576, 'games': 16, 'win': 9, 'with_games': 13, 'with_win': 5, 'against_games': 34, 'against_win': 10}
{'hero_id': '100', 'last_played': 1417020055, 'games': 16, 'win': 7, 'with_games': 27, 'with_win': 13, 'against_games': 29, 'against_win': 17}
{'hero_id': '1', 'last_played': 1423753268, 'games': 16, 'win': 10, 'with_games': 70, 'with_win': 24, 'against_games': 82, 'against_win': 41}
{'hero_id': '21', 'last_played': 1425751761, 'games': 15, 'win': 4, 'with_games': 71, 'with_win': 24, 'against_games': 137, 'against_win': 74}
{'hero_id': '40', 'last_played': 1429848680, 'games': 14, 'win': 9, 'with_games': 60, 'with_win': 30, 'against_games': 54, 'against_win': 25}
{'hero_id': '59', 'last_played': 1419317954, 'games': 14, 'win': 4, 'with_games': 48, 'with_win': 23, 'against_games': 46, 'against_win': 23}
{'hero_id': '69', 'last_played': 1434274134, 'games': 14, 'win': 6, 'with_games': 53, 'with_win': 28, 'against_games': 91, 'against_win': 57}
{'hero_id': '19', 'last_played': 1392553573, 'games': 13, 'win': 7, 'with_games': 60, 'with_win': 29, 'against_games': 72, 'against_win': 41}
{'hero_id': '16', 'last_played': 1433569241, 'games': 11, 'win': 8, 'with_games': 73, 'with_win': 36, 'against_games': 111, 'against_win': 59}
{'hero_id': '10', 'last_played': 1402403562, 'games': 11, 'win': 4, 'with_games': 33, 'with_win': 18, 'against_games': 48, 'against_win': 35}
{'hero_id': '3', 'last_played': 1402153462, 'games': 11, 'win': 3, 'with_games': 26, 'with_win': 12, 'against_games': 34, 'against_win': 22}
{'hero_id': '47', 'last_played': 1417704821, 'games': 11, 'win': 6, 'with_games': 78, 'with_win': 37, 'against_games': 68, 'against_win': 37}
{'hero_id': '76', 'last_played': 1436085846, 'games': 11, 'win': 5, 'with_games': 43, 'with_win': 28, 'against_games': 48, 'against_win': 24}
{'hero_id': '102', 'last_played': 1423503486, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 23, 'against_games': 58, 'against_win': 20}
{'hero_id': '98', 'last_played': 1392295918, 'games': 10, 'win': 4, 'with_games': 77, 'with_win': 44, 'against_games': 88, 'against_win': 40}
{'hero_id': '29', 'last_played': 1424617634, 'games': 9, 'win': 6, 'with_games': 58, 'with_win': 32, 'against_games': 82, 'against_win': 33}
{'hero_id': '96', 'last_played': 1435479215, 'games': 9, 'win': 6, 'with_games': 79, 'with_win': 38, 'against_games': 59, 'against_win': 35}
{'hero_id': '67', 'last_played': 1433572829, 'games': 8, 'win': 5, 'with_games': 50, 'with_win': 29, 'against_games': 65, 'against_win': 28}
{'hero_id': '39', 'last_played': 1391104765, 'games': 8, 'win': 4, 'with_games': 79, 'with_win': 39, 'against_games': 101, 'against_win': 53}
{'hero_id': '60', 'last_played': 1430670374, 'games': 8, 'win': 5, 'with_games': 20, 'with_win': 6, 'against_games': 30, 'against_win': 12}
{'hero_id': '34', 'last_played': 1424535335, 'games': 8, 'win': 3, 'with_games': 64, 'with_win': 28, 'against_games': 95, 'against_win': 50}
{'hero_id': '33', 'last_played': 1434223302, 'games': 8, 'win': 4, 'with_games': 29, 'with_win': 14, 'against_games': 52, 'against_win': 28}
{'hero_id': '53', 'last_played': 1436073309, 'games': 7, 'win': 3, 'with_games': 132, 'with_win': 61, 'against_games': 150, 'against_win': 74}
{'hero_id': '56', 'last_played': 1425289989, 'games': 7, 'win': 2, 'with_games': 40, 'with_win': 19, 'against_games': 58, 'against_win': 28}
{'hero_id': '28', 'last_played': 1398096825, 'games': 7, 'win': 2, 'with_games': 47, 'with_win': 22, 'against_games': 66, 'against_win': 27}
{'hero_id': '49', 'last_played': 1423837073, 'games': 6, 'win': 4, 'with_games': 55, 'with_win': 23, 'against_games': 63, 'against_win': 32}
{'hero_id': '81', 'last_played': 1390211078, 'games': 6, 'win': 5, 'with_games': 40, 'with_win': 20, 'against_games': 41, 'against_win': 18}
{'hero_id': '15', 'last_played': 1399707799, 'games': 6, 'win': 2, 'with_games': 31, 'with_win': 9, 'against_games': 49, 'against_win': 25}
{'hero_id': '97', 'last_played': 1434726657, 'games': 6, 'win': 2, 'with_games': 52, 'with_win': 26, 'against_games': 58, 'against_win': 30}
{'hero_id': '101', 'last_played': 1427208174, 'games': 6, 'win': 0, 'with_games': 48, 'with_win': 22, 'against_games': 78, 'against_win': 38}
{'hero_id': '52', 'last_played': 1433614019, 'games': 5, 'win': 3, 'with_games': 15, 'with_win': 4, 'against_games': 23, 'against_win': 8}
{'hero_id': '38', 'last_played': 1403190824, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 8, 'against_games': 27, 'against_win': 15}
{'hero_id': '4', 'last_played': 1434286621, 'games': 5, 'win': 2, 'with_games': 69, 'with_win': 35, 'against_games': 86, 'against_win': 39}
{'hero_id': '43', 'last_played': 1394716282, 'games': 5, 'win': 3, 'with_games': 37, 'with_win': 22, 'against_games': 68, 'against_win': 34}
{'hero_id': '25', 'last_played': 1429504450, 'games': 5, 'win': 4, 'with_games': 100, 'with_win': 49, 'against_games': 67, 'against_win': 38}
{'hero_id': '12', 'last_played': 1415517455, 'games': 5, 'win': 2, 'with_games': 136, 'with_win': 75, 'against_games': 73, 'against_win': 45}
{'hero_id': '55', 'last_played': 1376313651, 'games': 4, 'win': 0, 'with_games': 41, 'with_win': 22, 'against_games': 48, 'against_win': 25}
{'hero_id': '89', 'last_played': 1384249706, 'games': 4, 'win': 1, 'with_games': 33, 'with_win': 17, 'against_games': 36, 'against_win': 19}
{'hero_id': '32', 'last_played': 1394720049, 'games': 3, 'win': 2, 'with_games': 73, 'with_win': 43, 'against_games': 108, 'against_win': 58}
{'hero_id': '45', 'last_played': 1386399933, 'games': 3, 'win': 0, 'with_games': 38, 'with_win': 19, 'against_games': 43, 'against_win': 22}
{'hero_id': '63', 'last_played': 1390579032, 'games': 3, 'win': 2, 'with_games': 76, 'with_win': 37, 'against_games': 96, 'against_win': 50}
{'hero_id': '70', 'last_played': 1390126733, 'games': 3, 'win': 2, 'with_games': 26, 'with_win': 13, 'against_games': 41, 'against_win': 19}
{'hero_id': '72', 'last_played': 1389961254, 'games': 3, 'win': 2, 'with_games': 36, 'with_win': 18, 'against_games': 56, 'against_win': 25}
{'hero_id': '78', 'last_played': 1387477545, 'games': 3, 'win': 2, 'with_games': 21, 'with_win': 13, 'against_games': 26, 'against_win': 13}
{'hero_id': '95', 'last_played': 1402068830, 'games': 3, 'win': 3, 'with_games': 47, 'with_win': 28, 'against_games': 48, 'against_win': 25}
{'hero_id': '94', 'last_played': 1376968211, 'games': 2, 'win': 2, 'with_games': 41, 'with_win': 18, 'against_games': 57, 'against_win': 24}
{'hero_id': '93', 'last_played': 1390035277, 'games': 2, 'win': 0, 'with_games': 86, 'with_win': 48, 'against_games': 110, 'against_win': 51}
{'hero_id': '48', 'last_played': 1389027528, 'games': 2, 'win': 1, 'with_games': 49, 'with_win': 31, 'against_games': 76, 'against_win': 35}
