[{'hero_id': '74', 'last_played': 1571328657, 'games': 316, 'win': 168, 'with_games': 355, 'with_win': 190, 'against_games': 459, 'against_win': 231}
{'hero_id': '106', 'last_played': 1565650359, 'games': 272, 'win': 163, 'with_games': 98, 'with_win': 48, 'against_games': 196, 'against_win': 110}
{'hero_id': '110', 'last_played': 1572439698, 'games': 168, 'win': 99, 'with_games': 65, 'with_win': 42, 'against_games': 119, 'against_win': 55}
{'hero_id': '64', 'last_played': 1562058140, 'games': 134, 'win': 81, 'with_games': 200, 'with_win': 108, 'against_games': 157, 'against_win': 76}
{'hero_id': '8', 'last_played': 1564614444, 'games': 122, 'win': 68, 'with_games': 257, 'with_win': 152, 'against_games': 329, 'against_win': 151}
{'hero_id': '11', 'last_played': 1561065943, 'games': 105, 'win': 49, 'with_games': 169, 'with_win': 83, 'against_games': 303, 'against_win': 160}
{'hero_id': '86', 'last_played': 1565643062, 'games': 105, 'win': 46, 'with_games': 325, 'with_win': 149, 'against_games': 323, 'against_win': 177}
{'hero_id': '50', 'last_played': 1565966257, 'games': 90, 'win': 48, 'with_games': 277, 'with_win': 153, 'against_games': 190, 'against_win': 87}
{'hero_id': '31', 'last_played': 1513102359, 'games': 85, 'win': 52, 'with_games': 199, 'with_win': 107, 'against_games': 200, 'against_win': 88}
{'hero_id': '17', 'last_played': 1565813725, 'games': 82, 'win': 41, 'with_games': 127, 'with_win': 53, 'against_games': 206, 'against_win': 126}
{'hero_id': '20', 'last_played': 1515159165, 'games': 81, 'win': 48, 'with_games': 315, 'with_win': 160, 'against_games': 230, 'against_win': 114}
{'hero_id': '93', 'last_played': 1564567101, 'games': 75, 'win': 41, 'with_games': 200, 'with_win': 102, 'against_games': 315, 'against_win': 165}
{'hero_id': '14', 'last_played': 1563888079, 'games': 64, 'win': 30, 'with_games': 333, 'with_win': 182, 'against_games': 666, 'against_win': 323}
{'hero_id': '54', 'last_played': 1554924789, 'games': 60, 'win': 32, 'with_games': 133, 'with_win': 65, 'against_games': 207, 'against_win': 108}
{'hero_id': '40', 'last_played': 1558374021, 'games': 59, 'win': 33, 'with_games': 180, 'with_win': 110, 'against_games': 205, 'against_win': 93}
{'hero_id': '113', 'last_played': 1566225224, 'games': 57, 'win': 24, 'with_games': 19, 'with_win': 8, 'against_games': 26, 'against_win': 17}
{'hero_id': '21', 'last_played': 1562698663, 'games': 55, 'win': 27, 'with_games': 305, 'with_win': 127, 'against_games': 419, 'against_win': 228}
{'hero_id': '99', 'last_played': 1513608867, 'games': 55, 'win': 31, 'with_games': 115, 'with_win': 69, 'against_games': 193, 'against_win': 107}
{'hero_id': '120', 'last_played': 1566670742, 'games': 53, 'win': 26, 'with_games': 22, 'with_win': 11, 'against_games': 53, 'against_win': 27}
{'hero_id': '25', 'last_played': 1565792599, 'games': 53, 'win': 29, 'with_games': 256, 'with_win': 122, 'against_games': 252, 'against_win': 149}
{'hero_id': '44', 'last_played': 1518270169, 'games': 52, 'win': 29, 'with_games': 321, 'with_win': 173, 'against_games': 343, 'against_win': 174}
{'hero_id': '76', 'last_played': 1565368546, 'games': 50, 'win': 21, 'with_games': 78, 'with_win': 35, 'against_games': 130, 'against_win': 66}
{'hero_id': '9', 'last_played': 1512670871, 'games': 47, 'win': 26, 'with_games': 285, 'with_win': 155, 'against_games': 360, 'against_win': 186}
{'hero_id': '5', 'last_played': 1526411540, 'games': 46, 'win': 23, 'with_games': 459, 'with_win': 249, 'against_games': 355, 'against_win': 170}
{'hero_id': '10', 'last_played': 1559383287, 'games': 46, 'win': 12, 'with_games': 83, 'with_win': 33, 'against_games': 144, 'against_win': 93}
{'hero_id': '87', 'last_played': 1515531724, 'games': 44, 'win': 22, 'with_games': 108, 'with_win': 46, 'against_games': 170, 'against_win': 89}
{'hero_id': '98', 'last_played': 1563874782, 'games': 43, 'win': 23, 'with_games': 99, 'with_win': 54, 'against_games': 157, 'against_win': 86}
{'hero_id': '75', 'last_played': 1514586276, 'games': 43, 'win': 26, 'with_games': 168, 'with_win': 85, 'against_games': 243, 'against_win': 114}
{'hero_id': '42', 'last_played': 1563481617, 'games': 41, 'win': 19, 'with_games': 127, 'with_win': 76, 'against_games': 202, 'against_win': 99}
{'hero_id': '73', 'last_played': 1562523808, 'games': 40, 'win': 23, 'with_games': 158, 'with_win': 80, 'against_games': 175, 'against_win': 92}
{'hero_id': '7', 'last_played': 1526409275, 'games': 39, 'win': 19, 'with_games': 191, 'with_win': 96, 'against_games': 303, 'against_win': 152}
{'hero_id': '26', 'last_played': 1551466844, 'games': 39, 'win': 17, 'with_games': 370, 'with_win': 180, 'against_games': 358, 'against_win': 201}
{'hero_id': '30', 'last_played': 1501183340, 'games': 38, 'win': 25, 'with_games': 608, 'with_win': 330, 'against_games': 273, 'against_win': 130}
{'hero_id': '63', 'last_played': 1566493352, 'games': 37, 'win': 20, 'with_games': 208, 'with_win': 120, 'against_games': 224, 'against_win': 112}
{'hero_id': '69', 'last_played': 1561467276, 'games': 36, 'win': 16, 'with_games': 119, 'with_win': 63, 'against_games': 156, 'against_win': 82}
{'hero_id': '55', 'last_played': 1558295861, 'games': 36, 'win': 24, 'with_games': 127, 'with_win': 64, 'against_games': 128, 'against_win': 77}
{'hero_id': '88', 'last_played': 1559565645, 'games': 36, 'win': 16, 'with_games': 166, 'with_win': 101, 'against_games': 202, 'against_win': 103}
{'hero_id': '95', 'last_played': 1559425445, 'games': 36, 'win': 14, 'with_games': 73, 'with_win': 36, 'against_games': 106, 'against_win': 57}
{'hero_id': '68', 'last_played': 1566836364, 'games': 35, 'win': 19, 'with_games': 153, 'with_win': 89, 'against_games': 194, 'against_win': 115}
{'hero_id': '28', 'last_played': 1562182924, 'games': 35, 'win': 18, 'with_games': 146, 'with_win': 78, 'against_games': 156, 'against_win': 75}
{'hero_id': '47', 'last_played': 1558182157, 'games': 33, 'win': 20, 'with_games': 127, 'with_win': 62, 'against_games': 200, 'against_win': 105}
{'hero_id': '41', 'last_played': 1515181661, 'games': 33, 'win': 15, 'with_games': 125, 'with_win': 64, 'against_games': 214, 'against_win': 99}
{'hero_id': '22', 'last_played': 1563989327, 'games': 33, 'win': 21, 'with_games': 120, 'with_win': 61, 'against_games': 256, 'against_win': 106}
{'hero_id': '84', 'last_played': 1558987313, 'games': 33, 'win': 12, 'with_games': 226, 'with_win': 128, 'against_games': 253, 'against_win': 137}
{'hero_id': '3', 'last_played': 1509646463, 'games': 32, 'win': 16, 'with_games': 138, 'with_win': 55, 'against_games': 111, 'against_win': 60}
{'hero_id': '36', 'last_played': 1566490195, 'games': 31, 'win': 15, 'with_games': 114, 'with_win': 66, 'against_games': 275, 'against_win': 133}
{'hero_id': '67', 'last_played': 1556130238, 'games': 31, 'win': 17, 'with_games': 154, 'with_win': 92, 'against_games': 181, 'against_win': 85}
{'hero_id': '100', 'last_played': 1525515684, 'games': 30, 'win': 19, 'with_games': 96, 'with_win': 43, 'against_games': 156, 'against_win': 92}
{'hero_id': '101', 'last_played': 1526322144, 'games': 29, 'win': 14, 'with_games': 99, 'with_win': 46, 'against_games': 175, 'against_win': 81}
{'hero_id': '29', 'last_played': 1563568244, 'games': 29, 'win': 13, 'with_games': 178, 'with_win': 93, 'against_games': 157, 'against_win': 75}
{'hero_id': '27', 'last_played': 1555700330, 'games': 29, 'win': 13, 'with_games': 263, 'with_win': 139, 'against_games': 174, 'against_win': 73}
{'hero_id': '62', 'last_played': 1552074703, 'games': 28, 'win': 18, 'with_games': 208, 'with_win': 104, 'against_games': 228, 'against_win': 128}
{'hero_id': '102', 'last_played': 1507495581, 'games': 27, 'win': 18, 'with_games': 105, 'with_win': 57, 'against_games': 100, 'against_win': 42}
