[{'hero_id': '93', 'last_played': 1544729581, 'games': 147, 'win': 80, 'with_games': 214, 'with_win': 107, 'against_games': 229, 'against_win': 117}
{'hero_id': '44', 'last_played': 1561402127, 'games': 109, 'win': 47, 'with_games': 347, 'with_win': 168, 'against_games': 273, 'against_win': 136}
{'hero_id': '14', 'last_played': 1556911657, 'games': 108, 'win': 56, 'with_games': 465, 'with_win': 243, 'against_games': 618, 'against_win': 300}
{'hero_id': '86', 'last_played': 1550174940, 'games': 103, 'win': 44, 'with_games': 184, 'with_win': 94, 'against_games': 267, 'against_win': 150}
{'hero_id': '97', 'last_played': 1558886686, 'games': 94, 'win': 61, 'with_games': 79, 'with_win': 27, 'against_games': 125, 'against_win': 62}
{'hero_id': '21', 'last_played': 1571305030, 'games': 91, 'win': 39, 'with_games': 183, 'with_win': 97, 'against_games': 267, 'against_win': 139}
{'hero_id': '20', 'last_played': 1554478378, 'games': 70, 'win': 39, 'with_games': 114, 'with_win': 60, 'against_games': 170, 'against_win': 81}
{'hero_id': '98', 'last_played': 1560791820, 'games': 69, 'win': 40, 'with_games': 92, 'with_win': 34, 'against_games': 115, 'against_win': 59}
{'hero_id': '7', 'last_played': 1551729663, 'games': 62, 'win': 37, 'with_games': 117, 'with_win': 63, 'against_games': 183, 'against_win': 85}
{'hero_id': '22', 'last_played': 1549999814, 'games': 61, 'win': 34, 'with_games': 206, 'with_win': 106, 'against_games': 151, 'against_win': 59}
{'hero_id': '25', 'last_played': 1552072204, 'games': 52, 'win': 23, 'with_games': 206, 'with_win': 99, 'against_games': 178, 'against_win': 88}
{'hero_id': '26', 'last_played': 1570998773, 'games': 49, 'win': 26, 'with_games': 189, 'with_win': 87, 'against_games': 236, 'against_win': 103}
{'hero_id': '17', 'last_played': 1443730276, 'games': 48, 'win': 25, 'with_games': 119, 'with_win': 49, 'against_games': 136, 'against_win': 76}
{'hero_id': '48', 'last_played': 1549742764, 'games': 46, 'win': 18, 'with_games': 138, 'with_win': 81, 'against_games': 137, 'against_win': 57}
{'hero_id': '60', 'last_played': 1528478275, 'games': 46, 'win': 32, 'with_games': 72, 'with_win': 31, 'against_games': 79, 'against_win': 36}
{'hero_id': '41', 'last_played': 1570992669, 'games': 45, 'win': 20, 'with_games': 157, 'with_win': 80, 'against_games': 214, 'against_win': 99}
{'hero_id': '39', 'last_played': 1487879103, 'games': 41, 'win': 17, 'with_games': 144, 'with_win': 63, 'against_games': 157, 'against_win': 80}
{'hero_id': '6', 'last_played': 1560449703, 'games': 40, 'win': 24, 'with_games': 156, 'with_win': 72, 'against_games': 211, 'against_win': 88}
{'hero_id': '87', 'last_played': 1560796715, 'games': 40, 'win': 14, 'with_games': 83, 'with_win': 42, 'against_games': 117, 'against_win': 59}
{'hero_id': '31', 'last_played': 1560793609, 'games': 40, 'win': 25, 'with_games': 114, 'with_win': 68, 'against_games': 157, 'against_win': 65}
{'hero_id': '1', 'last_played': 1529160522, 'games': 38, 'win': 18, 'with_games': 150, 'with_win': 66, 'against_games': 190, 'against_win': 110}
{'hero_id': '84', 'last_played': 1551036401, 'games': 37, 'win': 20, 'with_games': 93, 'with_win': 50, 'against_games': 161, 'against_win': 71}
{'hero_id': '71', 'last_played': 1550419104, 'games': 36, 'win': 22, 'with_games': 214, 'with_win': 120, 'against_games': 213, 'against_win': 92}
{'hero_id': '99', 'last_played': 1527798107, 'games': 35, 'win': 22, 'with_games': 97, 'with_win': 48, 'against_games': 118, 'against_win': 54}
{'hero_id': '50', 'last_played': 1546641489, 'games': 34, 'win': 19, 'with_games': 121, 'with_win': 59, 'against_games': 110, 'against_win': 50}
{'hero_id': '79', 'last_played': 1559058262, 'games': 34, 'win': 15, 'with_games': 53, 'with_win': 24, 'against_games': 65, 'against_win': 31}
{'hero_id': '27', 'last_played': 1571307324, 'games': 34, 'win': 17, 'with_games': 80, 'with_win': 31, 'against_games': 135, 'against_win': 73}
{'hero_id': '59', 'last_played': 1542829244, 'games': 34, 'win': 21, 'with_games': 109, 'with_win': 55, 'against_games': 116, 'against_win': 61}
