[{'hero_id': '107', 'last_played': 1568144674, 'games': 511, 'win': 279, 'with_games': 207, 'with_win': 104, 'against_games': 368, 'against_win': 206}
{'hero_id': '21', 'last_played': 1568220709, 'games': 313, 'win': 149, 'with_games': 521, 'with_win': 270, 'against_games': 572, 'against_win': 329}
{'hero_id': '17', 'last_played': 1569104477, 'games': 226, 'win': 134, 'with_games': 289, 'with_win': 152, 'against_games': 385, 'against_win': 203}
{'hero_id': '98', 'last_played': 1567707275, 'games': 206, 'win': 131, 'with_games': 226, 'with_win': 115, 'against_games': 296, 'against_win': 173}
{'hero_id': '19', 'last_played': 1572116976, 'games': 193, 'win': 92, 'with_games': 368, 'with_win': 192, 'against_games': 425, 'against_win': 255}
{'hero_id': '86', 'last_played': 1571074082, 'games': 181, 'win': 89, 'with_games': 622, 'with_win': 338, 'against_games': 803, 'against_win': 455}
{'hero_id': '28', 'last_played': 1566215177, 'games': 171, 'win': 108, 'with_games': 258, 'with_win': 136, 'against_games': 353, 'against_win': 189}
{'hero_id': '100', 'last_played': 1554132747, 'games': 166, 'win': 84, 'with_games': 227, 'with_win': 124, 'against_games': 371, 'against_win': 212}
{'hero_id': '8', 'last_played': 1567102980, 'games': 162, 'win': 102, 'with_games': 551, 'with_win': 294, 'against_games': 637, 'against_win': 349}
{'hero_id': '39', 'last_played': 1570133388, 'games': 143, 'win': 64, 'with_games': 397, 'with_win': 201, 'against_games': 460, 'against_win': 271}
{'hero_id': '52', 'last_played': 1570389243, 'games': 142, 'win': 83, 'with_games': 236, 'with_win': 128, 'against_games': 239, 'against_win': 120}
{'hero_id': '101', 'last_played': 1568396340, 'games': 141, 'win': 76, 'with_games': 201, 'with_win': 104, 'against_games': 280, 'against_win': 158}
{'hero_id': '68', 'last_played': 1526135053, 'games': 139, 'win': 83, 'with_games': 274, 'with_win': 138, 'against_games': 308, 'against_win': 154}
{'hero_id': '13', 'last_played': 1574607370, 'games': 139, 'win': 71, 'with_games': 259, 'with_win': 136, 'against_games': 332, 'against_win': 186}
{'hero_id': '16', 'last_played': 1565123290, 'games': 136, 'win': 69, 'with_games': 356, 'with_win': 189, 'against_games': 509, 'against_win': 263}
{'hero_id': '11', 'last_played': 1566129311, 'games': 132, 'win': 63, 'with_games': 402, 'with_win': 215, 'against_games': 589, 'against_win': 339}
{'hero_id': '80', 'last_played': 1558290353, 'games': 132, 'win': 78, 'with_games': 200, 'with_win': 116, 'against_games': 192, 'against_win': 98}
{'hero_id': '7', 'last_played': 1571339159, 'games': 127, 'win': 62, 'with_games': 398, 'with_win': 200, 'against_games': 601, 'against_win': 313}
{'hero_id': '106', 'last_played': 1572120902, 'games': 124, 'win': 71, 'with_games': 309, 'with_win': 170, 'against_games': 365, 'against_win': 204}
{'hero_id': '9', 'last_played': 1570543515, 'games': 118, 'win': 61, 'with_games': 628, 'with_win': 364, 'against_games': 670, 'against_win': 336}
{'hero_id': '83', 'last_played': 1541710064, 'games': 113, 'win': 82, 'with_games': 195, 'with_win': 110, 'against_games': 239, 'against_win': 115}
{'hero_id': '51', 'last_played': 1570907126, 'games': 108, 'win': 59, 'with_games': 332, 'with_win': 178, 'against_games': 364, 'against_win': 172}
{'hero_id': '46', 'last_played': 1565100497, 'games': 102, 'win': 57, 'with_games': 261, 'with_win': 145, 'against_games': 315, 'against_win': 164}
{'hero_id': '88', 'last_played': 1556478349, 'games': 102, 'win': 57, 'with_games': 318, 'with_win': 174, 'against_games': 386, 'against_win': 198}
{'hero_id': '103', 'last_played': 1566673452, 'games': 101, 'win': 63, 'with_games': 90, 'with_win': 42, 'against_games': 116, 'against_win': 58}
{'hero_id': '119', 'last_played': 1570112037, 'games': 99, 'win': 52, 'with_games': 124, 'with_win': 71, 'against_games': 112, 'against_win': 64}
{'hero_id': '121', 'last_played': 1571508287, 'games': 97, 'win': 57, 'with_games': 59, 'with_win': 29, 'against_games': 89, 'against_win': 41}
{'hero_id': '1', 'last_played': 1548632616, 'games': 94, 'win': 59, 'with_games': 353, 'with_win': 183, 'against_games': 446, 'against_win': 236}
{'hero_id': '60', 'last_played': 1569674412, 'games': 89, 'win': 49, 'with_games': 170, 'with_win': 87, 'against_games': 228, 'against_win': 111}
{'hero_id': '84', 'last_played': 1539953914, 'games': 87, 'win': 44, 'with_games': 314, 'with_win': 167, 'against_games': 372, 'against_win': 191}
{'hero_id': '65', 'last_played': 1568820477, 'games': 87, 'win': 42, 'with_games': 158, 'with_win': 86, 'against_games': 227, 'against_win': 119}
{'hero_id': '72', 'last_played': 1568988224, 'games': 78, 'win': 37, 'with_games': 262, 'with_win': 135, 'against_games': 310, 'against_win': 159}
{'hero_id': '114', 'last_played': 1574610924, 'games': 70, 'win': 31, 'with_games': 253, 'with_win': 140, 'against_games': 287, 'against_win': 164}
{'hero_id': '97', 'last_played': 1570904005, 'games': 68, 'win': 27, 'with_games': 276, 'with_win': 150, 'against_games': 351, 'against_win': 207}
{'hero_id': '23', 'last_played': 1570366901, 'games': 68, 'win': 27, 'with_games': 293, 'with_win': 154, 'against_games': 336, 'against_win': 182}
{'hero_id': '10', 'last_played': 1554925563, 'games': 68, 'win': 31, 'with_games': 286, 'with_win': 152, 'against_games': 357, 'against_win': 194}
{'hero_id': '3', 'last_played': 1563986630, 'games': 66, 'win': 35, 'with_games': 261, 'with_win': 130, 'against_games': 385, 'against_win': 205}
{'hero_id': '41', 'last_played': 1569442262, 'games': 65, 'win': 39, 'with_games': 380, 'with_win': 196, 'against_games': 475, 'against_win': 248}
{'hero_id': '79', 'last_played': 1574081266, 'games': 63, 'win': 41, 'with_games': 290, 'with_win': 161, 'against_games': 296, 'against_win': 150}
{'hero_id': '63', 'last_played': 1566072210, 'games': 63, 'win': 29, 'with_games': 308, 'with_win': 157, 'against_games': 377, 'against_win': 210}
{'hero_id': '14', 'last_played': 1507325183, 'games': 62, 'win': 29, 'with_games': 680, 'with_win': 376, 'against_games': 876, 'against_win': 473}
{'hero_id': '25', 'last_played': 1574078135, 'games': 62, 'win': 26, 'with_games': 356, 'with_win': 165, 'against_games': 454, 'against_win': 258}
{'hero_id': '50', 'last_played': 1548866241, 'games': 62, 'win': 28, 'with_games': 287, 'with_win': 157, 'against_games': 393, 'against_win': 207}
{'hero_id': '87', 'last_played': 1527453268, 'games': 60, 'win': 27, 'with_games': 299, 'with_win': 178, 'against_games': 428, 'against_win': 232}
{'hero_id': '64', 'last_played': 1527602151, 'games': 59, 'win': 34, 'with_games': 288, 'with_win': 160, 'against_games': 371, 'against_win': 194}
{'hero_id': '49', 'last_played': 1570186024, 'games': 59, 'win': 36, 'with_games': 121, 'with_win': 73, 'against_games': 151, 'against_win': 68}
{'hero_id': '32', 'last_played': 1570726646, 'games': 58, 'win': 39, 'with_games': 199, 'with_win': 105, 'against_games': 256, 'against_win': 137}
{'hero_id': '29', 'last_played': 1568406926, 'games': 57, 'win': 39, 'with_games': 158, 'with_win': 80, 'against_games': 238, 'against_win': 120}
{'hero_id': '91', 'last_played': 1541888002, 'games': 53, 'win': 28, 'with_games': 259, 'with_win': 147, 'against_games': 254, 'against_win': 131}
{'hero_id': '26', 'last_played': 1571775208, 'games': 53, 'win': 20, 'with_games': 429, 'with_win': 232, 'against_games': 547, 'against_win': 324}
{'hero_id': '20', 'last_played': 1556117615, 'games': 51, 'win': 29, 'with_games': 318, 'with_win': 163, 'against_games': 365, 'against_win': 195}
{'hero_id': '62', 'last_played': 1524333797, 'games': 50, 'win': 27, 'with_games': 391, 'with_win': 224, 'against_games': 545, 'against_win': 267}
{'hero_id': '2', 'last_played': 1569445617, 'games': 45, 'win': 23, 'with_games': 314, 'with_win': 160, 'against_games': 409, 'against_win': 232}
{'hero_id': '112', 'last_played': 1541847059, 'games': 45, 'win': 24, 'with_games': 230, 'with_win': 112, 'against_games': 277, 'against_win': 144}
{'hero_id': '54', 'last_played': 1569714409, 'games': 44, 'win': 29, 'with_games': 385, 'with_win': 187, 'against_games': 424, 'against_win': 253}
{'hero_id': '27', 'last_played': 1552576290, 'games': 43, 'win': 19, 'with_games': 277, 'with_win': 147, 'against_games': 346, 'against_win': 182}
{'hero_id': '85', 'last_played': 1569864817, 'games': 41, 'win': 21, 'with_games': 186, 'with_win': 114, 'against_games': 269, 'against_win': 141}
{'hero_id': '55', 'last_played': 1524422940, 'games': 40, 'win': 15, 'with_games': 257, 'with_win': 144, 'against_games': 281, 'against_win': 160}
{'hero_id': '12', 'last_played': 1542221958, 'games': 39, 'win': 17, 'with_games': 272, 'with_win': 155, 'against_games': 278, 'against_win': 156}
{'hero_id': '33', 'last_played': 1541873056, 'games': 39, 'win': 22, 'with_games': 161, 'with_win': 85, 'against_games': 262, 'against_win': 133}
{'hero_id': '89', 'last_played': 1565738152, 'games': 38, 'win': 18, 'with_games': 94, 'with_win': 56, 'against_games': 148, 'against_win': 70}
{'hero_id': '69', 'last_played': 1543312981, 'games': 37, 'win': 18, 'with_games': 251, 'with_win': 142, 'against_games': 373, 'against_win': 193}
{'hero_id': '73', 'last_played': 1567427868, 'games': 37, 'win': 17, 'with_games': 195, 'with_win': 96, 'against_games': 260, 'against_win': 149}
{'hero_id': '22', 'last_played': 1570911182, 'games': 36, 'win': 21, 'with_games': 261, 'with_win': 143, 'against_games': 332, 'against_win': 164}
{'hero_id': '99', 'last_played': 1568911159, 'games': 33, 'win': 12, 'with_games': 99, 'with_win': 47, 'against_games': 135, 'against_win': 75}
{'hero_id': '34', 'last_played': 1528035450, 'games': 32, 'win': 16, 'with_games': 270, 'with_win': 142, 'against_games': 380, 'against_win': 212}
{'hero_id': '5', 'last_played': 1571601533, 'games': 31, 'win': 18, 'with_games': 386, 'with_win': 217, 'against_games': 442, 'against_win': 234}
{'hero_id': '40', 'last_played': 1527432959, 'games': 29, 'win': 17, 'with_games': 232, 'with_win': 125, 'against_games': 263, 'against_win': 129}
{'hero_id': '44', 'last_played': 1558208407, 'games': 29, 'win': 10, 'with_games': 366, 'with_win': 171, 'against_games': 409, 'against_win': 234}
{'hero_id': '81', 'last_played': 1550684484, 'games': 29, 'win': 17, 'with_games': 156, 'with_win': 89, 'against_games': 159, 'against_win': 95}
{'hero_id': '30', 'last_played': 1553084321, 'games': 29, 'win': 16, 'with_games': 330, 'with_win': 170, 'against_games': 380, 'against_win': 212}
{'hero_id': '35', 'last_played': 1569608486, 'games': 28, 'win': 16, 'with_games': 183, 'with_win': 105, 'against_games': 234, 'against_win': 131}
{'hero_id': '43', 'last_played': 1567425528, 'games': 27, 'win': 12, 'with_games': 113, 'with_win': 62, 'against_games': 133, 'against_win': 65}
{'hero_id': '58', 'last_played': 1494971493, 'games': 26, 'win': 10, 'with_games': 192, 'with_win': 96, 'against_games': 225, 'against_win': 119}
{'hero_id': '78', 'last_played': 1554130405, 'games': 26, 'win': 17, 'with_games': 141, 'with_win': 76, 'against_games': 164, 'against_win': 88}
{'hero_id': '75', 'last_played': 1549201145, 'games': 25, 'win': 15, 'with_games': 276, 'with_win': 156, 'against_games': 396, 'against_win': 216}
{'hero_id': '45', 'last_played': 1572112831, 'games': 25, 'win': 11, 'with_games': 165, 'with_win': 90, 'against_games': 188, 'against_win': 108}
{'hero_id': '67', 'last_played': 1568203884, 'games': 25, 'win': 18, 'with_games': 211, 'with_win': 119, 'against_games': 273, 'against_win': 126}
{'hero_id': '18', 'last_played': 1568403448, 'games': 25, 'win': 12, 'with_games': 220, 'with_win': 133, 'against_games': 283, 'against_win': 144}
{'hero_id': '36', 'last_played': 1570190421, 'games': 24, 'win': 17, 'with_games': 230, 'with_win': 116, 'against_games': 286, 'against_win': 142}
{'hero_id': '38', 'last_played': 1547923817, 'games': 24, 'win': 15, 'with_games': 167, 'with_win': 86, 'against_games': 208, 'against_win': 118}
{'hero_id': '70', 'last_played': 1557186269, 'games': 24, 'win': 12, 'with_games': 281, 'with_win': 155, 'against_games': 297, 'against_win': 168}
{'hero_id': '15', 'last_played': 1567238782, 'games': 23, 'win': 10, 'with_games': 115, 'with_win': 61, 'against_games': 162, 'against_win': 78}
{'hero_id': '48', 'last_played': 1549978106, 'games': 22, 'win': 18, 'with_games': 231, 'with_win': 129, 'against_games': 264, 'against_win': 131}
{'hero_id': '76', 'last_played': 1551028877, 'games': 21, 'win': 7, 'with_games': 297, 'with_win': 156, 'against_games': 372, 'against_win': 198}
{'hero_id': '56', 'last_played': 1565450181, 'games': 21, 'win': 14, 'with_games': 170, 'with_win': 88, 'against_games': 218, 'against_win': 123}
{'hero_id': '42', 'last_played': 1535982390, 'games': 20, 'win': 10, 'with_games': 260, 'with_win': 153, 'against_games': 364, 'against_win': 189}
{'hero_id': '47', 'last_played': 1547663892, 'games': 19, 'win': 10, 'with_games': 151, 'with_win': 87, 'against_games': 231, 'against_win': 121}
{'hero_id': '57', 'last_played': 1526318095, 'games': 19, 'win': 13, 'with_games': 227, 'with_win': 134, 'against_games': 292, 'against_win': 144}
{'hero_id': '96', 'last_played': 1567001691, 'games': 19, 'win': 14, 'with_games': 186, 'with_win': 101, 'against_games': 199, 'against_win': 105}
{'hero_id': '77', 'last_played': 1504835933, 'games': 18, 'win': 8, 'with_games': 128, 'with_win': 75, 'against_games': 115, 'against_win': 40}
{'hero_id': '94', 'last_played': 1565964390, 'games': 18, 'win': 8, 'with_games': 94, 'with_win': 57, 'against_games': 138, 'against_win': 82}
{'hero_id': '61', 'last_played': 1504911512, 'games': 17, 'win': 7, 'with_games': 115, 'with_win': 62, 'against_games': 127, 'against_win': 78}
{'hero_id': '74', 'last_played': 1451355067, 'games': 17, 'win': 7, 'with_games': 656, 'with_win': 355, 'against_games': 918, 'against_win': 480}
{'hero_id': '104', 'last_played': 1556491399, 'games': 17, 'win': 9, 'with_games': 288, 'with_win': 132, 'against_games': 340, 'against_win': 194}
{'hero_id': '31', 'last_played': 1568668859, 'games': 16, 'win': 6, 'with_games': 267, 'with_win': 152, 'against_games': 357, 'against_win': 177}
{'hero_id': '4', 'last_played': 1568198423, 'games': 15, 'win': 12, 'with_games': 223, 'with_win': 136, 'against_games': 259, 'against_win': 147}
{'hero_id': '6', 'last_played': 1534855541, 'games': 14, 'win': 10, 'with_games': 207, 'with_win': 113, 'against_games': 235, 'against_win': 110}
{'hero_id': '59', 'last_played': 1484942561, 'games': 14, 'win': 7, 'with_games': 140, 'with_win': 70, 'against_games': 164, 'against_win': 80}
{'hero_id': '37', 'last_played': 1532971408, 'games': 14, 'win': 8, 'with_games': 141, 'with_win': 85, 'against_games': 180, 'against_win': 96}
{'hero_id': '95', 'last_played': 1566074462, 'games': 13, 'win': 8, 'with_games': 237, 'with_win': 120, 'against_games': 249, 'against_win': 137}
{'hero_id': '53', 'last_played': 1496038232, 'games': 12, 'win': 6, 'with_games': 314, 'with_win': 165, 'against_games': 486, 'against_win': 278}
{'hero_id': '90', 'last_played': 1569700435, 'games': 12, 'win': 2, 'with_games': 226, 'with_win': 126, 'against_games': 243, 'against_win': 130}
{'hero_id': '102', 'last_played': 1570723484, 'games': 11, 'win': 4, 'with_games': 176, 'with_win': 102, 'against_games': 208, 'against_win': 102}
{'hero_id': '93', 'last_played': 1547385276, 'games': 11, 'win': 4, 'with_games': 490, 'with_win': 255, 'against_games': 599, 'against_win': 332}
{'hero_id': '110', 'last_played': 1554125159, 'games': 10, 'win': 5, 'with_games': 216, 'with_win': 109, 'against_games': 288, 'against_win': 155}
{'hero_id': '71', 'last_played': 1510251507, 'games': 9, 'win': 4, 'with_games': 279, 'with_win': 156, 'against_games': 395, 'against_win': 190}
{'hero_id': '120', 'last_played': 1523815383, 'games': 9, 'win': 5, 'with_games': 104, 'with_win': 48, 'against_games': 160, 'against_win': 92}
{'hero_id': '111', 'last_played': 1552988705, 'games': 8, 'win': 3, 'with_games': 186, 'with_win': 79, 'against_games': 236, 'against_win': 128}
{'hero_id': '66', 'last_played': 1503952768, 'games': 7, 'win': 6, 'with_games': 149, 'with_win': 82, 'against_games': 129, 'against_win': 76}
{'hero_id': '109', 'last_played': 1524351286, 'games': 6, 'win': 4, 'with_games': 173, 'with_win': 102, 'against_games': 187, 'against_win': 96}
{'hero_id': '92', 'last_played': 1453637012, 'games': 5, 'win': 3, 'with_games': 163, 'with_win': 88, 'against_games': 179, 'against_win': 91}
{'hero_id': '108', 'last_played': 1477011373, 'games': 4, 'win': 3, 'with_games': 91, 'with_win': 54, 'against_games': 125, 'against_win': 64}
{'hero_id': '82', 'last_played': 1474114681, 'games': 4, 'win': 1, 'with_games': 132, 'with_win': 66, 'against_games': 139, 'against_win': 73}
