[{'hero_id': '57', 'last_played': 1562753227, 'games': 115, 'win': 81, 'with_games': 35, 'with_win': 20, 'against_games': 58, 'against_win': 25}
{'hero_id': '84', 'last_played': 1561958433, 'games': 74, 'win': 45, 'with_games': 56, 'with_win': 31, 'against_games': 53, 'against_win': 31}
{'hero_id': '50', 'last_played': 1562218208, 'games': 49, 'win': 33, 'with_games': 19, 'with_win': 10, 'against_games': 56, 'against_win': 30}
{'hero_id': '2', 'last_played': 1496777410, 'games': 37, 'win': 15, 'with_games': 71, 'with_win': 33, 'against_games': 90, 'against_win': 49}
{'hero_id': '20', 'last_played': 1561789379, 'games': 36, 'win': 20, 'with_games': 42, 'with_win': 22, 'against_games': 59, 'against_win': 27}
{'hero_id': '62', 'last_played': 1561947767, 'games': 31, 'win': 15, 'with_games': 50, 'with_win': 21, 'against_games': 82, 'against_win': 52}
{'hero_id': '37', 'last_played': 1562734491, 'games': 30, 'win': 17, 'with_games': 21, 'with_win': 10, 'against_games': 39, 'against_win': 17}
{'hero_id': '83', 'last_played': 1496418241, 'games': 28, 'win': 17, 'with_games': 14, 'with_win': 9, 'against_games': 25, 'against_win': 12}
{'hero_id': '29', 'last_played': 1522761751, 'games': 26, 'win': 14, 'with_games': 35, 'with_win': 22, 'against_games': 32, 'against_win': 21}
{'hero_id': '26', 'last_played': 1562135078, 'games': 26, 'win': 17, 'with_games': 81, 'with_win': 46, 'against_games': 91, 'against_win': 54}
{'hero_id': '1', 'last_played': 1561682702, 'games': 23, 'win': 13, 'with_games': 71, 'with_win': 44, 'against_games': 87, 'against_win': 60}
{'hero_id': '75', 'last_played': 1495396763, 'games': 23, 'win': 16, 'with_games': 42, 'with_win': 25, 'against_games': 68, 'against_win': 33}
{'hero_id': '22', 'last_played': 1474094726, 'games': 21, 'win': 11, 'with_games': 49, 'with_win': 37, 'against_games': 82, 'against_win': 41}
{'hero_id': '28', 'last_played': 1561512929, 'games': 20, 'win': 11, 'with_games': 58, 'with_win': 40, 'against_games': 75, 'against_win': 42}
{'hero_id': '73', 'last_played': 1459089571, 'games': 16, 'win': 8, 'with_games': 40, 'with_win': 22, 'against_games': 54, 'against_win': 23}
{'hero_id': '79', 'last_played': 1564981882, 'games': 16, 'win': 9, 'with_games': 9, 'with_win': 3, 'against_games': 16, 'against_win': 10}
{'hero_id': '33', 'last_played': 1561685138, 'games': 15, 'win': 11, 'with_games': 28, 'with_win': 18, 'against_games': 38, 'against_win': 16}
{'hero_id': '100', 'last_played': 1463567795, 'games': 15, 'win': 8, 'with_games': 40, 'with_win': 24, 'against_games': 51, 'against_win': 34}
{'hero_id': '111', 'last_played': 1459264195, 'games': 15, 'win': 8, 'with_games': 10, 'with_win': 6, 'against_games': 12, 'against_win': 9}
{'hero_id': '71', 'last_played': 1563355652, 'games': 15, 'win': 12, 'with_games': 50, 'with_win': 30, 'against_games': 67, 'against_win': 33}
{'hero_id': '106', 'last_played': 1454535357, 'games': 15, 'win': 5, 'with_games': 51, 'with_win': 28, 'against_games': 64, 'against_win': 36}
{'hero_id': '3', 'last_played': 1564567241, 'games': 14, 'win': 5, 'with_games': 21, 'with_win': 12, 'against_games': 16, 'against_win': 10}
{'hero_id': '16', 'last_played': 1467640355, 'games': 14, 'win': 7, 'with_games': 42, 'with_win': 22, 'against_games': 51, 'against_win': 27}
{'hero_id': '7', 'last_played': 1471234852, 'games': 14, 'win': 10, 'with_games': 82, 'with_win': 51, 'against_games': 123, 'against_win': 60}
{'hero_id': '70', 'last_played': 1563513170, 'games': 14, 'win': 8, 'with_games': 71, 'with_win': 44, 'against_games': 55, 'against_win': 27}
{'hero_id': '5', 'last_played': 1561786393, 'games': 14, 'win': 11, 'with_games': 61, 'with_win': 36, 'against_games': 97, 'against_win': 49}
{'hero_id': '32', 'last_played': 1562032428, 'games': 12, 'win': 7, 'with_games': 64, 'with_win': 40, 'against_games': 92, 'against_win': 55}
{'hero_id': '10', 'last_played': 1474379848, 'games': 12, 'win': 10, 'with_games': 30, 'with_win': 18, 'against_games': 35, 'against_win': 25}
{'hero_id': '103', 'last_played': 1492609578, 'games': 11, 'win': 2, 'with_games': 11, 'with_win': 7, 'against_games': 12, 'against_win': 10}
{'hero_id': '31', 'last_played': 1544531133, 'games': 11, 'win': 5, 'with_games': 33, 'with_win': 18, 'against_games': 34, 'against_win': 18}
{'hero_id': '38', 'last_played': 1452974224, 'games': 11, 'win': 4, 'with_games': 16, 'with_win': 9, 'against_games': 16, 'against_win': 11}
{'hero_id': '68', 'last_played': 1562230265, 'games': 11, 'win': 6, 'with_games': 25, 'with_win': 13, 'against_games': 42, 'against_win': 23}
{'hero_id': '85', 'last_played': 1491903129, 'games': 10, 'win': 7, 'with_games': 25, 'with_win': 14, 'against_games': 35, 'against_win': 19}
{'hero_id': '54', 'last_played': 1507394453, 'games': 10, 'win': 4, 'with_games': 42, 'with_win': 23, 'against_games': 58, 'against_win': 29}
{'hero_id': '66', 'last_played': 1451814322, 'games': 10, 'win': 3, 'with_games': 9, 'with_win': 3, 'against_games': 7, 'against_win': 5}
{'hero_id': '53', 'last_played': 1470489524, 'games': 10, 'win': 1, 'with_games': 53, 'with_win': 27, 'against_games': 65, 'against_win': 45}
{'hero_id': '55', 'last_played': 1464009351, 'games': 10, 'win': 7, 'with_games': 15, 'with_win': 9, 'against_games': 26, 'against_win': 16}
{'hero_id': '102', 'last_played': 1561215928, 'games': 10, 'win': 5, 'with_games': 22, 'with_win': 14, 'against_games': 48, 'against_win': 21}
{'hero_id': '40', 'last_played': 1455204487, 'games': 9, 'win': 6, 'with_games': 35, 'with_win': 12, 'against_games': 35, 'against_win': 17}
{'hero_id': '74', 'last_played': 1440083986, 'games': 9, 'win': 1, 'with_games': 97, 'with_win': 45, 'against_games': 152, 'against_win': 97}
{'hero_id': '25', 'last_played': 1467132298, 'games': 9, 'win': 3, 'with_games': 73, 'with_win': 40, 'against_games': 75, 'against_win': 47}
{'hero_id': '96', 'last_played': 1453058983, 'games': 9, 'win': 6, 'with_games': 45, 'with_win': 29, 'against_games': 35, 'against_win': 19}
{'hero_id': '4', 'last_played': 1471833569, 'games': 9, 'win': 6, 'with_games': 77, 'with_win': 45, 'against_games': 84, 'against_win': 42}
{'hero_id': '19', 'last_played': 1468638533, 'games': 9, 'win': 3, 'with_games': 62, 'with_win': 34, 'against_games': 47, 'against_win': 30}
{'hero_id': '87', 'last_played': 1564721112, 'games': 9, 'win': 8, 'with_games': 22, 'with_win': 10, 'against_games': 42, 'against_win': 28}
{'hero_id': '14', 'last_played': 1529162266, 'games': 9, 'win': 7, 'with_games': 168, 'with_win': 95, 'against_games': 229, 'against_win': 125}
{'hero_id': '64', 'last_played': 1437716069, 'games': 8, 'win': 5, 'with_games': 31, 'with_win': 19, 'against_games': 30, 'against_win': 12}
{'hero_id': '41', 'last_played': 1467689381, 'games': 8, 'win': 3, 'with_games': 73, 'with_win': 40, 'against_games': 74, 'against_win': 35}
{'hero_id': '72', 'last_played': 1474010109, 'games': 8, 'win': 7, 'with_games': 24, 'with_win': 10, 'against_games': 36, 'against_win': 22}
{'hero_id': '93', 'last_played': 1468586139, 'games': 8, 'win': 3, 'with_games': 72, 'with_win': 36, 'against_games': 98, 'against_win': 56}
{'hero_id': '61', 'last_played': 1451564471, 'games': 8, 'win': 4, 'with_games': 11, 'with_win': 8, 'against_games': 20, 'against_win': 13}
{'hero_id': '69', 'last_played': 1491835525, 'games': 8, 'win': 2, 'with_games': 24, 'with_win': 13, 'against_games': 37, 'against_win': 21}
{'hero_id': '27', 'last_played': 1564985255, 'games': 8, 'win': 8, 'with_games': 22, 'with_win': 14, 'against_games': 58, 'against_win': 28}
{'hero_id': '90', 'last_played': 1452200764, 'games': 8, 'win': 4, 'with_games': 20, 'with_win': 12, 'against_games': 32, 'against_win': 24}
{'hero_id': '36', 'last_played': 1451621505, 'games': 7, 'win': 3, 'with_games': 55, 'with_win': 30, 'against_games': 64, 'against_win': 33}
{'hero_id': '86', 'last_played': 1454691105, 'games': 7, 'win': 4, 'with_games': 32, 'with_win': 15, 'against_games': 58, 'against_win': 40}
{'hero_id': '91', 'last_played': 1529596259, 'games': 7, 'win': 5, 'with_games': 14, 'with_win': 7, 'against_games': 13, 'against_win': 5}
{'hero_id': '51', 'last_played': 1498314463, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 16, 'against_games': 35, 'against_win': 19}
{'hero_id': '112', 'last_played': 1528805734, 'games': 7, 'win': 4, 'with_games': 8, 'with_win': 4, 'against_games': 25, 'against_win': 19}
