[{'hero_id': '10', 'last_played': 1547821453, 'games': 559, 'win': 288, 'with_games': 68, 'with_win': 39, 'against_games': 120, 'against_win': 68}
{'hero_id': '11', 'last_played': 1547826470, 'games': 401, 'win': 229, 'with_games': 165, 'with_win': 76, 'against_games': 233, 'against_win': 118}
{'hero_id': '80', 'last_played': 1546063375, 'games': 177, 'win': 84, 'with_games': 75, 'with_win': 45, 'against_games': 87, 'against_win': 50}
{'hero_id': '26', 'last_played': 1547463149, 'games': 170, 'win': 84, 'with_games': 299, 'with_win': 149, 'against_games': 225, 'against_win': 117}
{'hero_id': '63', 'last_played': 1515635933, 'games': 141, 'win': 72, 'with_games': 109, 'with_win': 59, 'against_games': 171, 'against_win': 97}
{'hero_id': '51', 'last_played': 1548428313, 'games': 134, 'win': 60, 'with_games': 145, 'with_win': 75, 'against_games': 207, 'against_win': 102}
{'hero_id': '106', 'last_played': 1548271203, 'games': 101, 'win': 48, 'with_games': 92, 'with_win': 49, 'against_games': 158, 'against_win': 94}
{'hero_id': '73', 'last_played': 1449713650, 'games': 96, 'win': 57, 'with_games': 106, 'with_win': 46, 'against_games': 134, 'against_win': 67}
{'hero_id': '17', 'last_played': 1547891186, 'games': 84, 'win': 44, 'with_games': 143, 'with_win': 71, 'against_games': 212, 'against_win': 105}
{'hero_id': '44', 'last_played': 1549392775, 'games': 71, 'win': 39, 'with_games': 119, 'with_win': 52, 'against_games': 167, 'against_win': 92}
{'hero_id': '95', 'last_played': 1515730436, 'games': 71, 'win': 35, 'with_games': 42, 'with_win': 20, 'against_games': 76, 'against_win': 42}
{'hero_id': '94', 'last_played': 1547823982, 'games': 71, 'win': 43, 'with_games': 41, 'with_win': 18, 'against_games': 79, 'against_win': 48}
{'hero_id': '67', 'last_played': 1540779875, 'games': 59, 'win': 28, 'with_games': 63, 'with_win': 33, 'against_games': 130, 'against_win': 72}
{'hero_id': '7', 'last_played': 1547961023, 'games': 54, 'win': 30, 'with_games': 205, 'with_win': 118, 'against_games': 226, 'against_win': 118}
{'hero_id': '72', 'last_played': 1548348360, 'games': 48, 'win': 20, 'with_games': 79, 'with_win': 35, 'against_games': 117, 'against_win': 65}
{'hero_id': '56', 'last_played': 1464063323, 'games': 45, 'win': 19, 'with_games': 69, 'with_win': 39, 'against_games': 112, 'against_win': 69}
{'hero_id': '9', 'last_played': 1494054459, 'games': 43, 'win': 21, 'with_games': 271, 'with_win': 134, 'against_games': 410, 'against_win': 212}
{'hero_id': '8', 'last_played': 1547813435, 'games': 36, 'win': 14, 'with_games': 150, 'with_win': 73, 'against_games': 270, 'against_win': 129}
{'hero_id': '98', 'last_played': 1438731311, 'games': 36, 'win': 15, 'with_games': 100, 'with_win': 54, 'against_games': 133, 'against_win': 75}
