[{'hero_id': '44', 'last_played': 1531586491, 'games': 69, 'win': 49, 'with_games': 109, 'with_win': 60, 'against_games': 121, 'against_win': 55}
{'hero_id': '74', 'last_played': 1528580823, 'games': 64, 'win': 26, 'with_games': 121, 'with_win': 60, 'against_games': 94, 'against_win': 55}
{'hero_id': '14', 'last_played': 1559841719, 'games': 48, 'win': 30, 'with_games': 173, 'with_win': 98, 'against_games': 172, 'against_win': 90}
{'hero_id': '4', 'last_played': 1529695663, 'games': 39, 'win': 22, 'with_games': 77, 'with_win': 37, 'against_games': 79, 'against_win': 37}
{'hero_id': '93', 'last_played': 1528382140, 'games': 32, 'win': 16, 'with_games': 84, 'with_win': 41, 'against_games': 77, 'against_win': 40}
{'hero_id': '8', 'last_played': 1531764177, 'games': 25, 'win': 16, 'with_games': 83, 'with_win': 41, 'against_games': 81, 'against_win': 52}
{'hero_id': '21', 'last_played': 1532127394, 'games': 23, 'win': 14, 'with_games': 69, 'with_win': 40, 'against_games': 102, 'against_win': 56}
{'hero_id': '62', 'last_played': 1501677352, 'games': 20, 'win': 7, 'with_games': 56, 'with_win': 26, 'against_games': 81, 'against_win': 47}
{'hero_id': '35', 'last_played': 1507238227, 'games': 20, 'win': 10, 'with_games': 97, 'with_win': 47, 'against_games': 119, 'against_win': 67}
{'hero_id': '1', 'last_played': 1507133270, 'games': 20, 'win': 8, 'with_games': 56, 'with_win': 36, 'against_games': 67, 'against_win': 37}
{'hero_id': '18', 'last_played': 1527891892, 'games': 19, 'win': 12, 'with_games': 75, 'with_win': 36, 'against_games': 58, 'against_win': 24}
{'hero_id': '41', 'last_played': 1503415611, 'games': 19, 'win': 8, 'with_games': 55, 'with_win': 28, 'against_games': 68, 'against_win': 40}
{'hero_id': '46', 'last_played': 1506454818, 'games': 19, 'win': 11, 'with_games': 37, 'with_win': 16, 'against_games': 43, 'against_win': 28}
{'hero_id': '11', 'last_played': 1559707327, 'games': 18, 'win': 5, 'with_games': 55, 'with_win': 26, 'against_games': 58, 'against_win': 33}
{'hero_id': '5', 'last_played': 1529700722, 'games': 17, 'win': 10, 'with_games': 66, 'with_win': 39, 'against_games': 87, 'against_win': 37}
{'hero_id': '6', 'last_played': 1530297236, 'games': 17, 'win': 8, 'with_games': 59, 'with_win': 33, 'against_games': 87, 'against_win': 52}
{'hero_id': '23', 'last_played': 1527203952, 'games': 16, 'win': 7, 'with_games': 48, 'with_win': 28, 'against_games': 50, 'against_win': 32}
{'hero_id': '28', 'last_played': 1526912668, 'games': 16, 'win': 9, 'with_games': 33, 'with_win': 18, 'against_games': 46, 'against_win': 20}
{'hero_id': '70', 'last_played': 1527370650, 'games': 15, 'win': 9, 'with_games': 60, 'with_win': 37, 'against_games': 74, 'against_win': 36}
{'hero_id': '95', 'last_played': 1526384236, 'games': 15, 'win': 8, 'with_games': 54, 'with_win': 27, 'against_games': 52, 'against_win': 24}
{'hero_id': '98', 'last_played': 1528071540, 'games': 15, 'win': 8, 'with_games': 24, 'with_win': 12, 'against_games': 29, 'against_win': 16}
