[{'hero_id': '14', 'last_played': 1575587689, 'games': 910, 'win': 514, 'with_games': 604, 'with_win': 300, 'against_games': 924, 'against_win': 456}
{'hero_id': '11', 'last_played': 1574894019, 'games': 283, 'win': 122, 'with_games': 195, 'with_win': 94, 'against_games': 265, 'against_win': 138}
{'hero_id': '44', 'last_played': 1575579108, 'games': 156, 'win': 81, 'with_games': 318, 'with_win': 169, 'against_games': 427, 'against_win': 224}
{'hero_id': '9', 'last_played': 1573203133, 'games': 139, 'win': 77, 'with_games': 424, 'with_win': 215, 'against_games': 410, 'against_win': 194}
{'hero_id': '114', 'last_played': 1573943378, 'games': 135, 'win': 62, 'with_games': 185, 'with_win': 100, 'against_games': 323, 'against_win': 169}
{'hero_id': '104', 'last_played': 1574248873, 'games': 121, 'win': 59, 'with_games': 165, 'with_win': 80, 'against_games': 263, 'against_win': 130}
{'hero_id': '106', 'last_played': 1575307545, 'games': 112, 'win': 40, 'with_games': 147, 'with_win': 71, 'against_games': 195, 'against_win': 89}
{'hero_id': '99', 'last_played': 1575324550, 'games': 106, 'win': 59, 'with_games': 187, 'with_win': 90, 'against_games': 212, 'against_win': 104}
{'hero_id': '75', 'last_played': 1573315625, 'games': 97, 'win': 42, 'with_games': 204, 'with_win': 108, 'against_games': 248, 'against_win': 125}
{'hero_id': '101', 'last_played': 1575133963, 'games': 92, 'win': 62, 'with_games': 204, 'with_win': 102, 'against_games': 270, 'against_win': 135}
{'hero_id': '110', 'last_played': 1574533848, 'games': 87, 'win': 43, 'with_games': 136, 'with_win': 78, 'against_games': 265, 'against_win': 128}
{'hero_id': '26', 'last_played': 1574530289, 'games': 87, 'win': 39, 'with_games': 531, 'with_win': 249, 'against_games': 590, 'against_win': 310}
{'hero_id': '40', 'last_played': 1575572248, 'games': 83, 'win': 37, 'with_games': 253, 'with_win': 130, 'against_games': 175, 'against_win': 92}
{'hero_id': '1', 'last_played': 1575304221, 'games': 76, 'win': 39, 'with_games': 270, 'with_win': 142, 'against_games': 318, 'against_win': 129}
{'hero_id': '71', 'last_played': 1574623066, 'games': 75, 'win': 35, 'with_games': 185, 'with_win': 94, 'against_games': 223, 'against_win': 98}
{'hero_id': '39', 'last_played': 1573496536, 'games': 75, 'win': 28, 'with_games': 143, 'with_win': 75, 'against_games': 203, 'against_win': 109}
{'hero_id': '32', 'last_played': 1574178325, 'games': 73, 'win': 46, 'with_games': 175, 'with_win': 88, 'against_games': 240, 'against_win': 120}
