[{'hero_id': '25', 'last_played': 1563046368, 'games': 146, 'win': 72, 'with_games': 22, 'with_win': 11, 'against_games': 50, 'against_win': 27}
{'hero_id': '21', 'last_played': 1563635445, 'games': 119, 'win': 62, 'with_games': 45, 'with_win': 17, 'against_games': 66, 'against_win': 38}
{'hero_id': '64', 'last_played': 1561908683, 'games': 55, 'win': 26, 'with_games': 23, 'with_win': 11, 'against_games': 30, 'against_win': 16}
{'hero_id': '3', 'last_played': 1561664037, 'games': 55, 'win': 34, 'with_games': 25, 'with_win': 8, 'against_games': 22, 'against_win': 12}
{'hero_id': '84', 'last_played': 1566738627, 'games': 50, 'win': 32, 'with_games': 26, 'with_win': 16, 'against_games': 56, 'against_win': 31}
{'hero_id': '86', 'last_played': 1563735460, 'games': 44, 'win': 20, 'with_games': 29, 'with_win': 8, 'against_games': 53, 'against_win': 32}
{'hero_id': '68', 'last_played': 1564837725, 'games': 37, 'win': 20, 'with_games': 21, 'with_win': 14, 'against_games': 41, 'against_win': 16}
{'hero_id': '87', 'last_played': 1561905890, 'games': 28, 'win': 14, 'with_games': 14, 'with_win': 7, 'against_games': 30, 'against_win': 16}
{'hero_id': '90', 'last_played': 1561218876, 'games': 26, 'win': 14, 'with_games': 16, 'with_win': 9, 'against_games': 23, 'against_win': 16}
{'hero_id': '7', 'last_played': 1561669167, 'games': 26, 'win': 15, 'with_games': 58, 'with_win': 35, 'against_games': 51, 'against_win': 25}
{'hero_id': '19', 'last_played': 1424021096, 'games': 23, 'win': 10, 'with_games': 15, 'with_win': 4, 'against_games': 35, 'against_win': 15}
{'hero_id': '121', 'last_played': 1563218260, 'games': 21, 'win': 9, 'with_games': 1, 'with_win': 0, 'against_games': 6, 'against_win': 2}
{'hero_id': '18', 'last_played': 1474805920, 'games': 20, 'win': 12, 'with_games': 31, 'with_win': 11, 'against_games': 46, 'against_win': 22}
{'hero_id': '26', 'last_played': 1560971811, 'games': 13, 'win': 7, 'with_games': 34, 'with_win': 18, 'against_games': 81, 'against_win': 38}
{'hero_id': '13', 'last_played': 1521238878, 'games': 13, 'win': 4, 'with_games': 12, 'with_win': 5, 'against_games': 21, 'against_win': 11}
{'hero_id': '30', 'last_played': 1563107796, 'games': 12, 'win': 6, 'with_games': 61, 'with_win': 23, 'against_games': 61, 'against_win': 37}
{'hero_id': '2', 'last_played': 1522955800, 'games': 12, 'win': 5, 'with_games': 39, 'with_win': 14, 'against_games': 68, 'against_win': 35}
{'hero_id': '31', 'last_played': 1563104223, 'games': 12, 'win': 10, 'with_games': 53, 'with_win': 23, 'against_games': 35, 'against_win': 15}
{'hero_id': '16', 'last_played': 1448739390, 'games': 11, 'win': 4, 'with_games': 42, 'with_win': 15, 'against_games': 43, 'against_win': 26}
