[{'hero_id': '5', 'last_played': 1507986200, 'games': 1430, 'win': 812, 'with_games': 102, 'with_win': 53, 'against_games': 231, 'against_win': 101}
{'hero_id': '21', 'last_played': 1507915232, 'games': 579, 'win': 241, 'with_games': 239, 'with_win': 110, 'against_games': 267, 'against_win': 156}
{'hero_id': '25', 'last_played': 1507933293, 'games': 464, 'win': 231, 'with_games': 118, 'with_win': 53, 'against_games': 181, 'against_win': 105}
{'hero_id': '48', 'last_played': 1507896463, 'games': 337, 'win': 168, 'with_games': 103, 'with_win': 57, 'against_games': 147, 'against_win': 73}
{'hero_id': '20', 'last_played': 1505090169, 'games': 179, 'win': 106, 'with_games': 94, 'with_win': 47, 'against_games': 152, 'against_win': 76}
{'hero_id': '9', 'last_played': 1507640346, 'games': 152, 'win': 76, 'with_games': 229, 'with_win': 115, 'against_games': 408, 'against_win': 184}
{'hero_id': '30', 'last_played': 1503695152, 'games': 75, 'win': 40, 'with_games': 143, 'with_win': 76, 'against_games': 262, 'against_win': 121}
{'hero_id': '39', 'last_played': 1507918698, 'games': 74, 'win': 26, 'with_games': 115, 'with_win': 65, 'against_games': 180, 'against_win': 92}
{'hero_id': '58', 'last_played': 1502810498, 'games': 41, 'win': 22, 'with_games': 68, 'with_win': 31, 'against_games': 73, 'against_win': 43}
{'hero_id': '44', 'last_played': 1504887435, 'games': 37, 'win': 13, 'with_games': 410, 'with_win': 218, 'against_games': 484, 'against_win': 254}
{'hero_id': '6', 'last_played': 1492463360, 'games': 35, 'win': 16, 'with_games': 182, 'with_win': 104, 'against_games': 208, 'against_win': 117}
{'hero_id': '104', 'last_played': 1503710098, 'games': 24, 'win': 9, 'with_games': 290, 'with_win': 134, 'against_games': 318, 'against_win': 167}
{'hero_id': '31', 'last_played': 1503162371, 'games': 22, 'win': 7, 'with_games': 84, 'with_win': 46, 'against_games': 136, 'against_win': 61}
{'hero_id': '43', 'last_played': 1505092762, 'games': 16, 'win': 5, 'with_games': 108, 'with_win': 50, 'against_games': 117, 'against_win': 64}
{'hero_id': '35', 'last_played': 1504635076, 'games': 12, 'win': 5, 'with_games': 338, 'with_win': 177, 'against_games': 384, 'against_win': 184}
{'hero_id': '27', 'last_played': 1480727311, 'games': 12, 'win': 7, 'with_games': 73, 'with_win': 28, 'against_games': 167, 'against_win': 85}
{'hero_id': '75', 'last_played': 1505087890, 'games': 10, 'win': 6, 'with_games': 145, 'with_win': 75, 'against_games': 192, 'against_win': 94}
{'hero_id': '46', 'last_played': 1474501023, 'games': 9, 'win': 4, 'with_games': 116, 'with_win': 57, 'against_games': 144, 'against_win': 79}
{'hero_id': '86', 'last_played': 1482587360, 'games': 9, 'win': 5, 'with_games': 233, 'with_win': 106, 'against_games': 261, 'against_win': 139}
{'hero_id': '33', 'last_played': 1458508371, 'games': 9, 'win': 4, 'with_games': 97, 'with_win': 51, 'against_games': 113, 'against_win': 50}
{'hero_id': '22', 'last_played': 1504112393, 'games': 8, 'win': 3, 'with_games': 156, 'with_win': 97, 'against_games': 187, 'against_win': 80}
{'hero_id': '101', 'last_played': 1504713131, 'games': 8, 'win': 1, 'with_games': 74, 'with_win': 29, 'against_games': 165, 'against_win': 81}
{'hero_id': '72', 'last_played': 1482768639, 'games': 8, 'win': 4, 'with_games': 106, 'with_win': 51, 'against_games': 123, 'against_win': 64}
{'hero_id': '61', 'last_played': 1503140978, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 15, 'against_games': 72, 'against_win': 36}
{'hero_id': '40', 'last_played': 1504884192, 'games': 7, 'win': 3, 'with_games': 68, 'with_win': 42, 'against_games': 130, 'against_win': 64}
{'hero_id': '112', 'last_played': 1503163517, 'games': 6, 'win': 3, 'with_games': 43, 'with_win': 20, 'against_games': 67, 'against_win': 34}
{'hero_id': '37', 'last_played': 1503351556, 'games': 6, 'win': 4, 'with_games': 53, 'with_win': 25, 'against_games': 114, 'against_win': 56}
{'hero_id': '84', 'last_played': 1503767848, 'games': 6, 'win': 3, 'with_games': 163, 'with_win': 81, 'against_games': 218, 'against_win': 109}
{'hero_id': '45', 'last_played': 1503427895, 'games': 6, 'win': 0, 'with_games': 100, 'with_win': 49, 'against_games': 111, 'against_win': 55}
{'hero_id': '3', 'last_played': 1476399461, 'games': 5, 'win': 3, 'with_games': 72, 'with_win': 32, 'against_games': 82, 'against_win': 43}
{'hero_id': '1', 'last_played': 1504671429, 'games': 5, 'win': 1, 'with_games': 289, 'with_win': 147, 'against_games': 255, 'against_win': 139}
{'hero_id': '56', 'last_played': 1503425522, 'games': 5, 'win': 4, 'with_games': 114, 'with_win': 52, 'against_games': 118, 'against_win': 58}
{'hero_id': '105', 'last_played': 1503358568, 'games': 5, 'win': 2, 'with_games': 156, 'with_win': 88, 'against_games': 167, 'against_win': 84}
{'hero_id': '34', 'last_played': 1503707221, 'games': 4, 'win': 2, 'with_games': 234, 'with_win': 114, 'against_games': 199, 'against_win': 119}
{'hero_id': '94', 'last_played': 1503147137, 'games': 4, 'win': 1, 'with_games': 78, 'with_win': 39, 'against_games': 116, 'against_win': 63}
{'hero_id': '89', 'last_played': 1503144106, 'games': 4, 'win': 0, 'with_games': 44, 'with_win': 18, 'against_games': 63, 'against_win': 41}
{'hero_id': '23', 'last_played': 1491570356, 'games': 4, 'win': 2, 'with_games': 149, 'with_win': 77, 'against_games': 193, 'against_win': 96}
{'hero_id': '18', 'last_played': 1483305756, 'games': 4, 'win': 3, 'with_games': 151, 'with_win': 84, 'against_games': 191, 'against_win': 85}
{'hero_id': '36', 'last_played': 1505076959, 'games': 4, 'win': 2, 'with_games': 139, 'with_win': 82, 'against_games': 253, 'against_win': 111}
{'hero_id': '50', 'last_played': 1492383768, 'games': 4, 'win': 2, 'with_games': 87, 'with_win': 47, 'against_games': 164, 'against_win': 79}
{'hero_id': '64', 'last_played': 1504668161, 'games': 4, 'win': 3, 'with_games': 76, 'with_win': 48, 'against_games': 140, 'against_win': 66}
{'hero_id': '57', 'last_played': 1502756383, 'games': 4, 'win': 2, 'with_games': 93, 'with_win': 49, 'against_games': 179, 'against_win': 64}
{'hero_id': '38', 'last_played': 1412949090, 'games': 3, 'win': 1, 'with_games': 56, 'with_win': 28, 'against_games': 51, 'against_win': 28}
{'hero_id': '83', 'last_played': 1445181410, 'games': 3, 'win': 1, 'with_games': 71, 'with_win': 33, 'against_games': 107, 'against_win': 57}
{'hero_id': '91', 'last_played': 1502911391, 'games': 3, 'win': 0, 'with_games': 52, 'with_win': 20, 'against_games': 70, 'against_win': 45}
{'hero_id': '81', 'last_played': 1451159172, 'games': 3, 'win': 1, 'with_games': 86, 'with_win': 52, 'against_games': 93, 'against_win': 45}
{'hero_id': '78', 'last_played': 1436200960, 'games': 3, 'win': 1, 'with_games': 83, 'with_win': 44, 'against_games': 66, 'against_win': 37}
{'hero_id': '73', 'last_played': 1436068201, 'games': 3, 'win': 1, 'with_games': 176, 'with_win': 70, 'against_games': 193, 'against_win': 97}
{'hero_id': '85', 'last_played': 1480730059, 'games': 3, 'win': 2, 'with_games': 94, 'with_win': 53, 'against_games': 138, 'against_win': 69}
