[{'hero_id': '86', 'last_played': 1502483156, 'games': 366, 'win': 206, 'with_games': 563, 'with_win': 285, 'against_games': 277, 'against_win': 134}
{'hero_id': '21', 'last_played': 1557689066, 'games': 268, 'win': 133, 'with_games': 146, 'with_win': 54, 'against_games': 326, 'against_win': 182}
{'hero_id': '5', 'last_played': 1567710093, 'games': 158, 'win': 78, 'with_games': 212, 'with_win': 126, 'against_games': 294, 'against_win': 139}
{'hero_id': '20', 'last_played': 1554558093, 'games': 142, 'win': 83, 'with_games': 107, 'with_win': 57, 'against_games': 243, 'against_win': 107}
{'hero_id': '62', 'last_played': 1559329754, 'games': 136, 'win': 64, 'with_games': 170, 'with_win': 79, 'against_games': 271, 'against_win': 127}
{'hero_id': '26', 'last_played': 1554405274, 'games': 129, 'win': 64, 'with_games': 257, 'with_win': 113, 'against_games': 315, 'against_win': 181}
{'hero_id': '40', 'last_played': 1567263053, 'games': 123, 'win': 75, 'with_games': 130, 'with_win': 68, 'against_games': 189, 'against_win': 95}
{'hero_id': '31', 'last_played': 1560111030, 'games': 103, 'win': 52, 'with_games': 124, 'with_win': 73, 'against_games': 180, 'against_win': 85}
{'hero_id': '44', 'last_played': 1510175034, 'games': 102, 'win': 51, 'with_games': 222, 'with_win': 118, 'against_games': 290, 'against_win': 170}
{'hero_id': '84', 'last_played': 1567713819, 'games': 91, 'win': 47, 'with_games': 282, 'with_win': 160, 'against_games': 223, 'against_win': 105}
{'hero_id': '98', 'last_played': 1495213910, 'games': 91, 'win': 48, 'with_games': 122, 'with_win': 50, 'against_games': 161, 'against_win': 95}
{'hero_id': '68', 'last_played': 1560194067, 'games': 82, 'win': 49, 'with_games': 133, 'with_win': 65, 'against_games': 161, 'against_win': 88}
{'hero_id': '50', 'last_played': 1567366176, 'games': 77, 'win': 40, 'with_games': 140, 'with_win': 73, 'against_games': 174, 'against_win': 86}
{'hero_id': '53', 'last_played': 1420148994, 'games': 68, 'win': 44, 'with_games': 197, 'with_win': 94, 'against_games': 292, 'against_win': 156}
{'hero_id': '101', 'last_played': 1480446578, 'games': 67, 'win': 38, 'with_games': 133, 'with_win': 60, 'against_games': 137, 'against_win': 72}
{'hero_id': '102', 'last_played': 1469560106, 'games': 60, 'win': 40, 'with_games': 121, 'with_win': 69, 'against_games': 106, 'against_win': 51}
{'hero_id': '16', 'last_played': 1478905356, 'games': 58, 'win': 28, 'with_games': 132, 'with_win': 66, 'against_games': 185, 'against_win': 93}
{'hero_id': '79', 'last_played': 1553287060, 'games': 54, 'win': 28, 'with_games': 49, 'with_win': 17, 'against_games': 98, 'against_win': 64}
{'hero_id': '90', 'last_played': 1479932393, 'games': 54, 'win': 23, 'with_games': 110, 'with_win': 56, 'against_games': 136, 'against_win': 69}
{'hero_id': '57', 'last_played': 1481573942, 'games': 50, 'win': 32, 'with_games': 118, 'with_win': 61, 'against_games': 160, 'against_win': 68}
{'hero_id': '2', 'last_played': 1435856838, 'games': 49, 'win': 23, 'with_games': 178, 'with_win': 89, 'against_games': 269, 'against_win': 135}
{'hero_id': '96', 'last_played': 1552338527, 'games': 46, 'win': 27, 'with_games': 110, 'with_win': 63, 'against_games': 172, 'against_win': 77}
{'hero_id': '25', 'last_played': 1548452153, 'games': 46, 'win': 27, 'with_games': 136, 'with_win': 55, 'against_games': 210, 'against_win': 104}
{'hero_id': '30', 'last_played': 1553284351, 'games': 43, 'win': 20, 'with_games': 325, 'with_win': 169, 'against_games': 209, 'against_win': 97}
{'hero_id': '110', 'last_played': 1472392788, 'games': 43, 'win': 26, 'with_games': 29, 'with_win': 13, 'against_games': 95, 'against_win': 51}
{'hero_id': '8', 'last_played': 1557257523, 'games': 40, 'win': 17, 'with_games': 334, 'with_win': 194, 'against_games': 282, 'against_win': 144}
{'hero_id': '9', 'last_played': 1547911103, 'games': 38, 'win': 17, 'with_games': 195, 'with_win': 94, 'against_games': 380, 'against_win': 192}
{'hero_id': '29', 'last_played': 1495648856, 'games': 37, 'win': 21, 'with_games': 135, 'with_win': 72, 'against_games': 192, 'against_win': 107}
{'hero_id': '111', 'last_played': 1429962594, 'games': 35, 'win': 18, 'with_games': 26, 'with_win': 14, 'against_games': 45, 'against_win': 27}
{'hero_id': '52', 'last_played': 1553715701, 'games': 35, 'win': 21, 'with_games': 66, 'with_win': 30, 'against_games': 116, 'against_win': 67}
{'hero_id': '72', 'last_played': 1567536029, 'games': 32, 'win': 11, 'with_games': 88, 'with_win': 48, 'against_games': 116, 'against_win': 66}
{'hero_id': '55', 'last_played': 1483464870, 'games': 31, 'win': 14, 'with_games': 95, 'with_win': 44, 'against_games': 141, 'against_win': 72}
{'hero_id': '93', 'last_played': 1553807826, 'games': 31, 'win': 9, 'with_games': 277, 'with_win': 145, 'against_games': 263, 'against_win': 137}
{'hero_id': '7', 'last_played': 1464548890, 'games': 28, 'win': 17, 'with_games': 151, 'with_win': 76, 'against_games': 223, 'against_win': 115}
{'hero_id': '3', 'last_played': 1543522994, 'games': 27, 'win': 12, 'with_games': 77, 'with_win': 36, 'against_games': 120, 'against_win': 68}
{'hero_id': '85', 'last_played': 1544734672, 'games': 27, 'win': 13, 'with_games': 112, 'with_win': 62, 'against_games': 99, 'against_win': 48}
{'hero_id': '99', 'last_played': 1545167110, 'games': 25, 'win': 9, 'with_games': 146, 'with_win': 83, 'against_games': 139, 'against_win': 74}
{'hero_id': '37', 'last_played': 1543085673, 'games': 25, 'win': 16, 'with_games': 99, 'with_win': 60, 'against_games': 127, 'against_win': 56}
{'hero_id': '75', 'last_played': 1550847659, 'games': 25, 'win': 14, 'with_games': 136, 'with_win': 80, 'against_games': 202, 'against_win': 99}
{'hero_id': '6', 'last_played': 1556650708, 'games': 24, 'win': 11, 'with_games': 212, 'with_win': 118, 'against_games': 263, 'against_win': 122}
{'hero_id': '48', 'last_played': 1560024920, 'games': 24, 'win': 16, 'with_games': 93, 'with_win': 48, 'against_games': 185, 'against_win': 75}
{'hero_id': '54', 'last_played': 1471640825, 'games': 24, 'win': 8, 'with_games': 143, 'with_win': 87, 'against_games': 197, 'against_win': 111}
{'hero_id': '27', 'last_played': 1468781850, 'games': 23, 'win': 6, 'with_games': 118, 'with_win': 60, 'against_games': 170, 'against_win': 73}
{'hero_id': '64', 'last_played': 1544817915, 'games': 23, 'win': 9, 'with_games': 82, 'with_win': 50, 'against_games': 167, 'against_win': 86}
{'hero_id': '121', 'last_played': 1558729035, 'games': 23, 'win': 14, 'with_games': 0, 'with_win': 0, 'against_games': 10, 'against_win': 7}
{'hero_id': '12', 'last_played': 1556736760, 'games': 23, 'win': 10, 'with_games': 173, 'with_win': 88, 'against_games': 157, 'against_win': 71}
{'hero_id': '87', 'last_played': 1466277826, 'games': 22, 'win': 8, 'with_games': 68, 'with_win': 32, 'against_games': 137, 'against_win': 76}
{'hero_id': '33', 'last_played': 1426440908, 'games': 21, 'win': 8, 'with_games': 106, 'with_win': 55, 'against_games': 132, 'against_win': 64}
{'hero_id': '63', 'last_played': 1481923219, 'games': 20, 'win': 8, 'with_games': 133, 'with_win': 62, 'against_games': 169, 'against_win': 79}
{'hero_id': '88', 'last_played': 1419187771, 'games': 20, 'win': 9, 'with_games': 124, 'with_win': 66, 'against_games': 210, 'against_win': 99}
{'hero_id': '58', 'last_played': 1461612060, 'games': 19, 'win': 6, 'with_games': 46, 'with_win': 25, 'against_games': 90, 'against_win': 49}
{'hero_id': '42', 'last_played': 1459625744, 'games': 19, 'win': 13, 'with_games': 160, 'with_win': 97, 'against_games': 154, 'against_win': 74}
{'hero_id': '51', 'last_played': 1468958212, 'games': 18, 'win': 10, 'with_games': 202, 'with_win': 98, 'against_games': 154, 'against_win': 84}
{'hero_id': '91', 'last_played': 1434546203, 'games': 18, 'win': 10, 'with_games': 52, 'with_win': 21, 'against_games': 90, 'against_win': 52}
{'hero_id': '95', 'last_played': 1559247870, 'games': 17, 'win': 6, 'with_games': 163, 'with_win': 95, 'against_games': 136, 'against_win': 73}
{'hero_id': '69', 'last_played': 1463506290, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 35, 'against_games': 171, 'against_win': 102}
{'hero_id': '106', 'last_played': 1491141434, 'games': 16, 'win': 5, 'with_games': 128, 'with_win': 71, 'against_games': 144, 'against_win': 74}
