[{'hero_id': '31', 'last_played': 1547972661, 'games': 123, 'win': 76, 'with_games': 26, 'with_win': 16, 'against_games': 32, 'against_win': 12}
{'hero_id': '106', 'last_played': 1559547075, 'games': 80, 'win': 40, 'with_games': 31, 'with_win': 10, 'against_games': 43, 'against_win': 24}
{'hero_id': '44', 'last_played': 1558911122, 'games': 54, 'win': 27, 'with_games': 87, 'with_win': 43, 'against_games': 86, 'against_win': 42}
{'hero_id': '1', 'last_played': 1559550522, 'games': 30, 'win': 10, 'with_games': 65, 'with_win': 23, 'against_games': 77, 'against_win': 42}
{'hero_id': '26', 'last_played': 1559537520, 'games': 29, 'win': 10, 'with_games': 76, 'with_win': 37, 'against_games': 100, 'against_win': 41}
{'hero_id': '71', 'last_played': 1492177558, 'games': 26, 'win': 14, 'with_games': 40, 'with_win': 15, 'against_games': 52, 'against_win': 23}
{'hero_id': '11', 'last_played': 1551012757, 'games': 24, 'win': 9, 'with_games': 71, 'with_win': 32, 'against_games': 99, 'against_win': 51}
{'hero_id': '104', 'last_played': 1559976115, 'games': 24, 'win': 13, 'with_games': 65, 'with_win': 31, 'against_games': 77, 'against_win': 37}
{'hero_id': '21', 'last_played': 1557174091, 'games': 23, 'win': 10, 'with_games': 98, 'with_win': 48, 'against_games': 121, 'against_win': 56}
{'hero_id': '41', 'last_played': 1559450538, 'games': 21, 'win': 7, 'with_games': 64, 'with_win': 33, 'against_games': 81, 'against_win': 43}
{'hero_id': '22', 'last_played': 1556574778, 'games': 20, 'win': 10, 'with_games': 53, 'with_win': 26, 'against_games': 46, 'against_win': 15}
{'hero_id': '28', 'last_played': 1560095276, 'games': 20, 'win': 8, 'with_games': 20, 'with_win': 5, 'against_games': 46, 'against_win': 26}
{'hero_id': '99', 'last_played': 1559019096, 'games': 19, 'win': 10, 'with_games': 42, 'with_win': 17, 'against_games': 32, 'against_win': 18}
{'hero_id': '32', 'last_played': 1558801855, 'games': 19, 'win': 12, 'with_games': 199, 'with_win': 123, 'against_games': 57, 'against_win': 24}
{'hero_id': '36', 'last_played': 1493131350, 'games': 19, 'win': 12, 'with_games': 42, 'with_win': 20, 'against_games': 59, 'against_win': 24}
{'hero_id': '14', 'last_played': 1483319487, 'games': 18, 'win': 10, 'with_games': 104, 'with_win': 56, 'against_games': 193, 'against_win': 87}
{'hero_id': '7', 'last_played': 1555967580, 'games': 17, 'win': 9, 'with_games': 48, 'with_win': 22, 'against_games': 79, 'against_win': 33}
{'hero_id': '8', 'last_played': 1557537254, 'games': 16, 'win': 9, 'with_games': 98, 'with_win': 44, 'against_games': 115, 'against_win': 59}
{'hero_id': '93', 'last_played': 1557020051, 'games': 15, 'win': 8, 'with_games': 127, 'with_win': 60, 'against_games': 123, 'against_win': 64}
{'hero_id': '20', 'last_played': 1547839224, 'games': 15, 'win': 6, 'with_games': 34, 'with_win': 15, 'against_games': 50, 'against_win': 29}
{'hero_id': '35', 'last_played': 1559100108, 'games': 15, 'win': 8, 'with_games': 63, 'with_win': 24, 'against_games': 86, 'against_win': 40}
{'hero_id': '30', 'last_played': 1548092288, 'games': 14, 'win': 11, 'with_games': 44, 'with_win': 22, 'against_games': 61, 'against_win': 27}
{'hero_id': '53', 'last_played': 1472217820, 'games': 14, 'win': 3, 'with_games': 43, 'with_win': 24, 'against_games': 46, 'against_win': 22}
{'hero_id': '9', 'last_played': 1560109194, 'games': 14, 'win': 5, 'with_games': 83, 'with_win': 45, 'against_games': 137, 'against_win': 61}
{'hero_id': '74', 'last_played': 1428996706, 'games': 13, 'win': 7, 'with_games': 111, 'with_win': 54, 'against_games': 148, 'against_win': 66}
{'hero_id': '29', 'last_played': 1548073385, 'games': 13, 'win': 4, 'with_games': 27, 'with_win': 15, 'against_games': 38, 'against_win': 17}
{'hero_id': '56', 'last_played': 1559965809, 'games': 12, 'win': 3, 'with_games': 25, 'with_win': 11, 'against_games': 44, 'against_win': 23}
{'hero_id': '84', 'last_played': 1548144969, 'games': 11, 'win': 7, 'with_games': 44, 'with_win': 16, 'against_games': 56, 'against_win': 25}
{'hero_id': '34', 'last_played': 1483060110, 'games': 11, 'win': 6, 'with_games': 70, 'with_win': 34, 'against_games': 60, 'against_win': 27}
{'hero_id': '95', 'last_played': 1559406842, 'games': 11, 'win': 3, 'with_games': 29, 'with_win': 14, 'against_games': 45, 'against_win': 23}
{'hero_id': '25', 'last_played': 1557089691, 'games': 10, 'win': 2, 'with_games': 55, 'with_win': 21, 'against_games': 60, 'against_win': 28}
