[{'hero_id': '14', 'last_played': 1467303038, 'games': 45, 'win': 23, 'with_games': 107, 'with_win': 51, 'against_games': 134, 'against_win': 59}
{'hero_id': '9', 'last_played': 1466669359, 'games': 36, 'win': 15, 'with_games': 79, 'with_win': 36, 'against_games': 85, 'against_win': 32}
{'hero_id': '21', 'last_played': 1465109325, 'games': 35, 'win': 16, 'with_games': 70, 'with_win': 33, 'against_games': 88, 'against_win': 35}
{'hero_id': '44', 'last_played': 1466759206, 'games': 33, 'win': 18, 'with_games': 75, 'with_win': 32, 'against_games': 107, 'against_win': 50}
{'hero_id': '93', 'last_played': 1465285449, 'games': 31, 'win': 16, 'with_games': 70, 'with_win': 34, 'against_games': 115, 'against_win': 46}
{'hero_id': '22', 'last_played': 1464763196, 'games': 26, 'win': 11, 'with_games': 56, 'with_win': 30, 'against_games': 73, 'against_win': 27}
{'hero_id': '2', 'last_played': 1466238377, 'games': 23, 'win': 14, 'with_games': 87, 'with_win': 43, 'against_games': 120, 'against_win': 58}
{'hero_id': '17', 'last_played': 1467105275, 'games': 22, 'win': 11, 'with_games': 48, 'with_win': 21, 'against_games': 51, 'against_win': 21}
{'hero_id': '35', 'last_played': 1466440852, 'games': 19, 'win': 7, 'with_games': 54, 'with_win': 25, 'against_games': 93, 'against_win': 39}
{'hero_id': '32', 'last_played': 1467190202, 'games': 18, 'win': 13, 'with_games': 36, 'with_win': 12, 'against_games': 49, 'against_win': 16}
{'hero_id': '62', 'last_played': 1467367875, 'games': 18, 'win': 4, 'with_games': 59, 'with_win': 28, 'against_games': 65, 'against_win': 35}
{'hero_id': '8', 'last_played': 1467066319, 'games': 15, 'win': 7, 'with_games': 48, 'with_win': 24, 'against_games': 81, 'against_win': 33}
{'hero_id': '95', 'last_played': 1466064628, 'games': 15, 'win': 7, 'with_games': 53, 'with_win': 27, 'against_games': 40, 'against_win': 12}
{'hero_id': '56', 'last_played': 1464259224, 'games': 15, 'win': 5, 'with_games': 37, 'with_win': 16, 'against_games': 34, 'against_win': 14}
{'hero_id': '19', 'last_played': 1467193368, 'games': 15, 'win': 7, 'with_games': 35, 'with_win': 22, 'against_games': 40, 'against_win': 23}
{'hero_id': '39', 'last_played': 1465276966, 'games': 14, 'win': 5, 'with_games': 37, 'with_win': 13, 'against_games': 49, 'against_win': 20}
{'hero_id': '98', 'last_played': 1465710539, 'games': 14, 'win': 6, 'with_games': 25, 'with_win': 12, 'against_games': 36, 'against_win': 17}
{'hero_id': '41', 'last_played': 1465542395, 'games': 13, 'win': 6, 'with_games': 55, 'with_win': 19, 'against_games': 74, 'against_win': 33}
{'hero_id': '36', 'last_played': 1466572140, 'games': 12, 'win': 4, 'with_games': 65, 'with_win': 39, 'against_games': 69, 'against_win': 21}
{'hero_id': '99', 'last_played': 1466698161, 'games': 11, 'win': 4, 'with_games': 35, 'with_win': 17, 'against_games': 54, 'against_win': 28}
