[{'hero_id': '74', 'last_played': 1575215937, 'games': 588, 'win': 278, 'with_games': 230, 'with_win': 109, 'against_games': 591, 'against_win': 307}
{'hero_id': '11', 'last_played': 1573678957, 'games': 317, 'win': 149, 'with_games': 105, 'with_win': 52, 'against_games': 318, 'against_win': 190}
{'hero_id': '17', 'last_played': 1570299611, 'games': 174, 'win': 99, 'with_games': 81, 'with_win': 44, 'against_games': 285, 'against_win': 153}
{'hero_id': '39', 'last_played': 1573611980, 'games': 150, 'win': 79, 'with_games': 98, 'with_win': 53, 'against_games': 213, 'against_win': 114}
{'hero_id': '14', 'last_played': 1573698265, 'games': 150, 'win': 78, 'with_games': 544, 'with_win': 286, 'against_games': 729, 'against_win': 363}
{'hero_id': '109', 'last_played': 1565105058, 'games': 120, 'win': 66, 'with_games': 57, 'with_win': 22, 'against_games': 87, 'against_win': 50}
{'hero_id': '114', 'last_played': 1575224862, 'games': 119, 'win': 64, 'with_games': 100, 'with_win': 49, 'against_games': 172, 'against_win': 90}
{'hero_id': '106', 'last_played': 1575038962, 'games': 118, 'win': 64, 'with_games': 125, 'with_win': 51, 'against_games': 218, 'against_win': 115}
{'hero_id': '25', 'last_played': 1575210112, 'games': 110, 'win': 53, 'with_games': 200, 'with_win': 87, 'against_games': 301, 'against_win': 172}
{'hero_id': '76', 'last_played': 1575046069, 'games': 100, 'win': 53, 'with_games': 95, 'with_win': 47, 'against_games': 175, 'against_win': 88}
{'hero_id': '21', 'last_played': 1575049022, 'games': 98, 'win': 50, 'with_games': 271, 'with_win': 120, 'against_games': 424, 'against_win': 218}
{'hero_id': '46', 'last_played': 1570390578, 'games': 97, 'win': 49, 'with_games': 61, 'with_win': 25, 'against_games': 147, 'against_win': 79}
{'hero_id': '10', 'last_played': 1574557092, 'games': 87, 'win': 45, 'with_games': 87, 'with_win': 38, 'against_games': 187, 'against_win': 109}
{'hero_id': '107', 'last_played': 1572277338, 'games': 85, 'win': 35, 'with_games': 64, 'with_win': 28, 'against_games': 92, 'against_win': 47}
{'hero_id': '8', 'last_played': 1574436271, 'games': 80, 'win': 45, 'with_games': 361, 'with_win': 171, 'against_games': 459, 'against_win': 242}
{'hero_id': '86', 'last_played': 1568555674, 'games': 79, 'win': 43, 'with_games': 325, 'with_win': 152, 'against_games': 384, 'against_win': 214}
{'hero_id': '98', 'last_played': 1569332497, 'games': 63, 'win': 34, 'with_games': 137, 'with_win': 61, 'against_games': 161, 'against_win': 92}
{'hero_id': '18', 'last_played': 1566230450, 'games': 63, 'win': 32, 'with_games': 183, 'with_win': 101, 'against_games': 242, 'against_win': 134}
{'hero_id': '7', 'last_played': 1570111643, 'games': 62, 'win': 30, 'with_games': 356, 'with_win': 197, 'against_games': 339, 'against_win': 157}
{'hero_id': '9', 'last_played': 1573694921, 'games': 62, 'win': 36, 'with_games': 412, 'with_win': 226, 'against_games': 398, 'against_win': 190}
{'hero_id': '97', 'last_played': 1568973472, 'games': 59, 'win': 27, 'with_games': 154, 'with_win': 81, 'against_games': 209, 'against_win': 104}
{'hero_id': '1', 'last_played': 1568049377, 'games': 57, 'win': 32, 'with_games': 238, 'with_win': 127, 'against_games': 270, 'against_win': 136}
{'hero_id': '52', 'last_played': 1568751131, 'games': 54, 'win': 32, 'with_games': 66, 'with_win': 23, 'against_games': 102, 'against_win': 56}
{'hero_id': '33', 'last_played': 1569946886, 'games': 53, 'win': 28, 'with_games': 151, 'with_win': 81, 'against_games': 160, 'against_win': 80}
{'hero_id': '78', 'last_played': 1554242991, 'games': 51, 'win': 31, 'with_games': 64, 'with_win': 31, 'against_games': 101, 'against_win': 44}
{'hero_id': '6', 'last_played': 1574604885, 'games': 49, 'win': 30, 'with_games': 214, 'with_win': 115, 'against_games': 266, 'against_win': 120}
