[{'hero_id': '22', 'last_played': 1552746080, 'games': 193, 'win': 123, 'with_games': 187, 'with_win': 116, 'against_games': 150, 'against_win': 61}
{'hero_id': '27', 'last_played': 1533943938, 'games': 113, 'win': 66, 'with_games': 212, 'with_win': 117, 'against_games': 112, 'against_win': 64}
{'hero_id': '62', 'last_played': 1512409420, 'games': 101, 'win': 57, 'with_games': 210, 'with_win': 107, 'against_games': 279, 'against_win': 127}
{'hero_id': '5', 'last_played': 1531597354, 'games': 83, 'win': 47, 'with_games': 170, 'with_win': 90, 'against_games': 245, 'against_win': 117}
{'hero_id': '79', 'last_played': 1533839084, 'games': 79, 'win': 51, 'with_games': 81, 'with_win': 38, 'against_games': 107, 'against_win': 56}
{'hero_id': '84', 'last_played': 1532991671, 'games': 66, 'win': 30, 'with_games': 129, 'with_win': 68, 'against_games': 159, 'against_win': 65}
{'hero_id': '43', 'last_played': 1460063181, 'games': 62, 'win': 39, 'with_games': 75, 'with_win': 36, 'against_games': 85, 'against_win': 57}
{'hero_id': '70', 'last_played': 1533911828, 'games': 59, 'win': 35, 'with_games': 110, 'with_win': 59, 'against_games': 124, 'against_win': 60}
{'hero_id': '75', 'last_played': 1532708187, 'games': 59, 'win': 36, 'with_games': 136, 'with_win': 73, 'against_games': 172, 'against_win': 89}
{'hero_id': '53', 'last_played': 1531868907, 'games': 57, 'win': 27, 'with_games': 337, 'with_win': 164, 'against_games': 333, 'against_win': 177}
{'hero_id': '33', 'last_played': 1531577605, 'games': 54, 'win': 30, 'with_games': 119, 'with_win': 63, 'against_games': 133, 'against_win': 60}
{'hero_id': '76', 'last_played': 1479556753, 'games': 53, 'win': 26, 'with_games': 89, 'with_win': 45, 'against_games': 87, 'against_win': 49}
{'hero_id': '71', 'last_played': 1477131383, 'games': 52, 'win': 28, 'with_games': 159, 'with_win': 89, 'against_games': 179, 'against_win': 88}
{'hero_id': '48', 'last_played': 1532355147, 'games': 49, 'win': 28, 'with_games': 129, 'with_win': 74, 'against_games': 128, 'against_win': 61}
{'hero_id': '69', 'last_played': 1478451137, 'games': 48, 'win': 21, 'with_games': 124, 'with_win': 58, 'against_games': 160, 'against_win': 87}
{'hero_id': '47', 'last_played': 1534461077, 'games': 47, 'win': 26, 'with_games': 88, 'with_win': 56, 'against_games': 137, 'against_win': 71}
