[{'hero_id': '14', 'last_played': 1473949791, 'games': 154, 'win': 76, 'with_games': 225, 'with_win': 119, 'against_games': 324, 'against_win': 158}
{'hero_id': '9', 'last_played': 1476874928, 'games': 127, 'win': 57, 'with_games': 214, 'with_win': 124, 'against_games': 294, 'against_win': 134}
{'hero_id': '75', 'last_played': 1474466611, 'games': 84, 'win': 50, 'with_games': 118, 'with_win': 60, 'against_games': 142, 'against_win': 69}
{'hero_id': '88', 'last_played': 1467903146, 'games': 84, 'win': 48, 'with_games': 190, 'with_win': 99, 'against_games': 155, 'against_win': 71}
{'hero_id': '84', 'last_played': 1474205504, 'games': 77, 'win': 35, 'with_games': 92, 'with_win': 51, 'against_games': 127, 'against_win': 61}
{'hero_id': '21', 'last_played': 1471355460, 'games': 74, 'win': 31, 'with_games': 162, 'with_win': 77, 'against_games': 241, 'against_win': 118}
{'hero_id': '26', 'last_played': 1476797556, 'games': 73, 'win': 36, 'with_games': 188, 'with_win': 90, 'against_games': 213, 'against_win': 103}
{'hero_id': '5', 'last_played': 1480511368, 'games': 72, 'win': 36, 'with_games': 88, 'with_win': 47, 'against_games': 142, 'against_win': 83}
{'hero_id': '44', 'last_played': 1456840366, 'games': 69, 'win': 31, 'with_games': 181, 'with_win': 81, 'against_games': 182, 'against_win': 90}
{'hero_id': '22', 'last_played': 1470312725, 'games': 67, 'win': 40, 'with_games': 168, 'with_win': 93, 'against_games': 157, 'against_win': 68}
{'hero_id': '25', 'last_played': 1476967816, 'games': 64, 'win': 29, 'with_games': 143, 'with_win': 69, 'against_games': 143, 'against_win': 72}
{'hero_id': '64', 'last_played': 1476878026, 'games': 57, 'win': 34, 'with_games': 57, 'with_win': 29, 'against_games': 100, 'against_win': 45}
{'hero_id': '8', 'last_played': 1474463732, 'games': 54, 'win': 30, 'with_games': 207, 'with_win': 104, 'against_games': 224, 'against_win': 114}
{'hero_id': '42', 'last_played': 1469626940, 'games': 51, 'win': 38, 'with_games': 113, 'with_win': 68, 'against_games': 84, 'against_win': 39}
{'hero_id': '37', 'last_played': 1472566843, 'games': 43, 'win': 21, 'with_games': 62, 'with_win': 38, 'against_games': 66, 'against_win': 31}
{'hero_id': '68', 'last_played': 1477143391, 'games': 40, 'win': 24, 'with_games': 48, 'with_win': 23, 'against_games': 84, 'against_win': 44}
{'hero_id': '99', 'last_played': 1477134665, 'games': 39, 'win': 18, 'with_games': 85, 'with_win': 47, 'against_games': 101, 'against_win': 51}
{'hero_id': '52', 'last_played': 1466951868, 'games': 38, 'win': 20, 'with_games': 38, 'with_win': 25, 'against_games': 44, 'against_win': 21}
{'hero_id': '96', 'last_played': 1473260904, 'games': 36, 'win': 24, 'with_games': 77, 'with_win': 39, 'against_games': 78, 'against_win': 30}
{'hero_id': '71', 'last_played': 1470495749, 'games': 32, 'win': 18, 'with_games': 145, 'with_win': 82, 'against_games': 141, 'against_win': 63}
{'hero_id': '95', 'last_played': 1467453026, 'games': 30, 'win': 18, 'with_games': 42, 'with_win': 18, 'against_games': 73, 'against_win': 37}
{'hero_id': '20', 'last_played': 1470488792, 'games': 30, 'win': 17, 'with_games': 84, 'with_win': 47, 'against_games': 108, 'against_win': 48}
{'hero_id': '35', 'last_played': 1475676087, 'games': 29, 'win': 16, 'with_games': 170, 'with_win': 83, 'against_games': 226, 'against_win': 102}
{'hero_id': '81', 'last_played': 1444306265, 'games': 27, 'win': 14, 'with_games': 34, 'with_win': 15, 'against_games': 49, 'against_win': 27}
{'hero_id': '62', 'last_played': 1476447267, 'games': 27, 'win': 12, 'with_games': 141, 'with_win': 73, 'against_games': 176, 'against_win': 82}
{'hero_id': '101', 'last_played': 1458649327, 'games': 26, 'win': 10, 'with_games': 75, 'with_win': 34, 'against_games': 110, 'against_win': 54}
