[{'hero_id': '57', 'last_played': 1512505151, 'games': 262, 'win': 165, 'with_games': 39, 'with_win': 20, 'against_games': 81, 'against_win': 34}
{'hero_id': '86', 'last_played': 1504813375, 'games': 114, 'win': 51, 'with_games': 140, 'with_win': 61, 'against_games': 164, 'against_win': 85}
{'hero_id': '85', 'last_played': 1480773719, 'games': 89, 'win': 50, 'with_games': 43, 'with_win': 23, 'against_games': 63, 'against_win': 33}
{'hero_id': '82', 'last_played': 1431379966, 'games': 86, 'win': 42, 'with_games': 52, 'with_win': 19, 'against_games': 51, 'against_win': 38}
{'hero_id': '91', 'last_played': 1510225505, 'games': 85, 'win': 39, 'with_games': 29, 'with_win': 16, 'against_games': 60, 'against_win': 34}
{'hero_id': '14', 'last_played': 1509392331, 'games': 66, 'win': 34, 'with_games': 284, 'with_win': 137, 'against_games': 389, 'against_win': 189}
{'hero_id': '62', 'last_played': 1478716609, 'games': 42, 'win': 22, 'with_games': 144, 'with_win': 65, 'against_games': 198, 'against_win': 91}
{'hero_id': '33', 'last_played': 1477080686, 'games': 39, 'win': 23, 'with_games': 65, 'with_win': 26, 'against_games': 82, 'against_win': 47}
{'hero_id': '27', 'last_played': 1512331628, 'games': 39, 'win': 21, 'with_games': 55, 'with_win': 28, 'against_games': 90, 'against_win': 48}
{'hero_id': '25', 'last_played': 1481825094, 'games': 39, 'win': 14, 'with_games': 71, 'with_win': 33, 'against_games': 113, 'against_win': 60}
{'hero_id': '101', 'last_played': 1509607305, 'games': 36, 'win': 18, 'with_games': 36, 'with_win': 20, 'against_games': 47, 'against_win': 25}
{'hero_id': '23', 'last_played': 1505072517, 'games': 35, 'win': 16, 'with_games': 82, 'with_win': 37, 'against_games': 121, 'against_win': 64}
{'hero_id': '1', 'last_played': 1426428735, 'games': 33, 'win': 11, 'with_games': 92, 'with_win': 43, 'against_games': 141, 'against_win': 78}
{'hero_id': '20', 'last_played': 1505851582, 'games': 28, 'win': 10, 'with_games': 64, 'with_win': 33, 'against_games': 97, 'against_win': 45}
{'hero_id': '29', 'last_played': 1481719925, 'games': 26, 'win': 14, 'with_games': 83, 'with_win': 53, 'against_games': 117, 'against_win': 45}
{'hero_id': '53', 'last_played': 1388848021, 'games': 26, 'win': 15, 'with_games': 120, 'with_win': 66, 'against_games': 183, 'against_win': 95}
{'hero_id': '97', 'last_played': 1429714768, 'games': 25, 'win': 13, 'with_games': 81, 'with_win': 40, 'against_games': 82, 'against_win': 42}
{'hero_id': '75', 'last_played': 1508354817, 'games': 25, 'win': 9, 'with_games': 110, 'with_win': 57, 'against_games': 126, 'against_win': 64}
{'hero_id': '5', 'last_played': 1422712357, 'games': 24, 'win': 11, 'with_games': 91, 'with_win': 56, 'against_games': 141, 'against_win': 62}
{'hero_id': '7', 'last_played': 1479150802, 'games': 24, 'win': 13, 'with_games': 98, 'with_win': 49, 'against_games': 98, 'against_win': 54}
{'hero_id': '84', 'last_played': 1504729617, 'games': 21, 'win': 14, 'with_games': 91, 'with_win': 47, 'against_games': 99, 'against_win': 44}
{'hero_id': '110', 'last_played': 1481033883, 'games': 21, 'win': 11, 'with_games': 15, 'with_win': 4, 'against_games': 24, 'against_win': 10}
{'hero_id': '70', 'last_played': 1431373345, 'games': 20, 'win': 15, 'with_games': 64, 'with_win': 34, 'against_games': 88, 'against_win': 34}
{'hero_id': '90', 'last_played': 1508533022, 'games': 20, 'win': 10, 'with_games': 50, 'with_win': 19, 'against_games': 98, 'against_win': 45}
{'hero_id': '2', 'last_played': 1481456997, 'games': 19, 'win': 9, 'with_games': 139, 'with_win': 62, 'against_games': 156, 'against_win': 75}
{'hero_id': '12', 'last_played': 1414847101, 'games': 19, 'win': 10, 'with_games': 88, 'with_win': 47, 'against_games': 79, 'against_win': 43}
{'hero_id': '79', 'last_played': 1423063317, 'games': 19, 'win': 5, 'with_games': 38, 'with_win': 19, 'against_games': 48, 'against_win': 29}
{'hero_id': '50', 'last_played': 1481989789, 'games': 19, 'win': 6, 'with_games': 66, 'with_win': 33, 'against_games': 70, 'against_win': 36}
{'hero_id': '4', 'last_played': 1481226429, 'games': 18, 'win': 11, 'with_games': 78, 'with_win': 42, 'against_games': 124, 'against_win': 66}
{'hero_id': '19', 'last_played': 1424377752, 'games': 18, 'win': 10, 'with_games': 89, 'with_win': 48, 'against_games': 104, 'against_win': 48}
{'hero_id': '54', 'last_played': 1370299389, 'games': 18, 'win': 6, 'with_games': 122, 'with_win': 64, 'against_games': 166, 'against_win': 77}
{'hero_id': '93', 'last_played': 1508530118, 'games': 18, 'win': 7, 'with_games': 88, 'with_win': 44, 'against_games': 111, 'against_win': 62}
{'hero_id': '83', 'last_played': 1510552395, 'games': 18, 'win': 8, 'with_games': 39, 'with_win': 18, 'against_games': 46, 'against_win': 22}
{'hero_id': '107', 'last_played': 1415819756, 'games': 17, 'win': 12, 'with_games': 10, 'with_win': 6, 'against_games': 26, 'against_win': 17}
{'hero_id': '88', 'last_played': 1505650506, 'games': 17, 'win': 8, 'with_games': 106, 'with_win': 65, 'against_games': 122, 'against_win': 58}
{'hero_id': '32', 'last_played': 1413037705, 'games': 17, 'win': 2, 'with_games': 108, 'with_win': 58, 'against_games': 155, 'against_win': 80}
{'hero_id': '38', 'last_played': 1477077836, 'games': 17, 'win': 10, 'with_games': 50, 'with_win': 24, 'against_games': 51, 'against_win': 21}
{'hero_id': '30', 'last_played': 1509046889, 'games': 16, 'win': 5, 'with_games': 78, 'with_win': 38, 'against_games': 93, 'against_win': 53}
{'hero_id': '71', 'last_played': 1504641030, 'games': 16, 'win': 12, 'with_games': 104, 'with_win': 45, 'against_games': 109, 'against_win': 42}
{'hero_id': '69', 'last_played': 1512419091, 'games': 16, 'win': 10, 'with_games': 102, 'with_win': 55, 'against_games': 87, 'against_win': 41}
{'hero_id': '52', 'last_played': 1433067295, 'games': 16, 'win': 8, 'with_games': 56, 'with_win': 24, 'against_games': 60, 'against_win': 34}
{'hero_id': '74', 'last_played': 1509312950, 'games': 15, 'win': 3, 'with_games': 246, 'with_win': 116, 'against_games': 244, 'against_win': 129}
{'hero_id': '66', 'last_played': 1422910297, 'games': 14, 'win': 7, 'with_games': 27, 'with_win': 15, 'against_games': 26, 'against_win': 10}
{'hero_id': '16', 'last_played': 1433453394, 'games': 14, 'win': 5, 'with_games': 73, 'with_win': 36, 'against_games': 117, 'against_win': 50}
{'hero_id': '105', 'last_played': 1431366883, 'games': 13, 'win': 5, 'with_games': 19, 'with_win': 7, 'against_games': 38, 'against_win': 26}
{'hero_id': '49', 'last_played': 1431812260, 'games': 13, 'win': 6, 'with_games': 66, 'with_win': 35, 'against_games': 63, 'against_win': 36}
{'hero_id': '11', 'last_played': 1413034542, 'games': 12, 'win': 6, 'with_games': 106, 'with_win': 38, 'against_games': 135, 'against_win': 70}
{'hero_id': '65', 'last_played': 1426929548, 'games': 12, 'win': 6, 'with_games': 52, 'with_win': 28, 'against_games': 39, 'against_win': 22}
{'hero_id': '55', 'last_played': 1383936896, 'games': 12, 'win': 7, 'with_games': 43, 'with_win': 23, 'against_games': 100, 'against_win': 46}
{'hero_id': '18', 'last_played': 1504207884, 'games': 12, 'win': 7, 'with_games': 118, 'with_win': 66, 'against_games': 117, 'against_win': 61}
{'hero_id': '22', 'last_played': 1432675525, 'games': 12, 'win': 8, 'with_games': 88, 'with_win': 47, 'against_games': 97, 'against_win': 29}
{'hero_id': '39', 'last_played': 1386067978, 'games': 12, 'win': 3, 'with_games': 90, 'with_win': 43, 'against_games': 113, 'against_win': 54}
{'hero_id': '59', 'last_played': 1428440482, 'games': 12, 'win': 7, 'with_games': 66, 'with_win': 31, 'against_games': 118, 'against_win': 55}
{'hero_id': '34', 'last_played': 1388431252, 'games': 11, 'win': 5, 'with_games': 70, 'with_win': 36, 'against_games': 75, 'against_win': 38}
{'hero_id': '40', 'last_played': 1406659068, 'games': 11, 'win': 6, 'with_games': 76, 'with_win': 39, 'against_games': 104, 'against_win': 49}
{'hero_id': '26', 'last_played': 1504465745, 'games': 11, 'win': 3, 'with_games': 96, 'with_win': 46, 'against_games': 127, 'against_win': 69}
{'hero_id': '73', 'last_played': 1430754832, 'games': 11, 'win': 4, 'with_games': 65, 'with_win': 41, 'against_games': 101, 'against_win': 56}
{'hero_id': '45', 'last_played': 1433450479, 'games': 11, 'win': 3, 'with_games': 46, 'with_win': 21, 'against_games': 58, 'against_win': 31}
{'hero_id': '76', 'last_played': 1409165292, 'games': 11, 'win': 2, 'with_games': 59, 'with_win': 32, 'against_games': 68, 'against_win': 32}
{'hero_id': '87', 'last_played': 1433100751, 'games': 11, 'win': 5, 'with_games': 51, 'with_win': 24, 'against_games': 56, 'against_win': 25}
{'hero_id': '3', 'last_played': 1430775035, 'games': 10, 'win': 4, 'with_games': 54, 'with_win': 25, 'against_games': 72, 'against_win': 44}
{'hero_id': '37', 'last_played': 1427314453, 'games': 10, 'win': 8, 'with_games': 42, 'with_win': 24, 'against_games': 57, 'against_win': 22}
{'hero_id': '42', 'last_played': 1404154673, 'games': 10, 'win': 6, 'with_games': 67, 'with_win': 36, 'against_games': 97, 'against_win': 51}
{'hero_id': '13', 'last_played': 1370027315, 'games': 9, 'win': 5, 'with_games': 45, 'with_win': 18, 'against_games': 66, 'against_win': 40}
{'hero_id': '51', 'last_played': 1478719231, 'games': 9, 'win': 5, 'with_games': 66, 'with_win': 29, 'against_games': 78, 'against_win': 37}
{'hero_id': '104', 'last_played': 1420940342, 'games': 9, 'win': 3, 'with_games': 46, 'with_win': 26, 'against_games': 38, 'against_win': 22}
{'hero_id': '96', 'last_played': 1430752541, 'games': 9, 'win': 8, 'with_games': 71, 'with_win': 46, 'against_games': 87, 'against_win': 35}
{'hero_id': '44', 'last_played': 1424725108, 'games': 9, 'win': 5, 'with_games': 170, 'with_win': 82, 'against_games': 188, 'against_win': 107}
{'hero_id': '112', 'last_played': 1481923588, 'games': 9, 'win': 2, 'with_games': 1, 'with_win': 1, 'against_games': 11, 'against_win': 5}
{'hero_id': '72', 'last_played': 1381522176, 'games': 8, 'win': 2, 'with_games': 76, 'with_win': 47, 'against_games': 84, 'against_win': 45}
{'hero_id': '99', 'last_played': 1476383552, 'games': 8, 'win': 4, 'with_games': 52, 'with_win': 26, 'against_games': 50, 'against_win': 28}
{'hero_id': '43', 'last_played': 1418553812, 'games': 8, 'win': 5, 'with_games': 45, 'with_win': 26, 'against_games': 79, 'against_win': 39}
{'hero_id': '64', 'last_played': 1389456832, 'games': 8, 'win': 5, 'with_games': 83, 'with_win': 43, 'against_games': 95, 'against_win': 50}
{'hero_id': '56', 'last_played': 1414941660, 'games': 7, 'win': 1, 'with_games': 71, 'with_win': 26, 'against_games': 114, 'against_win': 55}
{'hero_id': '60', 'last_played': 1483170675, 'games': 7, 'win': 4, 'with_games': 64, 'with_win': 27, 'against_games': 71, 'against_win': 41}
{'hero_id': '80', 'last_played': 1371984943, 'games': 7, 'win': 3, 'with_games': 125, 'with_win': 64, 'against_games': 67, 'against_win': 34}
{'hero_id': '41', 'last_played': 1376505310, 'games': 7, 'win': 5, 'with_games': 135, 'with_win': 67, 'against_games': 149, 'against_win': 74}
{'hero_id': '35', 'last_played': 1382905861, 'games': 7, 'win': 2, 'with_games': 112, 'with_win': 43, 'against_games': 176, 'against_win': 78}
{'hero_id': '21', 'last_played': 1373581088, 'games': 7, 'win': 3, 'with_games': 129, 'with_win': 58, 'against_games': 203, 'against_win': 112}
{'hero_id': '31', 'last_played': 1372971196, 'games': 7, 'win': 6, 'with_games': 65, 'with_win': 34, 'against_games': 81, 'against_win': 42}
{'hero_id': '100', 'last_played': 1389022141, 'games': 7, 'win': 2, 'with_games': 24, 'with_win': 11, 'against_games': 55, 'against_win': 25}
{'hero_id': '6', 'last_played': 1414919870, 'games': 6, 'win': 3, 'with_games': 123, 'with_win': 62, 'against_games': 161, 'against_win': 66}
{'hero_id': '103', 'last_played': 1381343738, 'games': 6, 'win': 5, 'with_games': 11, 'with_win': 6, 'against_games': 29, 'against_win': 11}
{'hero_id': '61', 'last_played': 1379533852, 'games': 6, 'win': 1, 'with_games': 43, 'with_win': 14, 'against_games': 61, 'against_win': 32}
{'hero_id': '8', 'last_played': 1411584608, 'games': 6, 'win': 2, 'with_games': 158, 'with_win': 72, 'against_games': 179, 'against_win': 96}
{'hero_id': '98', 'last_played': 1510228522, 'games': 6, 'win': 4, 'with_games': 59, 'with_win': 36, 'against_games': 83, 'against_win': 30}
{'hero_id': '78', 'last_played': 1359893023, 'games': 6, 'win': 2, 'with_games': 61, 'with_win': 39, 'against_games': 46, 'against_win': 17}
{'hero_id': '46', 'last_played': 1392143770, 'games': 6, 'win': 1, 'with_games': 80, 'with_win': 42, 'against_games': 118, 'against_win': 66}
{'hero_id': '28', 'last_played': 1504553457, 'games': 6, 'win': 4, 'with_games': 67, 'with_win': 33, 'against_games': 80, 'against_win': 37}
{'hero_id': '108', 'last_played': 1476816521, 'games': 6, 'win': 3, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '9', 'last_played': 1377716498, 'games': 6, 'win': 3, 'with_games': 117, 'with_win': 54, 'against_games': 167, 'against_win': 91}
{'hero_id': '36', 'last_played': 1415527486, 'games': 5, 'win': 5, 'with_games': 101, 'with_win': 55, 'against_games': 78, 'against_win': 33}
{'hero_id': '10', 'last_played': 1379081959, 'games': 5, 'win': 2, 'with_games': 77, 'with_win': 37, 'against_games': 57, 'against_win': 33}
