[{'hero_id': '6', 'last_played': 1441018526, 'games': 53, 'win': 37, 'with_games': 52, 'with_win': 29, 'against_games': 62, 'against_win': 33}
{'hero_id': '20', 'last_played': 1451901858, 'games': 37, 'win': 22, 'with_games': 24, 'with_win': 14, 'against_games': 48, 'against_win': 23}
{'hero_id': '47', 'last_played': 1396601057, 'games': 30, 'win': 17, 'with_games': 36, 'with_win': 20, 'against_games': 47, 'against_win': 25}
{'hero_id': '53', 'last_played': 1437945448, 'games': 29, 'win': 17, 'with_games': 41, 'with_win': 19, 'against_games': 38, 'against_win': 21}
{'hero_id': '31', 'last_played': 1452333033, 'games': 24, 'win': 11, 'with_games': 13, 'with_win': 6, 'against_games': 28, 'against_win': 12}
{'hero_id': '30', 'last_played': 1446706765, 'games': 22, 'win': 9, 'with_games': 26, 'with_win': 16, 'against_games': 24, 'against_win': 7}
{'hero_id': '4', 'last_played': 1415027593, 'games': 22, 'win': 12, 'with_games': 62, 'with_win': 27, 'against_games': 74, 'against_win': 39}
{'hero_id': '19', 'last_played': 1454154252, 'games': 17, 'win': 6, 'with_games': 27, 'with_win': 16, 'against_games': 33, 'against_win': 14}
{'hero_id': '41', 'last_played': 1441020857, 'games': 16, 'win': 8, 'with_games': 40, 'with_win': 18, 'against_games': 61, 'against_win': 29}
{'hero_id': '35', 'last_played': 1441188329, 'games': 16, 'win': 7, 'with_games': 68, 'with_win': 41, 'against_games': 74, 'against_win': 36}
{'hero_id': '56', 'last_played': 1399917438, 'games': 15, 'win': 6, 'with_games': 21, 'with_win': 6, 'against_games': 33, 'against_win': 20}
{'hero_id': '59', 'last_played': 1437448611, 'games': 15, 'win': 8, 'with_games': 33, 'with_win': 17, 'against_games': 43, 'against_win': 19}
{'hero_id': '2', 'last_played': 1424547136, 'games': 15, 'win': 6, 'with_games': 41, 'with_win': 20, 'against_games': 65, 'against_win': 34}
{'hero_id': '101', 'last_played': 1412605993, 'games': 14, 'win': 6, 'with_games': 24, 'with_win': 9, 'against_games': 31, 'against_win': 20}
{'hero_id': '54', 'last_played': 1424624675, 'games': 14, 'win': 5, 'with_games': 36, 'with_win': 18, 'against_games': 41, 'against_win': 21}
{'hero_id': '26', 'last_played': 1447602424, 'games': 14, 'win': 5, 'with_games': 19, 'with_win': 9, 'against_games': 43, 'against_win': 23}
{'hero_id': '50', 'last_played': 1451652995, 'games': 12, 'win': 7, 'with_games': 12, 'with_win': 5, 'against_games': 21, 'against_win': 9}
{'hero_id': '84', 'last_played': 1439287021, 'games': 11, 'win': 10, 'with_games': 24, 'with_win': 16, 'against_games': 27, 'against_win': 11}
{'hero_id': '29', 'last_played': 1440442368, 'games': 11, 'win': 4, 'with_games': 21, 'with_win': 14, 'against_games': 20, 'against_win': 7}
{'hero_id': '25', 'last_played': 1445947466, 'games': 10, 'win': 5, 'with_games': 34, 'with_win': 17, 'against_games': 29, 'against_win': 21}
{'hero_id': '14', 'last_played': 1401794676, 'games': 10, 'win': 6, 'with_games': 159, 'with_win': 86, 'against_games': 125, 'against_win': 57}
