[{'hero_id': '9', 'last_played': 1575090463, 'games': 330, 'win': 165, 'with_games': 226, 'with_win': 125, 'against_games': 318, 'against_win': 147}
{'hero_id': '82', 'last_played': 1573411234, 'games': 195, 'win': 99, 'with_games': 37, 'with_win': 18, 'against_games': 57, 'against_win': 33}
{'hero_id': '44', 'last_played': 1575085446, 'games': 110, 'win': 55, 'with_games': 200, 'with_win': 103, 'against_games': 287, 'against_win': 165}
{'hero_id': '23', 'last_played': 1505594687, 'games': 97, 'win': 53, 'with_games': 144, 'with_win': 61, 'against_games': 189, 'against_win': 86}
{'hero_id': '30', 'last_played': 1566496061, 'games': 90, 'win': 53, 'with_games': 185, 'with_win': 100, 'against_games': 228, 'against_win': 115}
{'hero_id': '67', 'last_played': 1575226432, 'games': 86, 'win': 51, 'with_games': 122, 'with_win': 65, 'against_games': 145, 'against_win': 62}
{'hero_id': '101', 'last_played': 1573084511, 'games': 82, 'win': 33, 'with_games': 120, 'with_win': 50, 'against_games': 151, 'against_win': 84}
{'hero_id': '1', 'last_played': 1518468254, 'games': 80, 'win': 39, 'with_games': 143, 'with_win': 66, 'against_games': 195, 'against_win': 105}
{'hero_id': '105', 'last_played': 1472767112, 'games': 72, 'win': 36, 'with_games': 53, 'with_win': 19, 'against_games': 61, 'against_win': 36}
{'hero_id': '48', 'last_played': 1575082878, 'games': 71, 'win': 52, 'with_games': 117, 'with_win': 65, 'against_games': 145, 'against_win': 75}
{'hero_id': '86', 'last_played': 1572226478, 'games': 69, 'win': 31, 'with_games': 173, 'with_win': 75, 'against_games': 243, 'against_win': 125}
{'hero_id': '62', 'last_played': 1575087864, 'games': 66, 'win': 38, 'with_games': 185, 'with_win': 81, 'against_games': 216, 'against_win': 129}
{'hero_id': '2', 'last_played': 1574799683, 'games': 58, 'win': 35, 'with_games': 222, 'with_win': 108, 'against_games': 302, 'against_win': 141}
{'hero_id': '98', 'last_played': 1519338665, 'games': 58, 'win': 32, 'with_games': 119, 'with_win': 57, 'against_games': 168, 'against_win': 92}
{'hero_id': '81', 'last_played': 1575496634, 'games': 56, 'win': 31, 'with_games': 95, 'with_win': 42, 'against_games': 99, 'against_win': 47}
{'hero_id': '28', 'last_played': 1483527899, 'games': 56, 'win': 29, 'with_games': 112, 'with_win': 64, 'against_games': 136, 'against_win': 69}
{'hero_id': '35', 'last_played': 1575070825, 'games': 55, 'win': 31, 'with_games': 251, 'with_win': 144, 'against_games': 310, 'against_win': 168}
{'hero_id': '104', 'last_played': 1575413194, 'games': 54, 'win': 25, 'with_games': 129, 'with_win': 65, 'against_games': 177, 'against_win': 83}
{'hero_id': '51', 'last_played': 1574894914, 'games': 53, 'win': 20, 'with_games': 119, 'with_win': 55, 'against_games': 148, 'against_win': 73}
{'hero_id': '92', 'last_played': 1574114181, 'games': 51, 'win': 29, 'with_games': 48, 'with_win': 27, 'against_games': 49, 'against_win': 27}
{'hero_id': '88', 'last_played': 1519960101, 'games': 51, 'win': 24, 'with_games': 122, 'with_win': 69, 'against_games': 157, 'against_win': 70}
{'hero_id': '93', 'last_played': 1572804414, 'games': 51, 'win': 29, 'with_games': 179, 'with_win': 81, 'against_games': 253, 'against_win': 121}
{'hero_id': '14', 'last_played': 1566935434, 'games': 49, 'win': 22, 'with_games': 385, 'with_win': 183, 'against_games': 481, 'against_win': 246}
{'hero_id': '21', 'last_played': 1572291451, 'games': 45, 'win': 23, 'with_games': 186, 'with_win': 82, 'against_games': 268, 'against_win': 145}
{'hero_id': '8', 'last_played': 1546815302, 'games': 44, 'win': 19, 'with_games': 224, 'with_win': 119, 'against_games': 251, 'against_win': 132}
{'hero_id': '5', 'last_played': 1546192138, 'games': 42, 'win': 26, 'with_games': 248, 'with_win': 139, 'against_games': 259, 'against_win': 120}
{'hero_id': '52', 'last_played': 1508269140, 'games': 40, 'win': 16, 'with_games': 72, 'with_win': 43, 'against_games': 91, 'against_win': 48}
{'hero_id': '34', 'last_played': 1492629721, 'games': 40, 'win': 18, 'with_games': 87, 'with_win': 47, 'against_games': 131, 'against_win': 72}
{'hero_id': '89', 'last_played': 1575494767, 'games': 38, 'win': 15, 'with_games': 47, 'with_win': 22, 'against_games': 71, 'against_win': 43}
