[{'hero_id': '14', 'last_played': 1574520540, 'games': 170, 'win': 86, 'with_games': 329, 'with_win': 170, 'against_games': 375, 'against_win': 170}
{'hero_id': '74', 'last_played': 1570886344, 'games': 108, 'win': 50, 'with_games': 149, 'with_win': 56, 'against_games': 158, 'against_win': 81}
{'hero_id': '4', 'last_played': 1574708561, 'games': 92, 'win': 43, 'with_games': 143, 'with_win': 71, 'against_games': 153, 'against_win': 73}
{'hero_id': '43', 'last_played': 1570217211, 'games': 89, 'win': 47, 'with_games': 46, 'with_win': 25, 'against_games': 67, 'against_win': 36}
{'hero_id': '44', 'last_played': 1568315885, 'games': 83, 'win': 40, 'with_games': 185, 'with_win': 95, 'against_games': 234, 'against_win': 113}
{'hero_id': '35', 'last_played': 1464276629, 'games': 57, 'win': 23, 'with_games': 186, 'with_win': 104, 'against_games': 231, 'against_win': 100}
{'hero_id': '32', 'last_played': 1464535522, 'games': 47, 'win': 29, 'with_games': 150, 'with_win': 79, 'against_games': 199, 'against_win': 90}
{'hero_id': '6', 'last_played': 1465103901, 'games': 40, 'win': 21, 'with_games': 121, 'with_win': 56, 'against_games': 141, 'against_win': 61}
{'hero_id': '41', 'last_played': 1463142115, 'games': 38, 'win': 20, 'with_games': 139, 'with_win': 67, 'against_games': 174, 'against_win': 91}
{'hero_id': '104', 'last_played': 1574513526, 'games': 35, 'win': 17, 'with_games': 113, 'with_win': 51, 'against_games': 156, 'against_win': 85}
{'hero_id': '70', 'last_played': 1461961508, 'games': 34, 'win': 19, 'with_games': 108, 'with_win': 65, 'against_games': 139, 'against_win': 56}
{'hero_id': '25', 'last_played': 1464713187, 'games': 33, 'win': 18, 'with_games': 78, 'with_win': 37, 'against_games': 117, 'against_win': 57}
{'hero_id': '59', 'last_played': 1568141174, 'games': 31, 'win': 12, 'with_games': 81, 'with_win': 40, 'against_games': 97, 'against_win': 46}
{'hero_id': '62', 'last_played': 1573929884, 'games': 30, 'win': 11, 'with_games': 118, 'with_win': 57, 'against_games': 127, 'against_win': 63}
{'hero_id': '68', 'last_played': 1573934062, 'games': 30, 'win': 17, 'with_games': 45, 'with_win': 22, 'against_games': 33, 'against_win': 16}
{'hero_id': '11', 'last_played': 1574876226, 'games': 29, 'win': 15, 'with_games': 63, 'with_win': 31, 'against_games': 97, 'against_win': 49}
{'hero_id': '47', 'last_played': 1567366937, 'games': 29, 'win': 12, 'with_games': 73, 'with_win': 38, 'against_games': 119, 'against_win': 54}
{'hero_id': '2', 'last_played': 1574510813, 'games': 27, 'win': 14, 'with_games': 133, 'with_win': 54, 'against_games': 148, 'against_win': 65}
{'hero_id': '8', 'last_played': 1464626580, 'games': 26, 'win': 19, 'with_games': 101, 'with_win': 49, 'against_games': 169, 'against_win': 86}
{'hero_id': '106', 'last_played': 1464635507, 'games': 24, 'win': 7, 'with_games': 49, 'with_win': 18, 'against_games': 80, 'against_win': 45}
{'hero_id': '23', 'last_played': 1568018758, 'games': 23, 'win': 13, 'with_games': 60, 'with_win': 25, 'against_games': 80, 'against_win': 39}
{'hero_id': '1', 'last_played': 1461699890, 'games': 20, 'win': 6, 'with_games': 83, 'with_win': 44, 'against_games': 111, 'against_win': 58}
{'hero_id': '93', 'last_played': 1464002969, 'games': 20, 'win': 13, 'with_games': 129, 'with_win': 66, 'against_games': 143, 'against_win': 66}
{'hero_id': '73', 'last_played': 1567364472, 'games': 18, 'win': 6, 'with_games': 64, 'with_win': 28, 'against_games': 76, 'against_win': 38}
{'hero_id': '71', 'last_played': 1460864246, 'games': 18, 'win': 9, 'with_games': 90, 'with_win': 44, 'against_games': 111, 'against_win': 50}
{'hero_id': '54', 'last_played': 1430428572, 'games': 18, 'win': 7, 'with_games': 94, 'with_win': 47, 'against_games': 116, 'against_win': 69}
{'hero_id': '7', 'last_played': 1461696000, 'games': 17, 'win': 9, 'with_games': 99, 'with_win': 48, 'against_games': 121, 'against_win': 57}
{'hero_id': '16', 'last_played': 1568758441, 'games': 17, 'win': 5, 'with_games': 56, 'with_win': 27, 'against_games': 82, 'against_win': 37}
{'hero_id': '18', 'last_played': 1468605689, 'games': 16, 'win': 11, 'with_games': 82, 'with_win': 48, 'against_games': 102, 'against_win': 45}
{'hero_id': '9', 'last_played': 1568753826, 'games': 16, 'win': 11, 'with_games': 85, 'with_win': 47, 'against_games': 101, 'against_win': 44}
{'hero_id': '26', 'last_played': 1574268993, 'games': 16, 'win': 8, 'with_games': 91, 'with_win': 40, 'against_games': 96, 'against_win': 41}
{'hero_id': '39', 'last_played': 1567699903, 'games': 16, 'win': 7, 'with_games': 56, 'with_win': 27, 'against_games': 69, 'against_win': 39}
{'hero_id': '34', 'last_played': 1568308732, 'games': 15, 'win': 6, 'with_games': 44, 'with_win': 17, 'against_games': 60, 'against_win': 35}
{'hero_id': '63', 'last_played': 1417709078, 'games': 15, 'win': 8, 'with_games': 67, 'with_win': 33, 'against_games': 62, 'against_win': 26}
{'hero_id': '22', 'last_played': 1464444180, 'games': 15, 'win': 6, 'with_games': 75, 'with_win': 40, 'against_games': 113, 'against_win': 42}
{'hero_id': '56', 'last_played': 1568143707, 'games': 14, 'win': 5, 'with_games': 61, 'with_win': 27, 'against_games': 98, 'against_win': 57}
{'hero_id': '30', 'last_played': 1568667363, 'games': 14, 'win': 6, 'with_games': 85, 'with_win': 46, 'against_games': 119, 'against_win': 63}
{'hero_id': '12', 'last_played': 1567977839, 'games': 13, 'win': 5, 'with_games': 62, 'with_win': 30, 'against_games': 94, 'against_win': 53}
{'hero_id': '36', 'last_played': 1570098883, 'games': 13, 'win': 6, 'with_games': 75, 'with_win': 42, 'against_games': 103, 'against_win': 38}
{'hero_id': '20', 'last_played': 1464280102, 'games': 12, 'win': 6, 'with_games': 76, 'with_win': 39, 'against_games': 83, 'against_win': 41}
{'hero_id': '61', 'last_played': 1454614411, 'games': 12, 'win': 4, 'with_games': 29, 'with_win': 19, 'against_games': 46, 'against_win': 32}
