[{'hero_id': '8', 'last_played': 1561147111, 'games': 134, 'win': 77, 'with_games': 240, 'with_win': 124, 'against_games': 312, 'against_win': 149}
{'hero_id': '11', 'last_played': 1564605226, 'games': 120, 'win': 65, 'with_games': 176, 'with_win': 89, 'against_games': 304, 'against_win': 157}
{'hero_id': '39', 'last_played': 1505253667, 'games': 109, 'win': 47, 'with_games': 121, 'with_win': 60, 'against_games': 234, 'against_win': 127}
{'hero_id': '7', 'last_played': 1558467318, 'games': 104, 'win': 48, 'with_games': 197, 'with_win': 106, 'against_games': 318, 'against_win': 154}
{'hero_id': '44', 'last_played': 1570742151, 'games': 88, 'win': 53, 'with_games': 227, 'with_win': 112, 'against_games': 285, 'against_win': 154}
{'hero_id': '93', 'last_played': 1569783144, 'games': 76, 'win': 37, 'with_games': 198, 'with_win': 106, 'against_games': 272, 'against_win': 131}
{'hero_id': '9', 'last_played': 1497908719, 'games': 76, 'win': 44, 'with_games': 384, 'with_win': 190, 'against_games': 366, 'against_win': 193}
{'hero_id': '32', 'last_played': 1533413102, 'games': 70, 'win': 35, 'with_games': 133, 'with_win': 73, 'against_games': 165, 'against_win': 87}
{'hero_id': '86', 'last_played': 1564250903, 'games': 66, 'win': 25, 'with_games': 323, 'with_win': 168, 'against_games': 350, 'against_win': 196}
{'hero_id': '22', 'last_played': 1565208111, 'games': 64, 'win': 31, 'with_games': 178, 'with_win': 103, 'against_games': 216, 'against_win': 93}
{'hero_id': '25', 'last_played': 1569595473, 'games': 64, 'win': 26, 'with_games': 226, 'with_win': 96, 'against_games': 253, 'against_win': 133}
{'hero_id': '54', 'last_played': 1561831388, 'games': 64, 'win': 34, 'with_games': 146, 'with_win': 68, 'against_games': 211, 'against_win': 107}
{'hero_id': '13', 'last_played': 1495490930, 'games': 63, 'win': 28, 'with_games': 122, 'with_win': 47, 'against_games': 170, 'against_win': 94}
{'hero_id': '26', 'last_played': 1570745475, 'games': 60, 'win': 34, 'with_games': 384, 'with_win': 193, 'against_games': 337, 'against_win': 175}
{'hero_id': '73', 'last_played': 1564855347, 'games': 56, 'win': 28, 'with_games': 89, 'with_win': 36, 'against_games': 155, 'against_win': 84}
{'hero_id': '6', 'last_played': 1561835397, 'games': 55, 'win': 35, 'with_games': 95, 'with_win': 58, 'against_games': 177, 'against_win': 84}
{'hero_id': '97', 'last_played': 1496616659, 'games': 53, 'win': 26, 'with_games': 157, 'with_win': 74, 'against_games': 225, 'against_win': 122}
{'hero_id': '114', 'last_played': 1569591211, 'games': 51, 'win': 28, 'with_games': 23, 'with_win': 9, 'against_games': 43, 'against_win': 22}
{'hero_id': '20', 'last_played': 1511043468, 'games': 50, 'win': 32, 'with_games': 202, 'with_win': 109, 'against_games': 219, 'against_win': 105}
{'hero_id': '74', 'last_played': 1503061853, 'games': 50, 'win': 23, 'with_games': 224, 'with_win': 99, 'against_games': 455, 'against_win': 276}
{'hero_id': '17', 'last_played': 1569786597, 'games': 50, 'win': 21, 'with_games': 140, 'with_win': 70, 'against_games': 239, 'against_win': 133}
{'hero_id': '53', 'last_played': 1560212628, 'games': 49, 'win': 22, 'with_games': 217, 'with_win': 101, 'against_games': 274, 'against_win': 143}
{'hero_id': '62', 'last_played': 1524353256, 'games': 48, 'win': 24, 'with_games': 206, 'with_win': 109, 'against_games': 229, 'against_win': 113}
{'hero_id': '14', 'last_played': 1487640243, 'games': 47, 'win': 21, 'with_games': 430, 'with_win': 235, 'against_games': 503, 'against_win': 264}
{'hero_id': '101', 'last_played': 1525823403, 'games': 47, 'win': 22, 'with_games': 141, 'with_win': 73, 'against_games': 140, 'against_win': 74}
{'hero_id': '72', 'last_played': 1466711956, 'games': 47, 'win': 23, 'with_games': 142, 'with_win': 72, 'against_games': 173, 'against_win': 99}
{'hero_id': '1', 'last_played': 1558808104, 'games': 47, 'win': 27, 'with_games': 168, 'with_win': 77, 'against_games': 237, 'against_win': 132}
{'hero_id': '21', 'last_played': 1570796641, 'games': 46, 'win': 23, 'with_games': 275, 'with_win': 133, 'against_games': 347, 'against_win': 172}
{'hero_id': '16', 'last_played': 1563646162, 'games': 46, 'win': 24, 'with_games': 137, 'with_win': 66, 'against_games': 179, 'against_win': 99}
{'hero_id': '106', 'last_played': 1563584119, 'games': 43, 'win': 21, 'with_games': 113, 'with_win': 56, 'against_games': 163, 'against_win': 88}
{'hero_id': '52', 'last_played': 1570270733, 'games': 41, 'win': 20, 'with_games': 91, 'with_win': 47, 'against_games': 124, 'against_win': 55}
