[{'hero_id': '14', 'last_played': 1573676860, 'games': 378, 'win': 211, 'with_games': 986, 'with_win': 560, 'against_games': 1318, 'against_win': 678}
{'hero_id': '86', 'last_played': 1575033007, 'games': 325, 'win': 170, 'with_games': 397, 'with_win': 188, 'against_games': 556, 'against_win': 318}
{'hero_id': '11', 'last_played': 1574879171, 'games': 316, 'win': 176, 'with_games': 438, 'with_win': 220, 'against_games': 514, 'against_win': 300}
{'hero_id': '8', 'last_played': 1573936593, 'games': 277, 'win': 173, 'with_games': 499, 'with_win': 261, 'against_games': 612, 'against_win': 304}
{'hero_id': '44', 'last_played': 1574801598, 'games': 227, 'win': 126, 'with_games': 474, 'with_win': 237, 'against_games': 577, 'against_win': 302}
{'hero_id': '5', 'last_played': 1561786384, 'games': 209, 'win': 123, 'with_games': 458, 'with_win': 266, 'against_games': 476, 'against_win': 244}
{'hero_id': '25', 'last_played': 1575208216, 'games': 153, 'win': 84, 'with_games': 344, 'with_win': 171, 'against_games': 407, 'against_win': 239}
{'hero_id': '62', 'last_played': 1574961732, 'games': 146, 'win': 63, 'with_games': 358, 'with_win': 197, 'against_games': 426, 'against_win': 233}
{'hero_id': '67', 'last_played': 1574096077, 'games': 144, 'win': 90, 'with_games': 306, 'with_win': 177, 'against_games': 309, 'against_win': 145}
{'hero_id': '36', 'last_played': 1561655105, 'games': 140, 'win': 80, 'with_games': 358, 'with_win': 214, 'against_games': 437, 'against_win': 199}
{'hero_id': '39', 'last_played': 1573665129, 'games': 136, 'win': 71, 'with_games': 225, 'with_win': 105, 'against_games': 362, 'against_win': 208}
{'hero_id': '21', 'last_played': 1574768172, 'games': 130, 'win': 68, 'with_games': 499, 'with_win': 250, 'against_games': 683, 'against_win': 383}
{'hero_id': '42', 'last_played': 1574605369, 'games': 120, 'win': 75, 'with_games': 274, 'with_win': 147, 'against_games': 400, 'against_win': 191}
{'hero_id': '104', 'last_played': 1575035291, 'games': 98, 'win': 44, 'with_games': 355, 'with_win': 175, 'against_games': 554, 'against_win': 316}
{'hero_id': '31', 'last_played': 1565551073, 'games': 97, 'win': 63, 'with_games': 262, 'with_win': 150, 'against_games': 318, 'against_win': 155}
{'hero_id': '41', 'last_played': 1573164183, 'games': 92, 'win': 53, 'with_games': 380, 'with_win': 192, 'against_games': 440, 'against_win': 243}
{'hero_id': '20', 'last_played': 1574702631, 'games': 88, 'win': 56, 'with_games': 279, 'with_win': 165, 'against_games': 307, 'against_win': 159}
{'hero_id': '13', 'last_played': 1573250325, 'games': 88, 'win': 43, 'with_games': 203, 'with_win': 105, 'against_games': 234, 'against_win': 138}
{'hero_id': '49', 'last_played': 1563295846, 'games': 84, 'win': 48, 'with_games': 179, 'with_win': 88, 'against_games': 155, 'against_win': 73}
{'hero_id': '93', 'last_played': 1575391664, 'games': 80, 'win': 40, 'with_games': 402, 'with_win': 190, 'against_games': 603, 'against_win': 331}
{'hero_id': '74', 'last_played': 1575038180, 'games': 80, 'win': 34, 'with_games': 801, 'with_win': 436, 'against_games': 1037, 'against_win': 578}
{'hero_id': '22', 'last_played': 1575040721, 'games': 76, 'win': 42, 'with_games': 368, 'with_win': 220, 'against_games': 403, 'against_win': 184}
{'hero_id': '69', 'last_played': 1572271927, 'games': 74, 'win': 39, 'with_games': 208, 'with_win': 110, 'against_games': 284, 'against_win': 155}
{'hero_id': '29', 'last_played': 1573316847, 'games': 74, 'win': 40, 'with_games': 199, 'with_win': 117, 'against_games': 219, 'against_win': 108}
{'hero_id': '50', 'last_played': 1571852057, 'games': 74, 'win': 47, 'with_games': 299, 'with_win': 159, 'against_games': 323, 'against_win': 153}
{'hero_id': '9', 'last_played': 1575045553, 'games': 73, 'win': 33, 'with_games': 570, 'with_win': 327, 'against_games': 652, 'against_win': 329}
{'hero_id': '1', 'last_played': 1569943517, 'games': 73, 'win': 33, 'with_games': 390, 'with_win': 219, 'against_games': 473, 'against_win': 256}
{'hero_id': '26', 'last_played': 1573932484, 'games': 71, 'win': 30, 'with_games': 489, 'with_win': 262, 'against_games': 571, 'against_win': 305}
{'hero_id': '23', 'last_played': 1573669428, 'games': 68, 'win': 35, 'with_games': 326, 'with_win': 176, 'against_games': 375, 'against_win': 199}
{'hero_id': '101', 'last_played': 1572460135, 'games': 67, 'win': 34, 'with_games': 226, 'with_win': 123, 'against_games': 331, 'against_win': 161}
{'hero_id': '40', 'last_played': 1561566820, 'games': 66, 'win': 36, 'with_games': 254, 'with_win': 145, 'against_games': 266, 'against_win': 145}
{'hero_id': '18', 'last_played': 1566669163, 'games': 66, 'win': 40, 'with_games': 236, 'with_win': 132, 'against_games': 309, 'against_win': 156}
{'hero_id': '84', 'last_played': 1573042041, 'games': 66, 'win': 41, 'with_games': 314, 'with_win': 173, 'against_games': 360, 'against_win': 190}
{'hero_id': '64', 'last_played': 1573641520, 'games': 66, 'win': 32, 'with_games': 218, 'with_win': 115, 'against_games': 268, 'against_win': 139}
{'hero_id': '12', 'last_played': 1572644400, 'games': 62, 'win': 36, 'with_games': 202, 'with_win': 116, 'against_games': 256, 'against_win': 133}
{'hero_id': '7', 'last_played': 1575563828, 'games': 61, 'win': 35, 'with_games': 412, 'with_win': 217, 'against_games': 477, 'against_win': 260}
{'hero_id': '47', 'last_played': 1572114983, 'games': 61, 'win': 33, 'with_games': 226, 'with_win': 120, 'against_games': 239, 'against_win': 113}
{'hero_id': '114', 'last_played': 1574883230, 'games': 59, 'win': 29, 'with_games': 206, 'with_win': 108, 'against_games': 290, 'against_win': 164}
{'hero_id': '6', 'last_played': 1557579188, 'games': 59, 'win': 26, 'with_games': 288, 'with_win': 172, 'against_games': 352, 'against_win': 181}
{'hero_id': '119', 'last_played': 1574617986, 'games': 59, 'win': 34, 'with_games': 92, 'with_win': 46, 'against_games': 110, 'against_win': 65}
{'hero_id': '3', 'last_played': 1572868022, 'games': 59, 'win': 32, 'with_games': 159, 'with_win': 83, 'against_games': 212, 'against_win': 140}
{'hero_id': '112', 'last_played': 1572635696, 'games': 59, 'win': 31, 'with_games': 164, 'with_win': 85, 'against_games': 149, 'against_win': 86}
{'hero_id': '27', 'last_played': 1549378498, 'games': 58, 'win': 33, 'with_games': 281, 'with_win': 170, 'against_games': 328, 'against_win': 174}
{'hero_id': '73', 'last_played': 1572717826, 'games': 58, 'win': 21, 'with_games': 211, 'with_win': 106, 'against_games': 266, 'against_win': 147}
{'hero_id': '30', 'last_played': 1568211166, 'games': 58, 'win': 33, 'with_games': 302, 'with_win': 164, 'against_games': 322, 'against_win': 162}
{'hero_id': '48', 'last_played': 1574949483, 'games': 57, 'win': 31, 'with_games': 273, 'with_win': 160, 'against_games': 279, 'against_win': 142}
{'hero_id': '75', 'last_played': 1572971073, 'games': 56, 'win': 26, 'with_games': 310, 'with_win': 167, 'against_games': 364, 'against_win': 172}
{'hero_id': '70', 'last_played': 1575595471, 'games': 55, 'win': 34, 'with_games': 221, 'with_win': 131, 'against_games': 312, 'against_win': 154}
{'hero_id': '120', 'last_played': 1575030238, 'games': 55, 'win': 33, 'with_games': 98, 'with_win': 49, 'against_games': 150, 'against_win': 81}
{'hero_id': '99', 'last_played': 1575379086, 'games': 53, 'win': 25, 'with_games': 217, 'with_win': 112, 'against_games': 260, 'against_win': 146}
{'hero_id': '88', 'last_played': 1568658414, 'games': 52, 'win': 27, 'with_games': 246, 'with_win': 129, 'against_games': 311, 'against_win': 164}
{'hero_id': '97', 'last_played': 1574858123, 'games': 51, 'win': 24, 'with_games': 221, 'with_win': 117, 'against_games': 293, 'against_win': 166}
{'hero_id': '10', 'last_played': 1553077539, 'games': 49, 'win': 25, 'with_games': 211, 'with_win': 101, 'against_games': 309, 'against_win': 190}
{'hero_id': '19', 'last_played': 1574789539, 'games': 48, 'win': 27, 'with_games': 240, 'with_win': 119, 'against_games': 264, 'against_win': 137}
{'hero_id': '54', 'last_played': 1573927535, 'games': 48, 'win': 23, 'with_games': 278, 'with_win': 145, 'against_games': 369, 'against_win': 206}
{'hero_id': '85', 'last_played': 1571906589, 'games': 47, 'win': 28, 'with_games': 175, 'with_win': 90, 'against_games': 211, 'against_win': 112}
{'hero_id': '45', 'last_played': 1567872623, 'games': 46, 'win': 23, 'with_games': 200, 'with_win': 107, 'against_games': 203, 'against_win': 124}
{'hero_id': '35', 'last_played': 1574759868, 'games': 46, 'win': 21, 'with_games': 371, 'with_win': 187, 'against_games': 491, 'against_win': 273}
{'hero_id': '63', 'last_played': 1568310693, 'games': 45, 'win': 17, 'with_games': 273, 'with_win': 157, 'against_games': 343, 'against_win': 183}
{'hero_id': '43', 'last_played': 1575083614, 'games': 44, 'win': 23, 'with_games': 130, 'with_win': 70, 'against_games': 143, 'against_win': 69}
{'hero_id': '106', 'last_played': 1572097579, 'games': 44, 'win': 15, 'with_games': 265, 'with_win': 133, 'against_games': 359, 'against_win': 201}
{'hero_id': '56', 'last_played': 1573734812, 'games': 43, 'win': 17, 'with_games': 198, 'with_win': 100, 'against_games': 285, 'against_win': 156}
{'hero_id': '15', 'last_played': 1575050523, 'games': 43, 'win': 26, 'with_games': 112, 'with_win': 56, 'against_games': 176, 'against_win': 89}
{'hero_id': '100', 'last_played': 1567081170, 'games': 41, 'win': 15, 'with_games': 178, 'with_win': 84, 'against_games': 241, 'against_win': 131}
{'hero_id': '17', 'last_played': 1575383609, 'games': 40, 'win': 19, 'with_games': 282, 'with_win': 150, 'against_games': 394, 'against_win': 225}
{'hero_id': '76', 'last_played': 1574803498, 'games': 39, 'win': 19, 'with_games': 217, 'with_win': 106, 'against_games': 250, 'against_win': 133}
{'hero_id': '32', 'last_played': 1573241143, 'games': 39, 'win': 20, 'with_games': 297, 'with_win': 166, 'against_games': 397, 'against_win': 202}
{'hero_id': '89', 'last_played': 1561225235, 'games': 39, 'win': 17, 'with_games': 97, 'with_win': 46, 'against_games': 137, 'against_win': 81}
{'hero_id': '28', 'last_played': 1559457707, 'games': 38, 'win': 21, 'with_games': 221, 'with_win': 133, 'against_games': 255, 'against_win': 145}
{'hero_id': '83', 'last_played': 1567962394, 'games': 38, 'win': 24, 'with_games': 175, 'with_win': 105, 'against_games': 209, 'against_win': 92}
{'hero_id': '2', 'last_played': 1572631850, 'games': 37, 'win': 12, 'with_games': 368, 'with_win': 218, 'against_games': 540, 'against_win': 289}
{'hero_id': '102', 'last_played': 1568814506, 'games': 36, 'win': 21, 'with_games': 165, 'with_win': 98, 'against_games': 228, 'against_win': 106}
{'hero_id': '4', 'last_played': 1575518387, 'games': 36, 'win': 18, 'with_games': 238, 'with_win': 136, 'against_games': 334, 'against_win': 167}
{'hero_id': '109', 'last_played': 1573156107, 'games': 36, 'win': 21, 'with_games': 129, 'with_win': 61, 'against_games': 176, 'against_win': 99}
{'hero_id': '53', 'last_played': 1574684467, 'games': 35, 'win': 11, 'with_games': 313, 'with_win': 150, 'against_games': 429, 'against_win': 251}
{'hero_id': '16', 'last_played': 1572385698, 'games': 34, 'win': 20, 'with_games': 268, 'with_win': 137, 'against_games': 318, 'against_win': 174}
{'hero_id': '81', 'last_played': 1560000798, 'games': 34, 'win': 20, 'with_games': 168, 'with_win': 87, 'against_games': 209, 'against_win': 99}
{'hero_id': '46', 'last_played': 1575491186, 'games': 34, 'win': 15, 'with_games': 173, 'with_win': 78, 'against_games': 249, 'against_win': 139}
{'hero_id': '68', 'last_played': 1569930194, 'games': 34, 'win': 16, 'with_games': 223, 'with_win': 127, 'against_games': 320, 'against_win': 174}
{'hero_id': '52', 'last_played': 1571914867, 'games': 32, 'win': 21, 'with_games': 119, 'with_win': 58, 'against_games': 149, 'against_win': 86}
{'hero_id': '57', 'last_played': 1573044236, 'games': 32, 'win': 21, 'with_games': 206, 'with_win': 120, 'against_games': 247, 'against_win': 115}
{'hero_id': '58', 'last_played': 1572531031, 'games': 31, 'win': 15, 'with_games': 120, 'with_win': 62, 'against_games': 142, 'against_win': 90}
{'hero_id': '94', 'last_played': 1574880776, 'games': 31, 'win': 18, 'with_games': 140, 'with_win': 81, 'against_games': 199, 'against_win': 111}
{'hero_id': '87', 'last_played': 1573315843, 'games': 31, 'win': 11, 'with_games': 227, 'with_win': 110, 'against_games': 267, 'against_win': 159}
{'hero_id': '38', 'last_played': 1574946202, 'games': 31, 'win': 17, 'with_games': 92, 'with_win': 42, 'against_games': 115, 'against_win': 70}
{'hero_id': '79', 'last_played': 1572457121, 'games': 28, 'win': 13, 'with_games': 148, 'with_win': 80, 'against_games': 165, 'against_win': 91}
{'hero_id': '96', 'last_played': 1572864926, 'games': 27, 'win': 17, 'with_games': 177, 'with_win': 99, 'against_games': 223, 'against_win': 113}
{'hero_id': '60', 'last_played': 1574596948, 'games': 24, 'win': 15, 'with_games': 100, 'with_win': 46, 'against_games': 159, 'against_win': 78}
{'hero_id': '51', 'last_played': 1570620066, 'games': 22, 'win': 10, 'with_games': 202, 'with_win': 120, 'against_games': 232, 'against_win': 120}
{'hero_id': '98', 'last_played': 1559924018, 'games': 22, 'win': 11, 'with_games': 219, 'with_win': 109, 'against_games': 254, 'against_win': 144}
{'hero_id': '37', 'last_played': 1574895714, 'games': 22, 'win': 7, 'with_games': 153, 'with_win': 89, 'against_games': 197, 'against_win': 98}
{'hero_id': '59', 'last_played': 1572709027, 'games': 20, 'win': 10, 'with_games': 173, 'with_win': 85, 'against_games': 214, 'against_win': 108}
{'hero_id': '71', 'last_played': 1574902282, 'games': 20, 'win': 9, 'with_games': 298, 'with_win': 169, 'against_games': 366, 'against_win': 173}
{'hero_id': '108', 'last_played': 1573655682, 'games': 20, 'win': 12, 'with_games': 90, 'with_win': 50, 'against_games': 117, 'against_win': 51}
{'hero_id': '33', 'last_played': 1575102043, 'games': 19, 'win': 9, 'with_games': 187, 'with_win': 99, 'against_games': 203, 'against_win': 102}
{'hero_id': '72', 'last_played': 1573733074, 'games': 18, 'win': 9, 'with_games': 188, 'with_win': 92, 'against_games': 205, 'against_win': 122}
{'hero_id': '90', 'last_played': 1572719254, 'games': 18, 'win': 7, 'with_games': 203, 'with_win': 106, 'against_games': 209, 'against_win': 108}
{'hero_id': '95', 'last_played': 1565445238, 'games': 17, 'win': 10, 'with_games': 189, 'with_win': 96, 'against_games': 235, 'against_win': 131}
{'hero_id': '77', 'last_played': 1571846523, 'games': 16, 'win': 9, 'with_games': 84, 'with_win': 40, 'against_games': 129, 'against_win': 68}
{'hero_id': '107', 'last_played': 1575556119, 'games': 16, 'win': 7, 'with_games': 148, 'with_win': 74, 'against_games': 197, 'against_win': 106}
{'hero_id': '110', 'last_played': 1575053393, 'games': 14, 'win': 7, 'with_games': 192, 'with_win': 96, 'against_games': 311, 'against_win': 148}
{'hero_id': '129', 'last_played': 1572967143, 'games': 14, 'win': 11, 'with_games': 37, 'with_win': 21, 'against_games': 51, 'against_win': 24}
{'hero_id': '34', 'last_played': 1547036949, 'games': 10, 'win': 3, 'with_games': 283, 'with_win': 136, 'against_games': 408, 'against_win': 234}
{'hero_id': '55', 'last_played': 1547219755, 'games': 10, 'win': 5, 'with_games': 140, 'with_win': 74, 'against_games': 164, 'against_win': 83}
{'hero_id': '111', 'last_played': 1574708822, 'games': 10, 'win': 4, 'with_games': 115, 'with_win': 52, 'against_games': 152, 'against_win': 88}
{'hero_id': '103', 'last_played': 1575386224, 'games': 7, 'win': 3, 'with_games': 86, 'with_win': 48, 'against_games': 114, 'against_win': 52}
{'hero_id': '92', 'last_played': 1575590319, 'games': 7, 'win': 4, 'with_games': 75, 'with_win': 35, 'against_games': 95, 'against_win': 55}
{'hero_id': '121', 'last_played': 1574873314, 'games': 7, 'win': 2, 'with_games': 112, 'with_win': 56, 'against_games': 145, 'against_win': 61}
{'hero_id': '78', 'last_played': 1561218915, 'games': 7, 'win': 4, 'with_games': 121, 'with_win': 76, 'against_games': 139, 'against_win': 88}
{'hero_id': '61', 'last_played': 1573504362, 'games': 5, 'win': 3, 'with_games': 102, 'with_win': 46, 'against_games': 140, 'against_win': 84}
{'hero_id': '105', 'last_played': 1492814791, 'games': 4, 'win': 2, 'with_games': 183, 'with_win': 85, 'against_games': 221, 'against_win': 132}
{'hero_id': '91', 'last_played': 1568811136, 'games': 4, 'win': 2, 'with_games': 155, 'with_win': 84, 'against_games': 139, 'against_win': 79}
{'hero_id': '66', 'last_played': 1469825161, 'games': 4, 'win': 1, 'with_games': 83, 'with_win': 37, 'against_games': 56, 'against_win': 32}
{'hero_id': '113', 'last_played': 1538410204, 'games': 3, 'win': 0, 'with_games': 71, 'with_win': 42, 'against_games': 124, 'against_win': 56}
{'hero_id': '65', 'last_played': 1568404223, 'games': 2, 'win': 0, 'with_games': 111, 'with_win': 46, 'against_games': 115, 'against_win': 59}
{'hero_id': '80', 'last_played': 1547587653, 'games': 2, 'win': 1, 'with_games': 106, 'with_win': 53, 'against_games': 135, 'against_win': 77}
{'hero_id': '82', 'last_played': 1547402410, 'games': 2, 'win': 1, 'with_games': 115, 'with_win': 57, 'against_games': 163, 'against_win': 82}
{'hero_id': '126', 'last_played': 1574866788, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 10, 'against_win': 4}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 16, 'against_win': 10}]}
