[{'hero_id': '39', 'last_played': 1569227730, 'games': 229, 'win': 102, 'with_games': 82, 'with_win': 33, 'against_games': 118, 'against_win': 62}
{'hero_id': '9', 'last_played': 1575052632, 'games': 224, 'win': 129, 'with_games': 164, 'with_win': 89, 'against_games': 250, 'against_win': 135}
{'hero_id': '94', 'last_played': 1575217426, 'games': 175, 'win': 94, 'with_games': 134, 'with_win': 67, 'against_games': 113, 'against_win': 51}
{'hero_id': '5', 'last_played': 1575050533, 'games': 174, 'win': 100, 'with_games': 169, 'with_win': 98, 'against_games': 309, 'against_win': 137}
{'hero_id': '25', 'last_played': 1572029099, 'games': 101, 'win': 45, 'with_games': 140, 'with_win': 64, 'against_games': 180, 'against_win': 86}
{'hero_id': '56', 'last_played': 1572093227, 'games': 88, 'win': 45, 'with_games': 101, 'with_win': 45, 'against_games': 167, 'against_win': 79}
{'hero_id': '31', 'last_played': 1569347944, 'games': 85, 'win': 51, 'with_games': 83, 'with_win': 45, 'against_games': 147, 'against_win': 65}
{'hero_id': '48', 'last_played': 1575219614, 'games': 84, 'win': 38, 'with_games': 93, 'with_win': 47, 'against_games': 128, 'against_win': 54}
{'hero_id': '75', 'last_played': 1572109249, 'games': 77, 'win': 31, 'with_games': 146, 'with_win': 70, 'against_games': 198, 'against_win': 99}
{'hero_id': '43', 'last_played': 1569230262, 'games': 75, 'win': 41, 'with_games': 70, 'with_win': 38, 'against_games': 118, 'against_win': 57}
{'hero_id': '44', 'last_played': 1573383088, 'games': 70, 'win': 30, 'with_games': 365, 'with_win': 185, 'against_games': 387, 'against_win': 208}
{'hero_id': '6', 'last_played': 1573317681, 'games': 68, 'win': 39, 'with_games': 156, 'with_win': 75, 'against_games': 206, 'against_win': 94}
{'hero_id': '72', 'last_played': 1574524066, 'games': 67, 'win': 38, 'with_games': 66, 'with_win': 32, 'against_games': 94, 'against_win': 44}
{'hero_id': '22', 'last_played': 1521303663, 'games': 61, 'win': 34, 'with_games': 227, 'with_win': 142, 'against_games': 200, 'against_win': 84}
{'hero_id': '58', 'last_played': 1571489340, 'games': 59, 'win': 21, 'with_games': 64, 'with_win': 35, 'against_games': 81, 'against_win': 43}
{'hero_id': '7', 'last_played': 1570460408, 'games': 58, 'win': 31, 'with_games': 138, 'with_win': 73, 'against_games': 215, 'against_win': 102}
{'hero_id': '47', 'last_played': 1569695000, 'games': 56, 'win': 29, 'with_games': 150, 'with_win': 87, 'against_games': 173, 'against_win': 91}
{'hero_id': '32', 'last_played': 1572721436, 'games': 46, 'win': 23, 'with_games': 232, 'with_win': 143, 'against_games': 245, 'against_win': 116}
{'hero_id': '20', 'last_played': 1569140599, 'games': 44, 'win': 26, 'with_games': 124, 'with_win': 61, 'against_games': 200, 'against_win': 97}
{'hero_id': '63', 'last_played': 1569250282, 'games': 43, 'win': 18, 'with_games': 119, 'with_win': 58, 'against_games': 195, 'against_win': 97}
{'hero_id': '30', 'last_played': 1563564477, 'games': 41, 'win': 19, 'with_games': 188, 'with_win': 95, 'against_games': 261, 'against_win': 118}
{'hero_id': '54', 'last_played': 1563730658, 'games': 39, 'win': 25, 'with_games': 108, 'with_win': 51, 'against_games': 198, 'against_win': 93}
{'hero_id': '21', 'last_played': 1572178381, 'games': 39, 'win': 12, 'with_games': 205, 'with_win': 85, 'against_games': 259, 'against_win': 144}
{'hero_id': '50', 'last_played': 1561898682, 'games': 38, 'win': 26, 'with_games': 90, 'with_win': 46, 'against_games': 147, 'against_win': 68}
{'hero_id': '57', 'last_played': 1529160789, 'games': 38, 'win': 29, 'with_games': 117, 'with_win': 61, 'against_games': 131, 'against_win': 51}
{'hero_id': '110', 'last_played': 1574533947, 'games': 36, 'win': 19, 'with_games': 59, 'with_win': 27, 'against_games': 63, 'against_win': 30}
{'hero_id': '40', 'last_played': 1571425919, 'games': 35, 'win': 20, 'with_games': 274, 'with_win': 161, 'against_games': 110, 'against_win': 50}
{'hero_id': '67', 'last_played': 1573054523, 'games': 34, 'win': 21, 'with_games': 173, 'with_win': 108, 'against_games': 139, 'against_win': 50}
{'hero_id': '71', 'last_played': 1514907517, 'games': 33, 'win': 19, 'with_games': 171, 'with_win': 93, 'against_games': 231, 'against_win': 119}
{'hero_id': '93', 'last_played': 1511880997, 'games': 33, 'win': 14, 'with_games': 187, 'with_win': 100, 'against_games': 264, 'against_win': 126}
{'hero_id': '35', 'last_played': 1572799218, 'games': 32, 'win': 10, 'with_games': 281, 'with_win': 158, 'against_games': 341, 'against_win': 159}
{'hero_id': '68', 'last_played': 1570640922, 'games': 31, 'win': 16, 'with_games': 84, 'with_win': 42, 'against_games': 144, 'against_win': 70}
{'hero_id': '36', 'last_played': 1567176899, 'games': 31, 'win': 15, 'with_games': 217, 'with_win': 119, 'against_games': 197, 'against_win': 90}
{'hero_id': '23', 'last_played': 1573059346, 'games': 30, 'win': 13, 'with_games': 101, 'with_win': 44, 'against_games': 154, 'against_win': 79}
{'hero_id': '46', 'last_played': 1519415038, 'games': 29, 'win': 12, 'with_games': 106, 'with_win': 41, 'against_games': 128, 'against_win': 80}
{'hero_id': '28', 'last_played': 1560437580, 'games': 29, 'win': 16, 'with_games': 121, 'with_win': 65, 'against_games': 129, 'against_win': 70}
{'hero_id': '62', 'last_played': 1495099048, 'games': 26, 'win': 13, 'with_games': 112, 'with_win': 49, 'against_games': 211, 'against_win': 122}
{'hero_id': '101', 'last_played': 1573320900, 'games': 25, 'win': 14, 'with_games': 81, 'with_win': 40, 'against_games': 133, 'against_win': 74}
{'hero_id': '2', 'last_played': 1477250389, 'games': 25, 'win': 9, 'with_games': 216, 'with_win': 105, 'against_games': 289, 'against_win': 149}
{'hero_id': '64', 'last_played': 1570907166, 'games': 25, 'win': 13, 'with_games': 80, 'with_win': 41, 'against_games': 91, 'against_win': 38}
{'hero_id': '76', 'last_played': 1517077298, 'games': 22, 'win': 11, 'with_games': 56, 'with_win': 20, 'against_games': 97, 'against_win': 49}
{'hero_id': '42', 'last_played': 1574526577, 'games': 22, 'win': 13, 'with_games': 178, 'with_win': 103, 'against_games': 205, 'against_win': 84}
{'hero_id': '37', 'last_played': 1569052658, 'games': 21, 'win': 12, 'with_games': 115, 'with_win': 69, 'against_games': 116, 'against_win': 55}
{'hero_id': '99', 'last_played': 1536338695, 'games': 20, 'win': 6, 'with_games': 136, 'with_win': 63, 'against_games': 185, 'against_win': 104}
{'hero_id': '11', 'last_played': 1561225376, 'games': 20, 'win': 7, 'with_games': 142, 'with_win': 56, 'against_games': 206, 'against_win': 101}
{'hero_id': '59', 'last_played': 1562089361, 'games': 20, 'win': 7, 'with_games': 109, 'with_win': 56, 'against_games': 129, 'against_win': 68}
{'hero_id': '15', 'last_played': 1561231365, 'games': 19, 'win': 10, 'with_games': 80, 'with_win': 36, 'against_games': 75, 'against_win': 37}
{'hero_id': '27', 'last_played': 1525786604, 'games': 19, 'win': 7, 'with_games': 169, 'with_win': 86, 'against_games': 192, 'against_win': 108}
{'hero_id': '102', 'last_played': 1560630789, 'games': 18, 'win': 10, 'with_games': 90, 'with_win': 51, 'against_games': 104, 'against_win': 46}
{'hero_id': '12', 'last_played': 1569163813, 'games': 18, 'win': 7, 'with_games': 141, 'with_win': 70, 'against_games': 136, 'against_win': 69}
{'hero_id': '4', 'last_played': 1529694043, 'games': 17, 'win': 5, 'with_games': 163, 'with_win': 83, 'against_games': 260, 'against_win': 114}
{'hero_id': '10', 'last_played': 1476035138, 'games': 17, 'win': 9, 'with_games': 77, 'with_win': 41, 'against_games': 98, 'against_win': 42}
{'hero_id': '18', 'last_played': 1567231519, 'games': 16, 'win': 6, 'with_games': 123, 'with_win': 68, 'against_games': 184, 'against_win': 75}
{'hero_id': '88', 'last_played': 1520787994, 'games': 16, 'win': 3, 'with_games': 73, 'with_win': 31, 'against_games': 127, 'against_win': 60}
{'hero_id': '69', 'last_played': 1524938526, 'games': 14, 'win': 9, 'with_games': 90, 'with_win': 43, 'against_games': 106, 'against_win': 57}
{'hero_id': '97', 'last_played': 1567322354, 'games': 14, 'win': 8, 'with_games': 61, 'with_win': 27, 'against_games': 107, 'against_win': 54}
{'hero_id': '26', 'last_played': 1566138289, 'games': 14, 'win': 4, 'with_games': 142, 'with_win': 65, 'against_games': 264, 'against_win': 119}
{'hero_id': '16', 'last_played': 1573123647, 'games': 14, 'win': 6, 'with_games': 124, 'with_win': 62, 'against_games': 165, 'against_win': 84}
{'hero_id': '83', 'last_played': 1572884032, 'games': 13, 'win': 6, 'with_games': 67, 'with_win': 30, 'against_games': 89, 'against_win': 48}
{'hero_id': '29', 'last_played': 1567182192, 'games': 13, 'win': 10, 'with_games': 148, 'with_win': 76, 'against_games': 126, 'against_win': 50}
{'hero_id': '98', 'last_played': 1495994692, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 25, 'against_games': 133, 'against_win': 72}
{'hero_id': '87', 'last_played': 1558978214, 'games': 13, 'win': 4, 'with_games': 73, 'with_win': 35, 'against_games': 140, 'against_win': 68}
{'hero_id': '95', 'last_played': 1485103133, 'games': 13, 'win': 5, 'with_games': 84, 'with_win': 45, 'against_games': 125, 'against_win': 63}
{'hero_id': '100', 'last_played': 1525874647, 'games': 13, 'win': 4, 'with_games': 71, 'with_win': 28, 'against_games': 108, 'against_win': 65}
