[{'hero_id': '50', 'last_played': 1431190497, 'games': 57, 'win': 34, 'with_games': 15, 'with_win': 6, 'against_games': 23, 'against_win': 10}
{'hero_id': '9', 'last_played': 1416515509, 'games': 24, 'win': 7, 'with_games': 51, 'with_win': 28, 'against_games': 75, 'against_win': 32}
{'hero_id': '30', 'last_played': 1410273323, 'games': 19, 'win': 8, 'with_games': 22, 'with_win': 11, 'against_games': 36, 'against_win': 17}
{'hero_id': '37', 'last_played': 1410696256, 'games': 19, 'win': 14, 'with_games': 9, 'with_win': 4, 'against_games': 18, 'against_win': 6}
{'hero_id': '5', 'last_played': 1430927535, 'games': 18, 'win': 6, 'with_games': 27, 'with_win': 14, 'against_games': 34, 'against_win': 12}
{'hero_id': '20', 'last_played': 1422553719, 'games': 15, 'win': 3, 'with_games': 18, 'with_win': 8, 'against_games': 32, 'against_win': 14}
{'hero_id': '21', 'last_played': 1411237705, 'games': 15, 'win': 4, 'with_games': 38, 'with_win': 16, 'against_games': 26, 'against_win': 16}
{'hero_id': '35', 'last_played': 1437305123, 'games': 15, 'win': 6, 'with_games': 56, 'with_win': 30, 'against_games': 57, 'against_win': 29}
{'hero_id': '84', 'last_played': 1430840047, 'games': 14, 'win': 7, 'with_games': 16, 'with_win': 11, 'against_games': 31, 'against_win': 20}
{'hero_id': '86', 'last_played': 1410688140, 'games': 12, 'win': 4, 'with_games': 22, 'with_win': 6, 'against_games': 39, 'against_win': 21}
{'hero_id': '105', 'last_played': 1430078475, 'games': 11, 'win': 6, 'with_games': 8, 'with_win': 5, 'against_games': 13, 'against_win': 7}
{'hero_id': '102', 'last_played': 1422977225, 'games': 10, 'win': 8, 'with_games': 12, 'with_win': 5, 'against_games': 20, 'against_win': 10}
{'hero_id': '68', 'last_played': 1411383517, 'games': 10, 'win': 7, 'with_games': 20, 'with_win': 6, 'against_games': 31, 'against_win': 14}
{'hero_id': '90', 'last_played': 1422990931, 'games': 10, 'win': 5, 'with_games': 7, 'with_win': 5, 'against_games': 15, 'against_win': 7}
{'hero_id': '64', 'last_played': 1411241104, 'games': 10, 'win': 7, 'with_games': 14, 'with_win': 9, 'against_games': 20, 'against_win': 11}
{'hero_id': '33', 'last_played': 1411320003, 'games': 9, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 22, 'against_win': 19}
{'hero_id': '51', 'last_played': 1411230415, 'games': 9, 'win': 5, 'with_games': 26, 'with_win': 15, 'against_games': 28, 'against_win': 17}
{'hero_id': '14', 'last_played': 1434620902, 'games': 8, 'win': 4, 'with_games': 74, 'with_win': 40, 'against_games': 89, 'against_win': 43}
{'hero_id': '71', 'last_played': 1435512950, 'games': 7, 'win': 6, 'with_games': 16, 'with_win': 12, 'against_games': 16, 'against_win': 10}
{'hero_id': '7', 'last_played': 1411329423, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 19, 'against_games': 33, 'against_win': 12}
{'hero_id': '42', 'last_played': 1407623698, 'games': 7, 'win': 2, 'with_games': 22, 'with_win': 13, 'against_games': 37, 'against_win': 16}
{'hero_id': '104', 'last_played': 1429275551, 'games': 7, 'win': 4, 'with_games': 26, 'with_win': 9, 'against_games': 33, 'against_win': 12}
{'hero_id': '103', 'last_played': 1400709799, 'games': 7, 'win': 5, 'with_games': 6, 'with_win': 3, 'against_games': 12, 'against_win': 6}
{'hero_id': '87', 'last_played': 1410804960, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 8, 'against_games': 16, 'against_win': 6}
{'hero_id': '79', 'last_played': 1401493315, 'games': 7, 'win': 2, 'with_games': 14, 'with_win': 5, 'against_games': 17, 'against_win': 16}
{'hero_id': '16', 'last_played': 1422901839, 'games': 7, 'win': 5, 'with_games': 25, 'with_win': 17, 'against_games': 36, 'against_win': 18}
{'hero_id': '23', 'last_played': 1411205016, 'games': 7, 'win': 2, 'with_games': 23, 'with_win': 6, 'against_games': 43, 'against_win': 15}
{'hero_id': '17', 'last_played': 1416621597, 'games': 7, 'win': 4, 'with_games': 12, 'with_win': 5, 'against_games': 23, 'against_win': 11}
{'hero_id': '85', 'last_played': 1408300735, 'games': 6, 'win': 5, 'with_games': 14, 'with_win': 7, 'against_games': 18, 'against_win': 8}
{'hero_id': '49', 'last_played': 1399978012, 'games': 6, 'win': 2, 'with_games': 14, 'with_win': 5, 'against_games': 11, 'against_win': 9}
{'hero_id': '31', 'last_played': 1410941406, 'games': 6, 'win': 5, 'with_games': 11, 'with_win': 6, 'against_games': 27, 'against_win': 15}
{'hero_id': '29', 'last_played': 1406814916, 'games': 6, 'win': 5, 'with_games': 19, 'with_win': 13, 'against_games': 23, 'against_win': 10}
{'hero_id': '57', 'last_played': 1401477361, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 9, 'against_games': 26, 'against_win': 11}
{'hero_id': '83', 'last_played': 1407699511, 'games': 5, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 19, 'against_win': 9}
{'hero_id': '26', 'last_played': 1406811958, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 9, 'against_games': 41, 'against_win': 29}
{'hero_id': '13', 'last_played': 1416599896, 'games': 5, 'win': 3, 'with_games': 21, 'with_win': 11, 'against_games': 19, 'against_win': 10}
{'hero_id': '8', 'last_played': 1409498056, 'games': 5, 'win': 4, 'with_games': 37, 'with_win': 18, 'against_games': 36, 'against_win': 24}
{'hero_id': '40', 'last_played': 1416672036, 'games': 5, 'win': 4, 'with_games': 25, 'with_win': 15, 'against_games': 23, 'against_win': 13}
{'hero_id': '25', 'last_played': 1416667839, 'games': 4, 'win': 3, 'with_games': 37, 'with_win': 18, 'against_games': 29, 'against_win': 14}
{'hero_id': '89', 'last_played': 1416512106, 'games': 4, 'win': 1, 'with_games': 8, 'with_win': 1, 'against_games': 11, 'against_win': 6}
{'hero_id': '80', 'last_played': 1430931375, 'games': 4, 'win': 3, 'with_games': 11, 'with_win': 5, 'against_games': 11, 'against_win': 6}
{'hero_id': '53', 'last_played': 1430761370, 'games': 4, 'win': 1, 'with_games': 30, 'with_win': 13, 'against_games': 47, 'against_win': 26}
{'hero_id': '2', 'last_played': 1423168594, 'games': 4, 'win': 3, 'with_games': 32, 'with_win': 19, 'against_games': 41, 'against_win': 24}
{'hero_id': '22', 'last_played': 1431096854, 'games': 4, 'win': 3, 'with_games': 22, 'with_win': 14, 'against_games': 28, 'against_win': 12}
{'hero_id': '65', 'last_played': 1422980178, 'games': 4, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 11, 'against_win': 7}
{'hero_id': '72', 'last_played': 1429278247, 'games': 4, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 24, 'against_win': 15}
{'hero_id': '69', 'last_played': 1416675304, 'games': 4, 'win': 2, 'with_games': 26, 'with_win': 9, 'against_games': 36, 'against_win': 20}
{'hero_id': '48', 'last_played': 1401047229, 'games': 4, 'win': 3, 'with_games': 24, 'with_win': 11, 'against_games': 23, 'against_win': 13}
{'hero_id': '39', 'last_played': 1398676175, 'games': 4, 'win': 3, 'with_games': 17, 'with_win': 5, 'against_games': 26, 'against_win': 15}
{'hero_id': '52', 'last_played': 1409493276, 'games': 3, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 9, 'against_win': 3}
{'hero_id': '45', 'last_played': 1416659806, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 7, 'against_games': 16, 'against_win': 8}
{'hero_id': '62', 'last_played': 1398681818, 'games': 3, 'win': 2, 'with_games': 35, 'with_win': 18, 'against_games': 33, 'against_win': 23}
{'hero_id': '97', 'last_played': 1430764659, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 7, 'against_games': 23, 'against_win': 11}
{'hero_id': '88', 'last_played': 1431261915, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 12, 'against_games': 28, 'against_win': 15}
{'hero_id': '10', 'last_played': 1431092298, 'games': 3, 'win': 1, 'with_games': 14, 'with_win': 4, 'against_games': 10, 'against_win': 6}
{'hero_id': '76', 'last_played': 1430678438, 'games': 3, 'win': 2, 'with_games': 11, 'with_win': 3, 'against_games': 23, 'against_win': 16}
{'hero_id': '93', 'last_played': 1409759969, 'games': 3, 'win': 1, 'with_games': 38, 'with_win': 19, 'against_games': 47, 'against_win': 22}
{'hero_id': '36', 'last_played': 1416625102, 'games': 3, 'win': 3, 'with_games': 15, 'with_win': 7, 'against_games': 36, 'against_win': 12}
{'hero_id': '74', 'last_played': 1416508996, 'games': 3, 'win': 1, 'with_games': 67, 'with_win': 29, 'against_games': 76, 'against_win': 39}
{'hero_id': '3', 'last_played': 1409754271, 'games': 3, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 13, 'against_win': 8}
{'hero_id': '27', 'last_played': 1408913763, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 10, 'against_games': 34, 'against_win': 14}
{'hero_id': '58', 'last_played': 1430932825, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 10, 'against_win': 6}
{'hero_id': '73', 'last_played': 1397227970, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 6, 'against_games': 24, 'against_win': 14}
{'hero_id': '75', 'last_played': 1401744908, 'games': 2, 'win': 2, 'with_games': 37, 'with_win': 24, 'against_games': 32, 'against_win': 20}
{'hero_id': '98', 'last_played': 1410808161, 'games': 2, 'win': 2, 'with_games': 17, 'with_win': 9, 'against_games': 12, 'against_win': 7}
{'hero_id': '100', 'last_played': 1434623810, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 14, 'against_win': 7}
{'hero_id': '60', 'last_played': 1411116420, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 13, 'against_win': 5}
{'hero_id': '101', 'last_played': 1410806697, 'games': 2, 'win': 1, 'with_games': 19, 'with_win': 12, 'against_games': 25, 'against_win': 12}
{'hero_id': '96', 'last_played': 1440339759, 'games': 2, 'win': 0, 'with_games': 19, 'with_win': 10, 'against_games': 17, 'against_win': 5}
{'hero_id': '70', 'last_played': 1431089501, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 9, 'against_games': 21, 'against_win': 11}
{'hero_id': '56', 'last_played': 1429191357, 'games': 2, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 11, 'against_win': 6}
{'hero_id': '55', 'last_played': 1409757149, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 8, 'against_games': 21, 'against_win': 11}
{'hero_id': '54', 'last_played': 1409739908, 'games': 2, 'win': 2, 'with_games': 22, 'with_win': 15, 'against_games': 27, 'against_win': 12}
{'hero_id': '32', 'last_played': 1434627047, 'games': 2, 'win': 1, 'with_games': 19, 'with_win': 11, 'against_games': 29, 'against_win': 10}
{'hero_id': '106', 'last_played': 1408832671, 'games': 2, 'win': 1, 'with_games': 22, 'with_win': 7, 'against_games': 32, 'against_win': 16}
