[{'hero_id': '74', 'last_played': 1573480252, 'games': 832, 'win': 414, 'with_games': 674, 'with_win': 300, 'against_games': 936, 'against_win': 516}
{'hero_id': '14', 'last_played': 1574335962, 'games': 355, 'win': 180, 'with_games': 896, 'with_win': 457, 'against_games': 1169, 'against_win': 569}
{'hero_id': '86', 'last_played': 1572252015, 'games': 294, 'win': 149, 'with_games': 493, 'with_win': 216, 'against_games': 653, 'against_win': 364}
{'hero_id': '21', 'last_played': 1574768558, 'games': 268, 'win': 122, 'with_games': 681, 'with_win': 322, 'against_games': 765, 'against_win': 416}
{'hero_id': '9', 'last_played': 1571310976, 'games': 245, 'win': 130, 'with_games': 578, 'with_win': 302, 'against_games': 797, 'against_win': 401}
{'hero_id': '26', 'last_played': 1574332065, 'games': 172, 'win': 96, 'with_games': 448, 'with_win': 218, 'against_games': 568, 'against_win': 271}
{'hero_id': '62', 'last_played': 1565591709, 'games': 156, 'win': 90, 'with_games': 406, 'with_win': 206, 'against_games': 476, 'against_win': 256}
{'hero_id': '97', 'last_played': 1573306091, 'games': 132, 'win': 62, 'with_games': 344, 'with_win': 171, 'against_games': 345, 'against_win': 184}
{'hero_id': '8', 'last_played': 1574338166, 'games': 127, 'win': 71, 'with_games': 513, 'with_win': 262, 'against_games': 643, 'against_win': 299}
{'hero_id': '17', 'last_played': 1570436991, 'games': 124, 'win': 60, 'with_games': 400, 'with_win': 200, 'against_games': 427, 'against_win': 228}
{'hero_id': '54', 'last_played': 1573991044, 'games': 124, 'win': 64, 'with_games': 456, 'with_win': 241, 'against_games': 479, 'against_win': 243}
{'hero_id': '42', 'last_played': 1570455670, 'games': 122, 'win': 74, 'with_games': 294, 'with_win': 159, 'against_games': 385, 'against_win': 179}
{'hero_id': '25', 'last_played': 1571999058, 'games': 117, 'win': 51, 'with_games': 383, 'with_win': 182, 'against_games': 460, 'against_win': 243}
{'hero_id': '11', 'last_played': 1554451815, 'games': 114, 'win': 62, 'with_games': 374, 'with_win': 180, 'against_games': 560, 'against_win': 288}
{'hero_id': '51', 'last_played': 1566826586, 'games': 113, 'win': 60, 'with_games': 263, 'with_win': 152, 'against_games': 380, 'against_win': 183}
{'hero_id': '53', 'last_played': 1560165785, 'games': 111, 'win': 45, 'with_games': 488, 'with_win': 237, 'against_games': 567, 'against_win': 312}
{'hero_id': '23', 'last_played': 1572856685, 'games': 109, 'win': 52, 'with_games': 373, 'with_win': 176, 'against_games': 485, 'against_win': 256}
{'hero_id': '2', 'last_played': 1571576112, 'games': 103, 'win': 50, 'with_games': 419, 'with_win': 205, 'against_games': 578, 'against_win': 323}
{'hero_id': '44', 'last_played': 1573471959, 'games': 102, 'win': 56, 'with_games': 426, 'with_win': 213, 'against_games': 627, 'against_win': 335}
{'hero_id': '98', 'last_played': 1573127458, 'games': 100, 'win': 48, 'with_games': 269, 'with_win': 140, 'against_games': 290, 'against_win': 139}
{'hero_id': '106', 'last_played': 1572108639, 'games': 100, 'win': 64, 'with_games': 234, 'with_win': 108, 'against_games': 296, 'against_win': 161}
{'hero_id': '34', 'last_played': 1573310659, 'games': 96, 'win': 37, 'with_games': 320, 'with_win': 153, 'against_games': 362, 'against_win': 208}
{'hero_id': '1', 'last_played': 1573217428, 'games': 89, 'win': 43, 'with_games': 374, 'with_win': 191, 'against_games': 454, 'against_win': 252}
{'hero_id': '105', 'last_played': 1572004151, 'games': 86, 'win': 50, 'with_games': 129, 'with_win': 59, 'against_games': 163, 'against_win': 90}
{'hero_id': '39', 'last_played': 1569405897, 'games': 84, 'win': 39, 'with_games': 335, 'with_win': 156, 'against_games': 428, 'against_win': 222}
{'hero_id': '5', 'last_played': 1574853536, 'games': 84, 'win': 54, 'with_games': 358, 'with_win': 202, 'against_games': 534, 'against_win': 271}
{'hero_id': '35', 'last_played': 1573400110, 'games': 82, 'win': 41, 'with_games': 428, 'with_win': 207, 'against_games': 558, 'against_win': 292}
{'hero_id': '41', 'last_played': 1574753337, 'games': 80, 'win': 45, 'with_games': 471, 'with_win': 240, 'against_games': 560, 'against_win': 290}
{'hero_id': '40', 'last_played': 1571132951, 'games': 76, 'win': 42, 'with_games': 226, 'with_win': 116, 'against_games': 342, 'against_win': 158}
{'hero_id': '7', 'last_played': 1572255470, 'games': 73, 'win': 35, 'with_games': 349, 'with_win': 173, 'against_games': 507, 'against_win': 247}
{'hero_id': '93', 'last_played': 1573815401, 'games': 71, 'win': 35, 'with_games': 582, 'with_win': 323, 'against_games': 582, 'against_win': 282}
{'hero_id': '68', 'last_played': 1574404272, 'games': 70, 'win': 30, 'with_games': 296, 'with_win': 154, 'against_games': 367, 'against_win': 209}
{'hero_id': '88', 'last_played': 1562314081, 'games': 65, 'win': 38, 'with_games': 331, 'with_win': 191, 'against_games': 391, 'against_win': 181}
{'hero_id': '64', 'last_played': 1574517063, 'games': 64, 'win': 34, 'with_games': 303, 'with_win': 163, 'against_games': 342, 'against_win': 166}
{'hero_id': '69', 'last_played': 1566469297, 'games': 61, 'win': 30, 'with_games': 301, 'with_win': 158, 'against_games': 391, 'against_win': 200}
{'hero_id': '50', 'last_played': 1571917553, 'games': 61, 'win': 33, 'with_games': 275, 'with_win': 144, 'against_games': 412, 'against_win': 201}
{'hero_id': '46', 'last_played': 1568798145, 'games': 59, 'win': 31, 'with_games': 271, 'with_win': 137, 'against_games': 322, 'against_win': 159}
{'hero_id': '6', 'last_played': 1574606367, 'games': 57, 'win': 35, 'with_games': 336, 'with_win': 183, 'against_games': 374, 'against_win': 165}
{'hero_id': '16', 'last_played': 1571912814, 'games': 56, 'win': 24, 'with_games': 303, 'with_win': 150, 'against_games': 394, 'against_win': 215}
{'hero_id': '13', 'last_played': 1569573364, 'games': 54, 'win': 27, 'with_games': 256, 'with_win': 130, 'against_games': 310, 'against_win': 183}
{'hero_id': '22', 'last_played': 1569585739, 'games': 54, 'win': 34, 'with_games': 347, 'with_win': 214, 'against_games': 423, 'against_win': 178}
{'hero_id': '33', 'last_played': 1567500301, 'games': 54, 'win': 19, 'with_games': 225, 'with_win': 123, 'against_games': 299, 'against_win': 147}
{'hero_id': '30', 'last_played': 1571914698, 'games': 53, 'win': 29, 'with_games': 273, 'with_win': 147, 'against_games': 403, 'against_win': 207}
{'hero_id': '19', 'last_played': 1571234197, 'games': 53, 'win': 25, 'with_games': 281, 'with_win': 135, 'against_games': 327, 'against_win': 182}
{'hero_id': '104', 'last_played': 1574750293, 'games': 51, 'win': 28, 'with_games': 283, 'with_win': 135, 'against_games': 312, 'against_win': 154}
{'hero_id': '63', 'last_played': 1562741632, 'games': 51, 'win': 26, 'with_games': 377, 'with_win': 189, 'against_games': 411, 'against_win': 197}
{'hero_id': '31', 'last_played': 1573381355, 'games': 51, 'win': 25, 'with_games': 279, 'with_win': 168, 'against_games': 338, 'against_win': 157}
{'hero_id': '47', 'last_played': 1568962375, 'games': 51, 'win': 29, 'with_games': 327, 'with_win': 178, 'against_games': 331, 'against_win': 158}
{'hero_id': '77', 'last_played': 1572336124, 'games': 50, 'win': 30, 'with_games': 166, 'with_win': 90, 'against_games': 168, 'against_win': 92}
{'hero_id': '12', 'last_played': 1571664842, 'games': 48, 'win': 24, 'with_games': 287, 'with_win': 166, 'against_games': 314, 'against_win': 152}
{'hero_id': '85', 'last_played': 1562846461, 'games': 48, 'win': 28, 'with_games': 252, 'with_win': 135, 'against_games': 276, 'against_win': 122}
{'hero_id': '29', 'last_played': 1572781879, 'games': 48, 'win': 29, 'with_games': 288, 'with_win': 147, 'against_games': 319, 'against_win': 162}
{'hero_id': '65', 'last_played': 1565610873, 'games': 46, 'win': 18, 'with_games': 160, 'with_win': 75, 'against_games': 185, 'against_win': 95}
{'hero_id': '111', 'last_played': 1572775886, 'games': 46, 'win': 28, 'with_games': 71, 'with_win': 32, 'against_games': 98, 'against_win': 48}
{'hero_id': '84', 'last_played': 1569486157, 'games': 45, 'win': 27, 'with_games': 319, 'with_win': 169, 'against_games': 403, 'against_win': 176}
{'hero_id': '114', 'last_played': 1574755936, 'games': 45, 'win': 17, 'with_games': 131, 'with_win': 72, 'against_games': 143, 'against_win': 71}
{'hero_id': '76', 'last_played': 1570694677, 'games': 45, 'win': 18, 'with_games': 223, 'with_win': 97, 'against_games': 226, 'against_win': 115}
{'hero_id': '73', 'last_played': 1573405118, 'games': 44, 'win': 23, 'with_games': 286, 'with_win': 131, 'against_games': 356, 'against_win': 201}
{'hero_id': '45', 'last_played': 1571994675, 'games': 44, 'win': 23, 'with_games': 172, 'with_win': 87, 'against_games': 199, 'against_win': 98}
{'hero_id': '20', 'last_played': 1563202715, 'games': 44, 'win': 23, 'with_games': 277, 'with_win': 145, 'against_games': 430, 'against_win': 212}
{'hero_id': '55', 'last_played': 1562222098, 'games': 44, 'win': 22, 'with_games': 203, 'with_win': 90, 'against_games': 274, 'against_win': 125}
{'hero_id': '72', 'last_played': 1573308269, 'games': 43, 'win': 21, 'with_games': 228, 'with_win': 112, 'against_games': 266, 'against_win': 141}
{'hero_id': '10', 'last_played': 1560324892, 'games': 42, 'win': 16, 'with_games': 244, 'with_win': 91, 'against_games': 312, 'against_win': 177}
{'hero_id': '90', 'last_played': 1573207940, 'games': 42, 'win': 22, 'with_games': 196, 'with_win': 97, 'against_games': 273, 'against_win': 129}
{'hero_id': '79', 'last_played': 1569312784, 'games': 42, 'win': 18, 'with_games': 176, 'with_win': 70, 'against_games': 214, 'against_win': 122}
{'hero_id': '75', 'last_played': 1573384254, 'games': 40, 'win': 20, 'with_games': 326, 'with_win': 160, 'against_games': 417, 'against_win': 194}
{'hero_id': '18', 'last_played': 1566821129, 'games': 40, 'win': 15, 'with_games': 230, 'with_win': 111, 'against_games': 308, 'against_win': 162}
{'hero_id': '4', 'last_played': 1571992551, 'games': 40, 'win': 22, 'with_games': 248, 'with_win': 126, 'against_games': 361, 'against_win': 187}
{'hero_id': '96', 'last_played': 1573205275, 'games': 39, 'win': 27, 'with_games': 204, 'with_win': 120, 'against_games': 293, 'against_win': 139}
{'hero_id': '120', 'last_played': 1571572743, 'games': 39, 'win': 20, 'with_games': 67, 'with_win': 34, 'against_games': 70, 'against_win': 39}
{'hero_id': '67', 'last_played': 1566902091, 'games': 37, 'win': 16, 'with_games': 240, 'with_win': 128, 'against_games': 358, 'against_win': 164}
{'hero_id': '56', 'last_played': 1573402249, 'games': 36, 'win': 11, 'with_games': 261, 'with_win': 129, 'against_games': 327, 'against_win': 187}
{'hero_id': '27', 'last_played': 1565252352, 'games': 35, 'win': 18, 'with_games': 260, 'with_win': 134, 'against_games': 377, 'against_win': 193}
{'hero_id': '36', 'last_played': 1572516909, 'games': 35, 'win': 22, 'with_games': 314, 'with_win': 176, 'against_games': 398, 'against_win': 179}
{'hero_id': '95', 'last_played': 1565081351, 'games': 35, 'win': 18, 'with_games': 248, 'with_win': 116, 'against_games': 291, 'against_win': 156}
{'hero_id': '87', 'last_played': 1564649559, 'games': 34, 'win': 11, 'with_games': 271, 'with_win': 162, 'against_games': 300, 'against_win': 143}
{'hero_id': '110', 'last_played': 1570796907, 'games': 34, 'win': 19, 'with_games': 198, 'with_win': 101, 'against_games': 216, 'against_win': 112}
{'hero_id': '32', 'last_played': 1561011639, 'games': 33, 'win': 13, 'with_games': 240, 'with_win': 136, 'against_games': 385, 'against_win': 189}
{'hero_id': '119', 'last_played': 1571640676, 'games': 32, 'win': 17, 'with_games': 36, 'with_win': 16, 'against_games': 67, 'against_win': 41}
{'hero_id': '52', 'last_played': 1566462923, 'games': 32, 'win': 13, 'with_games': 155, 'with_win': 84, 'against_games': 203, 'against_win': 106}
{'hero_id': '107', 'last_played': 1558003168, 'games': 31, 'win': 16, 'with_games': 100, 'with_win': 50, 'against_games': 163, 'against_win': 87}
{'hero_id': '83', 'last_played': 1573303926, 'games': 30, 'win': 17, 'with_games': 167, 'with_win': 91, 'against_games': 223, 'against_win': 97}
{'hero_id': '99', 'last_played': 1561444351, 'games': 30, 'win': 15, 'with_games': 230, 'with_win': 106, 'against_games': 296, 'against_win': 149}
{'hero_id': '94', 'last_played': 1568878591, 'games': 29, 'win': 12, 'with_games': 201, 'with_win': 91, 'against_games': 183, 'against_win': 101}
{'hero_id': '112', 'last_played': 1565266374, 'games': 28, 'win': 16, 'with_games': 64, 'with_win': 24, 'against_games': 113, 'against_win': 43}
{'hero_id': '102', 'last_played': 1565679392, 'games': 28, 'win': 19, 'with_games': 158, 'with_win': 96, 'against_games': 211, 'against_win': 84}
{'hero_id': '28', 'last_played': 1562155433, 'games': 28, 'win': 16, 'with_games': 220, 'with_win': 104, 'against_games': 285, 'against_win': 132}
{'hero_id': '71', 'last_played': 1570443810, 'games': 27, 'win': 16, 'with_games': 279, 'with_win': 154, 'against_games': 390, 'against_win': 174}
{'hero_id': '81', 'last_played': 1569412030, 'games': 27, 'win': 15, 'with_games': 210, 'with_win': 114, 'against_games': 249, 'against_win': 128}
{'hero_id': '100', 'last_played': 1571308316, 'games': 27, 'win': 10, 'with_games': 216, 'with_win': 95, 'against_games': 240, 'against_win': 132}
{'hero_id': '78', 'last_played': 1524763101, 'games': 26, 'win': 12, 'with_games': 181, 'with_win': 89, 'against_games': 166, 'against_win': 81}
{'hero_id': '101', 'last_played': 1572001256, 'games': 26, 'win': 12, 'with_games': 275, 'with_win': 128, 'against_games': 316, 'against_win': 173}
{'hero_id': '49', 'last_played': 1564564037, 'games': 26, 'win': 10, 'with_games': 190, 'with_win': 87, 'against_games': 237, 'against_win': 111}
{'hero_id': '48', 'last_played': 1550061591, 'games': 26, 'win': 12, 'with_games': 322, 'with_win': 172, 'against_games': 316, 'against_win': 151}
{'hero_id': '59', 'last_played': 1571910585, 'games': 25, 'win': 10, 'with_games': 214, 'with_win': 111, 'against_games': 259, 'against_win': 138}
{'hero_id': '37', 'last_played': 1565001544, 'games': 24, 'win': 16, 'with_games': 222, 'with_win': 131, 'against_games': 290, 'against_win': 115}
{'hero_id': '15', 'last_played': 1561030151, 'games': 23, 'win': 11, 'with_games': 190, 'with_win': 99, 'against_games': 226, 'against_win': 109}
{'hero_id': '129', 'last_played': 1570699098, 'games': 23, 'win': 13, 'with_games': 64, 'with_win': 31, 'against_games': 62, 'against_win': 26}
{'hero_id': '91', 'last_played': 1524417452, 'games': 22, 'win': 7, 'with_games': 113, 'with_win': 54, 'against_games': 183, 'against_win': 97}
{'hero_id': '60', 'last_played': 1568617622, 'games': 21, 'win': 13, 'with_games': 180, 'with_win': 100, 'against_games': 199, 'against_win': 100}
{'hero_id': '89', 'last_played': 1448302446, 'games': 20, 'win': 12, 'with_games': 161, 'with_win': 66, 'against_games': 183, 'against_win': 111}
{'hero_id': '57', 'last_played': 1571643826, 'games': 19, 'win': 13, 'with_games': 257, 'with_win': 148, 'against_games': 310, 'against_win': 147}
{'hero_id': '3', 'last_played': 1559291359, 'games': 18, 'win': 4, 'with_games': 181, 'with_win': 81, 'against_games': 233, 'against_win': 131}
{'hero_id': '70', 'last_played': 1565175341, 'games': 18, 'win': 10, 'with_games': 234, 'with_win': 124, 'against_games': 357, 'against_win': 163}
{'hero_id': '61', 'last_played': 1560335451, 'games': 16, 'win': 11, 'with_games': 142, 'with_win': 64, 'against_games': 165, 'against_win': 100}
{'hero_id': '43', 'last_played': 1447174316, 'games': 15, 'win': 8, 'with_games': 174, 'with_win': 93, 'against_games': 207, 'against_win': 101}
{'hero_id': '58', 'last_played': 1567765514, 'games': 15, 'win': 7, 'with_games': 158, 'with_win': 68, 'against_games': 186, 'against_win': 92}
{'hero_id': '109', 'last_played': 1554202368, 'games': 14, 'win': 5, 'with_games': 104, 'with_win': 43, 'against_games': 127, 'against_win': 66}
{'hero_id': '82', 'last_played': 1427732196, 'games': 14, 'win': 4, 'with_games': 135, 'with_win': 63, 'against_games': 185, 'against_win': 121}
{'hero_id': '38', 'last_played': 1568715211, 'games': 14, 'win': 6, 'with_games': 146, 'with_win': 79, 'against_games': 170, 'against_win': 90}
{'hero_id': '80', 'last_played': 1455128609, 'games': 13, 'win': 3, 'with_games': 138, 'with_win': 74, 'against_games': 209, 'against_win': 113}
{'hero_id': '121', 'last_played': 1571908496, 'games': 12, 'win': 7, 'with_games': 75, 'with_win': 41, 'against_games': 104, 'against_win': 48}
{'hero_id': '108', 'last_played': 1571580229, 'games': 12, 'win': 6, 'with_games': 33, 'with_win': 16, 'against_games': 38, 'against_win': 15}
{'hero_id': '103', 'last_played': 1562160946, 'games': 11, 'win': 2, 'with_games': 101, 'with_win': 56, 'against_games': 131, 'against_win': 61}
{'hero_id': '92', 'last_played': 1405690184, 'games': 8, 'win': 3, 'with_games': 100, 'with_win': 48, 'against_games': 126, 'against_win': 64}
{'hero_id': '66', 'last_played': 1421693385, 'games': 5, 'win': 2, 'with_games': 84, 'with_win': 53, 'against_games': 103, 'against_win': 52}
{'hero_id': '113', 'last_played': 1572264005, 'games': 4, 'win': 3, 'with_games': 29, 'with_win': 10, 'against_games': 43, 'against_win': 22}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
