[{'hero_id': '74', 'last_played': 1443787735, 'games': 152, 'win': 78, 'with_games': 145, 'with_win': 67, 'against_games': 247, 'against_win': 123}
{'hero_id': '14', 'last_played': 1441116537, 'games': 133, 'win': 71, 'with_games': 208, 'with_win': 98, 'against_games': 404, 'against_win': 226}
{'hero_id': '34', 'last_played': 1441646319, 'games': 77, 'win': 38, 'with_games': 58, 'with_win': 30, 'against_games': 93, 'against_win': 47}
{'hero_id': '86', 'last_played': 1440430108, 'games': 77, 'win': 38, 'with_games': 185, 'with_win': 94, 'against_games': 195, 'against_win': 103}
{'hero_id': '21', 'last_played': 1443631785, 'games': 66, 'win': 34, 'with_games': 240, 'with_win': 128, 'against_games': 194, 'against_win': 96}
{'hero_id': '39', 'last_played': 1441297465, 'games': 56, 'win': 25, 'with_games': 106, 'with_win': 52, 'against_games': 110, 'against_win': 63}
{'hero_id': '93', 'last_played': 1440246641, 'games': 49, 'win': 30, 'with_games': 87, 'with_win': 49, 'against_games': 131, 'against_win': 73}
{'hero_id': '53', 'last_played': 1434387653, 'games': 44, 'win': 24, 'with_games': 141, 'with_win': 68, 'against_games': 197, 'against_win': 114}
{'hero_id': '73', 'last_played': 1441728796, 'games': 43, 'win': 20, 'with_games': 80, 'with_win': 41, 'against_games': 117, 'against_win': 71}
{'hero_id': '9', 'last_played': 1441219974, 'games': 42, 'win': 19, 'with_games': 215, 'with_win': 122, 'against_games': 199, 'against_win': 94}
{'hero_id': '8', 'last_played': 1439590982, 'games': 39, 'win': 26, 'with_games': 99, 'with_win': 57, 'against_games': 156, 'against_win': 88}
{'hero_id': '44', 'last_played': 1440437411, 'games': 39, 'win': 19, 'with_games': 139, 'with_win': 74, 'against_games': 154, 'against_win': 87}
{'hero_id': '41', 'last_played': 1440053395, 'games': 38, 'win': 23, 'with_games': 89, 'with_win': 37, 'against_games': 140, 'against_win': 74}
{'hero_id': '11', 'last_played': 1443790717, 'games': 37, 'win': 24, 'with_games': 103, 'with_win': 56, 'against_games': 179, 'against_win': 93}
{'hero_id': '22', 'last_played': 1436979867, 'games': 37, 'win': 24, 'with_games': 59, 'with_win': 35, 'against_games': 99, 'against_win': 40}
{'hero_id': '97', 'last_played': 1439299819, 'games': 36, 'win': 18, 'with_games': 58, 'with_win': 29, 'against_games': 96, 'against_win': 45}
{'hero_id': '2', 'last_played': 1440273015, 'games': 34, 'win': 14, 'with_games': 136, 'with_win': 69, 'against_games': 146, 'against_win': 78}
{'hero_id': '23', 'last_played': 1434232472, 'games': 30, 'win': 17, 'with_games': 84, 'with_win': 39, 'against_games': 132, 'against_win': 82}
{'hero_id': '7', 'last_played': 1441823945, 'games': 29, 'win': 20, 'with_games': 102, 'with_win': 47, 'against_games': 144, 'against_win': 62}
{'hero_id': '69', 'last_played': 1435169847, 'games': 28, 'win': 18, 'with_games': 78, 'with_win': 35, 'against_games': 106, 'against_win': 49}
{'hero_id': '25', 'last_played': 1442161244, 'games': 24, 'win': 7, 'with_games': 128, 'with_win': 62, 'against_games': 125, 'against_win': 76}
{'hero_id': '26', 'last_played': 1439410779, 'games': 24, 'win': 10, 'with_games': 80, 'with_win': 42, 'against_games': 142, 'against_win': 81}
{'hero_id': '81', 'last_played': 1432410712, 'games': 24, 'win': 13, 'with_games': 52, 'with_win': 23, 'against_games': 72, 'against_win': 43}
{'hero_id': '17', 'last_played': 1438981039, 'games': 23, 'win': 9, 'with_games': 99, 'with_win': 48, 'against_games': 107, 'against_win': 65}
