[{'hero_id': '74', 'last_played': 1564271090, 'games': 150, 'win': 66, 'with_games': 238, 'with_win': 106, 'against_games': 310, 'against_win': 175}
{'hero_id': '5', 'last_played': 1570550585, 'games': 114, 'win': 67, 'with_games': 186, 'with_win': 87, 'against_games': 206, 'against_win': 97}
{'hero_id': '35', 'last_played': 1560610196, 'games': 96, 'win': 53, 'with_games': 293, 'with_win': 164, 'against_games': 238, 'against_win': 106}
{'hero_id': '110', 'last_played': 1558972422, 'games': 91, 'win': 47, 'with_games': 50, 'with_win': 20, 'against_games': 66, 'against_win': 23}
{'hero_id': '6', 'last_played': 1567009155, 'games': 73, 'win': 37, 'with_games': 191, 'with_win': 112, 'against_games': 181, 'against_win': 81}
{'hero_id': '67', 'last_played': 1571170675, 'games': 73, 'win': 40, 'with_games': 86, 'with_win': 51, 'against_games': 114, 'against_win': 48}
{'hero_id': '75', 'last_played': 1559777247, 'games': 72, 'win': 51, 'with_games': 110, 'with_win': 50, 'against_games': 138, 'against_win': 65}
{'hero_id': '23', 'last_played': 1567849256, 'games': 69, 'win': 23, 'with_games': 133, 'with_win': 61, 'against_games': 162, 'against_win': 80}
{'hero_id': '22', 'last_played': 1573312391, 'games': 52, 'win': 27, 'with_games': 155, 'with_win': 91, 'against_games': 172, 'against_win': 70}
{'hero_id': '91', 'last_played': 1566740734, 'games': 52, 'win': 23, 'with_games': 32, 'with_win': 15, 'against_games': 77, 'against_win': 41}
{'hero_id': '27', 'last_played': 1567176891, 'games': 50, 'win': 29, 'with_games': 117, 'with_win': 55, 'against_games': 142, 'against_win': 62}
{'hero_id': '41', 'last_played': 1569935709, 'games': 48, 'win': 27, 'with_games': 147, 'with_win': 76, 'against_games': 177, 'against_win': 81}
{'hero_id': '12', 'last_played': 1560094029, 'games': 48, 'win': 24, 'with_games': 103, 'with_win': 55, 'against_games': 131, 'against_win': 57}
{'hero_id': '99', 'last_played': 1564182582, 'games': 47, 'win': 22, 'with_games': 82, 'with_win': 33, 'against_games': 127, 'against_win': 59}
{'hero_id': '50', 'last_played': 1560114407, 'games': 46, 'win': 29, 'with_games': 104, 'with_win': 52, 'against_games': 123, 'against_win': 54}
{'hero_id': '26', 'last_played': 1567339394, 'games': 44, 'win': 13, 'with_games': 246, 'with_win': 107, 'against_games': 214, 'against_win': 97}
{'hero_id': '37', 'last_played': 1562756863, 'games': 42, 'win': 22, 'with_games': 88, 'with_win': 48, 'against_games': 95, 'against_win': 40}
{'hero_id': '90', 'last_played': 1557536348, 'games': 42, 'win': 25, 'with_games': 93, 'with_win': 38, 'against_games': 91, 'against_win': 43}
{'hero_id': '73', 'last_played': 1560109967, 'games': 41, 'win': 19, 'with_games': 94, 'with_win': 37, 'against_games': 129, 'against_win': 66}
{'hero_id': '84', 'last_played': 1572972718, 'games': 39, 'win': 18, 'with_games': 92, 'with_win': 56, 'against_games': 163, 'against_win': 78}
{'hero_id': '32', 'last_played': 1562053272, 'games': 38, 'win': 22, 'with_games': 139, 'with_win': 71, 'against_games': 168, 'against_win': 86}
{'hero_id': '36', 'last_played': 1568230926, 'games': 36, 'win': 20, 'with_games': 185, 'with_win': 95, 'against_games': 174, 'against_win': 78}
{'hero_id': '57', 'last_played': 1558013447, 'games': 35, 'win': 23, 'with_games': 93, 'with_win': 53, 'against_games': 116, 'against_win': 45}
{'hero_id': '104', 'last_played': 1557532842, 'games': 34, 'win': 13, 'with_games': 174, 'with_win': 86, 'against_games': 188, 'against_win': 102}
{'hero_id': '13', 'last_played': 1561157023, 'games': 34, 'win': 13, 'with_games': 83, 'with_win': 32, 'against_games': 102, 'against_win': 65}
{'hero_id': '25', 'last_played': 1560601062, 'games': 31, 'win': 12, 'with_games': 129, 'with_win': 56, 'against_games': 165, 'against_win': 91}
{'hero_id': '60', 'last_played': 1562020466, 'games': 31, 'win': 16, 'with_games': 53, 'with_win': 23, 'against_games': 79, 'against_win': 35}
{'hero_id': '44', 'last_played': 1559569394, 'games': 31, 'win': 14, 'with_games': 192, 'with_win': 93, 'against_games': 284, 'against_win': 143}
{'hero_id': '29', 'last_played': 1560547951, 'games': 30, 'win': 13, 'with_games': 64, 'with_win': 29, 'against_games': 112, 'against_win': 51}
{'hero_id': '40', 'last_played': 1559675357, 'games': 30, 'win': 15, 'with_games': 96, 'with_win': 55, 'against_games': 113, 'against_win': 56}
