[{'hero_id': '73', 'last_played': 1456615827, 'games': 181, 'win': 83, 'with_games': 48, 'with_win': 19, 'against_games': 74, 'against_win': 41}
{'hero_id': '23', 'last_played': 1424231894, 'games': 128, 'win': 65, 'with_games': 76, 'with_win': 33, 'against_games': 98, 'against_win': 53}
{'hero_id': '7', 'last_played': 1450638676, 'games': 113, 'win': 58, 'with_games': 136, 'with_win': 77, 'against_games': 158, 'against_win': 75}
{'hero_id': '18', 'last_played': 1450553739, 'games': 110, 'win': 70, 'with_games': 73, 'with_win': 39, 'against_games': 102, 'against_win': 46}
{'hero_id': '19', 'last_played': 1454971467, 'games': 107, 'win': 55, 'with_games': 68, 'with_win': 29, 'against_games': 76, 'against_win': 42}
{'hero_id': '68', 'last_played': 1457805637, 'games': 105, 'win': 51, 'with_games': 91, 'with_win': 43, 'against_games': 108, 'against_win': 49}
{'hero_id': '102', 'last_played': 1478047415, 'games': 104, 'win': 65, 'with_games': 65, 'with_win': 38, 'against_games': 67, 'against_win': 31}
{'hero_id': '1', 'last_played': 1483900244, 'games': 71, 'win': 30, 'with_games': 104, 'with_win': 39, 'against_games': 140, 'against_win': 63}
{'hero_id': '22', 'last_played': 1456967956, 'games': 37, 'win': 31, 'with_games': 91, 'with_win': 52, 'against_games': 137, 'against_win': 51}
{'hero_id': '9', 'last_played': 1476754262, 'games': 27, 'win': 11, 'with_games': 249, 'with_win': 132, 'against_games': 183, 'against_win': 77}
{'hero_id': '14', 'last_played': 1457014688, 'games': 23, 'win': 12, 'with_games': 222, 'with_win': 102, 'against_games': 257, 'against_win': 122}
{'hero_id': '25', 'last_played': 1458428756, 'games': 22, 'win': 12, 'with_games': 119, 'with_win': 60, 'against_games': 131, 'against_win': 66}
{'hero_id': '70', 'last_played': 1479435689, 'games': 21, 'win': 8, 'with_games': 69, 'with_win': 47, 'against_games': 82, 'against_win': 37}
{'hero_id': '86', 'last_played': 1476397921, 'games': 20, 'win': 9, 'with_games': 78, 'with_win': 31, 'against_games': 127, 'against_win': 64}
{'hero_id': '67', 'last_played': 1479266758, 'games': 19, 'win': 11, 'with_games': 75, 'with_win': 42, 'against_games': 108, 'against_win': 47}
{'hero_id': '98', 'last_played': 1463788024, 'games': 19, 'win': 5, 'with_games': 56, 'with_win': 26, 'against_games': 73, 'against_win': 39}
{'hero_id': '4', 'last_played': 1477866869, 'games': 19, 'win': 10, 'with_games': 108, 'with_win': 54, 'against_games': 125, 'against_win': 49}
{'hero_id': '2', 'last_played': 1439685770, 'games': 19, 'win': 7, 'with_games': 163, 'with_win': 89, 'against_games': 180, 'against_win': 86}
{'hero_id': '37', 'last_played': 1458571541, 'games': 19, 'win': 10, 'with_games': 78, 'with_win': 53, 'against_games': 88, 'against_win': 34}
{'hero_id': '57', 'last_played': 1454967540, 'games': 18, 'win': 10, 'with_games': 93, 'with_win': 58, 'against_games': 134, 'against_win': 52}
{'hero_id': '30', 'last_played': 1458499487, 'games': 17, 'win': 7, 'with_games': 176, 'with_win': 96, 'against_games': 205, 'against_win': 92}
{'hero_id': '6', 'last_played': 1476506070, 'games': 17, 'win': 5, 'with_games': 98, 'with_win': 50, 'against_games': 114, 'against_win': 54}
{'hero_id': '44', 'last_played': 1457049978, 'games': 17, 'win': 9, 'with_games': 182, 'with_win': 81, 'against_games': 218, 'against_win': 108}
{'hero_id': '43', 'last_played': 1478747220, 'games': 17, 'win': 6, 'with_games': 90, 'with_win': 48, 'against_games': 73, 'against_win': 33}
