[{'hero_id': '75', 'last_played': 1533763714, 'games': 170, 'win': 95, 'with_games': 125, 'with_win': 67, 'against_games': 183, 'against_win': 89}
{'hero_id': '26', 'last_played': 1457167203, 'games': 130, 'win': 63, 'with_games': 129, 'with_win': 62, 'against_games': 183, 'against_win': 92}
{'hero_id': '54', 'last_played': 1456702255, 'games': 123, 'win': 65, 'with_games': 103, 'with_win': 40, 'against_games': 135, 'against_win': 73}
{'hero_id': '99', 'last_played': 1533969354, 'games': 113, 'win': 65, 'with_games': 113, 'with_win': 60, 'against_games': 130, 'against_win': 71}
{'hero_id': '36', 'last_played': 1533850372, 'games': 112, 'win': 64, 'with_games': 128, 'with_win': 73, 'against_games': 145, 'against_win': 77}
{'hero_id': '32', 'last_played': 1533575405, 'games': 109, 'win': 67, 'with_games': 97, 'with_win': 62, 'against_games': 126, 'against_win': 68}
{'hero_id': '30', 'last_played': 1525176255, 'games': 103, 'win': 53, 'with_games': 143, 'with_win': 83, 'against_games': 188, 'against_win': 96}
{'hero_id': '43', 'last_played': 1457378841, 'games': 95, 'win': 58, 'with_games': 84, 'with_win': 53, 'against_games': 87, 'against_win': 37}
{'hero_id': '5', 'last_played': 1453540827, 'games': 89, 'win': 51, 'with_games': 136, 'with_win': 72, 'against_games': 237, 'against_win': 115}
{'hero_id': '25', 'last_played': 1457797873, 'games': 84, 'win': 36, 'with_games': 186, 'with_win': 96, 'against_games': 184, 'against_win': 111}
{'hero_id': '59', 'last_played': 1533972353, 'games': 83, 'win': 45, 'with_games': 67, 'with_win': 35, 'against_games': 93, 'against_win': 41}
{'hero_id': '78', 'last_played': 1532634024, 'games': 72, 'win': 43, 'with_games': 66, 'with_win': 36, 'against_games': 51, 'against_win': 25}
{'hero_id': '8', 'last_played': 1457042537, 'games': 72, 'win': 39, 'with_games': 195, 'with_win': 106, 'against_games': 218, 'against_win': 104}
{'hero_id': '57', 'last_played': 1457188834, 'games': 70, 'win': 45, 'with_games': 109, 'with_win': 62, 'against_games': 116, 'against_win': 55}
{'hero_id': '84', 'last_played': 1457216135, 'games': 65, 'win': 38, 'with_games': 142, 'with_win': 87, 'against_games': 160, 'against_win': 79}
{'hero_id': '70', 'last_played': 1456688471, 'games': 62, 'win': 40, 'with_games': 85, 'with_win': 42, 'against_games': 84, 'against_win': 40}
{'hero_id': '4', 'last_played': 1441352084, 'games': 59, 'win': 33, 'with_games': 150, 'with_win': 77, 'against_games': 200, 'against_win': 109}
{'hero_id': '42', 'last_played': 1533157390, 'games': 58, 'win': 30, 'with_games': 117, 'with_win': 54, 'against_games': 143, 'against_win': 68}
{'hero_id': '71', 'last_played': 1532545726, 'games': 56, 'win': 26, 'with_games': 107, 'with_win': 59, 'against_games': 124, 'against_win': 63}
{'hero_id': '29', 'last_played': 1454767052, 'games': 56, 'win': 31, 'with_games': 123, 'with_win': 64, 'against_games': 131, 'against_win': 77}
{'hero_id': '22', 'last_played': 1454762193, 'games': 55, 'win': 34, 'with_games': 135, 'with_win': 84, 'against_games': 174, 'against_win': 80}
{'hero_id': '47', 'last_played': 1440257472, 'games': 54, 'win': 27, 'with_games': 105, 'with_win': 56, 'against_games': 137, 'against_win': 69}
{'hero_id': '50', 'last_played': 1456050287, 'games': 50, 'win': 29, 'with_games': 102, 'with_win': 57, 'against_games': 148, 'against_win': 78}
{'hero_id': '63', 'last_played': 1455655940, 'games': 48, 'win': 27, 'with_games': 121, 'with_win': 70, 'against_games': 152, 'against_win': 77}
{'hero_id': '7', 'last_played': 1456268107, 'games': 46, 'win': 29, 'with_games': 179, 'with_win': 110, 'against_games': 200, 'against_win': 89}
{'hero_id': '41', 'last_played': 1439043086, 'games': 45, 'win': 21, 'with_games': 166, 'with_win': 89, 'against_games': 186, 'against_win': 96}
{'hero_id': '28', 'last_played': 1439068394, 'games': 45, 'win': 21, 'with_games': 85, 'with_win': 44, 'against_games': 89, 'against_win': 40}
{'hero_id': '93', 'last_played': 1455830190, 'games': 40, 'win': 23, 'with_games': 171, 'with_win': 92, 'against_games': 208, 'against_win': 102}
{'hero_id': '69', 'last_played': 1423861924, 'games': 39, 'win': 18, 'with_games': 109, 'with_win': 60, 'against_games': 139, 'against_win': 72}
{'hero_id': '62', 'last_played': 1454702589, 'games': 35, 'win': 15, 'with_games': 130, 'with_win': 74, 'against_games': 171, 'against_win': 92}
{'hero_id': '96', 'last_played': 1423851175, 'games': 34, 'win': 19, 'with_games': 102, 'with_win': 63, 'against_games': 91, 'against_win': 45}
{'hero_id': '44', 'last_played': 1439904065, 'games': 27, 'win': 12, 'with_games': 244, 'with_win': 136, 'against_games': 228, 'against_win': 111}
{'hero_id': '20', 'last_played': 1424372599, 'games': 22, 'win': 10, 'with_games': 99, 'with_win': 52, 'against_games': 163, 'against_win': 75}
{'hero_id': '6', 'last_played': 1532549114, 'games': 21, 'win': 8, 'with_games': 99, 'with_win': 53, 'against_games': 132, 'against_win': 70}
{'hero_id': '91', 'last_played': 1439401116, 'games': 20, 'win': 12, 'with_games': 29, 'with_win': 8, 'against_games': 52, 'against_win': 31}
{'hero_id': '86', 'last_played': 1452952601, 'games': 19, 'win': 11, 'with_games': 179, 'with_win': 94, 'against_games': 247, 'against_win': 136}
{'hero_id': '101', 'last_played': 1454966762, 'games': 19, 'win': 7, 'with_games': 110, 'with_win': 56, 'against_games': 143, 'against_win': 81}
{'hero_id': '1', 'last_played': 1439998581, 'games': 16, 'win': 6, 'with_games': 177, 'with_win': 75, 'against_games': 189, 'against_win': 106}
{'hero_id': '3', 'last_played': 1457272031, 'games': 16, 'win': 9, 'with_games': 49, 'with_win': 25, 'against_games': 81, 'against_win': 56}
{'hero_id': '102', 'last_played': 1443966332, 'games': 15, 'win': 5, 'with_games': 86, 'with_win': 49, 'against_games': 93, 'against_win': 40}
{'hero_id': '40', 'last_played': 1421089511, 'games': 15, 'win': 7, 'with_games': 84, 'with_win': 54, 'against_games': 124, 'against_win': 56}
{'hero_id': '76', 'last_played': 1439748561, 'games': 14, 'win': 7, 'with_games': 93, 'with_win': 39, 'against_games': 73, 'against_win': 38}
{'hero_id': '53', 'last_played': 1419187473, 'games': 13, 'win': 6, 'with_games': 158, 'with_win': 78, 'against_games': 218, 'against_win': 120}
{'hero_id': '49', 'last_played': 1454159813, 'games': 12, 'win': 5, 'with_games': 56, 'with_win': 26, 'against_games': 81, 'against_win': 47}
{'hero_id': '67', 'last_played': 1457382306, 'games': 12, 'win': 6, 'with_games': 102, 'with_win': 67, 'against_games': 131, 'against_win': 55}
{'hero_id': '37', 'last_played': 1424799462, 'games': 11, 'win': 5, 'with_games': 57, 'with_win': 39, 'against_games': 79, 'against_win': 38}
{'hero_id': '81', 'last_played': 1455971208, 'games': 11, 'win': 5, 'with_games': 50, 'with_win': 30, 'against_games': 64, 'against_win': 36}
{'hero_id': '21', 'last_played': 1453620431, 'games': 11, 'win': 2, 'with_games': 180, 'with_win': 88, 'against_games': 264, 'against_win': 136}
{'hero_id': '87', 'last_played': 1437593126, 'games': 10, 'win': 5, 'with_games': 98, 'with_win': 62, 'against_games': 110, 'against_win': 52}
{'hero_id': '52', 'last_played': 1441438757, 'games': 10, 'win': 6, 'with_games': 67, 'with_win': 37, 'against_games': 104, 'against_win': 48}
{'hero_id': '100', 'last_played': 1439123257, 'games': 10, 'win': 3, 'with_games': 79, 'with_win': 29, 'against_games': 97, 'against_win': 50}
{'hero_id': '56', 'last_played': 1532555763, 'games': 10, 'win': 5, 'with_games': 76, 'with_win': 35, 'against_games': 84, 'against_win': 52}
{'hero_id': '64', 'last_played': 1415966729, 'games': 10, 'win': 6, 'with_games': 79, 'with_win': 44, 'against_games': 111, 'against_win': 64}
{'hero_id': '9', 'last_played': 1533074743, 'games': 10, 'win': 4, 'with_games': 256, 'with_win': 141, 'against_games': 338, 'against_win': 171}
{'hero_id': '39', 'last_played': 1455828269, 'games': 10, 'win': 3, 'with_games': 117, 'with_win': 56, 'against_games': 158, 'against_win': 88}
{'hero_id': '27', 'last_played': 1418302739, 'games': 9, 'win': 3, 'with_games': 85, 'with_win': 41, 'against_games': 115, 'against_win': 65}
{'hero_id': '48', 'last_played': 1422891259, 'games': 8, 'win': 1, 'with_games': 97, 'with_win': 55, 'against_games': 111, 'against_win': 49}
{'hero_id': '88', 'last_played': 1423348000, 'games': 8, 'win': 2, 'with_games': 92, 'with_win': 44, 'against_games': 140, 'against_win': 71}
{'hero_id': '2', 'last_played': 1454174848, 'games': 8, 'win': 3, 'with_games': 193, 'with_win': 102, 'against_games': 234, 'against_win': 127}
{'hero_id': '35', 'last_played': 1424196696, 'games': 7, 'win': 3, 'with_games': 154, 'with_win': 78, 'against_games': 220, 'against_win': 115}
{'hero_id': '68', 'last_played': 1440034912, 'games': 7, 'win': 2, 'with_games': 94, 'with_win': 47, 'against_games': 150, 'against_win': 67}
{'hero_id': '12', 'last_played': 1454962748, 'games': 7, 'win': 1, 'with_games': 106, 'with_win': 57, 'against_games': 101, 'against_win': 63}
{'hero_id': '16', 'last_played': 1421323493, 'games': 7, 'win': 4, 'with_games': 131, 'with_win': 68, 'against_games': 151, 'against_win': 79}
{'hero_id': '89', 'last_played': 1421033049, 'games': 7, 'win': 1, 'with_games': 51, 'with_win': 19, 'against_games': 46, 'against_win': 32}
{'hero_id': '17', 'last_played': 1533072889, 'games': 7, 'win': 1, 'with_games': 189, 'with_win': 99, 'against_games': 202, 'against_win': 112}
{'hero_id': '83', 'last_played': 1454796901, 'games': 7, 'win': 4, 'with_games': 59, 'with_win': 36, 'against_games': 80, 'against_win': 47}
{'hero_id': '31', 'last_played': 1440198639, 'games': 6, 'win': 4, 'with_games': 88, 'with_win': 48, 'against_games': 123, 'against_win': 58}
{'hero_id': '94', 'last_played': 1423495256, 'games': 6, 'win': 2, 'with_games': 58, 'with_win': 32, 'against_games': 85, 'against_win': 44}
{'hero_id': '98', 'last_played': 1452890180, 'games': 6, 'win': 3, 'with_games': 83, 'with_win': 38, 'against_games': 137, 'against_win': 83}
{'hero_id': '77', 'last_played': 1437813065, 'games': 6, 'win': 2, 'with_games': 44, 'with_win': 22, 'against_games': 59, 'against_win': 29}
{'hero_id': '82', 'last_played': 1418176831, 'games': 6, 'win': 2, 'with_games': 49, 'with_win': 25, 'against_games': 57, 'against_win': 32}
{'hero_id': '104', 'last_played': 1419115836, 'games': 6, 'win': 3, 'with_games': 129, 'with_win': 57, 'against_games': 181, 'against_win': 108}
{'hero_id': '18', 'last_played': 1414679073, 'games': 5, 'win': 2, 'with_games': 85, 'with_win': 51, 'against_games': 107, 'against_win': 49}
{'hero_id': '23', 'last_played': 1414537097, 'games': 5, 'win': 3, 'with_games': 111, 'with_win': 55, 'against_games': 153, 'against_win': 93}
{'hero_id': '60', 'last_played': 1454182804, 'games': 5, 'win': 2, 'with_games': 49, 'with_win': 25, 'against_games': 46, 'against_win': 24}
{'hero_id': '105', 'last_played': 1440010433, 'games': 5, 'win': 3, 'with_games': 41, 'with_win': 22, 'against_games': 75, 'against_win': 42}
{'hero_id': '38', 'last_played': 1414314934, 'games': 5, 'win': 3, 'with_games': 38, 'with_win': 19, 'against_games': 47, 'against_win': 21}
{'hero_id': '46', 'last_played': 1443862725, 'games': 5, 'win': 2, 'with_games': 99, 'with_win': 49, 'against_games': 110, 'against_win': 57}
{'hero_id': '10', 'last_played': 1414674570, 'games': 4, 'win': 2, 'with_games': 60, 'with_win': 25, 'against_games': 98, 'against_win': 55}
{'hero_id': '51', 'last_played': 1442954302, 'games': 4, 'win': 0, 'with_games': 132, 'with_win': 77, 'against_games': 129, 'against_win': 64}
{'hero_id': '14', 'last_played': 1443370228, 'games': 4, 'win': 2, 'with_games': 296, 'with_win': 162, 'against_games': 385, 'against_win': 221}
{'hero_id': '33', 'last_played': 1420254068, 'games': 3, 'win': 1, 'with_games': 90, 'with_win': 46, 'against_games': 122, 'against_win': 71}
{'hero_id': '106', 'last_played': 1415395805, 'games': 3, 'win': 1, 'with_games': 116, 'with_win': 58, 'against_games': 176, 'against_win': 107}
{'hero_id': '45', 'last_played': 1422809902, 'games': 3, 'win': 1, 'with_games': 64, 'with_win': 38, 'against_games': 80, 'against_win': 48}
{'hero_id': '55', 'last_played': 1437327237, 'games': 3, 'win': 1, 'with_games': 63, 'with_win': 31, 'against_games': 89, 'against_win': 50}
{'hero_id': '74', 'last_played': 1422482056, 'games': 3, 'win': 2, 'with_games': 338, 'with_win': 171, 'against_games': 366, 'against_win': 203}
{'hero_id': '107', 'last_played': 1419365114, 'games': 2, 'win': 1, 'with_games': 47, 'with_win': 23, 'against_games': 94, 'against_win': 49}
{'hero_id': '79', 'last_played': 1390750398, 'games': 2, 'win': 0, 'with_games': 43, 'with_win': 16, 'against_games': 58, 'against_win': 31}
{'hero_id': '90', 'last_played': 1414266185, 'games': 2, 'win': 1, 'with_games': 70, 'with_win': 30, 'against_games': 70, 'against_win': 34}
{'hero_id': '80', 'last_played': 1437643993, 'games': 2, 'win': 1, 'with_games': 35, 'with_win': 18, 'against_games': 75, 'against_win': 42}
{'hero_id': '72', 'last_played': 1438376874, 'games': 2, 'win': 0, 'with_games': 111, 'with_win': 58, 'against_games': 107, 'against_win': 56}
{'hero_id': '66', 'last_played': 1414258883, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 9, 'against_games': 31, 'against_win': 13}
{'hero_id': '15', 'last_played': 1439660054, 'games': 2, 'win': 1, 'with_games': 73, 'with_win': 40, 'against_games': 55, 'against_win': 28}
{'hero_id': '95', 'last_played': 1390830429, 'games': 2, 'win': 2, 'with_games': 92, 'with_win': 53, 'against_games': 99, 'against_win': 50}
{'hero_id': '61', 'last_played': 1438507158, 'games': 2, 'win': 0, 'with_games': 37, 'with_win': 21, 'against_games': 60, 'against_win': 36}
{'hero_id': '85', 'last_played': 1407403881, 'games': 2, 'win': 1, 'with_games': 79, 'with_win': 39, 'against_games': 107, 'against_win': 48}
{'hero_id': '13', 'last_played': 1435172515, 'games': 2, 'win': 0, 'with_games': 92, 'with_win': 50, 'against_games': 108, 'against_win': 56}
{'hero_id': '11', 'last_played': 1419377777, 'games': 2, 'win': 2, 'with_games': 178, 'with_win': 80, 'against_games': 214, 'against_win': 120}
{'hero_id': '110', 'last_played': 1414608617, 'games': 1, 'win': 1, 'with_games': 62, 'with_win': 37, 'against_games': 82, 'against_win': 38}
{'hero_id': '73', 'last_played': 1392412168, 'games': 1, 'win': 0, 'with_games': 73, 'with_win': 29, 'against_games': 111, 'against_win': 64}
{'hero_id': '103', 'last_played': 1405196747, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 14, 'against_games': 45, 'against_win': 18}
{'hero_id': '58', 'last_played': 1403464890, 'games': 1, 'win': 0, 'with_games': 56, 'with_win': 22, 'against_games': 50, 'against_win': 25}
{'hero_id': '34', 'last_played': 1399732377, 'games': 1, 'win': 0, 'with_games': 94, 'with_win': 48, 'against_games': 135, 'against_win': 80}
{'hero_id': '19', 'last_played': 1392482262, 'games': 1, 'win': 0, 'with_games': 115, 'with_win': 53, 'against_games': 104, 'against_win': 60}
{'hero_id': '109', 'last_played': 1408293133, 'games': 1, 'win': 1, 'with_games': 49, 'with_win': 26, 'against_games': 55, 'against_win': 33}
{'hero_id': '92', 'last_played': 1401040286, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 15, 'against_games': 45, 'against_win': 29}
{'hero_id': '111', 'last_played': 1419025421, 'games': 1, 'win': 1, 'with_games': 18, 'with_win': 7, 'against_games': 35, 'against_win': 20}
{'hero_id': '112', 'last_played': 1424048235, 'games': 1, 'win': 0, 'with_games': 34, 'with_win': 18, 'against_games': 44, 'against_win': 25}
{'hero_id': '97', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 112, 'with_win': 57, 'against_games': 122, 'against_win': 60}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 36, 'with_win': 16, 'against_games': 54, 'against_win': 31}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
