[{'hero_id': '53', 'last_played': 1447283271, 'games': 113, 'win': 64, 'with_games': 106, 'with_win': 53, 'against_games': 163, 'against_win': 87}
{'hero_id': '86', 'last_played': 1420682307, 'games': 52, 'win': 28, 'with_games': 102, 'with_win': 54, 'against_games': 156, 'against_win': 82}
{'hero_id': '87', 'last_played': 1456319305, 'games': 52, 'win': 37, 'with_games': 34, 'with_win': 13, 'against_games': 70, 'against_win': 37}
{'hero_id': '31', 'last_played': 1424980288, 'games': 36, 'win': 18, 'with_games': 73, 'with_win': 41, 'against_games': 78, 'against_win': 38}
{'hero_id': '6', 'last_played': 1456166857, 'games': 33, 'win': 21, 'with_games': 118, 'with_win': 70, 'against_games': 124, 'against_win': 47}
{'hero_id': '50', 'last_played': 1447285820, 'games': 32, 'win': 15, 'with_games': 48, 'with_win': 24, 'against_games': 73, 'against_win': 38}
{'hero_id': '5', 'last_played': 1456169904, 'games': 28, 'win': 15, 'with_games': 101, 'with_win': 63, 'against_games': 119, 'against_win': 59}
{'hero_id': '63', 'last_played': 1449172708, 'games': 27, 'win': 15, 'with_games': 75, 'with_win': 41, 'against_games': 114, 'against_win': 58}
{'hero_id': '44', 'last_played': 1456244092, 'games': 27, 'win': 14, 'with_games': 115, 'with_win': 49, 'against_games': 143, 'against_win': 73}
{'hero_id': '36', 'last_played': 1449056439, 'games': 27, 'win': 13, 'with_games': 65, 'with_win': 37, 'against_games': 93, 'against_win': 38}
{'hero_id': '1', 'last_played': 1424183468, 'games': 27, 'win': 11, 'with_games': 86, 'with_win': 44, 'against_games': 99, 'against_win': 68}
{'hero_id': '14', 'last_played': 1456316071, 'games': 26, 'win': 13, 'with_games': 185, 'with_win': 87, 'against_games': 259, 'against_win': 140}
{'hero_id': '39', 'last_played': 1448062859, 'games': 26, 'win': 10, 'with_games': 69, 'with_win': 33, 'against_games': 95, 'against_win': 58}
{'hero_id': '46', 'last_played': 1423131756, 'games': 25, 'win': 14, 'with_games': 67, 'with_win': 23, 'against_games': 96, 'against_win': 55}
{'hero_id': '22', 'last_played': 1571668984, 'games': 24, 'win': 11, 'with_games': 82, 'with_win': 53, 'against_games': 94, 'against_win': 46}
{'hero_id': '35', 'last_played': 1477604209, 'games': 24, 'win': 11, 'with_games': 133, 'with_win': 75, 'against_games': 145, 'against_win': 66}
{'hero_id': '37', 'last_played': 1450267424, 'games': 24, 'win': 11, 'with_games': 56, 'with_win': 32, 'against_games': 81, 'against_win': 33}
{'hero_id': '83', 'last_played': 1419300985, 'games': 23, 'win': 15, 'with_games': 54, 'with_win': 32, 'against_games': 54, 'against_win': 26}
{'hero_id': '45', 'last_played': 1412618916, 'games': 23, 'win': 8, 'with_games': 42, 'with_win': 21, 'against_games': 65, 'against_win': 35}
{'hero_id': '71', 'last_played': 1421685796, 'games': 23, 'win': 13, 'with_games': 94, 'with_win': 61, 'against_games': 109, 'against_win': 51}
{'hero_id': '72', 'last_played': 1424985533, 'games': 22, 'win': 14, 'with_games': 64, 'with_win': 28, 'against_games': 79, 'against_win': 45}
{'hero_id': '13', 'last_played': 1423274615, 'games': 21, 'win': 10, 'with_games': 65, 'with_win': 31, 'against_games': 78, 'against_win': 40}
{'hero_id': '30', 'last_played': 1456846197, 'games': 21, 'win': 11, 'with_games': 88, 'with_win': 47, 'against_games': 109, 'against_win': 64}
{'hero_id': '8', 'last_played': 1456252908, 'games': 21, 'win': 11, 'with_games': 110, 'with_win': 52, 'against_games': 125, 'against_win': 73}
{'hero_id': '9', 'last_played': 1456789626, 'games': 21, 'win': 12, 'with_games': 141, 'with_win': 77, 'against_games': 188, 'against_win': 81}
{'hero_id': '2', 'last_played': 1424117775, 'games': 20, 'win': 12, 'with_games': 98, 'with_win': 47, 'against_games': 116, 'against_win': 59}
{'hero_id': '54', 'last_played': 1415903847, 'games': 20, 'win': 9, 'with_games': 110, 'with_win': 60, 'against_games': 120, 'against_win': 60}
{'hero_id': '94', 'last_played': 1395711740, 'games': 20, 'win': 14, 'with_games': 34, 'with_win': 15, 'against_games': 61, 'against_win': 29}
{'hero_id': '90', 'last_played': 1422360245, 'games': 20, 'win': 14, 'with_games': 66, 'with_win': 45, 'against_games': 76, 'against_win': 35}
{'hero_id': '15', 'last_played': 1419643073, 'games': 19, 'win': 8, 'with_games': 52, 'with_win': 33, 'against_games': 56, 'against_win': 31}
{'hero_id': '26', 'last_played': 1424362495, 'games': 19, 'win': 9, 'with_games': 100, 'with_win': 51, 'against_games': 130, 'against_win': 64}
{'hero_id': '4', 'last_played': 1421705744, 'games': 19, 'win': 10, 'with_games': 83, 'with_win': 44, 'against_games': 96, 'against_win': 43}
{'hero_id': '47', 'last_played': 1414008502, 'games': 19, 'win': 12, 'with_games': 78, 'with_win': 41, 'against_games': 98, 'against_win': 49}
{'hero_id': '62', 'last_played': 1423363341, 'games': 19, 'win': 11, 'with_games': 130, 'with_win': 70, 'against_games': 152, 'against_win': 80}
{'hero_id': '95', 'last_played': 1390360677, 'games': 18, 'win': 9, 'with_games': 50, 'with_win': 28, 'against_games': 59, 'against_win': 34}
{'hero_id': '16', 'last_played': 1456247015, 'games': 18, 'win': 12, 'with_games': 79, 'with_win': 42, 'against_games': 87, 'against_win': 38}
{'hero_id': '101', 'last_played': 1414461374, 'games': 18, 'win': 5, 'with_games': 45, 'with_win': 23, 'against_games': 63, 'against_win': 35}
{'hero_id': '88', 'last_played': 1425747301, 'games': 18, 'win': 11, 'with_games': 97, 'with_win': 55, 'against_games': 121, 'against_win': 58}
{'hero_id': '55', 'last_played': 1425050132, 'games': 18, 'win': 10, 'with_games': 54, 'with_win': 27, 'against_games': 84, 'against_win': 42}
{'hero_id': '27', 'last_played': 1422021699, 'games': 18, 'win': 7, 'with_games': 71, 'with_win': 31, 'against_games': 79, 'against_win': 33}
{'hero_id': '77', 'last_played': 1421768730, 'games': 17, 'win': 6, 'with_games': 47, 'with_win': 25, 'against_games': 56, 'against_win': 27}
{'hero_id': '64', 'last_played': 1456153067, 'games': 17, 'win': 8, 'with_games': 62, 'with_win': 34, 'against_games': 76, 'against_win': 37}
{'hero_id': '96', 'last_played': 1423594257, 'games': 17, 'win': 8, 'with_games': 58, 'with_win': 35, 'against_games': 91, 'against_win': 41}
{'hero_id': '102', 'last_played': 1456314071, 'games': 17, 'win': 12, 'with_games': 38, 'with_win': 24, 'against_games': 53, 'against_win': 23}
{'hero_id': '34', 'last_played': 1408891791, 'games': 17, 'win': 7, 'with_games': 64, 'with_win': 22, 'against_games': 65, 'against_win': 27}
{'hero_id': '68', 'last_played': 1413892339, 'games': 16, 'win': 7, 'with_games': 60, 'with_win': 28, 'against_games': 64, 'against_win': 35}
{'hero_id': '67', 'last_played': 1456256139, 'games': 16, 'win': 8, 'with_games': 66, 'with_win': 42, 'against_games': 70, 'against_win': 35}
{'hero_id': '89', 'last_played': 1446736918, 'games': 16, 'win': 3, 'with_games': 31, 'with_win': 16, 'against_games': 62, 'against_win': 37}
{'hero_id': '3', 'last_played': 1422303009, 'games': 16, 'win': 10, 'with_games': 53, 'with_win': 28, 'against_games': 54, 'against_win': 32}
{'hero_id': '41', 'last_played': 1423821320, 'games': 16, 'win': 5, 'with_games': 99, 'with_win': 57, 'against_games': 120, 'against_win': 55}
{'hero_id': '80', 'last_played': 1424532786, 'games': 16, 'win': 4, 'with_games': 46, 'with_win': 20, 'against_games': 45, 'against_win': 25}
{'hero_id': '43', 'last_played': 1421515358, 'games': 16, 'win': 7, 'with_games': 43, 'with_win': 28, 'against_games': 66, 'against_win': 30}
{'hero_id': '51', 'last_played': 1419902269, 'games': 16, 'win': 11, 'with_games': 72, 'with_win': 36, 'against_games': 73, 'against_win': 31}
{'hero_id': '93', 'last_played': 1422118612, 'games': 16, 'win': 7, 'with_games': 99, 'with_win': 56, 'against_games': 133, 'against_win': 67}
{'hero_id': '98', 'last_played': 1406511402, 'games': 16, 'win': 10, 'with_games': 68, 'with_win': 32, 'against_games': 77, 'against_win': 48}
{'hero_id': '75', 'last_played': 1420666847, 'games': 16, 'win': 5, 'with_games': 70, 'with_win': 42, 'against_games': 92, 'against_win': 49}
{'hero_id': '59', 'last_played': 1421359317, 'games': 16, 'win': 11, 'with_games': 61, 'with_win': 29, 'against_games': 83, 'against_win': 39}
{'hero_id': '12', 'last_played': 1417013740, 'games': 15, 'win': 9, 'with_games': 78, 'with_win': 43, 'against_games': 102, 'against_win': 51}
{'hero_id': '52', 'last_played': 1422024705, 'games': 15, 'win': 5, 'with_games': 34, 'with_win': 14, 'against_games': 57, 'against_win': 29}
{'hero_id': '104', 'last_played': 1413042258, 'games': 15, 'win': 9, 'with_games': 56, 'with_win': 23, 'against_games': 59, 'against_win': 36}
{'hero_id': '91', 'last_played': 1393460088, 'games': 15, 'win': 9, 'with_games': 39, 'with_win': 19, 'against_games': 41, 'against_win': 16}
{'hero_id': '48', 'last_played': 1481465456, 'games': 15, 'win': 12, 'with_games': 87, 'with_win': 46, 'against_games': 100, 'against_win': 48}
{'hero_id': '32', 'last_played': 1414098995, 'games': 15, 'win': 8, 'with_games': 102, 'with_win': 56, 'against_games': 116, 'against_win': 52}
{'hero_id': '60', 'last_played': 1393454852, 'games': 14, 'win': 8, 'with_games': 49, 'with_win': 21, 'against_games': 71, 'against_win': 33}
