[{'hero_id': '14', 'last_played': 1573529752, 'games': 216, 'win': 108, 'with_games': 924, 'with_win': 477, 'against_games': 1015, 'against_win': 527}
{'hero_id': '21', 'last_played': 1573511167, 'games': 211, 'win': 118, 'with_games': 385, 'with_win': 199, 'against_games': 499, 'against_win': 264}
{'hero_id': '98', 'last_played': 1574904586, 'games': 160, 'win': 91, 'with_games': 224, 'with_win': 117, 'against_games': 284, 'against_win': 135}
{'hero_id': '86', 'last_played': 1573249093, 'games': 147, 'win': 62, 'with_games': 552, 'with_win': 276, 'against_games': 517, 'against_win': 310}
{'hero_id': '74', 'last_played': 1573230838, 'games': 142, 'win': 61, 'with_games': 514, 'with_win': 265, 'against_games': 793, 'against_win': 428}
{'hero_id': '35', 'last_played': 1573347441, 'games': 124, 'win': 69, 'with_games': 283, 'with_win': 159, 'against_games': 447, 'against_win': 220}
{'hero_id': '51', 'last_played': 1575333854, 'games': 120, 'win': 69, 'with_games': 199, 'with_win': 108, 'against_games': 250, 'against_win': 133}
{'hero_id': '40', 'last_played': 1573315896, 'games': 115, 'win': 58, 'with_games': 165, 'with_win': 86, 'against_games': 246, 'against_win': 100}
{'hero_id': '27', 'last_played': 1574725718, 'games': 106, 'win': 51, 'with_games': 249, 'with_win': 140, 'against_games': 378, 'against_win': 193}
{'hero_id': '2', 'last_played': 1574999452, 'games': 102, 'win': 62, 'with_games': 334, 'with_win': 169, 'against_games': 483, 'against_win': 236}
{'hero_id': '48', 'last_played': 1572466308, 'games': 99, 'win': 49, 'with_games': 220, 'with_win': 114, 'against_games': 290, 'against_win': 163}
{'hero_id': '22', 'last_played': 1573266141, 'games': 97, 'win': 57, 'with_games': 232, 'with_win': 134, 'against_games': 304, 'against_win': 140}
{'hero_id': '16', 'last_played': 1575154470, 'games': 96, 'win': 48, 'with_games': 250, 'with_win': 118, 'against_games': 277, 'against_win': 148}
{'hero_id': '9', 'last_played': 1574223626, 'games': 95, 'win': 54, 'with_games': 401, 'with_win': 220, 'against_games': 592, 'against_win': 289}
