[{'hero_id': '17', 'last_played': 1557106793, 'games': 121, 'win': 53, 'with_games': 208, 'with_win': 114, 'against_games': 275, 'against_win': 160}
{'hero_id': '51', 'last_played': 1549064285, 'games': 101, 'win': 51, 'with_games': 174, 'with_win': 73, 'against_games': 216, 'against_win': 109}
{'hero_id': '14', 'last_played': 1559262079, 'games': 88, 'win': 36, 'with_games': 338, 'with_win': 195, 'against_games': 604, 'against_win': 319}
{'hero_id': '86', 'last_played': 1564321371, 'games': 84, 'win': 43, 'with_games': 329, 'with_win': 157, 'against_games': 389, 'against_win': 210}
{'hero_id': '74', 'last_played': 1566227554, 'games': 83, 'win': 33, 'with_games': 411, 'with_win': 209, 'against_games': 565, 'against_win': 269}
{'hero_id': '21', 'last_played': 1568077958, 'games': 83, 'win': 41, 'with_games': 286, 'with_win': 124, 'against_games': 413, 'against_win': 219}
{'hero_id': '9', 'last_played': 1564527342, 'games': 74, 'win': 40, 'with_games': 336, 'with_win': 172, 'against_games': 499, 'against_win': 227}
{'hero_id': '88', 'last_played': 1567811556, 'games': 67, 'win': 33, 'with_games': 148, 'with_win': 84, 'against_games': 178, 'against_win': 100}
{'hero_id': '80', 'last_played': 1485816188, 'games': 64, 'win': 38, 'with_games': 55, 'with_win': 27, 'against_games': 91, 'against_win': 53}
{'hero_id': '55', 'last_played': 1564359472, 'games': 60, 'win': 38, 'with_games': 88, 'with_win': 49, 'against_games': 124, 'against_win': 67}
{'hero_id': '57', 'last_played': 1566525040, 'games': 59, 'win': 39, 'with_games': 133, 'with_win': 78, 'against_games': 182, 'against_win': 62}
{'hero_id': '29', 'last_played': 1556987139, 'games': 58, 'win': 34, 'with_games': 133, 'with_win': 66, 'against_games': 206, 'against_win': 105}
{'hero_id': '62', 'last_played': 1481665340, 'games': 57, 'win': 24, 'with_games': 209, 'with_win': 108, 'against_games': 240, 'against_win': 125}
{'hero_id': '103', 'last_played': 1567216415, 'games': 56, 'win': 31, 'with_games': 58, 'with_win': 28, 'against_games': 68, 'against_win': 31}
{'hero_id': '50', 'last_played': 1525042734, 'games': 54, 'win': 30, 'with_games': 160, 'with_win': 73, 'against_games': 192, 'against_win': 88}
{'hero_id': '98', 'last_played': 1569633315, 'games': 53, 'win': 27, 'with_games': 168, 'with_win': 78, 'against_games': 191, 'against_win': 107}
{'hero_id': '97', 'last_played': 1480030823, 'games': 52, 'win': 25, 'with_games': 108, 'with_win': 52, 'against_games': 162, 'against_win': 99}
{'hero_id': '8', 'last_played': 1557023652, 'games': 50, 'win': 22, 'with_games': 268, 'with_win': 136, 'against_games': 381, 'against_win': 194}
{'hero_id': '7', 'last_played': 1565661166, 'games': 50, 'win': 21, 'with_games': 183, 'with_win': 101, 'against_games': 290, 'against_win': 145}
{'hero_id': '65', 'last_played': 1527557108, 'games': 49, 'win': 26, 'with_games': 55, 'with_win': 25, 'against_games': 102, 'against_win': 52}
{'hero_id': '56', 'last_played': 1478821546, 'games': 48, 'win': 26, 'with_games': 90, 'with_win': 43, 'against_games': 107, 'against_win': 55}
{'hero_id': '2', 'last_played': 1527990039, 'games': 47, 'win': 28, 'with_games': 209, 'with_win': 115, 'against_games': 309, 'against_win': 160}
{'hero_id': '25', 'last_played': 1568480774, 'games': 46, 'win': 27, 'with_games': 223, 'with_win': 112, 'against_games': 290, 'against_win': 171}
{'hero_id': '39', 'last_played': 1469576412, 'games': 46, 'win': 21, 'with_games': 160, 'with_win': 78, 'against_games': 242, 'against_win': 141}
{'hero_id': '26', 'last_played': 1556845004, 'games': 46, 'win': 23, 'with_games': 291, 'with_win': 160, 'against_games': 336, 'against_win': 169}
{'hero_id': '16', 'last_played': 1566870305, 'games': 46, 'win': 20, 'with_games': 201, 'with_win': 94, 'against_games': 184, 'against_win': 107}
{'hero_id': '20', 'last_played': 1525995532, 'games': 45, 'win': 28, 'with_games': 184, 'with_win': 112, 'against_games': 198, 'against_win': 94}
{'hero_id': '5', 'last_played': 1493765918, 'games': 44, 'win': 22, 'with_games': 312, 'with_win': 154, 'against_games': 322, 'against_win': 164}
{'hero_id': '38', 'last_played': 1527633965, 'games': 44, 'win': 25, 'with_games': 61, 'with_win': 33, 'against_games': 95, 'against_win': 53}
{'hero_id': '41', 'last_played': 1511747516, 'games': 43, 'win': 24, 'with_games': 164, 'with_win': 79, 'against_games': 272, 'against_win': 132}
{'hero_id': '54', 'last_played': 1559349992, 'games': 42, 'win': 26, 'with_games': 163, 'with_win': 93, 'against_games': 183, 'against_win': 79}
{'hero_id': '106', 'last_played': 1481341164, 'games': 41, 'win': 14, 'with_games': 109, 'with_win': 50, 'against_games': 165, 'against_win': 86}
{'hero_id': '34', 'last_played': 1529192965, 'games': 41, 'win': 16, 'with_games': 149, 'with_win': 79, 'against_games': 201, 'against_win': 107}
{'hero_id': '13', 'last_played': 1511661359, 'games': 40, 'win': 18, 'with_games': 176, 'with_win': 83, 'against_games': 168, 'against_win': 92}
{'hero_id': '11', 'last_played': 1475714963, 'games': 40, 'win': 17, 'with_games': 227, 'with_win': 121, 'against_games': 288, 'against_win': 144}
{'hero_id': '1', 'last_played': 1511665656, 'games': 39, 'win': 19, 'with_games': 247, 'with_win': 134, 'against_games': 278, 'against_win': 145}
{'hero_id': '58', 'last_played': 1566668156, 'games': 39, 'win': 18, 'with_games': 68, 'with_win': 23, 'against_games': 82, 'against_win': 52}
