[{'hero_id': '34', 'last_played': 1575416954, 'games': 219, 'win': 114, 'with_games': 77, 'with_win': 36, 'against_games': 166, 'against_win': 96}
{'hero_id': '74', 'last_played': 1568577988, 'games': 157, 'win': 82, 'with_games': 230, 'with_win': 111, 'against_games': 477, 'against_win': 263}
{'hero_id': '46', 'last_played': 1563042237, 'games': 127, 'win': 67, 'with_games': 59, 'with_win': 29, 'against_games': 155, 'against_win': 89}
{'hero_id': '1', 'last_played': 1575162143, 'games': 121, 'win': 68, 'with_games': 170, 'with_win': 84, 'against_games': 237, 'against_win': 125}
{'hero_id': '44', 'last_played': 1575238346, 'games': 120, 'win': 73, 'with_games': 196, 'with_win': 100, 'against_games': 303, 'against_win': 155}
{'hero_id': '106', 'last_played': 1575584223, 'games': 114, 'win': 62, 'with_games': 109, 'with_win': 52, 'against_games': 167, 'against_win': 92}
{'hero_id': '86', 'last_played': 1564683386, 'games': 103, 'win': 55, 'with_games': 382, 'with_win': 183, 'against_games': 340, 'against_win': 179}
{'hero_id': '93', 'last_played': 1573682070, 'games': 98, 'win': 52, 'with_games': 183, 'with_win': 89, 'against_games': 297, 'against_win': 153}
{'hero_id': '10', 'last_played': 1573420884, 'games': 98, 'win': 50, 'with_games': 94, 'with_win': 39, 'against_games': 134, 'against_win': 81}
{'hero_id': '62', 'last_played': 1565272939, 'games': 88, 'win': 54, 'with_games': 250, 'with_win': 126, 'against_games': 246, 'against_win': 139}
{'hero_id': '80', 'last_played': 1575236115, 'games': 85, 'win': 42, 'with_games': 41, 'with_win': 23, 'against_games': 82, 'against_win': 54}
{'hero_id': '98', 'last_played': 1566420105, 'games': 80, 'win': 48, 'with_games': 158, 'with_win': 75, 'against_games': 173, 'against_win': 91}
{'hero_id': '82', 'last_played': 1499370639, 'games': 79, 'win': 33, 'with_games': 36, 'with_win': 13, 'against_games': 84, 'against_win': 48}
{'hero_id': '76', 'last_played': 1575333163, 'games': 75, 'win': 48, 'with_games': 99, 'with_win': 49, 'against_games': 124, 'against_win': 66}
{'hero_id': '19', 'last_played': 1565916372, 'games': 74, 'win': 42, 'with_games': 117, 'with_win': 50, 'against_games': 197, 'against_win': 116}
{'hero_id': '17', 'last_played': 1548878434, 'games': 68, 'win': 39, 'with_games': 170, 'with_win': 91, 'against_games': 214, 'against_win': 109}
{'hero_id': '11', 'last_played': 1563048631, 'games': 61, 'win': 29, 'with_games': 135, 'with_win': 69, 'against_games': 261, 'against_win': 128}
{'hero_id': '8', 'last_played': 1573944143, 'games': 60, 'win': 37, 'with_games': 243, 'with_win': 126, 'against_games': 297, 'against_win': 158}
{'hero_id': '41', 'last_played': 1574639415, 'games': 57, 'win': 34, 'with_games': 156, 'with_win': 78, 'against_games': 235, 'against_win': 110}
{'hero_id': '67', 'last_played': 1572823278, 'games': 56, 'win': 39, 'with_games': 108, 'with_win': 63, 'against_games': 142, 'against_win': 65}
{'hero_id': '26', 'last_played': 1569793545, 'games': 54, 'win': 30, 'with_games': 323, 'with_win': 166, 'against_games': 311, 'against_win': 170}
{'hero_id': '53', 'last_played': 1542748592, 'games': 53, 'win': 20, 'with_games': 204, 'with_win': 97, 'against_games': 286, 'against_win': 167}
{'hero_id': '23', 'last_played': 1570403665, 'games': 51, 'win': 21, 'with_games': 144, 'with_win': 67, 'against_games': 227, 'against_win': 124}
{'hero_id': '48', 'last_played': 1575586608, 'games': 46, 'win': 27, 'with_games': 125, 'with_win': 54, 'against_games': 168, 'against_win': 90}
{'hero_id': '36', 'last_played': 1575329708, 'games': 46, 'win': 23, 'with_games': 165, 'with_win': 91, 'against_games': 218, 'against_win': 114}
{'hero_id': '81', 'last_played': 1575240695, 'games': 46, 'win': 26, 'with_games': 65, 'with_win': 27, 'against_games': 97, 'against_win': 53}
{'hero_id': '14', 'last_played': 1558104053, 'games': 45, 'win': 26, 'with_games': 432, 'with_win': 223, 'against_games': 599, 'against_win': 326}
{'hero_id': '7', 'last_played': 1563058801, 'games': 43, 'win': 19, 'with_games': 251, 'with_win': 137, 'against_games': 263, 'against_win': 139}
{'hero_id': '33', 'last_played': 1559424277, 'games': 43, 'win': 20, 'with_games': 142, 'with_win': 65, 'against_games': 153, 'against_win': 70}
{'hero_id': '95', 'last_played': 1561314834, 'games': 39, 'win': 25, 'with_games': 66, 'with_win': 42, 'against_games': 107, 'against_win': 55}
{'hero_id': '54', 'last_played': 1575234061, 'games': 39, 'win': 20, 'with_games': 186, 'with_win': 110, 'against_games': 224, 'against_win': 107}
{'hero_id': '6', 'last_played': 1574632920, 'games': 38, 'win': 24, 'with_games': 147, 'with_win': 86, 'against_games': 192, 'against_win': 100}
{'hero_id': '107', 'last_played': 1507068322, 'games': 38, 'win': 12, 'with_games': 71, 'with_win': 30, 'against_games': 95, 'against_win': 49}
{'hero_id': '21', 'last_played': 1497297793, 'games': 37, 'win': 20, 'with_games': 307, 'with_win': 156, 'against_games': 343, 'against_win': 188}
{'hero_id': '70', 'last_played': 1554158703, 'games': 35, 'win': 22, 'with_games': 130, 'with_win': 80, 'against_games': 148, 'against_win': 80}
{'hero_id': '109', 'last_played': 1511580299, 'games': 34, 'win': 20, 'with_games': 41, 'with_win': 27, 'against_games': 81, 'against_win': 44}
{'hero_id': '42', 'last_played': 1573946978, 'games': 32, 'win': 21, 'with_games': 106, 'with_win': 58, 'against_games': 167, 'against_win': 79}
{'hero_id': '63', 'last_played': 1561047998, 'games': 32, 'win': 21, 'with_games': 201, 'with_win': 106, 'against_games': 177, 'against_win': 91}
{'hero_id': '73', 'last_played': 1565565150, 'games': 32, 'win': 18, 'with_games': 110, 'with_win': 48, 'against_games': 174, 'against_win': 101}
{'hero_id': '28', 'last_played': 1567817286, 'games': 31, 'win': 16, 'with_games': 97, 'with_win': 54, 'against_games': 162, 'against_win': 74}
{'hero_id': '12', 'last_played': 1571256839, 'games': 30, 'win': 13, 'with_games': 122, 'with_win': 66, 'against_games': 152, 'against_win': 82}
{'hero_id': '35', 'last_played': 1564062252, 'games': 30, 'win': 15, 'with_games': 231, 'with_win': 110, 'against_games': 268, 'against_win': 147}
{'hero_id': '45', 'last_played': 1568241817, 'games': 30, 'win': 14, 'with_games': 101, 'with_win': 51, 'against_games': 98, 'against_win': 56}
{'hero_id': '51', 'last_played': 1562027814, 'games': 30, 'win': 15, 'with_games': 125, 'with_win': 69, 'against_games': 190, 'against_win': 99}
{'hero_id': '5', 'last_played': 1568810069, 'games': 29, 'win': 14, 'with_games': 359, 'with_win': 210, 'against_games': 390, 'against_win': 191}
{'hero_id': '39', 'last_played': 1564601977, 'games': 29, 'win': 12, 'with_games': 110, 'with_win': 49, 'against_games': 181, 'against_win': 90}
{'hero_id': '13', 'last_played': 1497470971, 'games': 29, 'win': 15, 'with_games': 102, 'with_win': 49, 'against_games': 141, 'against_win': 78}
{'hero_id': '18', 'last_played': 1547073677, 'games': 29, 'win': 16, 'with_games': 109, 'with_win': 56, 'against_games': 166, 'against_win': 91}
{'hero_id': '101', 'last_played': 1569514555, 'games': 29, 'win': 13, 'with_games': 156, 'with_win': 84, 'against_games': 197, 'against_win': 111}
{'hero_id': '40', 'last_played': 1569331513, 'games': 27, 'win': 15, 'with_games': 185, 'with_win': 95, 'against_games': 173, 'against_win': 85}
{'hero_id': '113', 'last_played': 1565555929, 'games': 27, 'win': 14, 'with_games': 9, 'with_win': 4, 'against_games': 32, 'against_win': 17}
{'hero_id': '22', 'last_played': 1574283724, 'games': 27, 'win': 16, 'with_games': 136, 'with_win': 81, 'against_games': 229, 'against_win': 123}
{'hero_id': '88', 'last_played': 1549841087, 'games': 27, 'win': 16, 'with_games': 164, 'with_win': 91, 'against_games': 218, 'against_win': 106}
{'hero_id': '61', 'last_played': 1493152402, 'games': 26, 'win': 8, 'with_games': 42, 'with_win': 19, 'against_games': 71, 'against_win': 45}
{'hero_id': '56', 'last_played': 1575122854, 'games': 25, 'win': 12, 'with_games': 105, 'with_win': 48, 'against_games': 113, 'against_win': 57}
{'hero_id': '87', 'last_played': 1554226209, 'games': 25, 'win': 14, 'with_games': 390, 'with_win': 195, 'against_games': 182, 'against_win': 96}
{'hero_id': '84', 'last_played': 1569942008, 'games': 24, 'win': 14, 'with_games': 192, 'with_win': 95, 'against_games': 223, 'against_win': 109}
{'hero_id': '89', 'last_played': 1510870035, 'games': 24, 'win': 7, 'with_games': 48, 'with_win': 22, 'against_games': 99, 'against_win': 50}
{'hero_id': '90', 'last_played': 1525220105, 'games': 24, 'win': 10, 'with_games': 117, 'with_win': 58, 'against_games': 123, 'against_win': 71}
{'hero_id': '47', 'last_played': 1568672620, 'games': 24, 'win': 12, 'with_games': 116, 'with_win': 62, 'against_games': 155, 'against_win': 87}
{'hero_id': '69', 'last_played': 1505608977, 'games': 23, 'win': 12, 'with_games': 91, 'with_win': 44, 'against_games': 161, 'against_win': 84}
{'hero_id': '9', 'last_played': 1569364342, 'games': 23, 'win': 12, 'with_games': 355, 'with_win': 196, 'against_games': 380, 'against_win': 187}
{'hero_id': '75', 'last_played': 1569265745, 'games': 22, 'win': 9, 'with_games': 180, 'with_win': 100, 'against_games': 203, 'against_win': 104}
{'hero_id': '97', 'last_played': 1558539488, 'games': 22, 'win': 10, 'with_games': 112, 'with_win': 65, 'against_games': 204, 'against_win': 121}
{'hero_id': '72', 'last_played': 1575159607, 'games': 22, 'win': 14, 'with_games': 82, 'with_win': 41, 'against_games': 157, 'against_win': 79}
{'hero_id': '91', 'last_played': 1495823766, 'games': 21, 'win': 7, 'with_games': 72, 'with_win': 30, 'against_games': 88, 'against_win': 45}
{'hero_id': '99', 'last_played': 1497648915, 'games': 20, 'win': 8, 'with_games': 169, 'with_win': 90, 'against_games': 176, 'against_win': 91}
{'hero_id': '94', 'last_played': 1559859451, 'games': 20, 'win': 8, 'with_games': 51, 'with_win': 33, 'against_games': 109, 'against_win': 49}
{'hero_id': '104', 'last_played': 1567722757, 'games': 18, 'win': 10, 'with_games': 157, 'with_win': 85, 'against_games': 218, 'against_win': 126}
{'hero_id': '49', 'last_played': 1570818161, 'games': 18, 'win': 13, 'with_games': 61, 'with_win': 32, 'against_games': 121, 'against_win': 73}
{'hero_id': '20', 'last_played': 1569863093, 'games': 17, 'win': 5, 'with_games': 229, 'with_win': 122, 'against_games': 226, 'against_win': 113}
{'hero_id': '60', 'last_played': 1509228958, 'games': 17, 'win': 8, 'with_games': 67, 'with_win': 39, 'against_games': 85, 'against_win': 41}
{'hero_id': '110', 'last_played': 1522019654, 'games': 17, 'win': 6, 'with_games': 86, 'with_win': 46, 'against_games': 127, 'against_win': 71}
{'hero_id': '121', 'last_played': 1569687990, 'games': 16, 'win': 10, 'with_games': 9, 'with_win': 5, 'against_games': 36, 'against_win': 15}
{'hero_id': '92', 'last_played': 1506893392, 'games': 15, 'win': 6, 'with_games': 32, 'with_win': 14, 'against_games': 48, 'against_win': 26}
{'hero_id': '102', 'last_played': 1559855902, 'games': 15, 'win': 8, 'with_games': 80, 'with_win': 47, 'against_games': 123, 'against_win': 60}
{'hero_id': '68', 'last_played': 1520139305, 'games': 14, 'win': 8, 'with_games': 209, 'with_win': 111, 'against_games': 191, 'against_win': 107}
{'hero_id': '16', 'last_played': 1564933696, 'games': 14, 'win': 5, 'with_games': 179, 'with_win': 90, 'against_games': 214, 'against_win': 119}
{'hero_id': '4', 'last_played': 1573941283, 'games': 14, 'win': 7, 'with_games': 115, 'with_win': 65, 'against_games': 179, 'against_win': 87}
{'hero_id': '55', 'last_played': 1535590377, 'games': 13, 'win': 9, 'with_games': 140, 'with_win': 87, 'against_games': 114, 'against_win': 60}
{'hero_id': '78', 'last_played': 1563382559, 'games': 13, 'win': 8, 'with_games': 36, 'with_win': 17, 'against_games': 79, 'against_win': 31}
{'hero_id': '25', 'last_played': 1562447936, 'games': 12, 'win': 5, 'with_games': 216, 'with_win': 104, 'against_games': 248, 'against_win': 142}
{'hero_id': '65', 'last_played': 1452181663, 'games': 12, 'win': 8, 'with_games': 55, 'with_win': 26, 'against_games': 90, 'against_win': 51}
{'hero_id': '50', 'last_played': 1553954669, 'games': 12, 'win': 5, 'with_games': 238, 'with_win': 136, 'against_games': 189, 'against_win': 93}
{'hero_id': '120', 'last_played': 1547253888, 'games': 12, 'win': 4, 'with_games': 50, 'with_win': 26, 'against_games': 39, 'against_win': 22}
{'hero_id': '2', 'last_played': 1534892410, 'games': 12, 'win': 6, 'with_games': 223, 'with_win': 120, 'against_games': 307, 'against_win': 159}
{'hero_id': '79', 'last_played': 1561211257, 'games': 11, 'win': 6, 'with_games': 61, 'with_win': 33, 'against_games': 97, 'against_win': 62}
{'hero_id': '32', 'last_played': 1459623478, 'games': 11, 'win': 7, 'with_games': 169, 'with_win': 98, 'against_games': 189, 'against_win': 94}
{'hero_id': '100', 'last_played': 1498574453, 'games': 11, 'win': 4, 'with_games': 91, 'with_win': 48, 'against_games': 123, 'against_win': 63}
{'hero_id': '3', 'last_played': 1569797265, 'games': 11, 'win': 7, 'with_games': 93, 'with_win': 37, 'against_games': 110, 'against_win': 60}
{'hero_id': '15', 'last_played': 1497728697, 'games': 10, 'win': 6, 'with_games': 66, 'with_win': 38, 'against_games': 95, 'against_win': 57}
{'hero_id': '64', 'last_played': 1562979888, 'games': 10, 'win': 6, 'with_games': 152, 'with_win': 79, 'against_games': 164, 'against_win': 86}
{'hero_id': '114', 'last_played': 1570747208, 'games': 10, 'win': 6, 'with_games': 51, 'with_win': 27, 'against_games': 76, 'against_win': 48}
{'hero_id': '105', 'last_played': 1498599553, 'games': 9, 'win': 1, 'with_games': 343, 'with_win': 218, 'against_games': 109, 'against_win': 63}
{'hero_id': '27', 'last_played': 1510174530, 'games': 8, 'win': 2, 'with_games': 158, 'with_win': 85, 'against_games': 191, 'against_win': 94}
{'hero_id': '59', 'last_played': 1505000167, 'games': 8, 'win': 4, 'with_games': 51, 'with_win': 23, 'against_games': 122, 'against_win': 63}
{'hero_id': '103', 'last_played': 1458939161, 'games': 8, 'win': 3, 'with_games': 44, 'with_win': 29, 'against_games': 68, 'against_win': 39}
{'hero_id': '77', 'last_played': 1497036906, 'games': 8, 'win': 4, 'with_games': 37, 'with_win': 27, 'against_games': 85, 'against_win': 36}
{'hero_id': '58', 'last_played': 1565092443, 'games': 7, 'win': 1, 'with_games': 74, 'with_win': 40, 'against_games': 93, 'against_win': 61}
{'hero_id': '83', 'last_played': 1512087656, 'games': 7, 'win': 1, 'with_games': 113, 'with_win': 64, 'against_games': 136, 'against_win': 82}
{'hero_id': '85', 'last_played': 1526430597, 'games': 6, 'win': 2, 'with_games': 105, 'with_win': 50, 'against_games': 150, 'against_win': 69}
{'hero_id': '96', 'last_played': 1552266872, 'games': 6, 'win': 4, 'with_games': 110, 'with_win': 64, 'against_games': 148, 'against_win': 58}
{'hero_id': '31', 'last_played': 1490100119, 'games': 6, 'win': 3, 'with_games': 262, 'with_win': 153, 'against_games': 217, 'against_win': 102}
{'hero_id': '29', 'last_played': 1420152445, 'games': 5, 'win': 4, 'with_games': 102, 'with_win': 54, 'against_games': 136, 'against_win': 67}
{'hero_id': '71', 'last_played': 1463177337, 'games': 5, 'win': 1, 'with_games': 150, 'with_win': 81, 'against_games': 210, 'against_win': 96}
{'hero_id': '52', 'last_played': 1565625325, 'games': 5, 'win': 1, 'with_games': 88, 'with_win': 39, 'against_games': 109, 'against_win': 49}
{'hero_id': '57', 'last_played': 1440588413, 'games': 5, 'win': 3, 'with_games': 102, 'with_win': 61, 'against_games': 140, 'against_win': 67}
{'hero_id': '30', 'last_played': 1471651834, 'games': 4, 'win': 2, 'with_games': 232, 'with_win': 121, 'against_games': 235, 'against_win': 114}
{'hero_id': '66', 'last_played': 1500410843, 'games': 4, 'win': 1, 'with_games': 33, 'with_win': 18, 'against_games': 47, 'against_win': 19}
