[{'hero_id': '67', 'last_played': 1531663687, 'games': 225, 'win': 135, 'with_games': 145, 'with_win': 72, 'against_games': 137, 'against_win': 61}
{'hero_id': '8', 'last_played': 1536061645, 'games': 213, 'win': 123, 'with_games': 231, 'with_win': 111, 'against_games': 349, 'against_win': 167}
{'hero_id': '35', 'last_played': 1539522766, 'games': 165, 'win': 83, 'with_games': 182, 'with_win': 93, 'against_games': 230, 'against_win': 113}
{'hero_id': '93', 'last_played': 1530479992, 'games': 157, 'win': 90, 'with_games': 236, 'with_win': 114, 'against_games': 322, 'against_win': 160}
{'hero_id': '75', 'last_played': 1536573323, 'games': 108, 'win': 61, 'with_games': 210, 'with_win': 123, 'against_games': 195, 'against_win': 97}
{'hero_id': '54', 'last_played': 1528395810, 'games': 100, 'win': 53, 'with_games': 107, 'with_win': 43, 'against_games': 186, 'against_win': 100}
{'hero_id': '2', 'last_played': 1539339099, 'games': 98, 'win': 58, 'with_games': 242, 'with_win': 128, 'against_games': 331, 'against_win': 156}
{'hero_id': '1', 'last_played': 1539154645, 'games': 92, 'win': 39, 'with_games': 124, 'with_win': 61, 'against_games': 234, 'against_win': 130}
{'hero_id': '63', 'last_played': 1539242185, 'games': 91, 'win': 48, 'with_games': 149, 'with_win': 77, 'against_games': 186, 'against_win': 87}
{'hero_id': '41', 'last_played': 1539227316, 'games': 76, 'win': 33, 'with_games': 138, 'with_win': 71, 'against_games': 210, 'against_win': 109}
{'hero_id': '48', 'last_played': 1531944236, 'games': 75, 'win': 41, 'with_games': 112, 'with_win': 62, 'against_games': 149, 'against_win': 77}
{'hero_id': '47', 'last_played': 1528769224, 'games': 74, 'win': 46, 'with_games': 141, 'with_win': 81, 'against_games': 148, 'against_win': 74}
{'hero_id': '12', 'last_played': 1540335462, 'games': 73, 'win': 35, 'with_games': 90, 'with_win': 44, 'against_games': 156, 'against_win': 83}
{'hero_id': '76', 'last_played': 1522121087, 'games': 70, 'win': 40, 'with_games': 83, 'with_win': 34, 'against_games': 128, 'against_win': 62}
{'hero_id': '51', 'last_played': 1523663735, 'games': 69, 'win': 38, 'with_games': 177, 'with_win': 81, 'against_games': 193, 'against_win': 98}
{'hero_id': '9', 'last_played': 1536591030, 'games': 62, 'win': 31, 'with_games': 310, 'with_win': 175, 'against_games': 394, 'against_win': 170}
{'hero_id': '94', 'last_played': 1524686210, 'games': 60, 'win': 23, 'with_games': 100, 'with_win': 52, 'against_games': 108, 'against_win': 58}
{'hero_id': '62', 'last_played': 1527097960, 'games': 58, 'win': 30, 'with_games': 215, 'with_win': 121, 'against_games': 209, 'against_win': 117}
{'hero_id': '5', 'last_played': 1535269238, 'games': 52, 'win': 26, 'with_games': 222, 'with_win': 120, 'against_games': 230, 'against_win': 114}
{'hero_id': '71', 'last_played': 1524146360, 'games': 52, 'win': 26, 'with_games': 166, 'with_win': 97, 'against_games': 174, 'against_win': 93}
{'hero_id': '44', 'last_played': 1536893410, 'games': 50, 'win': 20, 'with_games': 170, 'with_win': 75, 'against_games': 272, 'against_win': 148}
{'hero_id': '42', 'last_played': 1532309514, 'games': 50, 'win': 31, 'with_games': 116, 'with_win': 62, 'against_games': 167, 'against_win': 70}
{'hero_id': '36', 'last_played': 1535531712, 'games': 50, 'win': 26, 'with_games': 177, 'with_win': 110, 'against_games': 183, 'against_win': 85}
{'hero_id': '81', 'last_played': 1535615671, 'games': 49, 'win': 27, 'with_games': 51, 'with_win': 32, 'against_games': 113, 'against_win': 60}
{'hero_id': '73', 'last_played': 1529430356, 'games': 47, 'win': 24, 'with_games': 117, 'with_win': 48, 'against_games': 166, 'against_win': 91}
{'hero_id': '19', 'last_played': 1504032551, 'games': 47, 'win': 22, 'with_games': 98, 'with_win': 49, 'against_games': 133, 'against_win': 78}
{'hero_id': '28', 'last_played': 1539257322, 'games': 46, 'win': 27, 'with_games': 156, 'with_win': 76, 'against_games': 168, 'against_win': 80}
{'hero_id': '59', 'last_played': 1529244327, 'games': 44, 'win': 16, 'with_games': 102, 'with_win': 46, 'against_games': 71, 'against_win': 42}
