[{'hero_id': '86', 'last_played': 1573719360, 'games': 429, 'win': 220, 'with_games': 269, 'with_win': 138, 'against_games': 417, 'against_win': 225}
{'hero_id': '33', 'last_played': 1573118960, 'games': 204, 'win': 129, 'with_games': 77, 'with_win': 38, 'against_games': 109, 'against_win': 58}
{'hero_id': '14', 'last_played': 1574438713, 'games': 184, 'win': 101, 'with_games': 432, 'with_win': 226, 'against_games': 637, 'against_win': 325}
{'hero_id': '53', 'last_played': 1558595284, 'games': 143, 'win': 74, 'with_games': 202, 'with_win': 89, 'against_games': 251, 'against_win': 138}
{'hero_id': '74', 'last_played': 1560591630, 'games': 127, 'win': 55, 'with_games': 563, 'with_win': 313, 'against_games': 742, 'against_win': 368}
{'hero_id': '68', 'last_played': 1557730385, 'games': 108, 'win': 56, 'with_games': 90, 'with_win': 51, 'against_games': 136, 'against_win': 77}
{'hero_id': '106', 'last_played': 1574429583, 'games': 101, 'win': 51, 'with_games': 185, 'with_win': 79, 'against_games': 251, 'against_win': 142}
{'hero_id': '88', 'last_played': 1561510218, 'games': 85, 'win': 44, 'with_games': 182, 'with_win': 87, 'against_games': 230, 'against_win': 95}
{'hero_id': '62', 'last_played': 1558611852, 'games': 69, 'win': 34, 'with_games': 235, 'with_win': 132, 'against_games': 336, 'against_win': 165}
{'hero_id': '4', 'last_played': 1554036601, 'games': 67, 'win': 32, 'with_games': 166, 'with_win': 86, 'against_games': 180, 'against_win': 86}
{'hero_id': '7', 'last_played': 1557668554, 'games': 63, 'win': 33, 'with_games': 329, 'with_win': 169, 'against_games': 459, 'against_win': 244}
{'hero_id': '63', 'last_played': 1559096718, 'games': 62, 'win': 35, 'with_games': 144, 'with_win': 69, 'against_games': 173, 'against_win': 97}
{'hero_id': '89', 'last_played': 1557682495, 'games': 60, 'win': 28, 'with_games': 54, 'with_win': 32, 'against_games': 57, 'against_win': 32}
{'hero_id': '67', 'last_played': 1561964864, 'games': 60, 'win': 23, 'with_games': 246, 'with_win': 152, 'against_games': 280, 'against_win': 124}
{'hero_id': '9', 'last_played': 1553918729, 'games': 60, 'win': 34, 'with_games': 348, 'with_win': 201, 'against_games': 519, 'against_win': 261}
{'hero_id': '1', 'last_played': 1572866536, 'games': 59, 'win': 34, 'with_games': 249, 'with_win': 114, 'against_games': 305, 'against_win': 162}
{'hero_id': '51', 'last_played': 1557916042, 'games': 58, 'win': 40, 'with_games': 93, 'with_win': 50, 'against_games': 141, 'against_win': 73}
{'hero_id': '112', 'last_played': 1560833422, 'games': 57, 'win': 33, 'with_games': 58, 'with_win': 27, 'against_games': 87, 'against_win': 47}
{'hero_id': '69', 'last_played': 1557918423, 'games': 56, 'win': 36, 'with_games': 146, 'with_win': 76, 'against_games': 212, 'against_win': 103}
{'hero_id': '22', 'last_played': 1573697252, 'games': 53, 'win': 29, 'with_games': 269, 'with_win': 167, 'against_games': 336, 'against_win': 164}
{'hero_id': '2', 'last_played': 1555990656, 'games': 50, 'win': 28, 'with_games': 197, 'with_win': 97, 'against_games': 257, 'against_win': 140}
{'hero_id': '36', 'last_played': 1558440489, 'games': 48, 'win': 24, 'with_games': 194, 'with_win': 111, 'against_games': 221, 'against_win': 107}
{'hero_id': '5', 'last_played': 1556450505, 'games': 46, 'win': 23, 'with_games': 165, 'with_win': 86, 'against_games': 276, 'against_win': 135}
{'hero_id': '44', 'last_played': 1556092123, 'games': 46, 'win': 24, 'with_games': 255, 'with_win': 131, 'against_games': 318, 'against_win': 167}
{'hero_id': '12', 'last_played': 1556458682, 'games': 45, 'win': 22, 'with_games': 90, 'with_win': 54, 'against_games': 124, 'against_win': 69}
{'hero_id': '26', 'last_played': 1556967800, 'games': 45, 'win': 17, 'with_games': 284, 'with_win': 140, 'against_games': 448, 'against_win': 257}
{'hero_id': '79', 'last_played': 1549874586, 'games': 42, 'win': 18, 'with_games': 93, 'with_win': 48, 'against_games': 118, 'against_win': 63}
{'hero_id': '13', 'last_played': 1573714905, 'games': 41, 'win': 23, 'with_games': 142, 'with_win': 68, 'against_games': 145, 'against_win': 85}
{'hero_id': '50', 'last_played': 1573705456, 'games': 39, 'win': 19, 'with_games': 129, 'with_win': 67, 'against_games': 156, 'against_win': 85}
{'hero_id': '93', 'last_played': 1559025920, 'games': 39, 'win': 15, 'with_games': 268, 'with_win': 135, 'against_games': 327, 'against_win': 178}
{'hero_id': '83', 'last_played': 1557474079, 'games': 36, 'win': 23, 'with_games': 72, 'with_win': 40, 'against_games': 110, 'against_win': 57}
{'hero_id': '23', 'last_played': 1541572929, 'games': 34, 'win': 13, 'with_games': 195, 'with_win': 93, 'against_games': 204, 'against_win': 109}
{'hero_id': '80', 'last_played': 1557885309, 'games': 33, 'win': 14, 'with_games': 57, 'with_win': 28, 'against_games': 79, 'against_win': 38}
{'hero_id': '21', 'last_played': 1557575498, 'games': 33, 'win': 13, 'with_games': 235, 'with_win': 114, 'against_games': 296, 'against_win': 145}
{'hero_id': '8', 'last_played': 1574436164, 'games': 32, 'win': 18, 'with_games': 407, 'with_win': 206, 'against_games': 495, 'against_win': 250}
{'hero_id': '107', 'last_played': 1557820326, 'games': 32, 'win': 16, 'with_games': 122, 'with_win': 52, 'against_games': 153, 'against_win': 79}
{'hero_id': '32', 'last_played': 1574432793, 'games': 32, 'win': 14, 'with_games': 181, 'with_win': 100, 'against_games': 200, 'against_win': 104}
{'hero_id': '35', 'last_played': 1560668330, 'games': 31, 'win': 11, 'with_games': 205, 'with_win': 105, 'against_games': 229, 'against_win': 126}
{'hero_id': '6', 'last_played': 1557991781, 'games': 31, 'win': 14, 'with_games': 223, 'with_win': 121, 'against_games': 256, 'against_win': 117}
{'hero_id': '41', 'last_played': 1558141616, 'games': 30, 'win': 17, 'with_games': 242, 'with_win': 144, 'against_games': 257, 'against_win': 119}
{'hero_id': '31', 'last_played': 1557909585, 'games': 29, 'win': 13, 'with_games': 111, 'with_win': 55, 'against_games': 148, 'against_win': 79}
{'hero_id': '64', 'last_played': 1558524741, 'games': 29, 'win': 13, 'with_games': 112, 'with_win': 59, 'against_games': 166, 'against_win': 93}
{'hero_id': '100', 'last_played': 1557987879, 'games': 29, 'win': 10, 'with_games': 109, 'with_win': 52, 'against_games': 156, 'against_win': 72}
{'hero_id': '16', 'last_played': 1558424380, 'games': 29, 'win': 15, 'with_games': 180, 'with_win': 97, 'against_games': 223, 'against_win': 121}
{'hero_id': '73', 'last_played': 1559717627, 'games': 28, 'win': 18, 'with_games': 146, 'with_win': 80, 'against_games': 182, 'against_win': 97}
{'hero_id': '98', 'last_played': 1507008595, 'games': 28, 'win': 17, 'with_games': 150, 'with_win': 68, 'against_games': 206, 'against_win': 112}
