[{'hero_id': '26', 'last_played': 1438470264, 'games': 74, 'win': 42, 'with_games': 98, 'with_win': 47, 'against_games': 114, 'against_win': 61}
{'hero_id': '22', 'last_played': 1438436508, 'games': 64, 'win': 41, 'with_games': 96, 'with_win': 56, 'against_games': 109, 'against_win': 41}
{'hero_id': '96', 'last_played': 1437594109, 'games': 63, 'win': 36, 'with_games': 48, 'with_win': 31, 'against_games': 66, 'against_win': 29}
{'hero_id': '68', 'last_played': 1434215870, 'games': 57, 'win': 33, 'with_games': 54, 'with_win': 30, 'against_games': 60, 'against_win': 28}
{'hero_id': '69', 'last_played': 1435076620, 'games': 55, 'win': 27, 'with_games': 64, 'with_win': 26, 'against_games': 87, 'against_win': 47}
{'hero_id': '53', 'last_played': 1435946931, 'games': 54, 'win': 24, 'with_games': 91, 'with_win': 46, 'against_games': 98, 'against_win': 58}
{'hero_id': '31', 'last_played': 1438544188, 'games': 53, 'win': 31, 'with_games': 64, 'with_win': 39, 'against_games': 89, 'against_win': 39}
{'hero_id': '71', 'last_played': 1438507364, 'games': 52, 'win': 22, 'with_games': 75, 'with_win': 44, 'against_games': 118, 'against_win': 53}
{'hero_id': '1', 'last_played': 1438919541, 'games': 40, 'win': 17, 'with_games': 81, 'with_win': 33, 'against_games': 92, 'against_win': 59}
{'hero_id': '25', 'last_played': 1438001525, 'games': 37, 'win': 18, 'with_games': 105, 'with_win': 51, 'against_games': 128, 'against_win': 71}
{'hero_id': '73', 'last_played': 1436986653, 'games': 35, 'win': 18, 'with_games': 58, 'with_win': 21, 'against_games': 55, 'against_win': 29}
{'hero_id': '67', 'last_played': 1438336819, 'games': 34, 'win': 21, 'with_games': 65, 'with_win': 40, 'against_games': 74, 'against_win': 35}
{'hero_id': '84', 'last_played': 1438467545, 'games': 33, 'win': 21, 'with_games': 63, 'with_win': 36, 'against_games': 78, 'against_win': 40}
{'hero_id': '42', 'last_played': 1438472549, 'games': 32, 'win': 17, 'with_games': 87, 'with_win': 56, 'against_games': 90, 'against_win': 40}
{'hero_id': '20', 'last_played': 1437244653, 'games': 32, 'win': 16, 'with_games': 67, 'with_win': 44, 'against_games': 99, 'against_win': 43}
{'hero_id': '87', 'last_played': 1433450186, 'games': 28, 'win': 14, 'with_games': 59, 'with_win': 28, 'against_games': 62, 'against_win': 30}
{'hero_id': '21', 'last_played': 1437770579, 'games': 27, 'win': 15, 'with_games': 112, 'with_win': 58, 'against_games': 135, 'against_win': 86}
{'hero_id': '64', 'last_played': 1434883605, 'games': 26, 'win': 13, 'with_games': 37, 'with_win': 18, 'against_games': 55, 'against_win': 25}
{'hero_id': '9', 'last_played': 1437154501, 'games': 26, 'win': 16, 'with_games': 115, 'with_win': 57, 'against_games': 131, 'against_win': 70}
{'hero_id': '5', 'last_played': 1438374920, 'games': 24, 'win': 14, 'with_games': 95, 'with_win': 51, 'against_games': 126, 'against_win': 56}
{'hero_id': '41', 'last_played': 1438545621, 'games': 24, 'win': 15, 'with_games': 114, 'with_win': 58, 'against_games': 150, 'against_win': 82}
{'hero_id': '19', 'last_played': 1437822781, 'games': 23, 'win': 11, 'with_games': 75, 'with_win': 32, 'against_games': 79, 'against_win': 45}
{'hero_id': '12', 'last_played': 1433688671, 'games': 23, 'win': 7, 'with_games': 66, 'with_win': 26, 'against_games': 93, 'against_win': 51}
{'hero_id': '8', 'last_played': 1436906184, 'games': 22, 'win': 12, 'with_games': 119, 'with_win': 58, 'against_games': 160, 'against_win': 73}
{'hero_id': '47', 'last_played': 1437492400, 'games': 22, 'win': 15, 'with_games': 77, 'with_win': 43, 'against_games': 99, 'against_win': 47}
{'hero_id': '27', 'last_played': 1435084514, 'games': 21, 'win': 9, 'with_games': 65, 'with_win': 30, 'against_games': 96, 'against_win': 34}
{'hero_id': '99', 'last_played': 1431590453, 'games': 20, 'win': 9, 'with_games': 78, 'with_win': 40, 'against_games': 92, 'against_win': 47}
{'hero_id': '44', 'last_played': 1438857539, 'games': 20, 'win': 11, 'with_games': 172, 'with_win': 86, 'against_games': 173, 'against_win': 83}
{'hero_id': '50', 'last_played': 1438284879, 'games': 19, 'win': 13, 'with_games': 59, 'with_win': 31, 'against_games': 67, 'against_win': 33}
{'hero_id': '23', 'last_played': 1437505814, 'games': 19, 'win': 10, 'with_games': 73, 'with_win': 30, 'against_games': 96, 'against_win': 50}
{'hero_id': '104', 'last_played': 1436286147, 'games': 19, 'win': 11, 'with_games': 96, 'with_win': 40, 'against_games': 129, 'against_win': 75}
{'hero_id': '7', 'last_played': 1438871040, 'games': 19, 'win': 7, 'with_games': 102, 'with_win': 61, 'against_games': 143, 'against_win': 70}
