[{'hero_id': '62', 'last_played': 1449263097, 'games': 102, 'win': 58, 'with_games': 77, 'with_win': 38, 'against_games': 91, 'against_win': 45}
{'hero_id': '74', 'last_played': 1449187222, 'games': 102, 'win': 55, 'with_games': 87, 'with_win': 46, 'against_games': 106, 'against_win': 56}
{'hero_id': '32', 'last_played': 1391597138, 'games': 67, 'win': 32, 'with_games': 48, 'with_win': 33, 'against_games': 76, 'against_win': 40}
{'hero_id': '53', 'last_played': 1419460968, 'games': 66, 'win': 42, 'with_games': 79, 'with_win': 38, 'against_games': 103, 'against_win': 49}
{'hero_id': '31', 'last_played': 1424107778, 'games': 49, 'win': 31, 'with_games': 41, 'with_win': 22, 'against_games': 56, 'against_win': 30}
{'hero_id': '25', 'last_played': 1452199145, 'games': 35, 'win': 22, 'with_games': 40, 'with_win': 18, 'against_games': 63, 'against_win': 36}
{'hero_id': '4', 'last_played': 1388699390, 'games': 33, 'win': 19, 'with_games': 64, 'with_win': 36, 'against_games': 73, 'against_win': 37}
{'hero_id': '6', 'last_played': 1378233826, 'games': 29, 'win': 16, 'with_games': 74, 'with_win': 37, 'against_games': 90, 'against_win': 49}
{'hero_id': '14', 'last_played': 1419367911, 'games': 28, 'win': 14, 'with_games': 154, 'with_win': 75, 'against_games': 152, 'against_win': 69}
{'hero_id': '26', 'last_played': 1436466271, 'games': 27, 'win': 16, 'with_games': 58, 'with_win': 32, 'against_games': 67, 'against_win': 35}
{'hero_id': '90', 'last_played': 1423062743, 'games': 26, 'win': 17, 'with_games': 42, 'with_win': 26, 'against_games': 32, 'against_win': 16}
{'hero_id': '63', 'last_played': 1420149631, 'games': 25, 'win': 14, 'with_games': 51, 'with_win': 28, 'against_games': 61, 'against_win': 34}
{'hero_id': '9', 'last_played': 1421261401, 'games': 22, 'win': 14, 'with_games': 76, 'with_win': 38, 'against_games': 96, 'against_win': 41}
{'hero_id': '93', 'last_played': 1424359896, 'games': 21, 'win': 9, 'with_games': 77, 'with_win': 38, 'against_games': 94, 'against_win': 49}
{'hero_id': '60', 'last_played': 1384893081, 'games': 20, 'win': 11, 'with_games': 23, 'with_win': 11, 'against_games': 30, 'against_win': 11}
{'hero_id': '35', 'last_played': 1423837006, 'games': 19, 'win': 5, 'with_games': 49, 'with_win': 26, 'against_games': 105, 'against_win': 47}
{'hero_id': '46', 'last_played': 1421157935, 'games': 18, 'win': 7, 'with_games': 40, 'with_win': 22, 'against_games': 45, 'against_win': 22}
{'hero_id': '2', 'last_played': 1424634994, 'games': 17, 'win': 9, 'with_games': 88, 'with_win': 47, 'against_games': 72, 'against_win': 43}
{'hero_id': '98', 'last_played': 1423263408, 'games': 15, 'win': 7, 'with_games': 54, 'with_win': 23, 'against_games': 46, 'against_win': 26}
{'hero_id': '44', 'last_played': 1423834339, 'games': 14, 'win': 7, 'with_games': 52, 'with_win': 32, 'against_games': 58, 'against_win': 32}
{'hero_id': '39', 'last_played': 1424202889, 'games': 14, 'win': 4, 'with_games': 41, 'with_win': 24, 'against_games': 60, 'against_win': 33}
{'hero_id': '1', 'last_played': 1386458212, 'games': 13, 'win': 5, 'with_games': 59, 'with_win': 29, 'against_games': 74, 'against_win': 45}
{'hero_id': '59', 'last_played': 1386426003, 'games': 13, 'win': 5, 'with_games': 31, 'with_win': 16, 'against_games': 51, 'against_win': 31}
{'hero_id': '56', 'last_played': 1419793491, 'games': 12, 'win': 5, 'with_games': 25, 'with_win': 14, 'against_games': 53, 'against_win': 28}
{'hero_id': '43', 'last_played': 1419864127, 'games': 12, 'win': 7, 'with_games': 23, 'with_win': 15, 'against_games': 46, 'against_win': 22}
