[{'hero_id': '14', 'last_played': 1566608367, 'games': 205, 'win': 113, 'with_games': 360, 'with_win': 190, 'against_games': 611, 'against_win': 321}
{'hero_id': '1', 'last_played': 1439612692, 'games': 169, 'win': 95, 'with_games': 177, 'with_win': 89, 'against_games': 220, 'against_win': 127}
{'hero_id': '86', 'last_played': 1476678729, 'games': 163, 'win': 82, 'with_games': 320, 'with_win': 158, 'against_games': 359, 'against_win': 193}
{'hero_id': '74', 'last_played': 1438891572, 'games': 140, 'win': 70, 'with_games': 370, 'with_win': 185, 'against_games': 454, 'against_win': 235}
{'hero_id': '9', 'last_played': 1536110397, 'games': 109, 'win': 73, 'with_games': 333, 'with_win': 173, 'against_games': 385, 'against_win': 182}
{'hero_id': '7', 'last_played': 1476076844, 'games': 106, 'win': 56, 'with_games': 195, 'with_win': 104, 'against_games': 231, 'against_win': 117}
{'hero_id': '21', 'last_played': 1441236159, 'games': 96, 'win': 48, 'with_games': 335, 'with_win': 164, 'against_games': 432, 'against_win': 229}
{'hero_id': '33', 'last_played': 1429421836, 'games': 76, 'win': 31, 'with_games': 143, 'with_win': 69, 'against_games': 166, 'against_win': 71}
{'hero_id': '17', 'last_played': 1456705386, 'games': 60, 'win': 32, 'with_games': 222, 'with_win': 111, 'against_games': 291, 'against_win': 159}
{'hero_id': '93', 'last_played': 1436139928, 'games': 60, 'win': 35, 'with_games': 161, 'with_win': 89, 'against_games': 205, 'against_win': 92}
{'hero_id': '11', 'last_played': 1450396392, 'games': 56, 'win': 28, 'with_games': 214, 'with_win': 112, 'against_games': 268, 'against_win': 131}
{'hero_id': '53', 'last_played': 1425280266, 'games': 56, 'win': 27, 'with_games': 258, 'with_win': 119, 'against_games': 350, 'against_win': 183}
{'hero_id': '41', 'last_played': 1482549428, 'games': 55, 'win': 26, 'with_games': 211, 'with_win': 117, 'against_games': 251, 'against_win': 129}
{'hero_id': '46', 'last_played': 1440909026, 'games': 55, 'win': 28, 'with_games': 110, 'with_win': 52, 'against_games': 159, 'against_win': 77}
{'hero_id': '8', 'last_played': 1429308286, 'games': 51, 'win': 27, 'with_games': 272, 'with_win': 137, 'against_games': 358, 'against_win': 165}
{'hero_id': '80', 'last_played': 1377826585, 'games': 48, 'win': 30, 'with_games': 93, 'with_win': 43, 'against_games': 122, 'against_win': 73}
{'hero_id': '23', 'last_played': 1425923830, 'games': 48, 'win': 21, 'with_games': 133, 'with_win': 60, 'against_games': 182, 'against_win': 103}
{'hero_id': '26', 'last_played': 1575505837, 'games': 47, 'win': 25, 'with_games': 211, 'with_win': 112, 'against_games': 315, 'against_win': 151}
{'hero_id': '10', 'last_played': 1430634781, 'games': 45, 'win': 21, 'with_games': 102, 'with_win': 50, 'against_games': 160, 'against_win': 85}
{'hero_id': '5', 'last_played': 1549154017, 'games': 44, 'win': 17, 'with_games': 219, 'with_win': 119, 'against_games': 242, 'against_win': 118}
{'hero_id': '20', 'last_played': 1456962882, 'games': 44, 'win': 23, 'with_games': 187, 'with_win': 101, 'against_games': 197, 'against_win': 99}
{'hero_id': '67', 'last_played': 1432928756, 'games': 44, 'win': 23, 'with_games': 90, 'with_win': 51, 'against_games': 132, 'against_win': 62}
{'hero_id': '92', 'last_played': 1441566232, 'games': 44, 'win': 25, 'with_games': 41, 'with_win': 21, 'against_games': 56, 'against_win': 28}
{'hero_id': '101', 'last_played': 1457108648, 'games': 43, 'win': 22, 'with_games': 126, 'with_win': 58, 'against_games': 132, 'against_win': 72}
{'hero_id': '29', 'last_played': 1566613936, 'games': 42, 'win': 19, 'with_games': 213, 'with_win': 120, 'against_games': 257, 'against_win': 124}
{'hero_id': '55', 'last_played': 1439313405, 'games': 42, 'win': 31, 'with_games': 154, 'with_win': 95, 'against_games': 175, 'against_win': 93}
{'hero_id': '48', 'last_played': 1431834290, 'games': 41, 'win': 27, 'with_games': 66, 'with_win': 37, 'against_games': 138, 'against_win': 71}
{'hero_id': '110', 'last_played': 1462498852, 'games': 39, 'win': 16, 'with_games': 41, 'with_win': 24, 'against_games': 55, 'against_win': 32}
{'hero_id': '39', 'last_played': 1441323954, 'games': 39, 'win': 15, 'with_games': 187, 'with_win': 82, 'against_games': 244, 'against_win': 136}
{'hero_id': '95', 'last_played': 1429984295, 'games': 39, 'win': 25, 'with_games': 117, 'with_win': 64, 'against_games': 124, 'against_win': 58}
