[{'hero_id': '93', 'last_played': 1548585770, 'games': 221, 'win': 131, 'with_games': 142, 'with_win': 72, 'against_games': 286, 'against_win': 142}
{'hero_id': '54', 'last_played': 1560779777, 'games': 160, 'win': 93, 'with_games': 133, 'with_win': 65, 'against_games': 188, 'against_win': 107}
{'hero_id': '8', 'last_played': 1562234769, 'games': 130, 'win': 76, 'with_games': 167, 'with_win': 90, 'against_games': 282, 'against_win': 132}
{'hero_id': '63', 'last_played': 1557244533, 'games': 106, 'win': 61, 'with_games': 124, 'with_win': 66, 'against_games': 198, 'against_win': 94}
{'hero_id': '71', 'last_played': 1551865310, 'games': 83, 'win': 47, 'with_games': 117, 'with_win': 68, 'against_games': 197, 'against_win': 91}
{'hero_id': '48', 'last_played': 1539509814, 'games': 83, 'win': 45, 'with_games': 94, 'with_win': 56, 'against_games': 177, 'against_win': 82}
{'hero_id': '47', 'last_played': 1552825197, 'games': 82, 'win': 49, 'with_games': 113, 'with_win': 58, 'against_games': 140, 'against_win': 66}
{'hero_id': '72', 'last_played': 1546627812, 'games': 71, 'win': 36, 'with_games': 114, 'with_win': 54, 'against_games': 161, 'against_win': 93}
{'hero_id': '41', 'last_played': 1552830752, 'games': 71, 'win': 40, 'with_games': 138, 'with_win': 67, 'against_games': 211, 'against_win': 122}
{'hero_id': '98', 'last_played': 1546855843, 'games': 71, 'win': 37, 'with_games': 132, 'with_win': 67, 'against_games': 146, 'against_win': 72}
{'hero_id': '62', 'last_played': 1552849955, 'games': 62, 'win': 34, 'with_games': 179, 'with_win': 104, 'against_games': 234, 'against_win': 127}
{'hero_id': '44', 'last_played': 1558791285, 'games': 56, 'win': 31, 'with_games': 155, 'with_win': 72, 'against_games': 237, 'against_win': 125}
{'hero_id': '19', 'last_played': 1536958283, 'games': 55, 'win': 29, 'with_games': 131, 'with_win': 60, 'against_games': 149, 'against_win': 90}
{'hero_id': '35', 'last_played': 1557944710, 'games': 54, 'win': 29, 'with_games': 172, 'with_win': 83, 'against_games': 245, 'against_win': 115}
{'hero_id': '36', 'last_played': 1557857967, 'games': 54, 'win': 26, 'with_games': 143, 'with_win': 87, 'against_games': 198, 'against_win': 82}
{'hero_id': '42', 'last_played': 1560796835, 'games': 53, 'win': 34, 'with_games': 134, 'with_win': 75, 'against_games': 171, 'against_win': 80}
{'hero_id': '2', 'last_played': 1536429623, 'games': 53, 'win': 24, 'with_games': 203, 'with_win': 98, 'against_games': 261, 'against_win': 141}
{'hero_id': '12', 'last_played': 1560777422, 'games': 52, 'win': 32, 'with_games': 112, 'with_win': 48, 'against_games': 147, 'against_win': 71}
{'hero_id': '59', 'last_played': 1528543405, 'games': 50, 'win': 25, 'with_games': 82, 'with_win': 35, 'against_games': 108, 'against_win': 63}
{'hero_id': '53', 'last_played': 1446745623, 'games': 48, 'win': 24, 'with_games': 207, 'with_win': 106, 'against_games': 255, 'against_win': 134}
{'hero_id': '95', 'last_played': 1523902101, 'games': 48, 'win': 28, 'with_games': 104, 'with_win': 49, 'against_games': 149, 'against_win': 70}
{'hero_id': '94', 'last_played': 1549389519, 'games': 46, 'win': 31, 'with_games': 91, 'with_win': 48, 'against_games': 119, 'against_win': 60}
{'hero_id': '88', 'last_played': 1525551103, 'games': 45, 'win': 23, 'with_games': 147, 'with_win': 87, 'against_games': 196, 'against_win': 92}
{'hero_id': '17', 'last_played': 1553337019, 'games': 42, 'win': 26, 'with_games': 191, 'with_win': 99, 'against_games': 200, 'against_win': 105}
{'hero_id': '1', 'last_played': 1527617621, 'games': 42, 'win': 20, 'with_games': 140, 'with_win': 63, 'against_games': 210, 'against_win': 116}
