[{'hero_id': '14', 'last_played': 1513502674, 'games': 234, 'win': 126, 'with_games': 471, 'with_win': 233, 'against_games': 653, 'against_win': 341}
{'hero_id': '21', 'last_played': 1513465415, 'games': 195, 'win': 84, 'with_games': 326, 'with_win': 159, 'against_games': 402, 'against_win': 215}
{'hero_id': '2', 'last_played': 1503850250, 'games': 156, 'win': 73, 'with_games': 203, 'with_win': 88, 'against_games': 331, 'against_win': 174}
{'hero_id': '25', 'last_played': 1529352209, 'games': 155, 'win': 78, 'with_games': 193, 'with_win': 90, 'against_games': 229, 'against_win': 121}
{'hero_id': '7', 'last_played': 1508062736, 'games': 145, 'win': 73, 'with_games': 178, 'with_win': 95, 'against_games': 254, 'against_win': 126}
{'hero_id': '86', 'last_played': 1504961158, 'games': 120, 'win': 60, 'with_games': 339, 'with_win': 166, 'against_games': 386, 'against_win': 207}
{'hero_id': '44', 'last_played': 1513356472, 'games': 116, 'win': 59, 'with_games': 238, 'with_win': 126, 'against_games': 288, 'against_win': 157}
{'hero_id': '5', 'last_played': 1505587484, 'games': 113, 'win': 60, 'with_games': 235, 'with_win': 112, 'against_games': 296, 'against_win': 138}
{'hero_id': '62', 'last_played': 1506072060, 'games': 105, 'win': 57, 'with_games': 197, 'with_win': 90, 'against_games': 256, 'against_win': 138}
{'hero_id': '16', 'last_played': 1511797656, 'games': 105, 'win': 48, 'with_games': 116, 'with_win': 65, 'against_games': 202, 'against_win': 103}
{'hero_id': '35', 'last_played': 1495902850, 'games': 103, 'win': 54, 'with_games': 188, 'with_win': 94, 'against_games': 256, 'against_win': 134}
{'hero_id': '26', 'last_played': 1513182045, 'games': 88, 'win': 40, 'with_games': 225, 'with_win': 111, 'against_games': 245, 'against_win': 112}
{'hero_id': '33', 'last_played': 1505299626, 'games': 87, 'win': 52, 'with_games': 125, 'with_win': 70, 'against_games': 160, 'against_win': 89}
{'hero_id': '36', 'last_played': 1513452346, 'games': 84, 'win': 50, 'with_games': 122, 'with_win': 70, 'against_games': 193, 'against_win': 81}
{'hero_id': '20', 'last_played': 1529354667, 'games': 83, 'win': 41, 'with_games': 123, 'with_win': 72, 'against_games': 185, 'against_win': 84}
{'hero_id': '70', 'last_played': 1505494210, 'games': 79, 'win': 44, 'with_games': 82, 'with_win': 50, 'against_games': 151, 'against_win': 65}
{'hero_id': '84', 'last_played': 1513496542, 'games': 74, 'win': 49, 'with_games': 164, 'with_win': 79, 'against_games': 211, 'against_win': 98}
{'hero_id': '9', 'last_played': 1495457770, 'games': 72, 'win': 34, 'with_games': 388, 'with_win': 205, 'against_games': 473, 'against_win': 234}
{'hero_id': '71', 'last_played': 1511800895, 'games': 70, 'win': 43, 'with_games': 110, 'with_win': 61, 'against_games': 185, 'against_win': 81}
{'hero_id': '53', 'last_played': 1505572826, 'games': 68, 'win': 32, 'with_games': 275, 'with_win': 123, 'against_games': 363, 'against_win': 190}
{'hero_id': '64', 'last_played': 1512985311, 'games': 64, 'win': 41, 'with_games': 101, 'with_win': 52, 'against_games': 130, 'against_win': 57}
{'hero_id': '104', 'last_played': 1509206412, 'games': 59, 'win': 23, 'with_games': 231, 'with_win': 111, 'against_games': 212, 'against_win': 120}
{'hero_id': '51', 'last_played': 1504952451, 'games': 57, 'win': 35, 'with_games': 155, 'with_win': 77, 'against_games': 202, 'against_win': 103}
{'hero_id': '67', 'last_played': 1504444897, 'games': 57, 'win': 36, 'with_games': 126, 'with_win': 68, 'against_games': 166, 'against_win': 81}
{'hero_id': '75', 'last_played': 1505199406, 'games': 55, 'win': 37, 'with_games': 160, 'with_win': 87, 'against_games': 243, 'against_win': 124}
{'hero_id': '23', 'last_played': 1528400243, 'games': 53, 'win': 28, 'with_games': 165, 'with_win': 81, 'against_games': 202, 'against_win': 100}
{'hero_id': '55', 'last_played': 1455045803, 'games': 45, 'win': 20, 'with_games': 96, 'with_win': 47, 'against_games': 119, 'against_win': 55}
{'hero_id': '83', 'last_played': 1512930349, 'games': 43, 'win': 32, 'with_games': 100, 'with_win': 63, 'against_games': 133, 'against_win': 61}
{'hero_id': '29', 'last_played': 1511777033, 'games': 42, 'win': 20, 'with_games': 132, 'with_win': 72, 'against_games': 130, 'against_win': 80}
