[{'hero_id': '53', 'last_played': 1524068981, 'games': 104, 'win': 65, 'with_games': 110, 'with_win': 51, 'against_games': 140, 'against_win': 78}
{'hero_id': '54', 'last_played': 1525803409, 'games': 57, 'win': 26, 'with_games': 117, 'with_win': 49, 'against_games': 152, 'against_win': 73}
{'hero_id': '26', 'last_played': 1561738491, 'games': 55, 'win': 24, 'with_games': 142, 'with_win': 68, 'against_games': 167, 'against_win': 68}
{'hero_id': '5', 'last_played': 1555836137, 'games': 50, 'win': 29, 'with_games': 107, 'with_win': 56, 'against_games': 209, 'against_win': 94}
{'hero_id': '86', 'last_played': 1525977076, 'games': 45, 'win': 22, 'with_games': 99, 'with_win': 40, 'against_games': 126, 'against_win': 74}
{'hero_id': '7', 'last_played': 1540067305, 'games': 44, 'win': 26, 'with_games': 136, 'with_win': 75, 'against_games': 157, 'against_win': 73}
{'hero_id': '21', 'last_played': 1543132582, 'games': 42, 'win': 22, 'with_games': 141, 'with_win': 57, 'against_games': 177, 'against_win': 89}
{'hero_id': '44', 'last_played': 1526071796, 'games': 41, 'win': 22, 'with_games': 178, 'with_win': 88, 'against_games': 234, 'against_win': 110}
{'hero_id': '16', 'last_played': 1526065763, 'games': 39, 'win': 17, 'with_games': 118, 'with_win': 61, 'against_games': 115, 'against_win': 55}
{'hero_id': '6', 'last_played': 1508528258, 'games': 38, 'win': 23, 'with_games': 113, 'with_win': 60, 'against_games': 168, 'against_win': 76}
{'hero_id': '8', 'last_played': 1523561097, 'games': 37, 'win': 16, 'with_games': 158, 'with_win': 81, 'against_games': 190, 'against_win': 93}
{'hero_id': '74', 'last_played': 1524127097, 'games': 33, 'win': 11, 'with_games': 165, 'with_win': 71, 'against_games': 299, 'against_win': 155}
{'hero_id': '9', 'last_played': 1550945327, 'games': 33, 'win': 16, 'with_games': 143, 'with_win': 72, 'against_games': 176, 'against_win': 87}
{'hero_id': '47', 'last_played': 1533325679, 'games': 33, 'win': 16, 'with_games': 94, 'with_win': 41, 'against_games': 122, 'against_win': 60}
{'hero_id': '22', 'last_played': 1538299732, 'games': 33, 'win': 18, 'with_games': 93, 'with_win': 60, 'against_games': 147, 'against_win': 62}
{'hero_id': '46', 'last_played': 1544900129, 'games': 33, 'win': 11, 'with_games': 73, 'with_win': 26, 'against_games': 86, 'against_win': 39}
{'hero_id': '23', 'last_played': 1538159144, 'games': 32, 'win': 16, 'with_games': 135, 'with_win': 64, 'against_games': 133, 'against_win': 66}
{'hero_id': '41', 'last_played': 1525341658, 'games': 32, 'win': 13, 'with_games': 106, 'with_win': 53, 'against_games': 184, 'against_win': 90}
{'hero_id': '1', 'last_played': 1525893070, 'games': 32, 'win': 11, 'with_games': 121, 'with_win': 51, 'against_games': 138, 'against_win': 81}
{'hero_id': '62', 'last_played': 1506637048, 'games': 32, 'win': 15, 'with_games': 100, 'with_win': 42, 'against_games': 172, 'against_win': 86}
{'hero_id': '84', 'last_played': 1556006032, 'games': 31, 'win': 14, 'with_games': 88, 'with_win': 42, 'against_games': 153, 'against_win': 73}
{'hero_id': '25', 'last_played': 1566721270, 'games': 30, 'win': 19, 'with_games': 102, 'with_win': 50, 'against_games': 121, 'against_win': 63}
{'hero_id': '27', 'last_played': 1551467048, 'games': 30, 'win': 16, 'with_games': 89, 'with_win': 40, 'against_games': 123, 'against_win': 47}
{'hero_id': '35', 'last_played': 1523289673, 'games': 29, 'win': 15, 'with_games': 152, 'with_win': 80, 'against_games': 231, 'against_win': 113}
{'hero_id': '70', 'last_played': 1530832301, 'games': 29, 'win': 17, 'with_games': 91, 'with_win': 52, 'against_games': 114, 'against_win': 45}
{'hero_id': '30', 'last_played': 1549697062, 'games': 28, 'win': 11, 'with_games': 146, 'with_win': 77, 'against_games': 149, 'against_win': 57}
{'hero_id': '18', 'last_played': 1540496364, 'games': 27, 'win': 12, 'with_games': 76, 'with_win': 27, 'against_games': 132, 'against_win': 59}
{'hero_id': '2', 'last_played': 1550083576, 'games': 27, 'win': 13, 'with_games': 158, 'with_win': 74, 'against_games': 192, 'against_win': 77}
{'hero_id': '48', 'last_played': 1525463558, 'games': 27, 'win': 17, 'with_games': 95, 'with_win': 55, 'against_games': 107, 'against_win': 59}
{'hero_id': '33', 'last_played': 1555956886, 'games': 26, 'win': 11, 'with_games': 75, 'with_win': 34, 'against_games': 70, 'against_win': 36}
{'hero_id': '36', 'last_played': 1530976419, 'games': 26, 'win': 18, 'with_games': 112, 'with_win': 67, 'against_games': 155, 'against_win': 63}
{'hero_id': '75', 'last_played': 1551550480, 'games': 25, 'win': 17, 'with_games': 104, 'with_win': 48, 'against_games': 132, 'against_win': 48}
{'hero_id': '76', 'last_played': 1543044026, 'games': 24, 'win': 8, 'with_games': 64, 'with_win': 30, 'against_games': 79, 'against_win': 38}
{'hero_id': '77', 'last_played': 1506274760, 'games': 23, 'win': 12, 'with_games': 47, 'with_win': 21, 'against_games': 52, 'against_win': 21}
{'hero_id': '71', 'last_played': 1540645625, 'games': 23, 'win': 14, 'with_games': 188, 'with_win': 100, 'against_games': 156, 'against_win': 63}
{'hero_id': '11', 'last_played': 1465332055, 'games': 23, 'win': 7, 'with_games': 84, 'with_win': 36, 'against_games': 155, 'against_win': 71}
{'hero_id': '57', 'last_played': 1555792176, 'games': 22, 'win': 8, 'with_games': 98, 'with_win': 56, 'against_games': 94, 'against_win': 45}
{'hero_id': '50', 'last_played': 1566833986, 'games': 22, 'win': 6, 'with_games': 120, 'with_win': 61, 'against_games': 119, 'against_win': 55}
{'hero_id': '43', 'last_played': 1541530818, 'games': 22, 'win': 9, 'with_games': 47, 'with_win': 22, 'against_games': 72, 'against_win': 38}
{'hero_id': '39', 'last_played': 1517086845, 'games': 21, 'win': 9, 'with_games': 110, 'with_win': 47, 'against_games': 100, 'against_win': 59}
{'hero_id': '69', 'last_played': 1529829289, 'games': 21, 'win': 9, 'with_games': 69, 'with_win': 29, 'against_games': 84, 'against_win': 43}
{'hero_id': '104', 'last_played': 1548957479, 'games': 21, 'win': 6, 'with_games': 100, 'with_win': 53, 'against_games': 116, 'against_win': 60}
{'hero_id': '93', 'last_played': 1542825953, 'games': 21, 'win': 12, 'with_games': 170, 'with_win': 84, 'against_games': 173, 'against_win': 79}
{'hero_id': '12', 'last_played': 1523398136, 'games': 21, 'win': 9, 'with_games': 72, 'with_win': 36, 'against_games': 113, 'against_win': 56}
{'hero_id': '95', 'last_played': 1550080057, 'games': 21, 'win': 12, 'with_games': 218, 'with_win': 123, 'against_games': 99, 'against_win': 48}
{'hero_id': '20', 'last_played': 1555784075, 'games': 20, 'win': 8, 'with_games': 81, 'with_win': 39, 'against_games': 121, 'against_win': 52}
{'hero_id': '81', 'last_played': 1556993382, 'games': 19, 'win': 9, 'with_games': 83, 'with_win': 45, 'against_games': 87, 'against_win': 36}
{'hero_id': '63', 'last_played': 1461933638, 'games': 19, 'win': 11, 'with_games': 92, 'with_win': 42, 'against_games': 142, 'against_win': 63}
{'hero_id': '31', 'last_played': 1547921583, 'games': 19, 'win': 10, 'with_games': 78, 'with_win': 39, 'against_games': 119, 'against_win': 44}
{'hero_id': '87', 'last_played': 1528009178, 'games': 19, 'win': 8, 'with_games': 81, 'with_win': 37, 'against_games': 98, 'against_win': 45}
{'hero_id': '49', 'last_played': 1523735568, 'games': 19, 'win': 9, 'with_games': 62, 'with_win': 27, 'against_games': 88, 'against_win': 46}
{'hero_id': '55', 'last_played': 1496872756, 'games': 19, 'win': 13, 'with_games': 63, 'with_win': 30, 'against_games': 72, 'against_win': 28}
{'hero_id': '4', 'last_played': 1540316923, 'games': 19, 'win': 9, 'with_games': 99, 'with_win': 50, 'against_games': 150, 'against_win': 65}
{'hero_id': '15', 'last_played': 1525548835, 'games': 19, 'win': 6, 'with_games': 50, 'with_win': 25, 'against_games': 83, 'against_win': 36}
{'hero_id': '61', 'last_played': 1566844439, 'games': 18, 'win': 9, 'with_games': 31, 'with_win': 10, 'against_games': 28, 'against_win': 17}
{'hero_id': '90', 'last_played': 1504380845, 'games': 18, 'win': 5, 'with_games': 64, 'with_win': 29, 'against_games': 69, 'against_win': 32}
{'hero_id': '56', 'last_played': 1506700560, 'games': 17, 'win': 8, 'with_games': 101, 'with_win': 41, 'against_games': 112, 'against_win': 56}
{'hero_id': '83', 'last_played': 1525251769, 'games': 17, 'win': 11, 'with_games': 44, 'with_win': 16, 'against_games': 53, 'against_win': 26}
{'hero_id': '40', 'last_played': 1541105908, 'games': 17, 'win': 10, 'with_games': 66, 'with_win': 29, 'against_games': 91, 'against_win': 33}
{'hero_id': '32', 'last_played': 1525429826, 'games': 17, 'win': 5, 'with_games': 173, 'with_win': 93, 'against_games': 151, 'against_win': 64}
{'hero_id': '37', 'last_played': 1528013111, 'games': 16, 'win': 8, 'with_games': 55, 'with_win': 29, 'against_games': 88, 'against_win': 40}
{'hero_id': '114', 'last_played': 1555838600, 'games': 16, 'win': 8, 'with_games': 34, 'with_win': 17, 'against_games': 25, 'against_win': 13}
{'hero_id': '88', 'last_played': 1497211545, 'games': 16, 'win': 9, 'with_games': 107, 'with_win': 47, 'against_games': 108, 'against_win': 55}
{'hero_id': '106', 'last_played': 1543486820, 'games': 16, 'win': 4, 'with_games': 69, 'with_win': 28, 'against_games': 74, 'against_win': 41}
{'hero_id': '101', 'last_played': 1523308093, 'games': 16, 'win': 8, 'with_games': 42, 'with_win': 23, 'against_games': 104, 'against_win': 50}
{'hero_id': '98', 'last_played': 1505414321, 'games': 16, 'win': 8, 'with_games': 86, 'with_win': 36, 'against_games': 80, 'against_win': 42}
{'hero_id': '73', 'last_played': 1525597067, 'games': 15, 'win': 3, 'with_games': 71, 'with_win': 33, 'against_games': 94, 'against_win': 47}
{'hero_id': '59', 'last_played': 1524165119, 'games': 15, 'win': 9, 'with_games': 83, 'with_win': 36, 'against_games': 86, 'against_win': 34}
{'hero_id': '99', 'last_played': 1530817992, 'games': 15, 'win': 8, 'with_games': 78, 'with_win': 35, 'against_games': 109, 'against_win': 53}
{'hero_id': '3', 'last_played': 1531677952, 'games': 15, 'win': 5, 'with_games': 45, 'with_win': 16, 'against_games': 65, 'against_win': 38}
{'hero_id': '17', 'last_played': 1515781118, 'games': 15, 'win': 3, 'with_games': 74, 'with_win': 36, 'against_games': 113, 'against_win': 56}
{'hero_id': '34', 'last_played': 1533402580, 'games': 14, 'win': 7, 'with_games': 67, 'with_win': 28, 'against_games': 84, 'against_win': 44}
{'hero_id': '72', 'last_played': 1525863920, 'games': 14, 'win': 7, 'with_games': 77, 'with_win': 30, 'against_games': 80, 'against_win': 42}
{'hero_id': '89', 'last_played': 1523259000, 'games': 14, 'win': 4, 'with_games': 45, 'with_win': 25, 'against_games': 39, 'against_win': 20}
{'hero_id': '100', 'last_played': 1523903210, 'games': 14, 'win': 7, 'with_games': 50, 'with_win': 27, 'against_games': 76, 'against_win': 37}
{'hero_id': '14', 'last_played': 1523740595, 'games': 14, 'win': 4, 'with_games': 305, 'with_win': 138, 'against_games': 384, 'against_win': 188}
{'hero_id': '78', 'last_played': 1449520183, 'games': 13, 'win': 6, 'with_games': 35, 'with_win': 13, 'against_games': 52, 'against_win': 27}
{'hero_id': '60', 'last_played': 1511956319, 'games': 13, 'win': 6, 'with_games': 50, 'with_win': 16, 'against_games': 98, 'against_win': 51}
{'hero_id': '94', 'last_played': 1528792392, 'games': 13, 'win': 8, 'with_games': 41, 'with_win': 14, 'against_games': 69, 'against_win': 26}
{'hero_id': '45', 'last_played': 1503784804, 'games': 13, 'win': 6, 'with_games': 38, 'with_win': 15, 'against_games': 56, 'against_win': 29}
{'hero_id': '28', 'last_played': 1528018457, 'games': 13, 'win': 3, 'with_games': 78, 'with_win': 43, 'against_games': 99, 'against_win': 46}
{'hero_id': '102', 'last_played': 1516900798, 'games': 13, 'win': 8, 'with_games': 60, 'with_win': 33, 'against_games': 66, 'against_win': 22}
{'hero_id': '112', 'last_played': 1544897052, 'games': 13, 'win': 11, 'with_games': 17, 'with_win': 9, 'against_games': 21, 'against_win': 5}
{'hero_id': '52', 'last_played': 1529916130, 'games': 13, 'win': 6, 'with_games': 36, 'with_win': 19, 'against_games': 47, 'against_win': 24}
{'hero_id': '19', 'last_played': 1507834233, 'games': 12, 'win': 6, 'with_games': 58, 'with_win': 22, 'against_games': 94, 'against_win': 57}
{'hero_id': '42', 'last_played': 1509477989, 'games': 12, 'win': 7, 'with_games': 76, 'with_win': 48, 'against_games': 121, 'against_win': 65}
{'hero_id': '58', 'last_played': 1523699399, 'games': 12, 'win': 4, 'with_games': 48, 'with_win': 19, 'against_games': 55, 'against_win': 25}
{'hero_id': '67', 'last_played': 1508105711, 'games': 12, 'win': 7, 'with_games': 60, 'with_win': 37, 'against_games': 94, 'against_win': 39}
{'hero_id': '92', 'last_played': 1510952607, 'games': 12, 'win': 3, 'with_games': 28, 'with_win': 15, 'against_games': 23, 'against_win': 12}
{'hero_id': '91', 'last_played': 1523819165, 'games': 11, 'win': 4, 'with_games': 27, 'with_win': 9, 'against_games': 54, 'against_win': 31}
{'hero_id': '85', 'last_played': 1540058450, 'games': 11, 'win': 9, 'with_games': 72, 'with_win': 31, 'against_games': 75, 'against_win': 33}
