[{'hero_id': '74', 'last_played': 1488118306, 'games': 239, 'win': 132, 'with_games': 414, 'with_win': 198, 'against_games': 513, 'against_win': 270}
{'hero_id': '14', 'last_played': 1477154590, 'games': 128, 'win': 72, 'with_games': 535, 'with_win': 288, 'against_games': 603, 'against_win': 319}
{'hero_id': '36', 'last_played': 1529236442, 'games': 103, 'win': 58, 'with_games': 190, 'with_win': 110, 'against_games': 227, 'against_win': 98}
{'hero_id': '35', 'last_played': 1507061041, 'games': 100, 'win': 52, 'with_games': 241, 'with_win': 124, 'against_games': 328, 'against_win': 174}
{'hero_id': '34', 'last_played': 1481568809, 'games': 98, 'win': 52, 'with_games': 111, 'with_win': 46, 'against_games': 156, 'against_win': 89}
{'hero_id': '43', 'last_played': 1486742319, 'games': 93, 'win': 48, 'with_games': 87, 'with_win': 42, 'against_games': 132, 'against_win': 48}
{'hero_id': '47', 'last_played': 1508606310, 'games': 87, 'win': 44, 'with_games': 137, 'with_win': 75, 'against_games': 174, 'against_win': 86}
{'hero_id': '9', 'last_played': 1489172940, 'games': 77, 'win': 43, 'with_games': 306, 'with_win': 163, 'against_games': 390, 'against_win': 191}
{'hero_id': '99', 'last_played': 1509306935, 'games': 71, 'win': 27, 'with_games': 179, 'with_win': 92, 'against_games': 199, 'against_win': 109}
{'hero_id': '8', 'last_played': 1483730942, 'games': 68, 'win': 37, 'with_games': 222, 'with_win': 123, 'against_games': 310, 'against_win': 140}
{'hero_id': '1', 'last_played': 1485797863, 'games': 66, 'win': 34, 'with_games': 177, 'with_win': 83, 'against_games': 211, 'against_win': 112}
{'hero_id': '41', 'last_played': 1493576288, 'games': 66, 'win': 34, 'with_games': 228, 'with_win': 118, 'against_games': 262, 'against_win': 140}
{'hero_id': '53', 'last_played': 1461608731, 'games': 66, 'win': 26, 'with_games': 238, 'with_win': 109, 'against_games': 280, 'against_win': 143}
{'hero_id': '63', 'last_played': 1488969713, 'games': 65, 'win': 32, 'with_games': 170, 'with_win': 85, 'against_games': 204, 'against_win': 107}
{'hero_id': '73', 'last_played': 1487532475, 'games': 57, 'win': 35, 'with_games': 135, 'with_win': 62, 'against_games': 167, 'against_win': 100}
{'hero_id': '69', 'last_played': 1450606988, 'games': 49, 'win': 25, 'with_games': 137, 'with_win': 67, 'against_games': 201, 'against_win': 98}
{'hero_id': '46', 'last_played': 1467144711, 'games': 49, 'win': 26, 'with_games': 129, 'with_win': 55, 'against_games': 171, 'against_win': 84}
{'hero_id': '23', 'last_played': 1485455339, 'games': 49, 'win': 27, 'with_games': 146, 'with_win': 70, 'against_games': 173, 'against_win': 106}
{'hero_id': '75', 'last_played': 1507483994, 'games': 49, 'win': 23, 'with_games': 177, 'with_win': 85, 'against_games': 240, 'against_win': 114}
{'hero_id': '44', 'last_played': 1461593291, 'games': 49, 'win': 27, 'with_games': 270, 'with_win': 142, 'against_games': 335, 'against_win': 162}
{'hero_id': '56', 'last_played': 1498665107, 'games': 46, 'win': 24, 'with_games': 110, 'with_win': 52, 'against_games': 141, 'against_win': 69}
{'hero_id': '106', 'last_played': 1487008159, 'games': 46, 'win': 30, 'with_games': 130, 'with_win': 59, 'against_games': 173, 'against_win': 90}
{'hero_id': '93', 'last_played': 1490007134, 'games': 46, 'win': 22, 'with_games': 263, 'with_win': 140, 'against_games': 342, 'against_win': 165}
{'hero_id': '11', 'last_played': 1483439200, 'games': 45, 'win': 25, 'with_games': 176, 'with_win': 87, 'against_games': 251, 'against_win': 139}
{'hero_id': '2', 'last_played': 1486673370, 'games': 44, 'win': 20, 'with_games': 264, 'with_win': 144, 'against_games': 330, 'against_win': 165}
{'hero_id': '30', 'last_played': 1494151336, 'games': 42, 'win': 18, 'with_games': 193, 'with_win': 106, 'against_games': 200, 'against_win': 95}
{'hero_id': '13', 'last_played': 1493484390, 'games': 42, 'win': 15, 'with_games': 93, 'with_win': 34, 'against_games': 127, 'against_win': 78}
{'hero_id': '16', 'last_played': 1477239158, 'games': 41, 'win': 16, 'with_games': 124, 'with_win': 66, 'against_games': 176, 'against_win': 86}
{'hero_id': '57', 'last_played': 1514734225, 'games': 40, 'win': 24, 'with_games': 130, 'with_win': 82, 'against_games': 184, 'against_win': 88}
{'hero_id': '17', 'last_played': 1487168595, 'games': 40, 'win': 19, 'with_games': 138, 'with_win': 55, 'against_games': 182, 'against_win': 99}
{'hero_id': '48', 'last_played': 1487864685, 'games': 40, 'win': 23, 'with_games': 121, 'with_win': 64, 'against_games': 186, 'against_win': 86}
{'hero_id': '39', 'last_played': 1487097976, 'games': 39, 'win': 21, 'with_games': 141, 'with_win': 69, 'against_games': 182, 'against_win': 101}
{'hero_id': '42', 'last_played': 1483376897, 'games': 39, 'win': 23, 'with_games': 174, 'with_win': 96, 'against_games': 189, 'against_win': 82}
{'hero_id': '6', 'last_played': 1507489014, 'games': 39, 'win': 24, 'with_games': 130, 'with_win': 58, 'against_games': 179, 'against_win': 84}
{'hero_id': '104', 'last_played': 1471439761, 'games': 37, 'win': 19, 'with_games': 236, 'with_win': 112, 'against_games': 277, 'against_win': 161}
{'hero_id': '21', 'last_played': 1465205208, 'games': 37, 'win': 19, 'with_games': 268, 'with_win': 132, 'against_games': 335, 'against_win': 210}
{'hero_id': '31', 'last_played': 1502652655, 'games': 37, 'win': 22, 'with_games': 121, 'with_win': 75, 'against_games': 161, 'against_win': 62}
{'hero_id': '84', 'last_played': 1462179464, 'games': 35, 'win': 16, 'with_games': 141, 'with_win': 81, 'against_games': 165, 'against_win': 80}
{'hero_id': '62', 'last_played': 1476945085, 'games': 34, 'win': 19, 'with_games': 227, 'with_win': 121, 'against_games': 295, 'against_win': 148}
{'hero_id': '71', 'last_played': 1486112278, 'games': 34, 'win': 19, 'with_games': 178, 'with_win': 103, 'against_games': 182, 'against_win': 93}
{'hero_id': '102', 'last_played': 1454599624, 'games': 34, 'win': 20, 'with_games': 97, 'with_win': 60, 'against_games': 128, 'against_win': 42}
{'hero_id': '18', 'last_played': 1492356526, 'games': 34, 'win': 18, 'with_games': 146, 'with_win': 75, 'against_games': 166, 'against_win': 70}
{'hero_id': '72', 'last_played': 1476695266, 'games': 33, 'win': 15, 'with_games': 116, 'with_win': 54, 'against_games': 144, 'against_win': 72}
{'hero_id': '19', 'last_played': 1485016843, 'games': 33, 'win': 13, 'with_games': 115, 'with_win': 66, 'against_games': 143, 'against_win': 76}
{'hero_id': '68', 'last_played': 1482055050, 'games': 33, 'win': 23, 'with_games': 141, 'with_win': 74, 'against_games': 191, 'against_win': 97}
{'hero_id': '40', 'last_played': 1515273002, 'games': 31, 'win': 13, 'with_games': 102, 'with_win': 56, 'against_games': 132, 'against_win': 59}
{'hero_id': '4', 'last_played': 1487928054, 'games': 31, 'win': 20, 'with_games': 210, 'with_win': 120, 'against_games': 228, 'against_win': 121}
{'hero_id': '58', 'last_played': 1480617547, 'games': 31, 'win': 13, 'with_games': 71, 'with_win': 31, 'against_games': 89, 'against_win': 60}
{'hero_id': '97', 'last_played': 1488121823, 'games': 30, 'win': 9, 'with_games': 123, 'with_win': 60, 'against_games': 164, 'against_win': 89}
{'hero_id': '12', 'last_played': 1515952734, 'games': 30, 'win': 11, 'with_games': 112, 'with_win': 54, 'against_games': 146, 'against_win': 75}
