[{'hero_id': '11', 'last_played': 1564327920, 'games': 170, 'win': 96, 'with_games': 153, 'with_win': 74, 'against_games': 331, 'against_win': 171}
{'hero_id': '74', 'last_played': 1564307528, 'games': 150, 'win': 68, 'with_games': 336, 'with_win': 163, 'against_games': 650, 'against_win': 337}
{'hero_id': '14', 'last_played': 1574887307, 'games': 145, 'win': 82, 'with_games': 487, 'with_win': 262, 'against_games': 701, 'against_win': 381}
{'hero_id': '46', 'last_played': 1568571389, 'games': 139, 'win': 73, 'with_games': 96, 'with_win': 43, 'against_games': 132, 'against_win': 76}
{'hero_id': '8', 'last_played': 1573303140, 'games': 132, 'win': 77, 'with_games': 271, 'with_win': 138, 'against_games': 478, 'against_win': 249}
{'hero_id': '76', 'last_played': 1571500770, 'games': 126, 'win': 68, 'with_games': 128, 'with_win': 63, 'against_games': 150, 'against_win': 80}
{'hero_id': '9', 'last_played': 1563723983, 'games': 109, 'win': 60, 'with_games': 395, 'with_win': 191, 'against_games': 524, 'against_win': 264}
{'hero_id': '25', 'last_played': 1572632006, 'games': 99, 'win': 53, 'with_games': 147, 'with_win': 70, 'against_games': 222, 'against_win': 119}
{'hero_id': '39', 'last_played': 1559977438, 'games': 97, 'win': 61, 'with_games': 168, 'with_win': 87, 'against_games': 249, 'against_win': 128}
{'hero_id': '93', 'last_played': 1573702905, 'games': 94, 'win': 45, 'with_games': 173, 'with_win': 91, 'against_games': 254, 'against_win': 138}
{'hero_id': '7', 'last_played': 1570571720, 'games': 84, 'win': 51, 'with_games': 379, 'with_win': 222, 'against_games': 469, 'against_win': 236}
{'hero_id': '18', 'last_played': 1568568305, 'games': 79, 'win': 45, 'with_games': 149, 'with_win': 83, 'against_games': 173, 'against_win': 80}
{'hero_id': '17', 'last_played': 1562516195, 'games': 74, 'win': 39, 'with_games': 140, 'with_win': 64, 'against_games': 278, 'against_win': 144}
{'hero_id': '22', 'last_played': 1571190797, 'games': 71, 'win': 38, 'with_games': 224, 'with_win': 123, 'against_games': 318, 'against_win': 133}
{'hero_id': '97', 'last_played': 1574871661, 'games': 70, 'win': 38, 'with_games': 123, 'with_win': 56, 'against_games': 189, 'against_win': 106}
{'hero_id': '1', 'last_played': 1568574107, 'games': 70, 'win': 34, 'with_games': 233, 'with_win': 127, 'against_games': 313, 'against_win': 165}
{'hero_id': '19', 'last_played': 1569613701, 'games': 67, 'win': 30, 'with_games': 119, 'with_win': 53, 'against_games': 186, 'against_win': 105}
{'hero_id': '34', 'last_played': 1564730885, 'games': 67, 'win': 34, 'with_games': 148, 'with_win': 72, 'against_games': 356, 'against_win': 186}
{'hero_id': '21', 'last_played': 1571600417, 'games': 65, 'win': 36, 'with_games': 334, 'with_win': 160, 'against_games': 299, 'against_win': 168}
{'hero_id': '70', 'last_played': 1571508948, 'games': 65, 'win': 34, 'with_games': 116, 'with_win': 69, 'against_games': 137, 'against_win': 68}
