[{'hero_id': '14', 'last_played': 1575414353, 'games': 360, 'win': 182, 'with_games': 949, 'with_win': 498, 'against_games': 1238, 'against_win': 614}
{'hero_id': '1', 'last_played': 1565204801, 'games': 299, 'win': 160, 'with_games': 325, 'with_win': 145, 'against_games': 513, 'against_win': 279}
{'hero_id': '44', 'last_played': 1566805906, 'games': 242, 'win': 141, 'with_games': 536, 'with_win': 295, 'against_games': 750, 'against_win': 375}
{'hero_id': '74', 'last_played': 1575390206, 'games': 195, 'win': 86, 'with_games': 714, 'with_win': 340, 'against_games': 967, 'against_win': 540}
{'hero_id': '42', 'last_played': 1567247473, 'games': 194, 'win': 117, 'with_games': 391, 'with_win': 231, 'against_games': 459, 'against_win': 207}
{'hero_id': '70', 'last_played': 1567251303, 'games': 166, 'win': 97, 'with_games': 272, 'with_win': 150, 'against_games': 393, 'against_win': 175}
{'hero_id': '41', 'last_played': 1574872622, 'games': 165, 'win': 87, 'with_games': 435, 'with_win': 226, 'against_games': 530, 'against_win': 274}
{'hero_id': '35', 'last_played': 1575496654, 'games': 164, 'win': 91, 'with_games': 422, 'with_win': 207, 'against_games': 553, 'against_win': 299}
{'hero_id': '95', 'last_played': 1567442059, 'games': 160, 'win': 92, 'with_games': 291, 'with_win': 144, 'against_games': 363, 'against_win': 199}
{'hero_id': '23', 'last_played': 1566320365, 'games': 157, 'win': 79, 'with_games': 305, 'with_win': 151, 'against_games': 450, 'against_win': 228}
{'hero_id': '93', 'last_played': 1567890941, 'games': 148, 'win': 76, 'with_games': 432, 'with_win': 231, 'against_games': 655, 'against_win': 309}
{'hero_id': '97', 'last_played': 1574798290, 'games': 147, 'win': 78, 'with_games': 246, 'with_win': 113, 'against_games': 380, 'against_win': 190}
{'hero_id': '81', 'last_played': 1574630455, 'games': 131, 'win': 74, 'with_games': 176, 'with_win': 87, 'against_games': 211, 'against_win': 114}
{'hero_id': '11', 'last_played': 1575586492, 'games': 119, 'win': 54, 'with_games': 431, 'with_win': 198, 'against_games': 595, 'against_win': 324}
{'hero_id': '8', 'last_played': 1567533674, 'games': 115, 'win': 56, 'with_games': 507, 'with_win': 270, 'against_games': 704, 'against_win': 357}
{'hero_id': '98', 'last_played': 1566813433, 'games': 111, 'win': 52, 'with_games': 292, 'with_win': 128, 'against_games': 335, 'against_win': 186}
{'hero_id': '106', 'last_played': 1575499894, 'games': 108, 'win': 44, 'with_games': 252, 'with_win': 122, 'against_games': 308, 'against_win': 161}
{'hero_id': '104', 'last_played': 1551478446, 'games': 107, 'win': 51, 'with_games': 388, 'with_win': 192, 'against_games': 526, 'against_win': 285}
{'hero_id': '12', 'last_played': 1574423662, 'games': 97, 'win': 56, 'with_games': 242, 'with_win': 133, 'against_games': 309, 'against_win': 160}
{'hero_id': '54', 'last_played': 1567960350, 'games': 96, 'win': 52, 'with_games': 349, 'with_win': 184, 'against_games': 432, 'against_win': 237}
{'hero_id': '17', 'last_played': 1575484330, 'games': 94, 'win': 48, 'with_games': 334, 'with_win': 160, 'against_games': 408, 'against_win': 218}
{'hero_id': '19', 'last_played': 1574017268, 'games': 93, 'win': 51, 'with_games': 268, 'with_win': 128, 'against_games': 326, 'against_win': 181}
{'hero_id': '62', 'last_played': 1567450712, 'games': 93, 'win': 53, 'with_games': 375, 'with_win': 186, 'against_games': 467, 'against_win': 259}
{'hero_id': '69', 'last_played': 1574677710, 'games': 91, 'win': 46, 'with_games': 253, 'with_win': 132, 'against_games': 298, 'against_win': 149}
{'hero_id': '32', 'last_played': 1575487324, 'games': 89, 'win': 44, 'with_games': 404, 'with_win': 224, 'against_games': 477, 'against_win': 250}
