[{'hero_id': '93', 'last_played': 1575575653, 'games': 157, 'win': 95, 'with_games': 126, 'with_win': 72, 'against_games': 239, 'against_win': 135}
{'hero_id': '95', 'last_played': 1575311132, 'games': 83, 'win': 60, 'with_games': 66, 'with_win': 37, 'against_games': 114, 'against_win': 69}
{'hero_id': '1', 'last_played': 1548365036, 'games': 83, 'win': 43, 'with_games': 135, 'with_win': 81, 'against_games': 171, 'against_win': 95}
{'hero_id': '44', 'last_played': 1570973386, 'games': 71, 'win': 38, 'with_games': 205, 'with_win': 106, 'against_games': 310, 'against_win': 190}
{'hero_id': '14', 'last_played': 1498128681, 'games': 71, 'win': 36, 'with_games': 366, 'with_win': 191, 'against_games': 461, 'against_win': 245}
{'hero_id': '8', 'last_played': 1573589111, 'games': 71, 'win': 37, 'with_games': 163, 'with_win': 85, 'against_games': 229, 'against_win': 134}
{'hero_id': '53', 'last_played': 1502742594, 'games': 64, 'win': 33, 'with_games': 124, 'with_win': 52, 'against_games': 157, 'against_win': 100}
{'hero_id': '46', 'last_played': 1563024959, 'games': 62, 'win': 40, 'with_games': 107, 'with_win': 54, 'against_games': 117, 'against_win': 63}
{'hero_id': '98', 'last_played': 1571750319, 'games': 61, 'win': 35, 'with_games': 73, 'with_win': 34, 'against_games': 80, 'against_win': 42}
{'hero_id': '109', 'last_played': 1573664740, 'games': 58, 'win': 39, 'with_games': 37, 'with_win': 22, 'against_games': 43, 'against_win': 21}
{'hero_id': '41', 'last_played': 1575400696, 'games': 56, 'win': 29, 'with_games': 149, 'with_win': 84, 'against_games': 249, 'against_win': 131}
{'hero_id': '11', 'last_played': 1488917212, 'games': 56, 'win': 33, 'with_games': 117, 'with_win': 54, 'against_games': 205, 'against_win': 118}
{'hero_id': '35', 'last_played': 1548717586, 'games': 55, 'win': 37, 'with_games': 221, 'with_win': 121, 'against_games': 224, 'against_win': 113}
{'hero_id': '12', 'last_played': 1563736003, 'games': 53, 'win': 29, 'with_games': 70, 'with_win': 43, 'against_games': 122, 'against_win': 54}
{'hero_id': '48', 'last_played': 1569774983, 'games': 49, 'win': 32, 'with_games': 80, 'with_win': 56, 'against_games': 112, 'against_win': 61}
{'hero_id': '21', 'last_played': 1520958406, 'games': 48, 'win': 30, 'with_games': 191, 'with_win': 104, 'against_games': 229, 'against_win': 129}
{'hero_id': '7', 'last_played': 1505124070, 'games': 45, 'win': 28, 'with_games': 164, 'with_win': 100, 'against_games': 200, 'against_win': 96}
{'hero_id': '42', 'last_played': 1570908764, 'games': 41, 'win': 21, 'with_games': 94, 'with_win': 51, 'against_games': 153, 'against_win': 75}
{'hero_id': '72', 'last_played': 1575593713, 'games': 41, 'win': 24, 'with_games': 57, 'with_win': 31, 'against_games': 80, 'against_win': 41}
{'hero_id': '25', 'last_played': 1492343808, 'games': 41, 'win': 26, 'with_games': 160, 'with_win': 90, 'against_games': 176, 'against_win': 106}
{'hero_id': '77', 'last_played': 1573749902, 'games': 40, 'win': 27, 'with_games': 50, 'with_win': 31, 'against_games': 52, 'against_win': 32}
{'hero_id': '63', 'last_played': 1568404320, 'games': 39, 'win': 22, 'with_games': 97, 'with_win': 50, 'against_games': 140, 'against_win': 76}
{'hero_id': '54', 'last_played': 1571239226, 'games': 32, 'win': 11, 'with_games': 85, 'with_win': 44, 'against_games': 111, 'against_win': 71}
{'hero_id': '67', 'last_played': 1569258792, 'games': 32, 'win': 19, 'with_games': 67, 'with_win': 28, 'against_games': 111, 'against_win': 53}
{'hero_id': '70', 'last_played': 1575426885, 'games': 31, 'win': 19, 'with_games': 90, 'with_win': 47, 'against_games': 125, 'against_win': 57}
{'hero_id': '62', 'last_played': 1525893120, 'games': 30, 'win': 18, 'with_games': 139, 'with_win': 69, 'against_games': 182, 'against_win': 101}
{'hero_id': '39', 'last_played': 1530213334, 'games': 29, 'win': 17, 'with_games': 79, 'with_win': 33, 'against_games': 123, 'against_win': 68}
{'hero_id': '81', 'last_played': 1575140108, 'games': 28, 'win': 18, 'with_games': 59, 'with_win': 29, 'against_games': 67, 'against_win': 31}
{'hero_id': '96', 'last_played': 1571774567, 'games': 28, 'win': 15, 'with_games': 75, 'with_win': 44, 'against_games': 110, 'against_win': 58}
{'hero_id': '76', 'last_played': 1510658617, 'games': 27, 'win': 13, 'with_games': 57, 'with_win': 28, 'against_games': 87, 'against_win': 50}
{'hero_id': '38', 'last_played': 1549282455, 'games': 27, 'win': 19, 'with_games': 23, 'with_win': 8, 'against_games': 37, 'against_win': 19}
{'hero_id': '6', 'last_played': 1573729392, 'games': 26, 'win': 13, 'with_games': 128, 'with_win': 79, 'against_games': 182, 'against_win': 100}
{'hero_id': '106', 'last_played': 1573646649, 'games': 26, 'win': 9, 'with_games': 90, 'with_win': 42, 'against_games': 100, 'against_win': 70}
{'hero_id': '16', 'last_played': 1524343577, 'games': 26, 'win': 12, 'with_games': 107, 'with_win': 59, 'against_games': 111, 'against_win': 60}
{'hero_id': '99', 'last_played': 1548970481, 'games': 26, 'win': 15, 'with_games': 103, 'with_win': 55, 'against_games': 125, 'against_win': 62}
{'hero_id': '10', 'last_played': 1574019132, 'games': 26, 'win': 13, 'with_games': 50, 'with_win': 25, 'against_games': 103, 'against_win': 59}
{'hero_id': '36', 'last_played': 1567110329, 'games': 25, 'win': 16, 'with_games': 148, 'with_win': 95, 'against_games': 184, 'against_win': 99}
{'hero_id': '52', 'last_played': 1534277239, 'games': 25, 'win': 18, 'with_games': 50, 'with_win': 31, 'against_games': 54, 'against_win': 28}
{'hero_id': '73', 'last_played': 1574614069, 'games': 24, 'win': 12, 'with_games': 57, 'with_win': 32, 'against_games': 128, 'against_win': 77}
{'hero_id': '19', 'last_played': 1533228925, 'games': 24, 'win': 15, 'with_games': 66, 'with_win': 28, 'against_games': 109, 'against_win': 55}
{'hero_id': '104', 'last_played': 1503782568, 'games': 24, 'win': 12, 'with_games': 150, 'with_win': 76, 'against_games': 197, 'against_win': 125}
{'hero_id': '5', 'last_played': 1563020314, 'games': 22, 'win': 13, 'with_games': 198, 'with_win': 119, 'against_games': 192, 'against_win': 106}
{'hero_id': '9', 'last_played': 1541623229, 'games': 22, 'win': 12, 'with_games': 249, 'with_win': 148, 'against_games': 209, 'against_win': 98}
{'hero_id': '23', 'last_played': 1504520110, 'games': 22, 'win': 12, 'with_games': 112, 'with_win': 56, 'against_games': 146, 'against_win': 77}
