[{'hero_id': '26', 'last_played': 1574345760, 'games': 61, 'win': 27, 'with_games': 179, 'with_win': 91, 'against_games': 197, 'against_win': 101}
{'hero_id': '73', 'last_played': 1567873776, 'games': 61, 'win': 37, 'with_games': 82, 'with_win': 40, 'against_games': 126, 'against_win': 62}
{'hero_id': '72', 'last_played': 1458225439, 'games': 59, 'win': 33, 'with_games': 52, 'with_win': 22, 'against_games': 74, 'against_win': 37}
{'hero_id': '54', 'last_played': 1574938258, 'games': 49, 'win': 28, 'with_games': 89, 'with_win': 36, 'against_games': 112, 'against_win': 50}
{'hero_id': '53', 'last_played': 1527580472, 'games': 48, 'win': 25, 'with_games': 196, 'with_win': 100, 'against_games': 211, 'against_win': 105}
{'hero_id': '1', 'last_played': 1556462542, 'games': 44, 'win': 17, 'with_games': 134, 'with_win': 56, 'against_games': 160, 'against_win': 72}
{'hero_id': '6', 'last_played': 1563548867, 'games': 44, 'win': 29, 'with_games': 103, 'with_win': 45, 'against_games': 170, 'against_win': 86}
{'hero_id': '8', 'last_played': 1574264646, 'games': 40, 'win': 20, 'with_games': 143, 'with_win': 80, 'against_games': 206, 'against_win': 86}
{'hero_id': '57', 'last_played': 1569510310, 'games': 39, 'win': 26, 'with_games': 57, 'with_win': 38, 'against_games': 85, 'against_win': 37}
{'hero_id': '106', 'last_played': 1575468471, 'games': 38, 'win': 12, 'with_games': 81, 'with_win': 33, 'against_games': 116, 'against_win': 58}
{'hero_id': '44', 'last_played': 1567779584, 'games': 38, 'win': 19, 'with_games': 135, 'with_win': 60, 'against_games': 211, 'against_win': 102}
{'hero_id': '41', 'last_played': 1568216176, 'games': 38, 'win': 17, 'with_games': 120, 'with_win': 60, 'against_games': 124, 'against_win': 60}
{'hero_id': '35', 'last_played': 1520434858, 'games': 37, 'win': 20, 'with_games': 224, 'with_win': 107, 'against_games': 233, 'against_win': 126}
{'hero_id': '93', 'last_played': 1565707686, 'games': 36, 'win': 17, 'with_games': 130, 'with_win': 59, 'against_games': 162, 'against_win': 86}
{'hero_id': '67', 'last_played': 1568646923, 'games': 36, 'win': 19, 'with_games': 97, 'with_win': 52, 'against_games': 105, 'against_win': 40}
{'hero_id': '98', 'last_played': 1568814170, 'games': 33, 'win': 13, 'with_games': 61, 'with_win': 23, 'against_games': 84, 'against_win': 36}
{'hero_id': '5', 'last_played': 1574348900, 'games': 33, 'win': 15, 'with_games': 134, 'with_win': 69, 'against_games': 175, 'against_win': 68}
{'hero_id': '17', 'last_played': 1552987457, 'games': 32, 'win': 15, 'with_games': 98, 'with_win': 42, 'against_games': 142, 'against_win': 78}
{'hero_id': '20', 'last_played': 1565014613, 'games': 31, 'win': 15, 'with_games': 128, 'with_win': 68, 'against_games': 137, 'against_win': 60}
{'hero_id': '99', 'last_played': 1566918364, 'games': 30, 'win': 12, 'with_games': 79, 'with_win': 35, 'against_games': 106, 'against_win': 60}
{'hero_id': '86', 'last_played': 1567866181, 'games': 30, 'win': 9, 'with_games': 165, 'with_win': 60, 'against_games': 228, 'against_win': 136}
{'hero_id': '32', 'last_played': 1573972367, 'games': 29, 'win': 18, 'with_games': 113, 'with_win': 58, 'against_games': 154, 'against_win': 73}
{'hero_id': '21', 'last_played': 1575190627, 'games': 29, 'win': 12, 'with_games': 170, 'with_win': 79, 'against_games': 215, 'against_win': 111}
{'hero_id': '22', 'last_played': 1572964266, 'games': 29, 'win': 19, 'with_games': 123, 'with_win': 66, 'against_games': 152, 'against_win': 68}
{'hero_id': '16', 'last_played': 1573222282, 'games': 28, 'win': 14, 'with_games': 127, 'with_win': 67, 'against_games': 148, 'against_win': 70}
{'hero_id': '29', 'last_played': 1573398317, 'games': 28, 'win': 11, 'with_games': 82, 'with_win': 45, 'against_games': 116, 'against_win': 52}
{'hero_id': '14', 'last_played': 1574953799, 'games': 28, 'win': 13, 'with_games': 346, 'with_win': 169, 'against_games': 434, 'against_win': 203}
{'hero_id': '7', 'last_played': 1575208887, 'games': 28, 'win': 15, 'with_games': 202, 'with_win': 91, 'against_games': 218, 'against_win': 109}
{'hero_id': '62', 'last_played': 1490451866, 'games': 26, 'win': 12, 'with_games': 114, 'with_win': 54, 'against_games': 193, 'against_win': 94}
{'hero_id': '18', 'last_played': 1568186636, 'games': 26, 'win': 9, 'with_games': 65, 'with_win': 23, 'against_games': 120, 'against_win': 56}
{'hero_id': '19', 'last_played': 1527255212, 'games': 26, 'win': 13, 'with_games': 84, 'with_win': 29, 'against_games': 120, 'against_win': 65}
{'hero_id': '2', 'last_played': 1574434883, 'games': 26, 'win': 12, 'with_games': 138, 'with_win': 66, 'against_games': 160, 'against_win': 77}
{'hero_id': '30', 'last_played': 1574927457, 'games': 26, 'win': 14, 'with_games': 120, 'with_win': 64, 'against_games': 128, 'against_win': 63}
{'hero_id': '42', 'last_played': 1565352864, 'games': 26, 'win': 13, 'with_games': 86, 'with_win': 48, 'against_games': 122, 'against_win': 58}
{'hero_id': '63', 'last_played': 1566998970, 'games': 25, 'win': 16, 'with_games': 66, 'with_win': 32, 'against_games': 93, 'against_win': 44}
{'hero_id': '33', 'last_played': 1572529782, 'games': 25, 'win': 12, 'with_games': 35, 'with_win': 12, 'against_games': 72, 'against_win': 33}
{'hero_id': '48', 'last_played': 1548319013, 'games': 25, 'win': 13, 'with_games': 78, 'with_win': 39, 'against_games': 106, 'against_win': 44}
{'hero_id': '64', 'last_played': 1575553601, 'games': 25, 'win': 15, 'with_games': 151, 'with_win': 86, 'against_games': 94, 'against_win': 49}
{'hero_id': '85', 'last_played': 1567925606, 'games': 24, 'win': 8, 'with_games': 299, 'with_win': 183, 'against_games': 66, 'against_win': 27}
{'hero_id': '80', 'last_played': 1574176478, 'games': 24, 'win': 12, 'with_games': 35, 'with_win': 13, 'against_games': 61, 'against_win': 30}
{'hero_id': '56', 'last_played': 1565336800, 'games': 24, 'win': 14, 'with_games': 49, 'with_win': 21, 'against_games': 85, 'against_win': 51}
{'hero_id': '49', 'last_played': 1564497684, 'games': 24, 'win': 8, 'with_games': 55, 'with_win': 26, 'against_games': 83, 'against_win': 44}
{'hero_id': '13', 'last_played': 1572962275, 'games': 24, 'win': 10, 'with_games': 84, 'with_win': 38, 'against_games': 89, 'against_win': 48}
{'hero_id': '96', 'last_played': 1574436951, 'games': 23, 'win': 9, 'with_games': 74, 'with_win': 40, 'against_games': 86, 'against_win': 40}
{'hero_id': '104', 'last_played': 1573570764, 'games': 23, 'win': 6, 'with_games': 99, 'with_win': 40, 'against_games': 142, 'against_win': 85}
{'hero_id': '71', 'last_played': 1573316332, 'games': 22, 'win': 9, 'with_games': 108, 'with_win': 65, 'against_games': 139, 'against_win': 70}
{'hero_id': '77', 'last_played': 1443797917, 'games': 22, 'win': 9, 'with_games': 30, 'with_win': 19, 'against_games': 40, 'against_win': 17}
{'hero_id': '31', 'last_played': 1563196237, 'games': 22, 'win': 11, 'with_games': 62, 'with_win': 30, 'against_games': 82, 'against_win': 32}
{'hero_id': '9', 'last_played': 1574245259, 'games': 22, 'win': 11, 'with_games': 250, 'with_win': 127, 'against_games': 328, 'against_win': 158}
{'hero_id': '84', 'last_played': 1574596589, 'games': 22, 'win': 10, 'with_games': 103, 'with_win': 52, 'against_games': 127, 'against_win': 63}
{'hero_id': '102', 'last_played': 1568536834, 'games': 21, 'win': 14, 'with_games': 45, 'with_win': 25, 'against_games': 72, 'against_win': 25}
{'hero_id': '39', 'last_played': 1573136696, 'games': 21, 'win': 11, 'with_games': 80, 'with_win': 38, 'against_games': 132, 'against_win': 62}
