[{'hero_id': '74', 'last_played': 1571179058, 'games': 451, 'win': 215, 'with_games': 756, 'with_win': 377, 'against_games': 978, 'against_win': 563}
{'hero_id': '26', 'last_played': 1574118432, 'games': 383, 'win': 214, 'with_games': 526, 'with_win': 274, 'against_games': 585, 'against_win': 312}
{'hero_id': '14', 'last_played': 1574452920, 'games': 361, 'win': 171, 'with_games': 1075, 'with_win': 557, 'against_games': 1276, 'against_win': 632}
{'hero_id': '39', 'last_played': 1570741676, 'games': 359, 'win': 197, 'with_games': 362, 'with_win': 173, 'against_games': 501, 'against_win': 260}
{'hero_id': '17', 'last_played': 1571425989, 'games': 325, 'win': 177, 'with_games': 406, 'with_win': 215, 'against_games': 532, 'against_win': 273}
{'hero_id': '93', 'last_played': 1574039775, 'games': 217, 'win': 127, 'with_games': 613, 'with_win': 318, 'against_games': 793, 'against_win': 384}
{'hero_id': '13', 'last_played': 1573511516, 'games': 214, 'win': 108, 'with_games': 184, 'with_win': 78, 'against_games': 273, 'against_win': 166}
{'hero_id': '46', 'last_played': 1564490084, 'games': 193, 'win': 98, 'with_games': 300, 'with_win': 170, 'against_games': 354, 'against_win': 174}
{'hero_id': '44', 'last_played': 1572367638, 'games': 190, 'win': 104, 'with_games': 557, 'with_win': 278, 'against_games': 661, 'against_win': 327}
{'hero_id': '71', 'last_played': 1569674397, 'games': 180, 'win': 113, 'with_games': 376, 'with_win': 209, 'against_games': 465, 'against_win': 236}
{'hero_id': '86', 'last_played': 1574697114, 'games': 164, 'win': 86, 'with_games': 476, 'with_win': 235, 'against_games': 603, 'against_win': 318}
{'hero_id': '100', 'last_played': 1564266475, 'games': 145, 'win': 79, 'with_games': 247, 'with_win': 122, 'against_games': 309, 'against_win': 157}
{'hero_id': '96', 'last_played': 1574687513, 'games': 139, 'win': 85, 'with_games': 214, 'with_win': 117, 'against_games': 265, 'against_win': 131}
{'hero_id': '35', 'last_played': 1565283614, 'games': 137, 'win': 84, 'with_games': 404, 'with_win': 225, 'against_games': 519, 'against_win': 280}
{'hero_id': '28', 'last_played': 1574689741, 'games': 137, 'win': 75, 'with_games': 252, 'with_win': 134, 'against_games': 298, 'against_win': 152}
{'hero_id': '21', 'last_played': 1574683460, 'games': 135, 'win': 64, 'with_games': 565, 'with_win': 291, 'against_games': 741, 'against_win': 410}
{'hero_id': '2', 'last_played': 1574705452, 'games': 132, 'win': 69, 'with_games': 537, 'with_win': 299, 'against_games': 603, 'against_win': 304}
{'hero_id': '11', 'last_played': 1571417486, 'games': 132, 'win': 59, 'with_games': 510, 'with_win': 244, 'against_games': 678, 'against_win': 397}
{'hero_id': '8', 'last_played': 1574124985, 'games': 123, 'win': 61, 'with_games': 591, 'with_win': 307, 'against_games': 681, 'against_win': 349}
{'hero_id': '99', 'last_played': 1574694159, 'games': 116, 'win': 62, 'with_games': 255, 'with_win': 131, 'against_games': 354, 'against_win': 188}
{'hero_id': '54', 'last_played': 1574708710, 'games': 114, 'win': 58, 'with_games': 315, 'with_win': 160, 'against_games': 346, 'against_win': 183}
{'hero_id': '25', 'last_played': 1574121499, 'games': 113, 'win': 50, 'with_games': 466, 'with_win': 231, 'against_games': 623, 'against_win': 347}
{'hero_id': '62', 'last_played': 1567616491, 'games': 104, 'win': 62, 'with_games': 478, 'with_win': 240, 'against_games': 532, 'against_win': 280}
{'hero_id': '68', 'last_played': 1574457745, 'games': 100, 'win': 56, 'with_games': 267, 'with_win': 131, 'against_games': 321, 'against_win': 156}
{'hero_id': '101', 'last_played': 1549122173, 'games': 100, 'win': 53, 'with_games': 328, 'with_win': 181, 'against_games': 422, 'against_win': 225}
{'hero_id': '70', 'last_played': 1571949652, 'games': 99, 'win': 50, 'with_games': 316, 'with_win': 160, 'against_games': 337, 'against_win': 180}
{'hero_id': '29', 'last_played': 1564342895, 'games': 93, 'win': 50, 'with_games': 234, 'with_win': 133, 'against_games': 285, 'against_win': 152}
{'hero_id': '4', 'last_played': 1573070723, 'games': 88, 'win': 49, 'with_games': 466, 'with_win': 238, 'against_games': 645, 'against_win': 317}
{'hero_id': '22', 'last_played': 1560445798, 'games': 87, 'win': 45, 'with_games': 349, 'with_win': 211, 'against_games': 507, 'against_win': 243}
{'hero_id': '98', 'last_played': 1570369394, 'games': 86, 'win': 50, 'with_games': 228, 'with_win': 108, 'against_games': 301, 'against_win': 160}
{'hero_id': '92', 'last_played': 1540856382, 'games': 85, 'win': 45, 'with_games': 89, 'with_win': 50, 'against_games': 116, 'against_win': 48}
{'hero_id': '32', 'last_played': 1567959961, 'games': 84, 'win': 39, 'with_games': 378, 'with_win': 221, 'against_games': 433, 'against_win': 201}
{'hero_id': '41', 'last_played': 1574228368, 'games': 83, 'win': 38, 'with_games': 491, 'with_win': 243, 'against_games': 565, 'against_win': 307}
{'hero_id': '95', 'last_played': 1570626279, 'games': 81, 'win': 42, 'with_games': 332, 'with_win': 178, 'against_games': 381, 'against_win': 180}
{'hero_id': '1', 'last_played': 1571864402, 'games': 80, 'win': 40, 'with_games': 447, 'with_win': 198, 'against_games': 611, 'against_win': 337}
{'hero_id': '7', 'last_played': 1567262093, 'games': 76, 'win': 44, 'with_games': 519, 'with_win': 273, 'against_games': 641, 'against_win': 325}
{'hero_id': '106', 'last_played': 1572376843, 'games': 75, 'win': 38, 'with_games': 287, 'with_win': 134, 'against_games': 414, 'against_win': 240}
{'hero_id': '63', 'last_played': 1564447204, 'games': 73, 'win': 35, 'with_games': 282, 'with_win': 131, 'against_games': 392, 'against_win': 215}
{'hero_id': '48', 'last_played': 1547918069, 'games': 72, 'win': 37, 'with_games': 261, 'with_win': 130, 'against_games': 322, 'against_win': 176}
{'hero_id': '12', 'last_played': 1549047394, 'games': 71, 'win': 41, 'with_games': 260, 'with_win': 139, 'against_games': 353, 'against_win': 189}
{'hero_id': '84', 'last_played': 1573634531, 'games': 71, 'win': 42, 'with_games': 324, 'with_win': 174, 'against_games': 433, 'against_win': 202}
{'hero_id': '5', 'last_played': 1573516792, 'games': 70, 'win': 38, 'with_games': 389, 'with_win': 206, 'against_games': 530, 'against_win': 243}
{'hero_id': '9', 'last_played': 1573514443, 'games': 66, 'win': 26, 'with_games': 589, 'with_win': 326, 'against_games': 722, 'against_win': 349}
{'hero_id': '47', 'last_played': 1543386987, 'games': 65, 'win': 31, 'with_games': 237, 'with_win': 125, 'against_games': 334, 'against_win': 186}
{'hero_id': '6', 'last_played': 1561120473, 'games': 65, 'win': 36, 'with_games': 319, 'with_win': 176, 'against_games': 339, 'against_win': 172}
