[{'hero_id': '14', 'last_played': 1574961144, 'games': 374, 'win': 181, 'with_games': 774, 'with_win': 414, 'against_games': 836, 'against_win': 415}
{'hero_id': '23', 'last_played': 1574876643, 'games': 330, 'win': 165, 'with_games': 310, 'with_win': 154, 'against_games': 304, 'against_win': 163}
{'hero_id': '44', 'last_played': 1573298947, 'games': 241, 'win': 131, 'with_games': 321, 'with_win': 155, 'against_games': 482, 'against_win': 244}
{'hero_id': '99', 'last_played': 1560598628, 'games': 160, 'win': 94, 'with_games': 160, 'with_win': 75, 'against_games': 290, 'against_win': 143}
{'hero_id': '67', 'last_played': 1561567744, 'games': 151, 'win': 89, 'with_games': 190, 'with_win': 106, 'against_games': 247, 'against_win': 114}
{'hero_id': '41', 'last_played': 1573302661, 'games': 143, 'win': 70, 'with_games': 256, 'with_win': 138, 'against_games': 315, 'against_win': 143}
{'hero_id': '22', 'last_played': 1565253431, 'games': 134, 'win': 79, 'with_games': 297, 'with_win': 169, 'against_games': 319, 'against_win': 133}
{'hero_id': '75', 'last_played': 1562515961, 'games': 131, 'win': 77, 'with_games': 400, 'with_win': 216, 'against_games': 337, 'against_win': 148}
{'hero_id': '18', 'last_played': 1563954787, 'games': 129, 'win': 77, 'with_games': 240, 'with_win': 133, 'against_games': 317, 'against_win': 146}
{'hero_id': '73', 'last_played': 1560786429, 'games': 116, 'win': 51, 'with_games': 165, 'with_win': 80, 'against_games': 251, 'against_win': 121}
{'hero_id': '104', 'last_played': 1574532276, 'games': 115, 'win': 52, 'with_games': 212, 'with_win': 111, 'against_games': 341, 'against_win': 172}
{'hero_id': '98', 'last_played': 1561570809, 'games': 107, 'win': 53, 'with_games': 175, 'with_win': 74, 'against_games': 264, 'against_win': 138}
{'hero_id': '7', 'last_played': 1558980279, 'games': 100, 'win': 53, 'with_games': 310, 'with_win': 155, 'against_games': 411, 'against_win': 201}
{'hero_id': '5', 'last_played': 1574963493, 'games': 97, 'win': 60, 'with_games': 447, 'with_win': 229, 'against_games': 457, 'against_win': 202}
{'hero_id': '8', 'last_played': 1562169104, 'games': 96, 'win': 40, 'with_games': 367, 'with_win': 187, 'against_games': 425, 'against_win': 188}
{'hero_id': '27', 'last_played': 1570907135, 'games': 92, 'win': 43, 'with_games': 261, 'with_win': 118, 'against_games': 302, 'against_win': 156}
{'hero_id': '37', 'last_played': 1574882169, 'games': 88, 'win': 49, 'with_games': 175, 'with_win': 88, 'against_games': 232, 'against_win': 107}
{'hero_id': '35', 'last_played': 1561051938, 'games': 84, 'win': 43, 'with_games': 350, 'with_win': 197, 'against_games': 444, 'against_win': 205}
{'hero_id': '81', 'last_played': 1560794337, 'games': 81, 'win': 42, 'with_games': 206, 'with_win': 97, 'against_games': 169, 'against_win': 91}
