[{'hero_id': '35', 'last_played': 1430769155, 'games': 26, 'win': 14, 'with_games': 52, 'with_win': 26, 'against_games': 71, 'against_win': 31}
{'hero_id': '56', 'last_played': 1435091660, 'games': 11, 'win': 6, 'with_games': 11, 'with_win': 5, 'against_games': 22, 'against_win': 15}
{'hero_id': '80', 'last_played': 1420760757, 'games': 10, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '25', 'last_played': 1531775318, 'games': 10, 'win': 7, 'with_games': 18, 'with_win': 9, 'against_games': 24, 'against_win': 8}
{'hero_id': '43', 'last_played': 1430853090, 'games': 9, 'win': 3, 'with_games': 12, 'with_win': 5, 'against_games': 17, 'against_win': 7}
{'hero_id': '30', 'last_played': 1450643606, 'games': 8, 'win': 5, 'with_games': 13, 'with_win': 8, 'against_games': 25, 'against_win': 10}
{'hero_id': '100', 'last_played': 1415639851, 'games': 8, 'win': 2, 'with_games': 7, 'with_win': 5, 'against_games': 13, 'against_win': 6}
{'hero_id': '15', 'last_played': 1420893265, 'games': 8, 'win': 3, 'with_games': 18, 'with_win': 6, 'against_games': 15, 'against_win': 7}
{'hero_id': '75', 'last_played': 1424874145, 'games': 8, 'win': 1, 'with_games': 18, 'with_win': 9, 'against_games': 12, 'against_win': 6}
{'hero_id': '18', 'last_played': 1531778216, 'games': 7, 'win': 4, 'with_games': 18, 'with_win': 12, 'against_games': 21, 'against_win': 8}
{'hero_id': '7', 'last_played': 1450729339, 'games': 7, 'win': 3, 'with_games': 18, 'with_win': 9, 'against_games': 10, 'against_win': 4}
{'hero_id': '63', 'last_played': 1430774491, 'games': 7, 'win': 3, 'with_games': 9, 'with_win': 3, 'against_games': 14, 'against_win': 7}
{'hero_id': '110', 'last_played': 1437415580, 'games': 7, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 9, 'against_win': 4}
{'hero_id': '6', 'last_played': 1419712375, 'games': 7, 'win': 4, 'with_games': 34, 'with_win': 19, 'against_games': 42, 'against_win': 17}
{'hero_id': '76', 'last_played': 1431191384, 'games': 7, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 10, 'against_win': 6}
{'hero_id': '71', 'last_played': 1433360168, 'games': 6, 'win': 2, 'with_games': 23, 'with_win': 13, 'against_games': 28, 'against_win': 14}
{'hero_id': '38', 'last_played': 1410768213, 'games': 6, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '59', 'last_played': 1418291559, 'games': 6, 'win': 5, 'with_games': 33, 'with_win': 14, 'against_games': 27, 'against_win': 12}
{'hero_id': '11', 'last_played': 1431700561, 'games': 6, 'win': 3, 'with_games': 15, 'with_win': 8, 'against_games': 19, 'against_win': 14}
{'hero_id': '26', 'last_played': 1430506354, 'games': 6, 'win': 5, 'with_games': 19, 'with_win': 5, 'against_games': 41, 'against_win': 25}
{'hero_id': '86', 'last_played': 1450646803, 'games': 6, 'win': 2, 'with_games': 13, 'with_win': 7, 'against_games': 16, 'against_win': 8}
{'hero_id': '84', 'last_played': 1425883692, 'games': 6, 'win': 2, 'with_games': 26, 'with_win': 18, 'against_games': 12, 'against_win': 6}
{'hero_id': '34', 'last_played': 1405259357, 'games': 6, 'win': 3, 'with_games': 12, 'with_win': 2, 'against_games': 13, 'against_win': 9}
{'hero_id': '52', 'last_played': 1432153266, 'games': 5, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 10, 'against_win': 8}
{'hero_id': '53', 'last_played': 1431348113, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 7, 'against_games': 10, 'against_win': 4}
{'hero_id': '4', 'last_played': 1419630127, 'games': 5, 'win': 2, 'with_games': 34, 'with_win': 16, 'against_games': 51, 'against_win': 27}
{'hero_id': '87', 'last_played': 1430503063, 'games': 5, 'win': 2, 'with_games': 6, 'with_win': 3, 'against_games': 18, 'against_win': 9}
{'hero_id': '39', 'last_played': 1418057781, 'games': 5, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 17, 'against_win': 9}
{'hero_id': '5', 'last_played': 1450724505, 'games': 5, 'win': 2, 'with_games': 12, 'with_win': 4, 'against_games': 22, 'against_win': 7}
{'hero_id': '44', 'last_played': 1419768379, 'games': 5, 'win': 2, 'with_games': 48, 'with_win': 27, 'against_games': 65, 'against_win': 29}
{'hero_id': '22', 'last_played': 1435601062, 'games': 4, 'win': 3, 'with_games': 18, 'with_win': 9, 'against_games': 33, 'against_win': 18}
{'hero_id': '3', 'last_played': 1415995245, 'games': 4, 'win': 1, 'with_games': 10, 'with_win': 2, 'against_games': 7, 'against_win': 7}
{'hero_id': '48', 'last_played': 1418286738, 'games': 4, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 19, 'against_win': 10}
{'hero_id': '47', 'last_played': 1431172726, 'games': 4, 'win': 3, 'with_games': 18, 'with_win': 10, 'against_games': 22, 'against_win': 6}
{'hero_id': '96', 'last_played': 1410793799, 'games': 4, 'win': 3, 'with_games': 13, 'with_win': 8, 'against_games': 10, 'against_win': 3}
{'hero_id': '20', 'last_played': 1450649887, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 4, 'against_games': 15, 'against_win': 9}
{'hero_id': '46', 'last_played': 1412710373, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 9, 'against_games': 15, 'against_win': 12}
{'hero_id': '32', 'last_played': 1434057240, 'games': 4, 'win': 2, 'with_games': 38, 'with_win': 18, 'against_games': 51, 'against_win': 26}
{'hero_id': '55', 'last_played': 1419622550, 'games': 4, 'win': 1, 'with_games': 8, 'with_win': 5, 'against_games': 4, 'against_win': 2}
{'hero_id': '21', 'last_played': 1422915255, 'games': 3, 'win': 1, 'with_games': 23, 'with_win': 14, 'against_games': 22, 'against_win': 11}
{'hero_id': '77', 'last_played': 1420763483, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 11, 'against_win': 8}
{'hero_id': '36', 'last_played': 1413205730, 'games': 3, 'win': 2, 'with_games': 17, 'with_win': 9, 'against_games': 22, 'against_win': 7}
{'hero_id': '107', 'last_played': 1413312310, 'games': 3, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 4, 'against_win': 3}
{'hero_id': '33', 'last_played': 1435675329, 'games': 3, 'win': 3, 'with_games': 9, 'with_win': 7, 'against_games': 11, 'against_win': 3}
{'hero_id': '29', 'last_played': 1421783570, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '27', 'last_played': 1463690190, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 10, 'against_games': 17, 'against_win': 9}
