[{'hero_id': '74', 'last_played': 1482783208, 'games': 115, 'win': 49, 'with_games': 120, 'with_win': 56, 'against_games': 164, 'against_win': 98}
{'hero_id': '93', 'last_played': 1474640682, 'games': 79, 'win': 47, 'with_games': 112, 'with_win': 55, 'against_games': 135, 'against_win': 74}
{'hero_id': '9', 'last_played': 1529087228, 'games': 69, 'win': 37, 'with_games': 99, 'with_win': 48, 'against_games': 133, 'against_win': 61}
{'hero_id': '53', 'last_played': 1501074982, 'games': 50, 'win': 20, 'with_games': 115, 'with_win': 51, 'against_games': 156, 'against_win': 81}
{'hero_id': '13', 'last_played': 1482168980, 'games': 47, 'win': 27, 'with_games': 54, 'with_win': 24, 'against_games': 63, 'against_win': 35}
{'hero_id': '106', 'last_played': 1500735621, 'games': 44, 'win': 18, 'with_games': 59, 'with_win': 32, 'against_games': 57, 'against_win': 34}
{'hero_id': '21', 'last_played': 1528829561, 'games': 44, 'win': 14, 'with_games': 101, 'with_win': 52, 'against_games': 123, 'against_win': 64}
{'hero_id': '6', 'last_played': 1481824549, 'games': 39, 'win': 22, 'with_games': 114, 'with_win': 60, 'against_games': 155, 'against_win': 65}
{'hero_id': '1', 'last_played': 1501077998, 'games': 39, 'win': 21, 'with_games': 104, 'with_win': 39, 'against_games': 114, 'against_win': 61}
{'hero_id': '62', 'last_played': 1500912778, 'games': 39, 'win': 17, 'with_games': 110, 'with_win': 46, 'against_games': 140, 'against_win': 68}
{'hero_id': '63', 'last_played': 1481732439, 'games': 35, 'win': 21, 'with_games': 72, 'with_win': 31, 'against_games': 103, 'against_win': 45}
{'hero_id': '39', 'last_played': 1467988550, 'games': 33, 'win': 21, 'with_games': 67, 'with_win': 26, 'against_games': 81, 'against_win': 43}
{'hero_id': '46', 'last_played': 1442509917, 'games': 32, 'win': 13, 'with_games': 63, 'with_win': 27, 'against_games': 103, 'against_win': 60}
{'hero_id': '44', 'last_played': 1500824281, 'games': 31, 'win': 15, 'with_games': 135, 'with_win': 67, 'against_games': 175, 'against_win': 93}
{'hero_id': '17', 'last_played': 1530558806, 'games': 31, 'win': 9, 'with_games': 66, 'with_win': 26, 'against_games': 94, 'against_win': 43}
{'hero_id': '2', 'last_played': 1500649552, 'games': 29, 'win': 11, 'with_games': 114, 'with_win': 46, 'against_games': 162, 'against_win': 70}
{'hero_id': '23', 'last_played': 1473612499, 'games': 27, 'win': 13, 'with_games': 89, 'with_win': 49, 'against_games': 78, 'against_win': 36}
{'hero_id': '14', 'last_played': 1441988971, 'games': 26, 'win': 10, 'with_games': 189, 'with_win': 106, 'against_games': 269, 'against_win': 134}
