[{'hero_id': '64', 'last_played': 1566589242, 'games': 170, 'win': 83, 'with_games': 108, 'with_win': 65, 'against_games': 153, 'against_win': 72}
{'hero_id': '30', 'last_played': 1566489359, 'games': 165, 'win': 93, 'with_games': 225, 'with_win': 116, 'against_games': 256, 'against_win': 136}
{'hero_id': '5', 'last_played': 1566502760, 'games': 158, 'win': 98, 'with_games': 239, 'with_win': 123, 'against_games': 327, 'against_win': 164}
{'hero_id': '26', 'last_played': 1575239848, 'games': 147, 'win': 73, 'with_games': 277, 'with_win': 125, 'against_games': 356, 'against_win': 186}
{'hero_id': '87', 'last_played': 1564667435, 'games': 142, 'win': 83, 'with_games': 114, 'with_win': 56, 'against_games': 184, 'against_win': 85}
{'hero_id': '50', 'last_played': 1565169247, 'games': 141, 'win': 68, 'with_games': 120, 'with_win': 55, 'against_games': 196, 'against_win': 87}
{'hero_id': '9', 'last_played': 1563140228, 'games': 123, 'win': 65, 'with_games': 234, 'with_win': 131, 'against_games': 330, 'against_win': 152}
{'hero_id': '20', 'last_played': 1575562502, 'games': 105, 'win': 57, 'with_games': 211, 'with_win': 115, 'against_games': 230, 'against_win': 105}
{'hero_id': '31', 'last_played': 1565633822, 'games': 100, 'win': 53, 'with_games': 185, 'with_win': 108, 'against_games': 212, 'against_win': 107}
{'hero_id': '25', 'last_played': 1565557784, 'games': 81, 'win': 39, 'with_games': 175, 'with_win': 85, 'against_games': 245, 'against_win': 132}
{'hero_id': '74', 'last_played': 1563388436, 'games': 76, 'win': 34, 'with_games': 264, 'with_win': 128, 'against_games': 471, 'against_win': 242}
{'hero_id': '21', 'last_played': 1564756914, 'games': 73, 'win': 30, 'with_games': 211, 'with_win': 109, 'against_games': 343, 'against_win': 176}
{'hero_id': '51', 'last_played': 1564321058, 'games': 60, 'win': 36, 'with_games': 139, 'with_win': 69, 'against_games': 164, 'against_win': 84}
{'hero_id': '29', 'last_played': 1563806084, 'games': 59, 'win': 31, 'with_games': 117, 'with_win': 67, 'against_games': 159, 'against_win': 73}
{'hero_id': '48', 'last_played': 1575315743, 'games': 53, 'win': 28, 'with_games': 185, 'with_win': 99, 'against_games': 162, 'against_win': 84}
{'hero_id': '101', 'last_played': 1565879614, 'games': 53, 'win': 25, 'with_games': 185, 'with_win': 93, 'against_games': 173, 'against_win': 89}
{'hero_id': '68', 'last_played': 1549765398, 'games': 52, 'win': 26, 'with_games': 119, 'with_win': 57, 'against_games': 160, 'against_win': 84}
{'hero_id': '27', 'last_played': 1566499843, 'games': 52, 'win': 25, 'with_games': 159, 'with_win': 76, 'against_games': 203, 'against_win': 100}
{'hero_id': '19', 'last_played': 1566333219, 'games': 51, 'win': 34, 'with_games': 137, 'with_win': 62, 'against_games': 175, 'against_win': 92}
{'hero_id': '8', 'last_played': 1566669902, 'games': 50, 'win': 27, 'with_games': 310, 'with_win': 167, 'against_games': 324, 'against_win': 162}
{'hero_id': '86', 'last_played': 1566682611, 'games': 50, 'win': 22, 'with_games': 327, 'with_win': 155, 'against_games': 273, 'against_win': 154}
{'hero_id': '96', 'last_played': 1564243794, 'games': 47, 'win': 33, 'with_games': 99, 'with_win': 54, 'against_games': 153, 'against_win': 70}
{'hero_id': '7', 'last_played': 1563479179, 'games': 46, 'win': 25, 'with_games': 207, 'with_win': 106, 'against_games': 245, 'against_win': 125}
{'hero_id': '14', 'last_played': 1546724331, 'games': 45, 'win': 23, 'with_games': 364, 'with_win': 193, 'against_games': 623, 'against_win': 326}
{'hero_id': '16', 'last_played': 1564324266, 'games': 45, 'win': 22, 'with_games': 140, 'with_win': 71, 'against_games': 178, 'against_win': 94}
{'hero_id': '90', 'last_played': 1549726254, 'games': 43, 'win': 24, 'with_games': 87, 'with_win': 47, 'against_games': 110, 'against_win': 57}
{'hero_id': '121', 'last_played': 1565973329, 'games': 43, 'win': 26, 'with_games': 32, 'with_win': 15, 'against_games': 57, 'against_win': 25}
{'hero_id': '39', 'last_played': 1565385770, 'games': 42, 'win': 14, 'with_games': 122, 'with_win': 62, 'against_games': 167, 'against_win': 86}
{'hero_id': '98', 'last_played': 1564004140, 'games': 41, 'win': 20, 'with_games': 142, 'with_win': 62, 'against_games': 135, 'against_win': 76}
{'hero_id': '4', 'last_played': 1561152348, 'games': 40, 'win': 18, 'with_games': 136, 'with_win': 72, 'against_games': 191, 'against_win': 91}
{'hero_id': '93', 'last_played': 1565992335, 'games': 39, 'win': 19, 'with_games': 209, 'with_win': 104, 'against_games': 306, 'against_win': 139}
{'hero_id': '33', 'last_played': 1563199765, 'games': 34, 'win': 19, 'with_games': 113, 'with_win': 52, 'against_games': 155, 'against_win': 83}
{'hero_id': '3', 'last_played': 1564780779, 'games': 34, 'win': 21, 'with_games': 101, 'with_win': 49, 'against_games': 97, 'against_win': 57}
{'hero_id': '69', 'last_played': 1566672774, 'games': 34, 'win': 12, 'with_games': 104, 'with_win': 49, 'against_games': 162, 'against_win': 83}
{'hero_id': '28', 'last_played': 1566245874, 'games': 33, 'win': 17, 'with_games': 103, 'with_win': 60, 'against_games': 138, 'against_win': 64}
{'hero_id': '13', 'last_played': 1452955925, 'games': 33, 'win': 18, 'with_games': 95, 'with_win': 40, 'against_games': 114, 'against_win': 62}
{'hero_id': '38', 'last_played': 1547842719, 'games': 33, 'win': 12, 'with_games': 63, 'with_win': 33, 'against_games': 68, 'against_win': 35}
{'hero_id': '57', 'last_played': 1551656991, 'games': 32, 'win': 15, 'with_games': 150, 'with_win': 87, 'against_games': 123, 'against_win': 51}
{'hero_id': '17', 'last_played': 1575237491, 'games': 32, 'win': 14, 'with_games': 148, 'with_win': 68, 'against_games': 172, 'against_win': 84}
{'hero_id': '43', 'last_played': 1563385650, 'games': 32, 'win': 24, 'with_games': 98, 'with_win': 53, 'against_games': 105, 'against_win': 54}
