[{'hero_id': '14', 'last_played': 1546753067, 'games': 101, 'win': 42, 'with_games': 293, 'with_win': 146, 'against_games': 445, 'against_win': 223}
{'hero_id': '74', 'last_played': 1475501341, 'games': 96, 'win': 42, 'with_games': 252, 'with_win': 133, 'against_games': 360, 'against_win': 196}
{'hero_id': '44', 'last_played': 1564354847, 'games': 89, 'win': 37, 'with_games': 217, 'with_win': 115, 'against_games': 324, 'against_win': 164}
{'hero_id': '8', 'last_played': 1514071175, 'games': 81, 'win': 46, 'with_games': 215, 'with_win': 111, 'against_games': 285, 'against_win': 138}
{'hero_id': '1', 'last_played': 1562476779, 'games': 77, 'win': 31, 'with_games': 172, 'with_win': 82, 'against_games': 195, 'against_win': 102}
{'hero_id': '33', 'last_played': 1473515876, 'games': 69, 'win': 32, 'with_games': 107, 'with_win': 51, 'against_games': 125, 'against_win': 65}
{'hero_id': '25', 'last_played': 1510348123, 'games': 58, 'win': 34, 'with_games': 185, 'with_win': 87, 'against_games': 255, 'against_win': 134}
{'hero_id': '5', 'last_played': 1516483828, 'games': 56, 'win': 34, 'with_games': 183, 'with_win': 96, 'against_games': 213, 'against_win': 86}
{'hero_id': '21', 'last_played': 1564533024, 'games': 55, 'win': 27, 'with_games': 221, 'with_win': 106, 'against_games': 285, 'against_win': 155}
{'hero_id': '93', 'last_played': 1475887066, 'games': 54, 'win': 30, 'with_games': 224, 'with_win': 108, 'against_games': 307, 'against_win': 148}
{'hero_id': '104', 'last_played': 1507226419, 'games': 54, 'win': 28, 'with_games': 151, 'with_win': 88, 'against_games': 226, 'against_win': 120}
{'hero_id': '2', 'last_played': 1476294769, 'games': 52, 'win': 27, 'with_games': 209, 'with_win': 98, 'against_games': 301, 'against_win': 140}
{'hero_id': '20', 'last_played': 1482435945, 'games': 51, 'win': 25, 'with_games': 117, 'with_win': 69, 'against_games': 157, 'against_win': 85}
{'hero_id': '62', 'last_played': 1546914578, 'games': 47, 'win': 31, 'with_games': 169, 'with_win': 85, 'against_games': 236, 'against_win': 135}
{'hero_id': '95', 'last_played': 1570691182, 'games': 47, 'win': 27, 'with_games': 86, 'with_win': 43, 'against_games': 135, 'against_win': 67}
{'hero_id': '7', 'last_played': 1513976581, 'games': 45, 'win': 19, 'with_games': 175, 'with_win': 95, 'against_games': 234, 'against_win': 119}
{'hero_id': '86', 'last_played': 1474897121, 'games': 44, 'win': 22, 'with_games': 187, 'with_win': 76, 'against_games': 254, 'against_win': 138}
{'hero_id': '63', 'last_played': 1509740123, 'games': 43, 'win': 19, 'with_games': 120, 'with_win': 55, 'against_games': 162, 'against_win': 84}
{'hero_id': '11', 'last_played': 1511667184, 'games': 42, 'win': 22, 'with_games': 131, 'with_win': 66, 'against_games': 214, 'against_win': 97}
{'hero_id': '12', 'last_played': 1562525906, 'games': 42, 'win': 27, 'with_games': 112, 'with_win': 60, 'against_games': 149, 'against_win': 75}
{'hero_id': '54', 'last_played': 1471817765, 'games': 41, 'win': 24, 'with_games': 138, 'with_win': 71, 'against_games': 176, 'against_win': 88}
{'hero_id': '87', 'last_played': 1475250421, 'games': 40, 'win': 22, 'with_games': 149, 'with_win': 77, 'against_games': 132, 'against_win': 76}
{'hero_id': '18', 'last_played': 1510338970, 'games': 40, 'win': 24, 'with_games': 137, 'with_win': 70, 'against_games': 189, 'against_win': 100}
{'hero_id': '22', 'last_played': 1561844692, 'games': 40, 'win': 19, 'with_games': 191, 'with_win': 111, 'against_games': 190, 'against_win': 76}
{'hero_id': '35', 'last_played': 1516514799, 'games': 40, 'win': 23, 'with_games': 216, 'with_win': 138, 'against_games': 260, 'against_win': 142}
{'hero_id': '70', 'last_played': 1472454374, 'games': 40, 'win': 24, 'with_games': 117, 'with_win': 58, 'against_games': 169, 'against_win': 82}
{'hero_id': '10', 'last_played': 1529807414, 'games': 39, 'win': 21, 'with_games': 92, 'with_win': 45, 'against_games': 101, 'against_win': 47}
{'hero_id': '64', 'last_played': 1546744693, 'games': 38, 'win': 20, 'with_games': 107, 'with_win': 58, 'against_games': 132, 'against_win': 64}
{'hero_id': '75', 'last_played': 1476109621, 'games': 38, 'win': 22, 'with_games': 153, 'with_win': 86, 'against_games': 226, 'against_win': 112}
{'hero_id': '53', 'last_played': 1460924985, 'games': 37, 'win': 15, 'with_games': 156, 'with_win': 81, 'against_games': 221, 'against_win': 119}
{'hero_id': '50', 'last_played': 1510444787, 'games': 37, 'win': 15, 'with_games': 105, 'with_win': 47, 'against_games': 156, 'against_win': 85}
{'hero_id': '48', 'last_played': 1509743414, 'games': 37, 'win': 21, 'with_games': 140, 'with_win': 73, 'against_games': 129, 'against_win': 72}
{'hero_id': '79', 'last_played': 1513979319, 'games': 37, 'win': 18, 'with_games': 63, 'with_win': 28, 'against_games': 73, 'against_win': 48}
{'hero_id': '41', 'last_played': 1508260947, 'games': 37, 'win': 14, 'with_games': 194, 'with_win': 97, 'against_games': 224, 'against_win': 123}
{'hero_id': '100', 'last_played': 1474906413, 'games': 36, 'win': 15, 'with_games': 122, 'with_win': 70, 'against_games': 142, 'against_win': 84}
{'hero_id': '39', 'last_played': 1471228543, 'games': 35, 'win': 22, 'with_games': 157, 'with_win': 76, 'against_games': 196, 'against_win': 109}
{'hero_id': '49', 'last_played': 1507825900, 'games': 35, 'win': 18, 'with_games': 88, 'with_win': 47, 'against_games': 99, 'against_win': 51}
{'hero_id': '23', 'last_played': 1546742129, 'games': 34, 'win': 15, 'with_games': 117, 'with_win': 51, 'against_games': 171, 'against_win': 89}
{'hero_id': '84', 'last_played': 1563637918, 'games': 34, 'win': 21, 'with_games': 129, 'with_win': 65, 'against_games': 181, 'against_win': 86}
{'hero_id': '17', 'last_played': 1561841763, 'games': 34, 'win': 15, 'with_games': 165, 'with_win': 93, 'against_games': 237, 'against_win': 128}
{'hero_id': '36', 'last_played': 1510336446, 'games': 34, 'win': 20, 'with_games': 155, 'with_win': 88, 'against_games': 203, 'against_win': 85}
{'hero_id': '26', 'last_played': 1563851427, 'games': 34, 'win': 21, 'with_games': 220, 'with_win': 111, 'against_games': 259, 'against_win': 134}
{'hero_id': '27', 'last_played': 1507517669, 'games': 34, 'win': 15, 'with_games': 146, 'with_win': 64, 'against_games': 148, 'against_win': 71}
{'hero_id': '68', 'last_played': 1562464521, 'games': 34, 'win': 18, 'with_games': 98, 'with_win': 42, 'against_games': 140, 'against_win': 74}
