[{'hero_id': '82', 'last_played': 1493539979, 'games': 47, 'win': 27, 'with_games': 16, 'with_win': 11, 'against_games': 9, 'against_win': 4}
{'hero_id': '91', 'last_played': 1499209670, 'games': 28, 'win': 17, 'with_games': 10, 'with_win': 6, 'against_games': 10, 'against_win': 3}
{'hero_id': '34', 'last_played': 1527627623, 'games': 25, 'win': 10, 'with_games': 21, 'with_win': 8, 'against_games': 20, 'against_win': 12}
{'hero_id': '17', 'last_played': 1491584964, 'games': 19, 'win': 11, 'with_games': 34, 'with_win': 19, 'against_games': 35, 'against_win': 15}
{'hero_id': '9', 'last_played': 1500320091, 'games': 17, 'win': 8, 'with_games': 42, 'with_win': 25, 'against_games': 55, 'against_win': 30}
{'hero_id': '11', 'last_played': 1499184480, 'games': 15, 'win': 7, 'with_games': 33, 'with_win': 9, 'against_games': 49, 'against_win': 31}
{'hero_id': '13', 'last_played': 1491142343, 'games': 15, 'win': 5, 'with_games': 13, 'with_win': 5, 'against_games': 18, 'against_win': 12}
{'hero_id': '6', 'last_played': 1499255199, 'games': 12, 'win': 7, 'with_games': 22, 'with_win': 13, 'against_games': 22, 'against_win': 10}
{'hero_id': '44', 'last_played': 1477837642, 'games': 12, 'win': 5, 'with_games': 42, 'with_win': 23, 'against_games': 48, 'against_win': 22}
{'hero_id': '72', 'last_played': 1491644300, 'games': 11, 'win': 6, 'with_games': 16, 'with_win': 8, 'against_games': 13, 'against_win': 9}
{'hero_id': '50', 'last_played': 1448667549, 'games': 11, 'win': 5, 'with_games': 29, 'with_win': 12, 'against_games': 21, 'against_win': 12}
{'hero_id': '39', 'last_played': 1491078016, 'games': 10, 'win': 5, 'with_games': 26, 'with_win': 12, 'against_games': 23, 'against_win': 13}
{'hero_id': '19', 'last_played': 1478883271, 'games': 9, 'win': 4, 'with_games': 37, 'with_win': 24, 'against_games': 28, 'against_win': 14}
{'hero_id': '48', 'last_played': 1439310042, 'games': 9, 'win': 6, 'with_games': 16, 'with_win': 9, 'against_games': 23, 'against_win': 13}
{'hero_id': '106', 'last_played': 1451068779, 'games': 9, 'win': 5, 'with_games': 21, 'with_win': 10, 'against_games': 24, 'against_win': 17}
{'hero_id': '74', 'last_played': 1430338295, 'games': 8, 'win': 4, 'with_games': 36, 'with_win': 16, 'against_games': 59, 'against_win': 37}
{'hero_id': '21', 'last_played': 1521381301, 'games': 8, 'win': 3, 'with_games': 44, 'with_win': 17, 'against_games': 47, 'against_win': 28}
{'hero_id': '46', 'last_played': 1499379428, 'games': 8, 'win': 4, 'with_games': 21, 'with_win': 12, 'against_games': 15, 'against_win': 5}
{'hero_id': '73', 'last_played': 1499165501, 'games': 7, 'win': 4, 'with_games': 7, 'with_win': 0, 'against_games': 21, 'against_win': 7}
{'hero_id': '40', 'last_played': 1477649595, 'games': 7, 'win': 4, 'with_games': 16, 'with_win': 10, 'against_games': 18, 'against_win': 8}
{'hero_id': '76', 'last_played': 1415050276, 'games': 7, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 12, 'against_win': 9}
{'hero_id': '101', 'last_played': 1499251577, 'games': 6, 'win': 1, 'with_games': 24, 'with_win': 11, 'against_games': 22, 'against_win': 12}
{'hero_id': '112', 'last_played': 1437847685, 'games': 6, 'win': 5, 'with_games': 5, 'with_win': 4, 'against_games': 9, 'against_win': 3}
{'hero_id': '98', 'last_played': 1424948228, 'games': 6, 'win': 4, 'with_games': 19, 'with_win': 11, 'against_games': 25, 'against_win': 15}
{'hero_id': '41', 'last_played': 1448724476, 'games': 6, 'win': 5, 'with_games': 30, 'with_win': 18, 'against_games': 41, 'against_win': 18}
{'hero_id': '35', 'last_played': 1437084250, 'games': 6, 'win': 2, 'with_games': 35, 'with_win': 19, 'against_games': 58, 'against_win': 28}
