[{'hero_id': '99', 'last_played': 1569132753, 'games': 172, 'win': 108, 'with_games': 41, 'with_win': 23, 'against_games': 50, 'against_win': 25}
{'hero_id': '94', 'last_played': 1552122302, 'games': 62, 'win': 35, 'with_games': 30, 'with_win': 18, 'against_games': 33, 'against_win': 14}
{'hero_id': '93', 'last_played': 1554126070, 'games': 56, 'win': 28, 'with_games': 45, 'with_win': 20, 'against_games': 70, 'against_win': 36}
{'hero_id': '44', 'last_played': 1507721911, 'games': 41, 'win': 20, 'with_games': 109, 'with_win': 53, 'against_games': 140, 'against_win': 76}
{'hero_id': '50', 'last_played': 1558768498, 'games': 37, 'win': 21, 'with_games': 49, 'with_win': 32, 'against_games': 28, 'against_win': 14}
{'hero_id': '63', 'last_played': 1557061410, 'games': 29, 'win': 16, 'with_games': 27, 'with_win': 16, 'against_games': 38, 'against_win': 14}
{'hero_id': '84', 'last_played': 1504010473, 'games': 27, 'win': 13, 'with_games': 57, 'with_win': 33, 'against_games': 53, 'against_win': 26}
{'hero_id': '47', 'last_played': 1516895977, 'games': 27, 'win': 13, 'with_games': 40, 'with_win': 19, 'against_games': 41, 'against_win': 20}
{'hero_id': '42', 'last_played': 1570954232, 'games': 22, 'win': 16, 'with_games': 61, 'with_win': 32, 'against_games': 76, 'against_win': 41}
{'hero_id': '2', 'last_played': 1495452273, 'games': 22, 'win': 14, 'with_games': 51, 'with_win': 25, 'against_games': 87, 'against_win': 49}
{'hero_id': '36', 'last_played': 1557573908, 'games': 20, 'win': 11, 'with_games': 48, 'with_win': 27, 'against_games': 48, 'against_win': 14}
{'hero_id': '22', 'last_played': 1523032096, 'games': 19, 'win': 14, 'with_games': 66, 'with_win': 43, 'against_games': 62, 'against_win': 25}
{'hero_id': '71', 'last_played': 1511713878, 'games': 18, 'win': 9, 'with_games': 59, 'with_win': 34, 'against_games': 68, 'against_win': 30}
{'hero_id': '98', 'last_played': 1555940342, 'games': 17, 'win': 5, 'with_games': 26, 'with_win': 9, 'against_games': 32, 'against_win': 21}
{'hero_id': '49', 'last_played': 1570715661, 'games': 15, 'win': 4, 'with_games': 22, 'with_win': 14, 'against_games': 26, 'against_win': 13}
{'hero_id': '70', 'last_played': 1471353804, 'games': 14, 'win': 6, 'with_games': 32, 'with_win': 19, 'against_games': 35, 'against_win': 18}
{'hero_id': '12', 'last_played': 1517646034, 'games': 14, 'win': 7, 'with_games': 30, 'with_win': 15, 'against_games': 56, 'against_win': 27}
{'hero_id': '28', 'last_played': 1523681341, 'games': 13, 'win': 7, 'with_games': 55, 'with_win': 28, 'against_games': 57, 'against_win': 32}
{'hero_id': '48', 'last_played': 1522945866, 'games': 13, 'win': 7, 'with_games': 43, 'with_win': 22, 'against_games': 38, 'against_win': 19}
{'hero_id': '6', 'last_played': 1552721861, 'games': 13, 'win': 8, 'with_games': 71, 'with_win': 38, 'against_games': 78, 'against_win': 38}
{'hero_id': '106', 'last_played': 1552118436, 'games': 12, 'win': 3, 'with_games': 32, 'with_win': 12, 'against_games': 37, 'against_win': 20}
{'hero_id': '8', 'last_played': 1508560833, 'games': 12, 'win': 4, 'with_games': 83, 'with_win': 45, 'against_games': 97, 'against_win': 51}
{'hero_id': '35', 'last_played': 1516365286, 'games': 11, 'win': 5, 'with_games': 129, 'with_win': 72, 'against_games': 191, 'against_win': 103}
{'hero_id': '21', 'last_played': 1556969654, 'games': 11, 'win': 5, 'with_games': 61, 'with_win': 32, 'against_games': 60, 'against_win': 33}
{'hero_id': '102', 'last_played': 1524243505, 'games': 11, 'win': 5, 'with_games': 29, 'with_win': 20, 'against_games': 31, 'against_win': 13}
{'hero_id': '56', 'last_played': 1502963153, 'games': 10, 'win': 4, 'with_games': 34, 'with_win': 20, 'against_games': 39, 'against_win': 20}
{'hero_id': '104', 'last_played': 1521033653, 'games': 10, 'win': 6, 'with_games': 49, 'with_win': 21, 'against_games': 86, 'against_win': 54}
{'hero_id': '26', 'last_played': 1556964666, 'games': 9, 'win': 4, 'with_games': 64, 'with_win': 30, 'against_games': 95, 'against_win': 48}
{'hero_id': '67', 'last_played': 1557897131, 'games': 9, 'win': 6, 'with_games': 32, 'with_win': 19, 'against_games': 44, 'against_win': 24}
{'hero_id': '86', 'last_played': 1558770591, 'games': 8, 'win': 4, 'with_games': 61, 'with_win': 31, 'against_games': 57, 'against_win': 19}
{'hero_id': '75', 'last_played': 1523077669, 'games': 7, 'win': 3, 'with_games': 54, 'with_win': 28, 'against_games': 44, 'against_win': 24}
{'hero_id': '88', 'last_played': 1524240292, 'games': 7, 'win': 3, 'with_games': 38, 'with_win': 17, 'against_games': 29, 'against_win': 16}
{'hero_id': '1', 'last_played': 1490518450, 'games': 7, 'win': 4, 'with_games': 62, 'with_win': 28, 'against_games': 77, 'against_win': 42}
{'hero_id': '96', 'last_played': 1508326263, 'games': 7, 'win': 3, 'with_games': 20, 'with_win': 13, 'against_games': 38, 'against_win': 27}
{'hero_id': '3', 'last_played': 1517935637, 'games': 7, 'win': 2, 'with_games': 14, 'with_win': 6, 'against_games': 13, 'against_win': 7}
{'hero_id': '19', 'last_played': 1517643263, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 11, 'against_games': 41, 'against_win': 27}
{'hero_id': '46', 'last_played': 1499691186, 'games': 7, 'win': 3, 'with_games': 28, 'with_win': 15, 'against_games': 28, 'against_win': 20}
{'hero_id': '83', 'last_played': 1511601822, 'games': 7, 'win': 4, 'with_games': 15, 'with_win': 9, 'against_games': 24, 'against_win': 12}
{'hero_id': '10', 'last_played': 1517648487, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 7, 'against_games': 33, 'against_win': 16}
{'hero_id': '18', 'last_played': 1496812032, 'games': 6, 'win': 3, 'with_games': 41, 'with_win': 18, 'against_games': 51, 'against_win': 24}
