[{'hero_id': '21', 'last_played': 1567344125, 'games': 285, 'win': 134, 'with_games': 248, 'with_win': 114, 'against_games': 296, 'against_win': 173}
{'hero_id': '9', 'last_played': 1562190274, 'games': 100, 'win': 54, 'with_games': 214, 'with_win': 116, 'against_games': 329, 'against_win': 154}
{'hero_id': '11', 'last_played': 1544473323, 'games': 98, 'win': 45, 'with_games': 182, 'with_win': 97, 'against_games': 200, 'against_win': 102}
{'hero_id': '54', 'last_played': 1561926569, 'games': 91, 'win': 49, 'with_games': 168, 'with_win': 91, 'against_games': 205, 'against_win': 105}
{'hero_id': '74', 'last_played': 1558252194, 'games': 86, 'win': 32, 'with_games': 293, 'with_win': 126, 'against_games': 406, 'against_win': 204}
{'hero_id': '25', 'last_played': 1564691481, 'games': 86, 'win': 34, 'with_games': 164, 'with_win': 79, 'against_games': 197, 'against_win': 107}
{'hero_id': '8', 'last_played': 1559875443, 'games': 84, 'win': 45, 'with_games': 211, 'with_win': 104, 'against_games': 251, 'against_win': 109}
{'hero_id': '14', 'last_played': 1550940608, 'games': 70, 'win': 36, 'with_games': 446, 'with_win': 222, 'against_games': 559, 'against_win': 258}
{'hero_id': '33', 'last_played': 1482609193, 'games': 69, 'win': 35, 'with_games': 126, 'with_win': 66, 'against_games': 112, 'against_win': 58}
{'hero_id': '44', 'last_played': 1550922407, 'games': 60, 'win': 28, 'with_games': 228, 'with_win': 112, 'against_games': 305, 'against_win': 155}
{'hero_id': '18', 'last_played': 1548023085, 'games': 56, 'win': 32, 'with_games': 141, 'with_win': 78, 'against_games': 161, 'against_win': 74}
{'hero_id': '16', 'last_played': 1557688990, 'games': 54, 'win': 27, 'with_games': 134, 'with_win': 81, 'against_games': 179, 'against_win': 93}
{'hero_id': '41', 'last_played': 1559480878, 'games': 53, 'win': 27, 'with_games': 190, 'with_win': 97, 'against_games': 212, 'against_win': 112}
{'hero_id': '69', 'last_played': 1561311171, 'games': 52, 'win': 35, 'with_games': 130, 'with_win': 49, 'against_games': 140, 'against_win': 65}
{'hero_id': '35', 'last_played': 1561486540, 'games': 51, 'win': 28, 'with_games': 239, 'with_win': 118, 'against_games': 256, 'against_win': 113}
