[{'hero_id': '105', 'last_played': 1438122354, 'games': 250, 'win': 141, 'with_games': 39, 'with_win': 20, 'against_games': 59, 'against_win': 35}
{'hero_id': '23', 'last_played': 1436483027, 'games': 54, 'win': 17, 'with_games': 35, 'with_win': 12, 'against_games': 33, 'against_win': 16}
{'hero_id': '56', 'last_played': 1438051044, 'games': 41, 'win': 26, 'with_games': 19, 'with_win': 9, 'against_games': 33, 'against_win': 18}
{'hero_id': '93', 'last_played': 1463174371, 'games': 39, 'win': 17, 'with_games': 80, 'with_win': 48, 'against_games': 134, 'against_win': 68}
{'hero_id': '4', 'last_played': 1438054148, 'games': 35, 'win': 17, 'with_games': 114, 'with_win': 61, 'against_games': 75, 'against_win': 30}
{'hero_id': '91', 'last_played': 1438048082, 'games': 34, 'win': 14, 'with_games': 19, 'with_win': 8, 'against_games': 16, 'against_win': 9}
{'hero_id': '90', 'last_played': 1438041627, 'games': 34, 'win': 19, 'with_games': 90, 'with_win': 45, 'against_games': 27, 'against_win': 15}
{'hero_id': '8', 'last_played': 1437009655, 'games': 32, 'win': 19, 'with_games': 109, 'with_win': 61, 'against_games': 119, 'against_win': 49}
{'hero_id': '35', 'last_played': 1436203831, 'games': 28, 'win': 19, 'with_games': 91, 'with_win': 48, 'against_games': 125, 'against_win': 63}
{'hero_id': '21', 'last_played': 1438007510, 'games': 24, 'win': 8, 'with_games': 106, 'with_win': 52, 'against_games': 148, 'against_win': 81}
{'hero_id': '86', 'last_played': 1438032356, 'games': 23, 'win': 10, 'with_games': 83, 'with_win': 37, 'against_games': 86, 'against_win': 44}
{'hero_id': '62', 'last_played': 1438004473, 'games': 22, 'win': 9, 'with_games': 47, 'with_win': 28, 'against_games': 73, 'against_win': 41}
{'hero_id': '22', 'last_played': 1481291765, 'games': 22, 'win': 14, 'with_games': 92, 'with_win': 61, 'against_games': 108, 'against_win': 38}
{'hero_id': '83', 'last_played': 1437150072, 'games': 18, 'win': 8, 'with_games': 24, 'with_win': 9, 'against_games': 24, 'against_win': 10}
{'hero_id': '39', 'last_played': 1463176929, 'games': 17, 'win': 6, 'with_games': 75, 'with_win': 34, 'against_games': 89, 'against_win': 49}
{'hero_id': '1', 'last_played': 1438126654, 'games': 17, 'win': 5, 'with_games': 67, 'with_win': 27, 'against_games': 59, 'against_win': 31}
{'hero_id': '36', 'last_played': 1437660081, 'games': 16, 'win': 9, 'with_games': 74, 'with_win': 43, 'against_games': 83, 'against_win': 41}
{'hero_id': '25', 'last_played': 1437861787, 'games': 16, 'win': 7, 'with_games': 114, 'with_win': 59, 'against_games': 127, 'against_win': 59}
{'hero_id': '53', 'last_played': 1437695156, 'games': 16, 'win': 10, 'with_games': 64, 'with_win': 27, 'against_games': 67, 'against_win': 40}
{'hero_id': '6', 'last_played': 1433802089, 'games': 15, 'win': 10, 'with_games': 45, 'with_win': 26, 'against_games': 38, 'against_win': 22}
{'hero_id': '66', 'last_played': 1437769762, 'games': 14, 'win': 9, 'with_games': 5, 'with_win': 1, 'against_games': 9, 'against_win': 4}
{'hero_id': '111', 'last_played': 1467814476, 'games': 14, 'win': 8, 'with_games': 18, 'with_win': 12, 'against_games': 35, 'against_win': 17}
{'hero_id': '41', 'last_played': 1436363833, 'games': 13, 'win': 3, 'with_games': 73, 'with_win': 39, 'against_games': 69, 'against_win': 33}
{'hero_id': '47', 'last_played': 1436997827, 'games': 13, 'win': 9, 'with_games': 45, 'with_win': 15, 'against_games': 48, 'against_win': 27}
{'hero_id': '95', 'last_played': 1429804705, 'games': 13, 'win': 7, 'with_games': 62, 'with_win': 37, 'against_games': 104, 'against_win': 42}
{'hero_id': '75', 'last_played': 1435582623, 'games': 13, 'win': 6, 'with_games': 67, 'with_win': 29, 'against_games': 88, 'against_win': 43}
{'hero_id': '2', 'last_played': 1433165392, 'games': 13, 'win': 8, 'with_games': 111, 'with_win': 48, 'against_games': 168, 'against_win': 91}
{'hero_id': '9', 'last_played': 1437747706, 'games': 12, 'win': 5, 'with_games': 111, 'with_win': 43, 'against_games': 130, 'against_win': 56}
{'hero_id': '63', 'last_played': 1437653440, 'games': 11, 'win': 6, 'with_games': 46, 'with_win': 17, 'against_games': 53, 'against_win': 33}
{'hero_id': '89', 'last_played': 1437691966, 'games': 11, 'win': 7, 'with_games': 16, 'with_win': 6, 'against_games': 25, 'against_win': 16}
{'hero_id': '84', 'last_played': 1435974850, 'games': 11, 'win': 6, 'with_games': 40, 'with_win': 20, 'against_games': 49, 'against_win': 30}
{'hero_id': '94', 'last_played': 1438037666, 'games': 10, 'win': 5, 'with_games': 25, 'with_win': 17, 'against_games': 39, 'against_win': 13}
{'hero_id': '61', 'last_played': 1436829024, 'games': 10, 'win': 4, 'with_games': 15, 'with_win': 6, 'against_games': 20, 'against_win': 12}
{'hero_id': '55', 'last_played': 1438030550, 'games': 10, 'win': 4, 'with_games': 28, 'with_win': 14, 'against_games': 22, 'against_win': 11}
{'hero_id': '12', 'last_played': 1463006096, 'games': 9, 'win': 5, 'with_games': 37, 'with_win': 23, 'against_games': 50, 'against_win': 18}
{'hero_id': '10', 'last_played': 1438024863, 'games': 9, 'win': 3, 'with_games': 20, 'with_win': 9, 'against_games': 36, 'against_win': 17}
{'hero_id': '72', 'last_played': 1462983275, 'games': 9, 'win': 5, 'with_games': 35, 'with_win': 17, 'against_games': 60, 'against_win': 29}
{'hero_id': '44', 'last_played': 1438128994, 'games': 9, 'win': 3, 'with_games': 105, 'with_win': 45, 'against_games': 127, 'against_win': 66}
{'hero_id': '20', 'last_played': 1436375354, 'games': 9, 'win': 5, 'with_games': 40, 'with_win': 14, 'against_games': 69, 'against_win': 35}
{'hero_id': '33', 'last_played': 1436995858, 'games': 9, 'win': 3, 'with_games': 44, 'with_win': 28, 'against_games': 57, 'against_win': 29}
{'hero_id': '52', 'last_played': 1437951220, 'games': 9, 'win': 1, 'with_games': 47, 'with_win': 22, 'against_games': 51, 'against_win': 17}
{'hero_id': '7', 'last_played': 1437760623, 'games': 8, 'win': 5, 'with_games': 70, 'with_win': 38, 'against_games': 123, 'against_win': 66}
