[{'hero_id': '9', 'last_played': 1559240668, 'games': 186, 'win': 98, 'with_games': 377, 'with_win': 198, 'against_games': 362, 'against_win': 172}
{'hero_id': '14', 'last_played': 1560361363, 'games': 157, 'win': 76, 'with_games': 480, 'with_win': 250, 'against_games': 500, 'against_win': 245}
{'hero_id': '93', 'last_played': 1566241378, 'games': 88, 'win': 43, 'with_games': 128, 'with_win': 57, 'against_games': 245, 'against_win': 118}
{'hero_id': '74', 'last_played': 1558467152, 'games': 86, 'win': 32, 'with_games': 244, 'with_win': 107, 'against_games': 419, 'against_win': 225}
{'hero_id': '68', 'last_played': 1559842768, 'games': 85, 'win': 49, 'with_games': 150, 'with_win': 81, 'against_games': 169, 'against_win': 84}
{'hero_id': '86', 'last_played': 1575575943, 'games': 77, 'win': 35, 'with_games': 192, 'with_win': 85, 'against_games': 320, 'against_win': 161}
{'hero_id': '21', 'last_played': 1559333385, 'games': 76, 'win': 39, 'with_games': 231, 'with_win': 117, 'against_games': 323, 'against_win': 176}
{'hero_id': '88', 'last_played': 1538065308, 'games': 72, 'win': 39, 'with_games': 127, 'with_win': 76, 'against_games': 163, 'against_win': 78}
{'hero_id': '23', 'last_played': 1575573799, 'games': 70, 'win': 36, 'with_games': 123, 'with_win': 55, 'against_games': 149, 'against_win': 83}
{'hero_id': '10', 'last_played': 1567620674, 'games': 62, 'win': 31, 'with_games': 82, 'with_win': 30, 'against_games': 134, 'against_win': 75}
{'hero_id': '2', 'last_played': 1565119647, 'games': 58, 'win': 27, 'with_games': 250, 'with_win': 125, 'against_games': 220, 'against_win': 126}
{'hero_id': '36', 'last_played': 1565378255, 'games': 58, 'win': 35, 'with_games': 116, 'with_win': 71, 'against_games': 146, 'against_win': 67}
{'hero_id': '8', 'last_played': 1558812005, 'games': 55, 'win': 32, 'with_games': 218, 'with_win': 99, 'against_games': 275, 'against_win': 138}
{'hero_id': '98', 'last_played': 1560282420, 'games': 54, 'win': 23, 'with_games': 94, 'with_win': 42, 'against_games': 153, 'against_win': 81}
{'hero_id': '106', 'last_played': 1566927262, 'games': 52, 'win': 24, 'with_games': 53, 'with_win': 22, 'against_games': 109, 'against_win': 58}
{'hero_id': '53', 'last_played': 1489248445, 'games': 49, 'win': 21, 'with_games': 258, 'with_win': 122, 'against_games': 247, 'against_win': 141}
{'hero_id': '44', 'last_played': 1567623167, 'games': 47, 'win': 25, 'with_games': 178, 'with_win': 87, 'against_games': 272, 'against_win': 144}
{'hero_id': '7', 'last_played': 1575147604, 'games': 46, 'win': 25, 'with_games': 171, 'with_win': 92, 'against_games': 228, 'against_win': 99}
{'hero_id': '25', 'last_played': 1560023448, 'games': 46, 'win': 19, 'with_games': 190, 'with_win': 108, 'against_games': 237, 'against_win': 122}
{'hero_id': '63', 'last_played': 1558730229, 'games': 44, 'win': 24, 'with_games': 123, 'with_win': 51, 'against_games': 156, 'against_win': 73}
{'hero_id': '5', 'last_played': 1522772406, 'games': 44, 'win': 27, 'with_games': 207, 'with_win': 102, 'against_games': 258, 'against_win': 119}
{'hero_id': '104', 'last_played': 1523456368, 'games': 43, 'win': 24, 'with_games': 136, 'with_win': 64, 'against_games': 142, 'against_win': 85}
{'hero_id': '11', 'last_played': 1553450689, 'games': 41, 'win': 16, 'with_games': 132, 'with_win': 60, 'against_games': 253, 'against_win': 127}
{'hero_id': '41', 'last_played': 1558727165, 'games': 41, 'win': 23, 'with_games': 140, 'with_win': 66, 'against_games': 188, 'against_win': 103}
{'hero_id': '75', 'last_played': 1559478459, 'games': 41, 'win': 20, 'with_games': 130, 'with_win': 63, 'against_games': 173, 'against_win': 80}
{'hero_id': '26', 'last_played': 1563714932, 'games': 40, 'win': 18, 'with_games': 267, 'with_win': 140, 'against_games': 252, 'against_win': 134}
{'hero_id': '39', 'last_played': 1565636375, 'games': 38, 'win': 19, 'with_games': 152, 'with_win': 74, 'against_games': 188, 'against_win': 111}
{'hero_id': '71', 'last_played': 1559244481, 'games': 37, 'win': 21, 'with_games': 167, 'with_win': 100, 'against_games': 149, 'against_win': 63}
{'hero_id': '19', 'last_played': 1559404663, 'games': 37, 'win': 20, 'with_games': 113, 'with_win': 53, 'against_games': 130, 'against_win': 76}
{'hero_id': '70', 'last_played': 1558121790, 'games': 35, 'win': 20, 'with_games': 90, 'with_win': 44, 'against_games': 132, 'against_win': 57}
{'hero_id': '6', 'last_played': 1565464424, 'games': 35, 'win': 19, 'with_games': 106, 'with_win': 57, 'against_games': 173, 'against_win': 82}
{'hero_id': '48', 'last_played': 1575142431, 'games': 35, 'win': 19, 'with_games': 110, 'with_win': 66, 'against_games': 147, 'against_win': 59}
{'hero_id': '67', 'last_played': 1542308861, 'games': 34, 'win': 18, 'with_games': 101, 'with_win': 57, 'against_games': 153, 'against_win': 64}
{'hero_id': '42', 'last_played': 1541266892, 'games': 34, 'win': 18, 'with_games': 151, 'with_win': 91, 'against_games': 150, 'against_win': 74}
{'hero_id': '1', 'last_played': 1559065495, 'games': 33, 'win': 16, 'with_games': 147, 'with_win': 61, 'against_games': 195, 'against_win': 94}
{'hero_id': '94', 'last_played': 1558630420, 'games': 33, 'win': 14, 'with_games': 83, 'with_win': 44, 'against_games': 87, 'against_win': 49}
{'hero_id': '28', 'last_played': 1560364592, 'games': 32, 'win': 18, 'with_games': 118, 'with_win': 65, 'against_games': 118, 'against_win': 66}
{'hero_id': '16', 'last_played': 1562700772, 'games': 32, 'win': 14, 'with_games': 163, 'with_win': 99, 'against_games': 191, 'against_win': 107}
{'hero_id': '51', 'last_played': 1560445774, 'games': 32, 'win': 13, 'with_games': 117, 'with_win': 62, 'against_games': 162, 'against_win': 83}
{'hero_id': '49', 'last_played': 1557583014, 'games': 31, 'win': 13, 'with_games': 96, 'with_win': 52, 'against_games': 100, 'against_win': 53}
{'hero_id': '13', 'last_played': 1560192495, 'games': 31, 'win': 19, 'with_games': 84, 'with_win': 40, 'against_games': 127, 'against_win': 69}
{'hero_id': '43', 'last_played': 1559324889, 'games': 31, 'win': 15, 'with_games': 62, 'with_win': 26, 'against_games': 91, 'against_win': 42}
{'hero_id': '56', 'last_played': 1558553841, 'games': 31, 'win': 19, 'with_games': 97, 'with_win': 40, 'against_games': 112, 'against_win': 59}
{'hero_id': '12', 'last_played': 1557585390, 'games': 30, 'win': 18, 'with_games': 99, 'with_win': 48, 'against_games': 122, 'against_win': 51}
{'hero_id': '22', 'last_played': 1559073821, 'games': 29, 'win': 19, 'with_games': 168, 'with_win': 100, 'against_games': 179, 'against_win': 76}
{'hero_id': '100', 'last_played': 1567194881, 'games': 29, 'win': 15, 'with_games': 61, 'with_win': 22, 'against_games': 118, 'against_win': 63}
{'hero_id': '30', 'last_played': 1533309479, 'games': 28, 'win': 14, 'with_games': 191, 'with_win': 104, 'against_games': 185, 'against_win': 104}
{'hero_id': '29', 'last_played': 1559848804, 'games': 28, 'win': 17, 'with_games': 166, 'with_win': 82, 'against_games': 153, 'against_win': 75}
{'hero_id': '32', 'last_played': 1559845933, 'games': 27, 'win': 12, 'with_games': 111, 'with_win': 56, 'against_games': 133, 'against_win': 69}
{'hero_id': '84', 'last_played': 1559502571, 'games': 27, 'win': 10, 'with_games': 182, 'with_win': 93, 'against_games': 217, 'against_win': 109}
{'hero_id': '62', 'last_played': 1549123954, 'games': 27, 'win': 11, 'with_games': 178, 'with_win': 85, 'against_games': 232, 'against_win': 118}
{'hero_id': '59', 'last_played': 1549137490, 'games': 27, 'win': 17, 'with_games': 85, 'with_win': 37, 'against_games': 97, 'against_win': 46}
{'hero_id': '114', 'last_played': 1563107077, 'games': 26, 'win': 14, 'with_games': 20, 'with_win': 8, 'against_games': 59, 'against_win': 25}
{'hero_id': '87', 'last_played': 1558199534, 'games': 25, 'win': 10, 'with_games': 118, 'with_win': 55, 'against_games': 140, 'against_win': 69}
{'hero_id': '73', 'last_played': 1566074618, 'games': 25, 'win': 12, 'with_games': 115, 'with_win': 49, 'against_games': 157, 'against_win': 91}
{'hero_id': '52', 'last_played': 1501607050, 'games': 25, 'win': 14, 'with_games': 98, 'with_win': 47, 'against_games': 120, 'against_win': 54}
{'hero_id': '17', 'last_played': 1560453074, 'games': 25, 'win': 14, 'with_games': 133, 'with_win': 63, 'against_games': 207, 'against_win': 105}
{'hero_id': '97', 'last_played': 1527352396, 'games': 24, 'win': 13, 'with_games': 113, 'with_win': 50, 'against_games': 168, 'against_win': 81}
{'hero_id': '31', 'last_played': 1558125314, 'games': 24, 'win': 10, 'with_games': 249, 'with_win': 127, 'against_games': 173, 'against_win': 74}
{'hero_id': '15', 'last_played': 1544724068, 'games': 23, 'win': 13, 'with_games': 100, 'with_win': 53, 'against_games': 88, 'against_win': 45}
{'hero_id': '55', 'last_played': 1560018744, 'games': 23, 'win': 15, 'with_games': 69, 'with_win': 32, 'against_games': 124, 'against_win': 57}
{'hero_id': '4', 'last_played': 1494617440, 'games': 22, 'win': 11, 'with_games': 87, 'with_win': 55, 'against_games': 150, 'against_win': 78}
{'hero_id': '35', 'last_played': 1575146028, 'games': 22, 'win': 9, 'with_games': 167, 'with_win': 91, 'against_games': 200, 'against_win': 105}
{'hero_id': '72', 'last_played': 1563712609, 'games': 22, 'win': 5, 'with_games': 85, 'with_win': 41, 'against_games': 115, 'against_win': 57}
{'hero_id': '54', 'last_played': 1557427397, 'games': 21, 'win': 11, 'with_games': 178, 'with_win': 95, 'against_games': 200, 'against_win': 98}
{'hero_id': '47', 'last_played': 1557940827, 'games': 21, 'win': 15, 'with_games': 164, 'with_win': 94, 'against_games': 124, 'against_win': 65}
{'hero_id': '76', 'last_played': 1558819116, 'games': 21, 'win': 14, 'with_games': 69, 'with_win': 29, 'against_games': 119, 'against_win': 65}
{'hero_id': '80', 'last_played': 1414604480, 'games': 20, 'win': 8, 'with_games': 54, 'with_win': 17, 'against_games': 91, 'against_win': 60}
{'hero_id': '40', 'last_played': 1562269581, 'games': 20, 'win': 11, 'with_games': 124, 'with_win': 68, 'against_games': 165, 'against_win': 67}
{'hero_id': '99', 'last_played': 1562697615, 'games': 19, 'win': 5, 'with_games': 118, 'with_win': 63, 'against_games': 125, 'against_win': 64}
{'hero_id': '61', 'last_played': 1560014243, 'games': 19, 'win': 10, 'with_games': 42, 'with_win': 12, 'against_games': 54, 'against_win': 34}
{'hero_id': '69', 'last_played': 1551546097, 'games': 19, 'win': 11, 'with_games': 130, 'with_win': 62, 'against_games': 161, 'against_win': 79}
{'hero_id': '20', 'last_played': 1532977197, 'games': 19, 'win': 5, 'with_games': 183, 'with_win': 98, 'against_games': 171, 'against_win': 83}
{'hero_id': '120', 'last_played': 1565384805, 'games': 18, 'win': 7, 'with_games': 21, 'with_win': 6, 'against_games': 33, 'against_win': 23}
{'hero_id': '18', 'last_played': 1560448897, 'games': 18, 'win': 7, 'with_games': 123, 'with_win': 78, 'against_games': 150, 'against_win': 73}
{'hero_id': '27', 'last_played': 1543947303, 'games': 17, 'win': 10, 'with_games': 125, 'with_win': 60, 'against_games': 174, 'against_win': 86}
{'hero_id': '57', 'last_played': 1558633231, 'games': 17, 'win': 11, 'with_games': 103, 'with_win': 60, 'against_games': 125, 'against_win': 53}
{'hero_id': '33', 'last_played': 1512064076, 'games': 16, 'win': 8, 'with_games': 112, 'with_win': 62, 'against_games': 143, 'against_win': 64}
{'hero_id': '60', 'last_played': 1520756561, 'games': 15, 'win': 9, 'with_games': 60, 'with_win': 30, 'against_games': 80, 'against_win': 43}
{'hero_id': '102', 'last_played': 1562179633, 'games': 15, 'win': 10, 'with_games': 68, 'with_win': 36, 'against_games': 77, 'against_win': 36}
{'hero_id': '79', 'last_played': 1544976837, 'games': 14, 'win': 7, 'with_games': 85, 'with_win': 45, 'against_games': 97, 'against_win': 54}
{'hero_id': '101', 'last_played': 1558723500, 'games': 14, 'win': 6, 'with_games': 104, 'with_win': 53, 'against_games': 118, 'against_win': 65}
{'hero_id': '83', 'last_played': 1558202521, 'games': 14, 'win': 10, 'with_games': 87, 'with_win': 43, 'against_games': 99, 'against_win': 40}
{'hero_id': '37', 'last_played': 1560107829, 'games': 13, 'win': 8, 'with_games': 117, 'with_win': 58, 'against_games': 128, 'against_win': 67}
{'hero_id': '85', 'last_played': 1541703225, 'games': 13, 'win': 9, 'with_games': 85, 'with_win': 39, 'against_games': 133, 'against_win': 57}
{'hero_id': '96', 'last_played': 1494060850, 'games': 11, 'win': 4, 'with_games': 116, 'with_win': 60, 'against_games': 116, 'against_win': 55}
{'hero_id': '46', 'last_played': 1560274526, 'games': 10, 'win': 2, 'with_games': 92, 'with_win': 43, 'against_games': 107, 'against_win': 67}
{'hero_id': '45', 'last_played': 1561573034, 'games': 10, 'win': 7, 'with_games': 77, 'with_win': 34, 'against_games': 118, 'against_win': 60}
{'hero_id': '64', 'last_played': 1561576630, 'games': 10, 'win': 5, 'with_games': 113, 'with_win': 69, 'against_games': 147, 'against_win': 66}
{'hero_id': '90', 'last_played': 1499886555, 'games': 9, 'win': 2, 'with_games': 101, 'with_win': 50, 'against_games': 119, 'against_win': 59}
{'hero_id': '58', 'last_played': 1464632909, 'games': 8, 'win': 2, 'with_games': 56, 'with_win': 29, 'against_games': 98, 'against_win': 48}
{'hero_id': '77', 'last_played': 1559327904, 'games': 8, 'win': 5, 'with_games': 58, 'with_win': 39, 'against_games': 66, 'against_win': 30}
{'hero_id': '3', 'last_played': 1516909480, 'games': 8, 'win': 4, 'with_games': 113, 'with_win': 55, 'against_games': 104, 'against_win': 58}
{'hero_id': '89', 'last_played': 1559505125, 'games': 8, 'win': 3, 'with_games': 46, 'with_win': 25, 'against_games': 75, 'against_win': 38}
{'hero_id': '34', 'last_played': 1554495961, 'games': 7, 'win': 1, 'with_games': 75, 'with_win': 38, 'against_games': 149, 'against_win': 82}
{'hero_id': '38', 'last_played': 1443885910, 'games': 6, 'win': 1, 'with_games': 60, 'with_win': 36, 'against_games': 86, 'against_win': 44}
{'hero_id': '92', 'last_played': 1432144278, 'games': 6, 'win': 3, 'with_games': 40, 'with_win': 18, 'against_games': 54, 'against_win': 31}
