[{'hero_id': '26', 'last_played': 1575578227, 'games': 440, 'win': 231, 'with_games': 188, 'with_win': 104, 'against_games': 245, 'against_win': 118}
{'hero_id': '90', 'last_played': 1575246207, 'games': 249, 'win': 147, 'with_games': 149, 'with_win': 70, 'against_games': 156, 'against_win': 75}
{'hero_id': '44', 'last_played': 1575581094, 'games': 217, 'win': 125, 'with_games': 262, 'with_win': 142, 'against_games': 336, 'against_win': 172}
{'hero_id': '1', 'last_played': 1564858862, 'games': 193, 'win': 87, 'with_games': 213, 'with_win': 97, 'against_games': 285, 'against_win': 153}
{'hero_id': '35', 'last_played': 1568315986, 'games': 175, 'win': 102, 'with_games': 440, 'with_win': 234, 'against_games': 297, 'against_win': 149}
{'hero_id': '14', 'last_played': 1574280735, 'games': 156, 'win': 79, 'with_games': 466, 'with_win': 245, 'against_games': 691, 'against_win': 330}
{'hero_id': '41', 'last_played': 1557077173, 'games': 133, 'win': 68, 'with_games': 189, 'with_win': 98, 'against_games': 258, 'against_win': 129}
{'hero_id': '57', 'last_played': 1549577097, 'games': 120, 'win': 70, 'with_games': 115, 'with_win': 62, 'against_games': 140, 'against_win': 62}
{'hero_id': '19', 'last_played': 1511312690, 'games': 105, 'win': 55, 'with_games': 117, 'with_win': 67, 'against_games': 168, 'against_win': 92}
{'hero_id': '33', 'last_played': 1542577338, 'games': 83, 'win': 41, 'with_games': 139, 'with_win': 71, 'against_games': 133, 'against_win': 55}
{'hero_id': '68', 'last_played': 1570986360, 'games': 82, 'win': 49, 'with_games': 108, 'with_win': 51, 'against_games': 187, 'against_win': 89}
{'hero_id': '86', 'last_played': 1575228182, 'games': 79, 'win': 34, 'with_games': 269, 'with_win': 130, 'against_games': 325, 'against_win': 180}
{'hero_id': '8', 'last_played': 1548363117, 'games': 77, 'win': 40, 'with_games': 224, 'with_win': 106, 'against_games': 333, 'against_win': 153}
{'hero_id': '21', 'last_played': 1449618584, 'games': 75, 'win': 26, 'with_games': 521, 'with_win': 267, 'against_games': 397, 'against_win': 205}
{'hero_id': '30', 'last_played': 1573501877, 'games': 68, 'win': 35, 'with_games': 194, 'with_win': 95, 'against_games': 216, 'against_win': 113}
{'hero_id': '2', 'last_played': 1565546868, 'games': 65, 'win': 33, 'with_games': 248, 'with_win': 128, 'against_games': 299, 'against_win': 142}
