[{'hero_id': '71', 'last_played': 1569512988, 'games': 69, 'win': 44, 'with_games': 81, 'with_win': 46, 'against_games': 100, 'against_win': 42}
{'hero_id': '29', 'last_played': 1572440404, 'games': 65, 'win': 35, 'with_games': 50, 'with_win': 27, 'against_games': 82, 'against_win': 43}
{'hero_id': '83', 'last_played': 1513363768, 'games': 64, 'win': 41, 'with_games': 47, 'with_win': 22, 'against_games': 60, 'against_win': 33}
{'hero_id': '88', 'last_played': 1570207592, 'games': 52, 'win': 28, 'with_games': 63, 'with_win': 31, 'against_games': 78, 'against_win': 36}
{'hero_id': '57', 'last_played': 1554988585, 'games': 51, 'win': 29, 'with_games': 65, 'with_win': 32, 'against_games': 52, 'against_win': 20}
{'hero_id': '40', 'last_played': 1559913732, 'games': 50, 'win': 33, 'with_games': 73, 'with_win': 42, 'against_games': 97, 'against_win': 45}
{'hero_id': '79', 'last_played': 1559577567, 'games': 50, 'win': 28, 'with_games': 23, 'with_win': 10, 'against_games': 53, 'against_win': 28}
{'hero_id': '63', 'last_played': 1571063747, 'games': 50, 'win': 31, 'with_games': 70, 'with_win': 36, 'against_games': 101, 'against_win': 46}
{'hero_id': '20', 'last_played': 1574783181, 'games': 49, 'win': 26, 'with_games': 68, 'with_win': 32, 'against_games': 101, 'against_win': 49}
{'hero_id': '99', 'last_played': 1511286027, 'games': 47, 'win': 25, 'with_games': 65, 'with_win': 34, 'against_games': 77, 'against_win': 38}
{'hero_id': '22', 'last_played': 1560776782, 'games': 46, 'win': 24, 'with_games': 122, 'with_win': 67, 'against_games': 102, 'against_win': 34}
{'hero_id': '110', 'last_played': 1555677275, 'games': 45, 'win': 26, 'with_games': 31, 'with_win': 15, 'against_games': 49, 'against_win': 26}
{'hero_id': '37', 'last_played': 1565357905, 'games': 43, 'win': 33, 'with_games': 61, 'with_win': 35, 'against_games': 73, 'against_win': 34}
{'hero_id': '84', 'last_played': 1574180403, 'games': 41, 'win': 26, 'with_games': 89, 'with_win': 44, 'against_games': 94, 'against_win': 50}
{'hero_id': '50', 'last_played': 1553097405, 'games': 38, 'win': 18, 'with_games': 62, 'with_win': 30, 'against_games': 88, 'against_win': 44}
{'hero_id': '30', 'last_played': 1560772108, 'games': 38, 'win': 21, 'with_games': 85, 'with_win': 42, 'against_games': 123, 'against_win': 57}
{'hero_id': '51', 'last_played': 1559400255, 'games': 38, 'win': 17, 'with_games': 37, 'with_win': 20, 'against_games': 83, 'against_win': 43}
{'hero_id': '5', 'last_played': 1562772166, 'games': 37, 'win': 21, 'with_games': 193, 'with_win': 92, 'against_games': 142, 'against_win': 61}
{'hero_id': '68', 'last_played': 1559308768, 'games': 37, 'win': 17, 'with_games': 73, 'with_win': 44, 'against_games': 80, 'against_win': 40}
{'hero_id': '42', 'last_played': 1567520891, 'games': 34, 'win': 15, 'with_games': 71, 'with_win': 37, 'against_games': 99, 'against_win': 55}
{'hero_id': '100', 'last_played': 1511706408, 'games': 34, 'win': 17, 'with_games': 39, 'with_win': 17, 'against_games': 70, 'against_win': 40}
{'hero_id': '64', 'last_played': 1574785739, 'games': 33, 'win': 18, 'with_games': 73, 'with_win': 41, 'against_games': 79, 'against_win': 32}
{'hero_id': '98', 'last_played': 1497197327, 'games': 32, 'win': 16, 'with_games': 36, 'with_win': 17, 'against_games': 78, 'against_win': 44}
{'hero_id': '92', 'last_played': 1526317214, 'games': 31, 'win': 21, 'with_games': 9, 'with_win': 1, 'against_games': 27, 'against_win': 16}
{'hero_id': '38', 'last_played': 1560351991, 'games': 30, 'win': 15, 'with_games': 22, 'with_win': 10, 'against_games': 46, 'against_win': 29}
{'hero_id': '26', 'last_played': 1550331933, 'games': 30, 'win': 15, 'with_games': 115, 'with_win': 49, 'against_games': 124, 'against_win': 66}
{'hero_id': '120', 'last_played': 1564494903, 'games': 29, 'win': 14, 'with_games': 15, 'with_win': 8, 'against_games': 19, 'against_win': 10}
{'hero_id': '7', 'last_played': 1564326875, 'games': 24, 'win': 10, 'with_games': 67, 'with_win': 34, 'against_games': 116, 'against_win': 53}
{'hero_id': '102', 'last_played': 1540743128, 'games': 24, 'win': 11, 'with_games': 28, 'with_win': 14, 'against_games': 45, 'against_win': 17}
{'hero_id': '41', 'last_played': 1517500539, 'games': 24, 'win': 11, 'with_games': 97, 'with_win': 52, 'against_games': 118, 'against_win': 75}
