[{'hero_id': '63', 'last_played': 1528456636, 'games': 90, 'win': 54, 'with_games': 99, 'with_win': 52, 'against_games': 93, 'against_win': 46}
{'hero_id': '41', 'last_played': 1527176808, 'games': 76, 'win': 49, 'with_games': 117, 'with_win': 60, 'against_games': 147, 'against_win': 76}
{'hero_id': '20', 'last_played': 1520512442, 'games': 64, 'win': 35, 'with_games': 93, 'with_win': 51, 'against_games': 90, 'against_win': 44}
{'hero_id': '48', 'last_played': 1551461275, 'games': 61, 'win': 38, 'with_games': 92, 'with_win': 56, 'against_games': 112, 'against_win': 56}
{'hero_id': '87', 'last_played': 1526803791, 'games': 58, 'win': 34, 'with_games': 74, 'with_win': 35, 'against_games': 87, 'against_win': 44}
{'hero_id': '37', 'last_played': 1526813065, 'games': 57, 'win': 35, 'with_games': 40, 'with_win': 20, 'against_games': 61, 'against_win': 25}
{'hero_id': '50', 'last_played': 1515839556, 'games': 50, 'win': 31, 'with_games': 67, 'with_win': 38, 'against_games': 82, 'against_win': 36}
{'hero_id': '6', 'last_played': 1528906556, 'games': 42, 'win': 27, 'with_games': 87, 'with_win': 39, 'against_games': 96, 'against_win': 57}
{'hero_id': '74', 'last_played': 1515435371, 'games': 35, 'win': 16, 'with_games': 247, 'with_win': 115, 'against_games': 262, 'against_win': 138}
{'hero_id': '86', 'last_played': 1568371566, 'games': 34, 'win': 13, 'with_games': 103, 'with_win': 50, 'against_games': 150, 'against_win': 86}
{'hero_id': '1', 'last_played': 1509618482, 'games': 33, 'win': 16, 'with_games': 116, 'with_win': 58, 'against_games': 137, 'against_win': 83}
{'hero_id': '54', 'last_played': 1530377945, 'games': 32, 'win': 17, 'with_games': 79, 'with_win': 39, 'against_games': 86, 'against_win': 52}
{'hero_id': '97', 'last_played': 1517657981, 'games': 32, 'win': 14, 'with_games': 83, 'with_win': 42, 'against_games': 80, 'against_win': 40}
{'hero_id': '104', 'last_played': 1517422394, 'games': 30, 'win': 14, 'with_games': 134, 'with_win': 63, 'against_games': 166, 'against_win': 89}
{'hero_id': '5', 'last_played': 1527700318, 'games': 30, 'win': 13, 'with_games': 103, 'with_win': 57, 'against_games': 122, 'against_win': 67}
{'hero_id': '53', 'last_played': 1511636938, 'games': 29, 'win': 13, 'with_games': 73, 'with_win': 28, 'against_games': 85, 'against_win': 55}
{'hero_id': '27', 'last_played': 1528387269, 'games': 29, 'win': 17, 'with_games': 65, 'with_win': 32, 'against_games': 108, 'against_win': 62}
{'hero_id': '39', 'last_played': 1530294808, 'games': 29, 'win': 14, 'with_games': 74, 'with_win': 30, 'against_games': 74, 'against_win': 44}
{'hero_id': '94', 'last_played': 1515441317, 'games': 28, 'win': 15, 'with_games': 53, 'with_win': 26, 'against_games': 67, 'against_win': 39}
{'hero_id': '36', 'last_played': 1515411695, 'games': 28, 'win': 16, 'with_games': 121, 'with_win': 71, 'against_games': 145, 'against_win': 62}
{'hero_id': '33', 'last_played': 1506853572, 'games': 27, 'win': 15, 'with_games': 59, 'with_win': 33, 'against_games': 57, 'against_win': 19}
{'hero_id': '21', 'last_played': 1530297162, 'games': 26, 'win': 13, 'with_games': 129, 'with_win': 54, 'against_games': 149, 'against_win': 75}
{'hero_id': '40', 'last_played': 1521140068, 'games': 25, 'win': 14, 'with_games': 39, 'with_win': 20, 'against_games': 63, 'against_win': 29}
