[{'hero_id': '86', 'last_played': 1422384749, 'games': 58, 'win': 28, 'with_games': 103, 'with_win': 52, 'against_games': 178, 'against_win': 99}
{'hero_id': '69', 'last_played': 1443382436, 'games': 54, 'win': 29, 'with_games': 48, 'with_win': 23, 'against_games': 59, 'against_win': 38}
{'hero_id': '14', 'last_played': 1435183496, 'games': 51, 'win': 27, 'with_games': 220, 'with_win': 113, 'against_games': 216, 'against_win': 111}
{'hero_id': '21', 'last_played': 1448818364, 'games': 46, 'win': 13, 'with_games': 135, 'with_win': 69, 'against_games': 184, 'against_win': 93}
{'hero_id': '75', 'last_played': 1448731114, 'games': 44, 'win': 28, 'with_games': 61, 'with_win': 34, 'against_games': 68, 'against_win': 44}
{'hero_id': '62', 'last_played': 1416771096, 'games': 36, 'win': 21, 'with_games': 102, 'with_win': 50, 'against_games': 136, 'against_win': 61}
{'hero_id': '79', 'last_played': 1500064968, 'games': 35, 'win': 17, 'with_games': 42, 'with_win': 18, 'against_games': 94, 'against_win': 46}
{'hero_id': '68', 'last_played': 1448734841, 'games': 31, 'win': 12, 'with_games': 45, 'with_win': 26, 'against_games': 80, 'against_win': 48}
{'hero_id': '2', 'last_played': 1448651382, 'games': 30, 'win': 16, 'with_games': 101, 'with_win': 48, 'against_games': 100, 'against_win': 58}
{'hero_id': '76', 'last_played': 1422993581, 'games': 29, 'win': 17, 'with_games': 42, 'with_win': 17, 'against_games': 43, 'against_win': 28}
{'hero_id': '45', 'last_played': 1441298497, 'games': 29, 'win': 11, 'with_games': 33, 'with_win': 21, 'against_games': 39, 'against_win': 22}
{'hero_id': '97', 'last_played': 1442944342, 'games': 27, 'win': 13, 'with_games': 51, 'with_win': 24, 'against_games': 69, 'against_win': 40}
{'hero_id': '18', 'last_played': 1413733378, 'games': 26, 'win': 17, 'with_games': 59, 'with_win': 31, 'against_games': 85, 'against_win': 44}
{'hero_id': '8', 'last_played': 1432580253, 'games': 25, 'win': 12, 'with_games': 71, 'with_win': 32, 'against_games': 116, 'against_win': 68}
{'hero_id': '40', 'last_played': 1448654336, 'games': 25, 'win': 9, 'with_games': 84, 'with_win': 44, 'against_games': 91, 'against_win': 51}
{'hero_id': '16', 'last_played': 1464721120, 'games': 25, 'win': 14, 'with_games': 110, 'with_win': 70, 'against_games': 103, 'against_win': 45}
{'hero_id': '47', 'last_played': 1422390181, 'games': 24, 'win': 15, 'with_games': 28, 'with_win': 6, 'against_games': 56, 'against_win': 28}
