[{'hero_id': '44', 'last_played': 1562094501, 'games': 129, 'win': 73, 'with_games': 163, 'with_win': 86, 'against_games': 288, 'against_win': 151}
{'hero_id': '104', 'last_played': 1563470333, 'games': 116, 'win': 57, 'with_games': 158, 'with_win': 63, 'against_games': 221, 'against_win': 127}
{'hero_id': '5', 'last_played': 1563215151, 'games': 94, 'win': 64, 'with_games': 243, 'with_win': 125, 'against_games': 282, 'against_win': 134}
{'hero_id': '53', 'last_played': 1466777201, 'games': 93, 'win': 45, 'with_games': 232, 'with_win': 106, 'against_games': 264, 'against_win': 152}
{'hero_id': '22', 'last_played': 1566238099, 'games': 90, 'win': 56, 'with_games': 154, 'with_win': 95, 'against_games': 209, 'against_win': 83}
{'hero_id': '50', 'last_played': 1562178014, 'games': 86, 'win': 48, 'with_games': 172, 'with_win': 97, 'against_games': 192, 'against_win': 98}
{'hero_id': '25', 'last_played': 1573577284, 'games': 85, 'win': 40, 'with_games': 189, 'with_win': 103, 'against_games': 240, 'against_win': 135}
{'hero_id': '86', 'last_played': 1573578993, 'games': 79, 'win': 39, 'with_games': 192, 'with_win': 80, 'against_games': 308, 'against_win': 191}
{'hero_id': '62', 'last_played': 1543431037, 'games': 79, 'win': 47, 'with_games': 162, 'with_win': 81, 'against_games': 214, 'against_win': 105}
{'hero_id': '16', 'last_played': 1563385715, 'games': 68, 'win': 39, 'with_games': 166, 'with_win': 91, 'against_games': 194, 'against_win': 95}
{'hero_id': '74', 'last_played': 1566574041, 'games': 66, 'win': 28, 'with_games': 291, 'with_win': 142, 'against_games': 481, 'against_win': 256}
{'hero_id': '39', 'last_played': 1566497829, 'games': 60, 'win': 21, 'with_games': 136, 'with_win': 70, 'against_games': 170, 'against_win': 96}
{'hero_id': '7', 'last_played': 1566666278, 'games': 60, 'win': 31, 'with_games': 211, 'with_win': 111, 'against_games': 260, 'against_win': 133}
{'hero_id': '2', 'last_played': 1566592255, 'games': 60, 'win': 30, 'with_games': 220, 'with_win': 110, 'against_games': 265, 'against_win': 148}
{'hero_id': '26', 'last_played': 1566673148, 'games': 58, 'win': 28, 'with_games': 214, 'with_win': 99, 'against_games': 295, 'against_win': 151}
{'hero_id': '75', 'last_played': 1566599981, 'games': 55, 'win': 24, 'with_games': 133, 'with_win': 69, 'against_games': 217, 'against_win': 114}
{'hero_id': '97', 'last_played': 1532636898, 'games': 53, 'win': 24, 'with_games': 108, 'with_win': 54, 'against_games': 165, 'against_win': 92}
{'hero_id': '14', 'last_played': 1566850412, 'games': 50, 'win': 23, 'with_games': 358, 'with_win': 180, 'against_games': 515, 'against_win': 258}
{'hero_id': '101', 'last_played': 1566760704, 'games': 48, 'win': 23, 'with_games': 135, 'with_win': 60, 'against_games': 159, 'against_win': 84}
{'hero_id': '69', 'last_played': 1563046188, 'games': 47, 'win': 22, 'with_games': 119, 'with_win': 55, 'against_games': 162, 'against_win': 90}
{'hero_id': '110', 'last_played': 1561741350, 'games': 45, 'win': 26, 'with_games': 69, 'with_win': 39, 'against_games': 104, 'against_win': 46}
{'hero_id': '98', 'last_played': 1526060355, 'games': 44, 'win': 23, 'with_games': 103, 'with_win': 54, 'against_games': 143, 'against_win': 84}
{'hero_id': '68', 'last_played': 1566596860, 'games': 44, 'win': 23, 'with_games': 116, 'with_win': 65, 'against_games': 161, 'against_win': 77}
{'hero_id': '35', 'last_played': 1566758010, 'games': 44, 'win': 25, 'with_games': 278, 'with_win': 156, 'against_games': 276, 'against_win': 141}
{'hero_id': '20', 'last_played': 1564328520, 'games': 43, 'win': 26, 'with_games': 160, 'with_win': 78, 'against_games': 215, 'against_win': 96}
{'hero_id': '85', 'last_played': 1524938574, 'games': 43, 'win': 24, 'with_games': 119, 'with_win': 78, 'against_games': 127, 'against_win': 54}
{'hero_id': '93', 'last_played': 1513369259, 'games': 41, 'win': 24, 'with_games': 177, 'with_win': 82, 'against_games': 273, 'against_win': 139}
{'hero_id': '31', 'last_played': 1506791441, 'games': 41, 'win': 22, 'with_games': 156, 'with_win': 91, 'against_games': 188, 'against_win': 79}
